Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Alan Tudyk : 1
Matthew McConaughey : 1
Rob Paulsen : 1
John Cleese : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Gerard Butler : 1
Nicole Kidman : 1
Ron Perlman : 1
Mark Strong : 1
Richard Jenkins : 1
Sigourney Weaver : 1
Jude Law : 1
Tom Cruise : 1
Sandra Bullock : 1
Vin Diesel : 1
Robin Williams : 1
Owen Wilson : 1
Seth Rogen : 1
Ben Affleck : 1
Bill Murray : 1
Alec Baldwin : 1
Harvey Keitel : 1
Patrick Wilson : 1
Julianne Moore : 1
John Cusack : 1
J.K. Simmons : 1
Antonio Banderas : 1
Denzel Washington : 1
James Stewart : 1
Sam Neill : 1
Pierce Brosnan : 1
Sean Connery : 1
Alfred Molina : 1
James Remar : 1
Andy Serkis : 1
Eddie Marsan : 1
Ian McShane : 1
Idris Elba : 1
Tommy Lee Jones : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
Eddie Murphy : 1
Stellan Skarsgård : 1
Meryl Streep : 1
Karl Urban : 1
Anna Kendrick : 1
John Leguizamo : 1
John C. Reilly : 1
Kate Winslet : 1
Bill Nighy : 1
Jim Carrey : 1
Michelle Rodriguez : 1
Colin Farrell : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Return to Lonesome Dove
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.02564102564102564
f20 : 0
f50 : 0
f100 : 0.014388489208633093
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 15
John Wayne : 13
Randolph Scott : 10
Henry Fonda : 9
Harry Carey Jr. : 9
Lee Van Cleef : 8
James Stewart : 8
R.G. Armstrong : 8
Strother Martin : 8
Kirk Douglas : 7
Slim Pickens : 7
L.Q. Jones : 7
Ben Johnson : 7
William Schallert : 7
Jay C. Flippen : 7
Harry Morgan : 7
Charles Bronson : 7
Gary Cooper : 7
Terence Hill : 7
Richard Widmark : 6
Matt Clark : 6
Bruce Cabot : 6
George Kennedy : 6
Chubby Johnson : 6
Edgar Buchanan : 6
Paul Fix : 6
Chill Wills : 6
Lee Marvin : 6
Dennis Hopper : 6
Paul Newman : 5
Bruce Dern : 5
John McIntire : 5
Audie Murphy : 5
Frank Silvera : 5
John Dehner : 5
John Doucette : 5
Jason Robards : 5
Robert J. Wilke : 5
David Carradine : 5
John Carradine : 5
Burt Lancaster : 5
Robert Duvall : 5
Ed Lauter : 5
Royal Dano : 5
Woody Strode : 5
Dean Jagger : 5
Harry Dean Stanton : 4
Richard Farnsworth : 4
Barry Sullivan : 4
Cameron Mitchell : 4
James Gammon : 4
Tom Selleck : 4
Mario Brega : 4
Karl Swenson : 4
Martin Garralaga : 4
James Bell : 4
Russell Simpson : 4
Keith Carradine : 4
Jeff Bridges : 4
Joel McCrea : 4
Robert Mitchum : 4
Jane Darwell : 4
Brian Donlevy : 4
Gregory Peck : 4
Geoffrey Lewis : 4
Elisha Cook Jr. : 4
Dean Martin : 4
Charles Drake : 4
James Millican : 4
Jean Simmons : 4
Fernando Rey : 4
Jack Palance : 4
Luke Askew : 4
David Huddleston : 4
Walter Brennan : 4
Ward Bond : 4
Bud Spencer : 4
Jeff Corey : 4
John Dierkes : 4
John Ireland : 4
Timothy Scott : 4
James Westerfield : 4
Carl Benton Reid : 3
Robert Burton : 3
Katy Jurado : 3
Earl Holliman : 3
Ray Winstone : 3
Barry Pepper : 3
Roy Jenson : 3
Don Collier : 3
Sheb Wooley : 3
Terry Wilson : 3
Keenan Wynn : 3
Gene Evans : 3
Emilio Fernández : 3
Forrest Tucker : 3
Charles Kemper : 3
Richard Boone : 3
John Vernon : 3
Glenn Ford : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Robert De Niro : 1
Matt Damon : 1
Frank Welker : 1
Ed Harris : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Laurence Fishburne : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Jonah Hill : 1
Robert Duvall : 1
Dwayne Johnson : 1
Danny Trejo : 1
Angelina Jolie : 1
Gary Oldman : 1
Keanu Reeves : 1
Harrison Ford : 1
Bill Hader : 1
Adam Sandler : 1
Kurt Russell : 1
Keith David : 1
Mark Strong : 1
Danny Glover : 1
Gerard Butler : 1
Nicole Kidman : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Tom Cruise : 1
Ryan Reynolds : 1
Jude Law : 1
James Stewart : 1
John Goodman : 1
Patrick Stewart : 1
Alec Baldwin : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Michael Peña : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Alfred Molina : 1
Sean Connery : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Owen Wilson : 1
John Wayne : 1
Vin Diesel : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Bill Murray : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Ian McShane : 1
Matthew McConaughey : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Idris Elba : 1
Harvey Keitel : 1
J.K. Simmons : 1
Charlize Theron : 1
Ray Liotta : 1
Eddie Marsan : 1
Denzel Washington : 1
Sandra Bullock : 1
Sam Neill : 1
John Cusack : 1
Ben Affleck : 1
Julianne Moore : 1
John Leguizamo : 1
Desmond Llewelyn : 1
Dee Bradley Baker : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Jack Elam : 1
Timothy Olyphant : 1
Richard Jenkins : 1
Robin Williams : 1
James Remar : 1
Michelle Rodriguez : 1
Shea Whigham : 1
Colin Farrell : 1
Meryl Streep : 1
Forest Whitaker : 1
Cameron Diaz : 1
John Hurt : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :De man met het geweer
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.02
r20 : 0.0
r50 : 0.0
r100 : 0.2
f20 : 0
f50 : 0
f100 : 0.03636363636363636
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 15
John Wayne : 13
Randolph Scott : 10
Henry Fonda : 9
Harry Carey Jr. : 9
Lee Van Cleef : 8
James Stewart : 8
R.G. Armstrong : 8
Strother Martin : 8
Kirk Douglas : 7
Slim Pickens : 7
L.Q. Jones : 7
Ben Johnson : 7
William Schallert : 7
Jay C. Flippen : 7
Harry Morgan : 7
Charles Bronson : 7
Gary Cooper : 7
Terence Hill : 7
Richard Widmark : 6
Matt Clark : 6
Bruce Cabot : 6
George Kennedy : 6
Chubby Johnson : 6
Edgar Buchanan : 6
Paul Fix : 6
Chill Wills : 6
Lee Marvin : 6
Dennis Hopper : 6
Paul Newman : 5
Bruce Dern : 5
John McIntire : 5
Audie Murphy : 5
Frank Silvera : 5
John Dehner : 5
John Doucette : 5
Jason Robards : 5
Robert J. Wilke : 5
David Carradine : 5
John Carradine : 5
Burt Lancaster : 5
Robert Duvall : 5
Ed Lauter : 5
Royal Dano : 5
Woody Strode : 5
Dean Jagger : 5
Harry Dean Stanton : 4
Richard Farnsworth : 4
Barry Sullivan : 4
Cameron Mitchell : 4
James Gammon : 4
Tom Selleck : 4
Mario Brega : 4
Karl Swenson : 4
Martin Garralaga : 4
James Bell : 4
Russell Simpson : 4
Keith Carradine : 4
Jeff Bridges : 4
Joel McCrea : 4
Robert Mitchum : 4
Jane Darwell : 4
Brian Donlevy : 4
Gregory Peck : 4
Geoffrey Lewis : 4
Elisha Cook Jr. : 4
Dean Martin : 4
Charles Drake : 4
James Millican : 4
Jean Simmons : 4
Fernando Rey : 4
Jack Palance : 4
Luke Askew : 4
David Huddleston : 4
Walter Brennan : 4
Ward Bond : 4
Bud Spencer : 4
Jeff Corey : 4
John Dierkes : 4
John Ireland : 4
Timothy Scott : 4
James Westerfield : 4
Carl Benton Reid : 3
Robert Burton : 3
Katy Jurado : 3
Earl Holliman : 3
Ray Winstone : 3
Barry Pepper : 3
Roy Jenson : 3
Don Collier : 3
Sheb Wooley : 3
Terry Wilson : 3
Keenan Wynn : 3
Gene Evans : 3
Emilio Fernández : 3
Forrest Tucker : 3
Charles Kemper : 3
Richard Boone : 3
John Vernon : 3
Glenn Ford : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Robert De Niro : 1
Scarlett Johansson : 1
Frank Welker : 1
Matt Damon : 1
Nicolas Cage : 1
Brad Pitt : 1
Jason Statham : 1
Woody Harrelson : 1
John Malkovich : 1
Christopher Plummer : 1
Michael Caine : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Laurence Fishburne : 1
Stanley Tucci : 1
Mark Strong : 1
Liam Neeson : 1
Keanu Reeves : 1
Keith David : 1
Danny Trejo : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Robert Duvall : 1
Donald Sutherland : 1
Danny Glover : 1
Jeff Bennett : 1
James Stewart : 1
Tom Cruise : 1
Dwayne Johnson : 1
Harrison Ford : 1
Kurt Russell : 1
Bill Hader : 1
Patrick Stewart : 1
Michael Peña : 1
Alec Baldwin : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Nicole Kidman : 1
Ben Stiller : 1
Ian McShane : 1
Sean Connery : 1
Ron Perlman : 1
John Goodman : 1
Gerard Butler : 1
Adam Sandler : 1
Jeffrey Tambor : 1
Jude Law : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Idris Elba : 1
Jack Elam : 1
Bill Murray : 1
Owen Wilson : 1
J.K. Simmons : 1
Vin Diesel : 1
John Cleese : 1
Charlize Theron : 1
Antonio Banderas : 1
Ray Liotta : 1
Matthew McConaughey : 1
Robert Downey Jr. : 1
Ralph Fiennes : 1
Alan Tudyk : 1
Stellan Skarsgård : 1
Sam Neill : 1
John Wayne : 1
Karl Urban : 1
Denzel Washington : 1
Desmond Llewelyn : 1
Rob Paulsen : 1
Timothy Olyphant : 1
Julianne Moore : 1
Robin Williams : 1
Sigourney Weaver : 1
Pierce Brosnan : 1
Sandra Bullock : 1
Patrick Wilson : 1
Sylvester Stallone : 1
William Fichtner : 1
Eddie Marsan : 1
Josh Brolin : 1
Helen Mirren : 1
Seth Rogen : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
John Cusack : 1
George Clooney : 1
Forest Whitaker : 1
John Leguizamo : 1
Andy Serkis : 1
Colin Farrell : 1
Al Pacino : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mon inconnue
CLUSTER :38
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Emma Thompson : 9
Scarlett Johansson : 8
Steve Buscemi : 7
Jude Law : 7
Owen Wilson : 7
Rachel McAdams : 7
Kate Winslet : 7
Leslie Mann : 6
Maya Rudolph : 6
Natalie Portman : 6
Bill Murray : 6
Kevin James : 6
Anupam Kher : 6
Diane Keaton : 6
Saoirse Ronan : 6
James Stewart : 6
Jason Schwartzman : 5
Jonah Hill : 5
Will Ferrell : 5
Alison Brie : 5
Emma Stone : 5
Jennifer Coolidge : 5
Penélope Cruz : 5
Natasha Lyonne : 5
Colin Firth : 5
Rob Schneider : 5
Bradley Cooper : 5
Anna Kendrick : 5
Kathryn Hahn : 5
Meg Ryan : 5
Victor Garber : 5
Patricia Clarkson : 5
Anne Hathaway : 5
Keira Knightley : 5
Salman Khan : 5
Shah Rukh Khan : 5
Kristen Stewart : 4
Dennis Quaid : 4
Nicole Kidman : 4
Ethan Suplee : 4
Anjelica Huston : 4
Kumar Pallana : 4
Cloris Leachman : 4
Ryan Reynolds : 4
Clark Duke : 4
Brad Pitt : 4
Ben Stiller : 4
Hector Elizondo : 4
Julia Roberts : 4
Kristen Bell : 4
Edward Norton : 4
Pierce Brosnan : 4
Amanda Seyfried : 4
Julie Walters : 4
Ashton Kutcher : 4
Alec Baldwin : 4
Kristen Wiig : 4
Kevin Nealon : 4
David Spade : 4
Salma Hayek : 4
Maggie Gyllenhaal : 4
Zac Efron : 4
Jack Nicholson : 4
Hugh Grant : 4
Christopher Walken : 4
Danny McBride : 4
Tom Hanks : 4
Mila Kunis : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Gina Gershon : 4
John Lithgow : 4
Timothée Chalamet : 4
Tom Wilkinson : 4
Steve Carell : 4
John Mahoney : 4
John Cusack : 4
Boman Irani : 4
Kareena Kapoor : 4
Kathy Najimy : 4
Kristin Scott Thomas : 4
Jeff Daniels : 4
Emily Watson : 4
Michelle Williams : 4
Gemma Jones : 4
Jennifer Garner : 4
Michelle Monaghan : 4
Chris Messina : 4
Lea Thompson : 4
Imelda Staunton : 4
Angela Lansbury : 4
Gladys Cooper : 4
Matt Damon : 4
Priyanka Chopra : 4
Fiona Shaw : 4
Lena Olin : 4
Aidan Quinn : 4
Juno Temple : 4
Keanu Reeves : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Ed Harris : 1
Michael Caine : 1
Robert De Niro : 1
Woody Harrelson : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Angelina Jolie : 1
Liam Neeson : 1
Brad Pitt : 1
Bill Hader : 1
John Malkovich : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Will Smith : 1
Gary Oldman : 1
Adam Sandler : 1
Jonah Hill : 1
Stanley Tucci : 1
Harrison Ford : 1
Jeff Bennett : 1
John Wayne : 1
Robert Duvall : 1
Ryan Reynolds : 1
Michael Peña : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Keith David : 1
Donald Sutherland : 1
John Goodman : 1
Mark Wahlberg : 1
Jeffrey Tambor : 1
John Cleese : 1
Tom Cruise : 1
Rob Paulsen : 1
Keanu Reeves : 1
Danny Trejo : 1
Robin Williams : 1
Seth Rogen : 1
Danny Glover : 1
Patrick Stewart : 1
Gerard Butler : 1
Ben Stiller : 1
Harvey Keitel : 1
Nicole Kidman : 1
Richard Jenkins : 1
Alec Baldwin : 1
Vin Diesel : 1
Ron Perlman : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Bill Murray : 1
Sandra Bullock : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
Patrick Wilson : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Sam Neill : 1
James Stewart : 1
Eddie Marsan : 1
Sean Connery : 1
Alfred Molina : 1
J.K. Simmons : 1
Meryl Streep : 1
Bruce Willis : 1
Andy Serkis : 1
Tommy Lee Jones : 1
James Remar : 1
Ian McShane : 1
Shea Whigham : 1
Jonathan Pryce : 1
Kate Winslet : 1
Eddie Murphy : 1
John Cusack : 1
George Clooney : 1
John Leguizamo : 1
Stellan Skarsgård : 1
John C. Reilly : 1
Denzel Washington : 1
Morgan Freeman : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Pierce Brosnan : 1
Leslie Mann : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :StartUp
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.07142857142857142
r100 : 0.07142857142857142
f20 : 0
f50 : 0.03125
f100 : 0.01754385964912281
John Travolta : 5
John Goodman : 4
Elvis Presley : 4
Annette Funicello : 4
Tina Fey : 4
Lucy Lawless : 3
Seth MacFarlane : 3
Blake Ritson : 3
Michael Gambon : 3
Seth Rogen : 3
Jessica Marie Garcia : 3
Amy Poehler : 3
Michael Zegen : 3
Adam Driver : 3
Teresa Palmer : 3
Malcolm McDowell : 3
William Frawley : 3
Sean Hayes : 3
Bella Ramsey : 3
Tara Strong : 3
Fred Astaire : 3
Gene Kelly : 3
Amy Adams : 3
Abigail Breslin : 3
Rosario Dawson : 3
Sterling Holloway : 3
Frankie Avalon : 3
Joan Blondell : 3
Unshô Ishizuka : 2
Erin Cahill : 2
Michelle Yeoh : 2
Taraji P. Henson : 2
Russell Brand : 2
Luke Wilson : 2
Craig Bierko : 2
Benicio Del Toro : 2
Tobey Maguire : 2
Laraine Newman : 2
Johnny Depp : 2
Katherine Helmond : 2
Richard Riehle : 2
Tony Anselmo : 2
Abby Elliott : 2
Steven Weber : 2
Fran Drescher : 2
Adam Pally : 2
Dee Bradley Baker : 2
Jodhi May : 2
Christina Cole : 2
Ian McNeice : 2
Nicholas Braun : 2
Kurt Russell : 2
Jerry Stiller : 2
Patton Oswalt : 2
Jason Segel : 2
Samm Levine : 2
Busy Philipps : 2
James Franco : 2
Bonnie Hunt : 2
Hilary Duff : 2
Shane Kinsman : 2
Brent Kinsman : 2
Beth Grant : 2
Vella Lovell : 2
Brenda Song : 2
Zac Efron : 2
Paul Scheer : 2
Megan Mullally : 2
Max Casella : 2
Allison Janney : 2
Christopher Walken : 2
Jayne Eastwood : 2
Michelle Pfeiffer : 2
Diedrich Bader : 2
Will Sasso : 2
Kate Winslet : 2
Antonio Banderas : 2
Samuel L. Jackson : 2
Noah Munck : 2
Jennette McCurdy : 2
Miranda Cosgrove : 2
Joe Lo Truglio : 2
Christopher Meloni : 2
Molly Shannon : 2
Paul Rudd : 2
Sam Huntington : 2
Mia Kirshner : 2
Lacey Chabert : 2
Stephen Collins : 2
Courteney Cox : 2
Rita Moreno : 2
Sid Caesar : 2
Didi Conn : 2
Eve Arden : 2
Mickey Sumner : 2
Judith Light : 2
Allen Covert : 2
Octavia Spencer : 2
David Arquette : 2
Darren McGavin : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Michael Caine : 1
Willem Dafoe : 1
Jason Statham : 1
Ed Harris : 1
Matt Damon : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Stanley Tucci : 1
John Malkovich : 1
Dwayne Johnson : 1
Gary Oldman : 1
John Wayne : 1
Will Smith : 1
Harrison Ford : 1
Kurt Russell : 1
Adam Sandler : 1
Bill Hader : 1
Keanu Reeves : 1
Donald Sutherland : 1
Jonah Hill : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Danny Trejo : 1
Robert Duvall : 1
Keith David : 1
John Goodman : 1
Ryan Reynolds : 1
John Cleese : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Michael Peña : 1
Vin Diesel : 1
Ben Stiller : 1
Sigourney Weaver : 1
Gerard Butler : 1
Danny Glover : 1
Tom Cruise : 1
Nicole Kidman : 1
Owen Wilson : 1
Mark Strong : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Alan Tudyk : 1
Matthew McConaughey : 1
James Stewart : 1
Rob Paulsen : 1
Sean Connery : 1
Ben Affleck : 1
Alec Baldwin : 1
Patrick Stewart : 1
Jude Law : 1
Harvey Keitel : 1
Seth Rogen : 1
Patrick Wilson : 1
Robin Williams : 1
Sandra Bullock : 1
Alfred Molina : 1
Julianne Moore : 1
Sam Neill : 1
Richard Jenkins : 1
Bill Murray : 1
Stellan Skarsgård : 1
Idris Elba : 1
Shea Whigham : 1
Tommy Lee Jones : 1
Dee Bradley Baker : 1
J.K. Simmons : 1
Denzel Washington : 1
John Cusack : 1
Karl Urban : 1
Charlize Theron : 1
Ian McShane : 1
Pierce Brosnan : 1
Timothy Olyphant : 1
John Leguizamo : 1
Eddie Marsan : 1
Jonathan Pryce : 1
James Remar : 1
Bruce Willis : 1
Jim Carrey : 1
Ray Liotta : 1
Meryl Streep : 1
Andy Serkis : 1
Colin Farrell : 1
George Clooney : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Red Dead Redemption II
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 15
John Wayne : 13
Randolph Scott : 10
Henry Fonda : 9
Harry Carey Jr. : 9
Lee Van Cleef : 8
James Stewart : 8
R.G. Armstrong : 8
Strother Martin : 8
Kirk Douglas : 7
Slim Pickens : 7
L.Q. Jones : 7
Ben Johnson : 7
William Schallert : 7
Jay C. Flippen : 7
Harry Morgan : 7
Charles Bronson : 7
Gary Cooper : 7
Terence Hill : 7
Richard Widmark : 6
Matt Clark : 6
Bruce Cabot : 6
George Kennedy : 6
Chubby Johnson : 6
Edgar Buchanan : 6
Paul Fix : 6
Chill Wills : 6
Lee Marvin : 6
Dennis Hopper : 6
Paul Newman : 5
Bruce Dern : 5
John McIntire : 5
Audie Murphy : 5
Frank Silvera : 5
John Dehner : 5
John Doucette : 5
Jason Robards : 5
Robert J. Wilke : 5
David Carradine : 5
John Carradine : 5
Burt Lancaster : 5
Robert Duvall : 5
Ed Lauter : 5
Royal Dano : 5
Woody Strode : 5
Dean Jagger : 5
Harry Dean Stanton : 4
Richard Farnsworth : 4
Barry Sullivan : 4
Cameron Mitchell : 4
James Gammon : 4
Tom Selleck : 4
Mario Brega : 4
Karl Swenson : 4
Martin Garralaga : 4
James Bell : 4
Russell Simpson : 4
Keith Carradine : 4
Jeff Bridges : 4
Joel McCrea : 4
Robert Mitchum : 4
Jane Darwell : 4
Brian Donlevy : 4
Gregory Peck : 4
Geoffrey Lewis : 4
Elisha Cook Jr. : 4
Dean Martin : 4
Charles Drake : 4
James Millican : 4
Jean Simmons : 4
Fernando Rey : 4
Jack Palance : 4
Luke Askew : 4
David Huddleston : 4
Walter Brennan : 4
Ward Bond : 4
Bud Spencer : 4
Jeff Corey : 4
John Dierkes : 4
John Ireland : 4
Timothy Scott : 4
James Westerfield : 4
Carl Benton Reid : 3
Robert Burton : 3
Katy Jurado : 3
Earl Holliman : 3
Ray Winstone : 3
Barry Pepper : 3
Roy Jenson : 3
Don Collier : 3
Sheb Wooley : 3
Terry Wilson : 3
Keenan Wynn : 3
Gene Evans : 3
Emilio Fernández : 3
Forrest Tucker : 3
Charles Kemper : 3
Richard Boone : 3
John Vernon : 3
Glenn Ford : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Willem Dafoe : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Frank Welker : 1
Jason Statham : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Jonah Hill : 1
Kurt Russell : 1
Keanu Reeves : 1
Keith David : 1
Jeff Bennett : 1
Danny Trejo : 1
Stanley Tucci : 1
Gary Oldman : 1
Dwayne Johnson : 1
Bill Hader : 1
Robert Duvall : 1
Adam Sandler : 1
Mark Wahlberg : 1
Michael Peña : 1
Ryan Reynolds : 1
Harrison Ford : 1
Danny Glover : 1
Donald Sutherland : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Nicole Kidman : 1
Patrick Stewart : 1
Gerard Butler : 1
Alec Baldwin : 1
John Goodman : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Mark Strong : 1
John Cleese : 1
Ralph Fiennes : 1
John Wayne : 1
Sean Connery : 1
Alan Tudyk : 1
Owen Wilson : 1
Vin Diesel : 1
Jude Law : 1
Sandra Bullock : 1
James Stewart : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Seth Rogen : 1
Ian McShane : 1
Robin Williams : 1
Sigourney Weaver : 1
Ben Affleck : 1
Antonio Banderas : 1
Bill Murray : 1
Julianne Moore : 1
J.K. Simmons : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
Sam Neill : 1
John Cusack : 1
Patrick Wilson : 1
Idris Elba : 1
Richard Jenkins : 1
James Remar : 1
Eddie Marsan : 1
Charlize Theron : 1
Pierce Brosnan : 1
Michelle Rodriguez : 1
Andy Serkis : 1
Karl Urban : 1
Ray Liotta : 1
Bill Nighy : 1
Jack Elam : 1
Timothy Olyphant : 1
Meryl Streep : 1
John Leguizamo : 1
Dee Bradley Baker : 1
Robert Downey Jr. : 1
Shea Whigham : 1
James Franco : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Rooster Cogburn
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.1
p50 : 0.06
p100 : 0.03
r20 : 0.14285714285714285
r50 : 0.21428571428571427
r100 : 0.21428571428571427
f20 : 0.11764705882352941
f50 : 0.09375
f100 : 0.05263157894736842
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.07142857142857142
f20 : 0
f50 : 0
f100 : 0.01754385964912281
Jack Elam : 15
John Wayne : 13
Randolph Scott : 10
Henry Fonda : 9
Harry Carey Jr. : 9
Lee Van Cleef : 8
James Stewart : 8
R.G. Armstrong : 8
Strother Martin : 8
Kirk Douglas : 7
Slim Pickens : 7
L.Q. Jones : 7
Ben Johnson : 7
William Schallert : 7
Jay C. Flippen : 7
Harry Morgan : 7
Charles Bronson : 7
Gary Cooper : 7
Terence Hill : 7
Richard Widmark : 6
Matt Clark : 6
Bruce Cabot : 6
George Kennedy : 6
Chubby Johnson : 6
Edgar Buchanan : 6
Paul Fix : 6
Chill Wills : 6
Lee Marvin : 6
Dennis Hopper : 6
