Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Don Creech : 2
Darren McGavin : 2
Melinda Dillon : 2
Tom Kenny : 2
Scott Adsit : 2
Richard Chamberlain : 2
Kate Beckinsale : 2
Donal Logue : 2
Udo Kier : 2
Tim Guinee : 2
Kristen Connolly : 2
Alyssa Diaz : 2
Santiago Segura : 2
Thomas Kretschmann : 2
Dominic Purcell : 2
Emilie de Ravin : 2
Lili Taylor : 2
Ethan Hawke : 2
Kiele Sanchez : 2
Scoot McNairy : 2
Vera Farmiga : 2
Patrick Wilson : 2
Leslie Bibb : 2
Keke Palmer : 2
Tracy Middendorf : 2
Paul Ogola : 2
Carolina Main : 2
Tate Donovan : 2
Roseanne Barr : 2
Uma Thurman : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Paul Johansson : 2
Scott Bairstow : 2
Paul Le Mat : 2
Eric McCormack : 2
Kelly Rowan : 2
Quinn Lord : 2
Dirk Blocker : 2
Horacio Garcia Rojas : 2
Clifford Chapin : 2
Colleen Clinkenbeard : 2
Paul McGann : 2
Belinda Balaski : 2
Patton Oswalt : 2
Dee Wallace : 2
Jennifer Carpenter : 2
Ronny Cox : 2
Jess Harnell : 2
Rob Paulsen : 2
Jane Krakowski : 2
Linus Roache : 2
Wallace Shawn : 2
Ben McKenzie : 2
Morena Baccarin : 2
Ori Pfeffer : 2
Juliette Lewis : 2
Joaquín Cosio : 2
Paul Calderon : 2
Toby Huss : 2
David Doyle : 1
Cheryl Ladd : 1
***********************
MOVIE :Midway
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 9
Trevor Howard : 9
John Wayne : 8
Desmond Llewelyn : 7
Andy Serkis : 7
Thomas Kretschmann : 7
Karl Urban : 7
Harrison Ford : 7
Ed Harris : 7
Christian Bale : 7
Kirk Douglas : 7
Stephen Lang : 7
Josh Duhamel : 6
William Fichtner : 6
Richard Harris : 6
Glenn Morshower : 6
John Malkovich : 6
Neal McDonough : 6
Tom Berenger : 6
Charlton Heston : 6
Ward Bond : 6
Bokeem Woodbine : 5
Kyle Chandler : 5
John Hurt : 5
Samuel L. Jackson : 5
Toby Kebbell : 5
Keith David : 5
Michael Hordern : 5
Bruce Willis : 5
Donald Sutherland : 5
Liam Hemsworth : 5
Brent Spiner : 5
Tom Hanks : 5
Bill Paxton : 5
Wes Studi : 5
Sean Connery : 5
Kevin Dunn : 5
Barry Pepper : 5
Willem Dafoe : 5
Matt Damon : 5
Richard Jaeckel : 5
Walter Gotell : 5
Max Martini : 5
Michael Caine : 5
August Diehl : 5
Rock Hudson : 5
Tom Sizemore : 5
Pierce Brosnan : 4
Joe Don Baker : 4
Stanley Tucci : 4
James Badge Dale : 4
Dominic Cooper : 4
Clancy Brown : 4
Woody Harrelson : 4
Bruce Greenwood : 4
Anton Yelchin : 4
Zachary Quinto : 4
Zoe Saldana : 4
Owen Wilson : 4
David Niven : 4
Anthony Quinn : 4
Anthony Quayle : 4
Sam Claflin : 4
Mel Gibson : 4
Liam Neeson : 4
David Morse : 4
Nicolas Cage : 4
John Turturro : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Patrick Stewart : 4
Ron Perlman : 4
Tom Hardy : 4
Charles Bronson : 4
James Coburn : 4
Donald Pleasence : 4
Jason Clarke : 4
Max von Sydow : 4
Scott Glenn : 4
Jonathan Pryce : 4
Joseph Gordon-Levitt : 4
Channing Tatum : 4
George Clooney : 4
Brad Pitt : 4
David Thewlis : 4
Ernest Borgnine : 4
Lee Marvin : 4
Roger Moore : 4
Geoffrey Keen : 4
James Doohan : 4
Edward Fox : 4
Robert Brown : 4
Rod Steiger : 4
Dee Bradley Baker : 4
Hugo Weaving : 4
Sam Worthington : 4
Malcolm McDowell : 4
***********************
MOVIE :The Sting
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 14
Jack Elam : 14
Henry Fonda : 12
Randolph Scott : 11
Lee Van Cleef : 11
Paul Fix : 10
L.Q. Jones : 10
James Stewart : 10
Woody Harrelson : 9
Charles Bronson : 9
Strother Martin : 9
R.G. Armstrong : 9
Johnny Depp : 8
Kirk Douglas : 8
Audie Murphy : 8
Jay C. Flippen : 8
Ed Lauter : 8
Lee Marvin : 8
Geoffrey Lewis : 7
Chubby Johnson : 7
Edgar Buchanan : 7
Alan Hale Jr. : 7
Harry Morgan : 7
Slim Pickens : 7
Harry Carey Jr. : 7
Ben Johnson : 7
Terence Hill : 7
Mel Gibson : 6
James Coburn : 6
Richard Widmark : 6
Christian Bale : 6
W. Earl Brown : 6
Matt Clark : 6
Danny Trejo : 6
Paul Newman : 6
Gregory Peck : 6
John Dehner : 6
Bruce Dern : 6
John McIntire : 6
William Schallert : 6
Jason Robards : 6
Jeff Bridges : 6
Robert J. Wilke : 6
Brian Donlevy : 6
Burt Lancaster : 6
Elisha Cook Jr. : 6
Warren Oates : 6
Jack Palance : 6
Royal Dano : 6
Chill Wills : 6
James Westerfield : 6
Arthur Hunnicutt : 6
Dennis Hopper : 6
Clint Eastwood : 6
Katy Jurado : 5
Burt Reynolds : 5
Ray Winstone : 5
Denver Pyle : 5
Liam Neeson : 5
Robert De Niro : 5
Bruce Cabot : 5
Gene Evans : 5
Robert Donner : 5
Mario Brega : 5
George Kennedy : 5
John Doucette : 5
James Bell : 5
Joel McCrea : 5
John Carradine : 5
Kris Kristofferson : 5
Ray Teal : 5
William Sanderson : 5
Robert Duvall : 5
Aldo Sambrell : 5
Dean Martin : 5
Luke Askew : 5
Sam Shepard : 5
David Huddleston : 5
Gary Cooper : 5
Jim Davis : 5
Benito Stefanelli : 5
Woody Strode : 5
Ellen Corby : 5
Leo Gordon : 5
Jeff Corey : 5
John Dierkes : 5
Ian McShane : 5
Paula Malcomson : 4
Carl Benton Reid : 4
Jon Voight : 4
Timothy Olyphant : 4
Harry Dean Stanton : 4
Gene Hackman : 4
Tom Sizemore : 4
Jodie Foster : 4
James Garner : 4
Peter Stormare : 4
Gary Oldman : 4
Tommy Lee Jones : 4
Christopher Walken : 4
***********************
MOVIE :Fiddler on the Roof
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Robin Williams : 6
Judy Greer : 6
Steve Zahn : 6
Elvis Presley : 6
Kristen Bell : 5
Kevin James : 5
Nick Offerman : 5
Mary Steenburgen : 5
Cameron Diaz : 5
Molly Shannon : 5
Karan Brar : 5
Steven Weber : 4
Fran Drescher : 4
Leslie Mann : 4
Jonah Hill : 4
Charlyne Yi : 4
Rob Riggle : 4
Zac Efron : 4
Matthew McConaughey : 4
Octavia Spencer : 4
Peyton List : 4
Rose Byrne : 4
Jonathan Pryce : 4
Alec Baldwin : 4
Eddie Murphy : 4
Scarlett Johansson : 4
Jim Cummings : 4
Allison Janney : 4
Robert De Niro : 4
Fred Astaire : 4
Joel McHale : 3
Dave Foley : 3
Steve Buscemi : 3
Seth Rogen : 3
Bonnie Hunt : 3
Hilary Duff : 3
Amy Hill : 3
Faizon Love : 3
Jason Segel : 3
Maude Apatow : 3
Paul Rudd : 3
Jim Carrey : 3
John Michael Higgins : 3
Kathryn Hahn : 3
Will Ferrell : 3
John C. Reilly : 3
Patrick Warburton : 3
Mila Kunis : 3
Max Casella : 3
Craig T. Nelson : 3
Lil Rel Howery : 3
John Cusack : 3
Tony Hale : 3
Lacey Chabert : 3
Kevin McNulty : 3
Tony Shalhoub : 3
Christopher McDonald : 3
Allen Covert : 3
Devon Bostick : 3
Connor Fielding : 3
Owen Fielding : 3
Grayson Russell : 3
Robert Capron : 3
Rachael Harris : 3
Laine MacNeil : 3
Zachary Gordon : 3
David Spade : 3
Adam Sandler : 3
Keri Russell : 3
Victoria Justice : 3
Lisa Edelstein : 3
Matt Damon : 3
Keegan-Michael Key : 3
Larisa Oleynik : 3
Tress MacNeille : 3
Bella Thorne : 3
Adam Driver : 3
Logan Lerman : 3
Ana Gasteyer : 3
Marisa Tomei : 3
Charlie Sheen : 3
Michael B. Jordan : 3
Laura Linney : 3
Burt Reynolds : 3
Jerry Lewis : 3
Ginger Rogers : 3
Judy Garland : 3
Mark Ashworth : 2
Neil Jackson : 2
Luke Wilson : 2
Tyler Labine : 2
Aubrey Plaza : 2
Sean Hayes : 2
John Goodman : 2
Michael Madsen : 2
Randall Park : 2
James Franco : 2
Lizzy Caplan : 2
Kevin G. Schmidt : 2
Piper Perabo : 2
***********************
MOVIE :Sophie Scholl
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Brad Pitt : 9
Adam Sandler : 8
Richard Jenkins : 7
Samuel L. Jackson : 7
Nicole Kidman : 6
Seann William Scott : 6
Casey Affleck : 6
Anna Kendrick : 6
Robert De Niro : 6
Tom Cruise : 6
Dakota Johnson : 6
Shea Whigham : 6
Chevy Chase : 5
Ron Livingston : 5
Scott Caan : 5
Julia Roberts : 5
Steve Buscemi : 5
Richard Portnow : 5
Jason Bateman : 5
Michael Peña : 5
Paul Rudd : 5
Bruce Greenwood : 5
Willem Dafoe : 5
Nicolas Cage : 5
Jake Gyllenhaal : 5
Olivia Wilde : 5
Brian Cox : 5
Will Patton : 5
Charlize Theron : 5
Val Kilmer : 5
Marcia Gay Harden : 5
Rachel McAdams : 5
Viola Davis : 5
Eugene Levy : 4
Leslie Mann : 4
Regina Hall : 4
Stephen Tobolowsky : 4
Juliette Lewis : 4
Cameron Diaz : 4
Rebel Wilson : 4
Harrison Ford : 4
Bryan Cranston : 4
Dave Sheridan : 4
Gwyneth Paltrow : 4
Seth Rogen : 4
Jennifer Aniston : 4
Maya Rudolph : 4
Stephen Root : 4
Penelope Ann Miller : 4
Jason Sudeikis : 4
Scarlett Johansson : 4
Julianne Moore : 4
Jim Carrey : 4
Danny Glover : 4
Bruce McGill : 4
Eddie Murphy : 4
Bronson Pinchot : 4
Dwayne Johnson : 4
Kevin Bacon : 4
James Rebhorn : 4
Steve Carell : 4
Woody Harrelson : 4
Margot Robbie : 4
Will Smith : 4
Elizabeth Banks : 4
Kyle Chandler : 4
Jude Law : 4
Robert Pattinson : 4
Michelle Monaghan : 4
Alexander Skarsgård : 4
Gene Hackman : 4
Chloë Sevigny : 4
James Marsden : 4
Ben Affleck : 4
Adam Driver : 4
J.K. Simmons : 4
Faye Dunaway : 4
Denzel Washington : 4
Slaine : 4
Max Martini : 4
Callum Keith Rennie : 4
Morgan Freeman : 4
Robert Duvall : 4
David Strathairn : 4
Carrie-Anne Moss : 4
Michael Shannon : 4
Jane Krakowski : 3
Beverly D'Angelo : 3
John Candy : 3
Christina Applegate : 3
Charlie Day : 3
Dave Franco : 3
John Cho : 3
Shia LaBeouf : 3
Robert Patrick : 3
Justin Theroux : 3
Luke Wilson : 3
Drew Barrymore : 3
Demi Moore : 3
Rodrigo Santoro : 3
***********************
MOVIE :Newness
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Brad Pitt : 9
Adam Sandler : 8
Richard Jenkins : 7
Samuel L. Jackson : 7
Nicole Kidman : 6
Seann William Scott : 6
Casey Affleck : 6
Anna Kendrick : 6
Robert De Niro : 6
Tom Cruise : 6
Dakota Johnson : 6
Shea Whigham : 6
Chevy Chase : 5
Ron Livingston : 5
Scott Caan : 5
Julia Roberts : 5
Steve Buscemi : 5
Richard Portnow : 5
Jason Bateman : 5
Michael Peña : 5
Paul Rudd : 5
Bruce Greenwood : 5
Willem Dafoe : 5
Nicolas Cage : 5
Jake Gyllenhaal : 5
Olivia Wilde : 5
Brian Cox : 5
Will Patton : 5
Charlize Theron : 5
Val Kilmer : 5
Marcia Gay Harden : 5
Rachel McAdams : 5
Viola Davis : 5
Eugene Levy : 4
Leslie Mann : 4
Regina Hall : 4
Stephen Tobolowsky : 4
Juliette Lewis : 4
Cameron Diaz : 4
Rebel Wilson : 4
Harrison Ford : 4
Bryan Cranston : 4
Dave Sheridan : 4
Gwyneth Paltrow : 4
Seth Rogen : 4
Jennifer Aniston : 4
Maya Rudolph : 4
Stephen Root : 4
Penelope Ann Miller : 4
Jason Sudeikis : 4
Scarlett Johansson : 4
Julianne Moore : 4
Jim Carrey : 4
Danny Glover : 4
Bruce McGill : 4
Eddie Murphy : 4
Bronson Pinchot : 4
Dwayne Johnson : 4
Kevin Bacon : 4
James Rebhorn : 4
Steve Carell : 4
Woody Harrelson : 4
Margot Robbie : 4
Will Smith : 4
Elizabeth Banks : 4
Kyle Chandler : 4
Jude Law : 4
Robert Pattinson : 4
Michelle Monaghan : 4
Alexander Skarsgård : 4
Gene Hackman : 4
Chloë Sevigny : 4
James Marsden : 4
Ben Affleck : 4
Adam Driver : 4
J.K. Simmons : 4
Faye Dunaway : 4
Denzel Washington : 4
Slaine : 4
Max Martini : 4
Callum Keith Rennie : 4
Morgan Freeman : 4
Robert Duvall : 4
David Strathairn : 4
Carrie-Anne Moss : 4
Michael Shannon : 4
Jane Krakowski : 3
Beverly D'Angelo : 3
John Candy : 3
Christina Applegate : 3
Charlie Day : 3
Dave Franco : 3
John Cho : 3
Shia LaBeouf : 3
Robert Patrick : 3
Justin Theroux : 3
Luke Wilson : 3
Drew Barrymore : 3
Demi Moore : 3
Rodrigo Santoro : 3
***********************
MOVIE :Lawrence of Arabia
CLUSTER :11
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Tara Strong : 3
Kris Kristofferson : 3
Wesley Snipes : 3
James Remar : 3
Nicolas Cage : 3
Adam Godley : 3
John Goodman : 3
Unshô Ishizuka : 2
Craig Bierko : 2
Benicio Del Toro : 2
Laraine Newman : 2
Johnny Depp : 2
Richard Riehle : 2
Taylor Lautner : 2
Robert Pattinson : 2
Christian Serratos : 2
Billy Burke : 2
Michael Sheen : 2
Seth MacFarlane : 2
Dee Bradley Baker : 2
Will Sasso : 2
Grey Griffin : 2
Alan Tudyk : 2
Chris Diamantopoulos : 2
Daran Norris : 2
Don Creech : 2
Darren McGavin : 2
Melinda Dillon : 2
Tom Kenny : 2
Scott Adsit : 2
Richard Chamberlain : 2
Kate Beckinsale : 2
Donal Logue : 2
Udo Kier : 2
Tim Guinee : 2
Kristen Connolly : 2
Alyssa Diaz : 2
Santiago Segura : 2
Thomas Kretschmann : 2
Dominic Purcell : 2
Emilie de Ravin : 2
Lili Taylor : 2
Ethan Hawke : 2
Kiele Sanchez : 2
Scoot McNairy : 2
Vera Farmiga : 2
Patrick Wilson : 2
Leslie Bibb : 2
Keke Palmer : 2
Tracy Middendorf : 2
Paul Ogola : 2
Carolina Main : 2
Tate Donovan : 2
Roseanne Barr : 2
Uma Thurman : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Paul Johansson : 2
Scott Bairstow : 2
Paul Le Mat : 2
Eric McCormack : 2
Kelly Rowan : 2
Quinn Lord : 2
Dirk Blocker : 2
Horacio Garcia Rojas : 2
Clifford Chapin : 2
Colleen Clinkenbeard : 2
Paul McGann : 2
Belinda Balaski : 2
Patton Oswalt : 2
Dee Wallace : 2
Jennifer Carpenter : 2
Ronny Cox : 2
Jess Harnell : 2
Rob Paulsen : 2
Jane Krakowski : 2
Linus Roache : 2
Wallace Shawn : 2
Ben McKenzie : 2
Morena Baccarin : 2
Ori Pfeffer : 2
Juliette Lewis : 2
Joaquín Cosio : 2
Paul Calderon : 2
Toby Huss : 2
David Doyle : 1
Cheryl Ladd : 1
***********************
MOVIE :22 Jump Street
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Brad Pitt : 9
Adam Sandler : 8
Richard Jenkins : 7
Samuel L. Jackson : 7
Nicole Kidman : 6
Seann William Scott : 6
Casey Affleck : 6
Anna Kendrick : 6
Robert De Niro : 6
Tom Cruise : 6
Dakota Johnson : 6
Shea Whigham : 6
Chevy Chase : 5
Ron Livingston : 5
Scott Caan : 5
Julia Roberts : 5
Steve Buscemi : 5
Richard Portnow : 5
Jason Bateman : 5
Michael Peña : 5
Paul Rudd : 5
Bruce Greenwood : 5
Willem Dafoe : 5
Nicolas Cage : 5
Jake Gyllenhaal : 5
Olivia Wilde : 5
Brian Cox : 5
Will Patton : 5
Charlize Theron : 5
Val Kilmer : 5
Marcia Gay Harden : 5
Rachel McAdams : 5
Viola Davis : 5
Eugene Levy : 4
Leslie Mann : 4
Regina Hall : 4
Stephen Tobolowsky : 4
Juliette Lewis : 4
Cameron Diaz : 4
Rebel Wilson : 4
Harrison Ford : 4
Bryan Cranston : 4
Dave Sheridan : 4
Gwyneth Paltrow : 4
Seth Rogen : 4
Jennifer Aniston : 4
Maya Rudolph : 4
Stephen Root : 4
Penelope Ann Miller : 4
Jason Sudeikis : 4
Scarlett Johansson : 4
Julianne Moore : 4
Jim Carrey : 4
Danny Glover : 4
Bruce McGill : 4
Eddie Murphy : 4
Bronson Pinchot : 4
Dwayne Johnson : 4
Kevin Bacon : 4
James Rebhorn : 4
Steve Carell : 4
Woody Harrelson : 4
Margot Robbie : 4
Will Smith : 4
Elizabeth Banks : 4
Kyle Chandler : 4
Jude Law : 4
Robert Pattinson : 4
Michelle Monaghan : 4
Alexander Skarsgård : 4
Gene Hackman : 4
Chloë Sevigny : 4
James Marsden : 4
Ben Affleck : 4
Adam Driver : 4
J.K. Simmons : 4
Faye Dunaway : 4
Denzel Washington : 4
Slaine : 4
Max Martini : 4
Callum Keith Rennie : 4
Morgan Freeman : 4
Robert Duvall : 4
David Strathairn : 4
Carrie-Anne Moss : 4
Michael Shannon : 4
Jane Krakowski : 3
Beverly D'Angelo : 3
John Candy : 3
Christina Applegate : 3
Charlie Day : 3
Dave Franco : 3
John Cho : 3
Shia LaBeouf : 3
Robert Patrick : 3
Justin Theroux : 3
Luke Wilson : 3
Drew Barrymore : 3
Demi Moore : 3
Rodrigo Santoro : 3
***********************
MOVIE :Funny Girl
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Shah Rukh Khan : 8
Rachel McAdams : 7
Fred Astaire : 7
James Stewart : 7
Emma Thompson : 6
John Wayne : 6
Nicole Kidman : 5
Jude Law : 5
Owen Wilson : 5
Bill Murray : 5
Domhnall Gleeson : 5
Anupam Kher : 5
Christopher Walken : 5
Tom Wilkinson : 5
Cloris Leachman : 5
Ginger Rogers : 5
Anne Hathaway : 5
Kate Winslet : 5
Emily Watson : 5
Gladys Cooper : 5
Judy Garland : 5
Paul Fix : 5
Jeff Bennett : 5
Jason Schwartzman : 4
Harry Carey Jr. : 4
Meryl Streep : 4
Jennifer Coolidge : 4
Jim Broadbent : 4
Christopher Plummer : 4
Cate Blanchett : 4
Michael Sheen : 4
Jennifer Lawrence : 4
Jane Seymour : 4
Michelle Pfeiffer : 4
Matthew Goode : 4
John Lithgow : 4
Goldie Hawn : 4
Diane Keaton : 4
Jennifer Garner : 4
Michelle Monaghan : 4
Brad Pitt : 4
Dan Aykroyd : 4
Michael Caine : 4
Sandra Bullock : 4
Robert Duvall : 4
Colin Firth : 4
Imelda Staunton : 4
Miranda Richardson : 4
Antonio Banderas : 4
Geraldine Chaplin : 4
Forest Whitaker : 4
Gene Kelly : 4
Cyd Charisse : 4
Harvey Keitel : 4
Andrea Martin : 4
Harry Dean Stanton : 4
Una Merkel : 4
John Carradine : 4
Russ Tamblyn : 4
Walter Huston : 4
Deepika Padukone : 4
Eddie Redmayne : 4
Shirley Temple : 4
Sam Neill : 3
Michael J. Fox : 3
Lea Thompson : 3
Alan Arkin : 3
Dennis Quaid : 3
Donald Sutherland : 3
Eileen Atkins : 3
Natalie Portman : 3
Jim Carrey : 3
Catherine O'Hara : 3
Minnie Driver : 3
Amanda Bynes : 3
Justin Theroux : 3
Milla Jovovich : 3
Will Ferrell : 3
Penélope Cruz : 3
Amy Poehler : 3
Clancy Brown : 3
Thomas Mann : 3
Elizabeth Ashley : 3
Diedrich Bader : 3
Awkwafina : 3
Steve Zahn : 3
Laurence Fishburne : 3
Julianne Moore : 3
Steve Monroe : 3
Tom Hiddleston : 3
Bradley Cooper : 3
Lauren Graham : 3
David Alan Grier : 3
Jerry Stiller : 3
John Travolta : 3
Cecil Kellaway : 3
Katharine Hepburn : 3
Alexis Bledel : 3
Judi Dench : 3
Geoffrey Rush : 3
***********************
MOVIE :The Croods 2
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 15
Frank Welker : 13
Ralph Fiennes : 9
Daniel Radcliffe : 8
John Cleese : 8
Julie Walters : 7
Corey Burton : 7
Tim Curry : 7
Jeff Bennett : 7
James Corden : 6
Emily Blunt : 6
Jeffrey Tambor : 6
Patrick Stewart : 6
Richard Griffiths : 5
Fiona Shaw : 5
Rupert Grint : 5
Harry Melling : 5
John Ratzenberger : 5
Tara Strong : 5
Liam Neeson : 5
Dave Goelz : 5
Christine Baranski : 5
Mandy Moore : 5
Helen Mirren : 5
Anne Hathaway : 5
Julie Andrews : 5
Antonio Banderas : 5
Dwayne Johnson : 5
David Ogden Stiers : 5
Josh Gad : 5
Angela Lansbury : 5
Rob Paulsen : 5
Emma Watson : 4
Bonnie Wright : 4
Helena Bonham Carter : 4
Alan Rickman : 4
Robin Williams : 4
Brad Garrett : 4
Denis Leary : 4
Christopher Knights : 4
Eddie Murphy : 4
Mike Myers : 4
Cameron Diaz : 4
Cody Cameron : 4
Eric Idle : 4
Billy Connolly : 4
Kelsey Grammer : 4
Michael Caine : 4
Zachary Levi : 4
Awkwafina : 4
Cary Elwes : 4
Djimon Hounsou : 4
Timothy Spall : 4
Ron Perlman : 4
Dom DeLuise : 4
Martin Short : 4
Anna Cathcart : 4
Dove Cameron : 4
Tony Cox : 4
Steve Whitmire : 4
Kevin Kline : 4
Maya Rudolph : 4
Nathan Lane : 4
Queen Latifah : 4
Billy Barty : 4
Paul Giamatti : 4
Kathleen Barr : 4
Clive Revill : 4
Michelle Fairley : 3
Bill Nighy : 3
Joan Cusack : 3
Tim Allen : 3
Wallace Shawn : 3
Tom Hanks : 3
Estelle Harris : 3
Jodi Benson : 3
Linda Larkin : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Philip L. Clarke : 3
Scott Weinger : 3
John DiMaggio : 3
Albert Brooks : 3
Willem Dafoe : 3
Christopher Mintz-Plasse : 3
Cate Blanchett : 3
Kristen Wiig : 3
Jay Baruchel : 3
Craig Ferguson : 3
Robin Atkin Downes : 3
Minnie Driver : 3
Orlando Bloom : 3
David Thewlis : 3
Vincent Cassel : 3
Chris Miller : 3
Yô Ôizumi : 3
Tom Holland : 3
Brendan Gleeson : 3
Edward Ashley : 3
***********************
MOVIE :Young Ones
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 14
Jack Elam : 14
Henry Fonda : 12
Randolph Scott : 11
Lee Van Cleef : 11
Paul Fix : 10
L.Q. Jones : 10
James Stewart : 10
Woody Harrelson : 9
Charles Bronson : 9
Strother Martin : 9
R.G. Armstrong : 9
Johnny Depp : 8
Kirk Douglas : 8
Audie Murphy : 8
Jay C. Flippen : 8
Ed Lauter : 8
Lee Marvin : 8
Geoffrey Lewis : 7
Chubby Johnson : 7
Edgar Buchanan : 7
Alan Hale Jr. : 7
Harry Morgan : 7
Slim Pickens : 7
Harry Carey Jr. : 7
Ben Johnson : 7
Terence Hill : 7
Mel Gibson : 6
James Coburn : 6
Richard Widmark : 6
Christian Bale : 6
W. Earl Brown : 6
Matt Clark : 6
Danny Trejo : 6
Paul Newman : 6
Gregory Peck : 6
John Dehner : 6
Bruce Dern : 6
John McIntire : 6
William Schallert : 6
Jason Robards : 6
Jeff Bridges : 6
Robert J. Wilke : 6
Brian Donlevy : 6
Burt Lancaster : 6
Elisha Cook Jr. : 6
Warren Oates : 6
Jack Palance : 6
Royal Dano : 6
Chill Wills : 6
James Westerfield : 6
Arthur Hunnicutt : 6
Dennis Hopper : 6
Clint Eastwood : 6
Katy Jurado : 5
Burt Reynolds : 5
Ray Winstone : 5
Denver Pyle : 5
Liam Neeson : 5
Robert De Niro : 5
Bruce Cabot : 5
Gene Evans : 5
Robert Donner : 5
Mario Brega : 5
George Kennedy : 5
John Doucette : 5
James Bell : 5
Joel McCrea : 5
John Carradine : 5
Kris Kristofferson : 5
Ray Teal : 5
William Sanderson : 5
Robert Duvall : 5
Aldo Sambrell : 5
Dean Martin : 5
Luke Askew : 5
Sam Shepard : 5
David Huddleston : 5
Gary Cooper : 5
Jim Davis : 5
Benito Stefanelli : 5
Woody Strode : 5
Ellen Corby : 5
Leo Gordon : 5
Jeff Corey : 5
John Dierkes : 5
Ian McShane : 5
Paula Malcomson : 4
Carl Benton Reid : 4
Jon Voight : 4
Timothy Olyphant : 4
Harry Dean Stanton : 4
Gene Hackman : 4
Tom Sizemore : 4
Jodie Foster : 4
James Garner : 4
Peter Stormare : 4
Gary Oldman : 4
Tommy Lee Jones : 4
Christopher Walken : 4
***********************
MOVIE :Poseidon
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Johnny Depp : 4
Dub Taylor : 4
Tim Robbins : 3
Lanny Flaherty : 3
Richard Griffiths : 3
Kevin McNally : 3
Bobby Moynihan : 3
Mackenzie Crook : 3
Tom Hollander : 3
Hugh Jackman : 3
John Hurt : 3
Ólafur Darri Ólafsson : 3
Rafe Spall : 3
John Leguizamo : 3
Cedric the Entertainer : 3
Brendan Fraser : 3
David Warner : 3
Rosario Dawson : 3
Sacha Baron Cohen : 3
Warwick Davis : 3
George Lindsey : 3
Jennifer Lopez : 3
Karl Urban : 3
Frank Whaley : 3
Jeffrey Tambor : 3
Cliff Curtis : 3
Emma Stone : 3
Sigourney Weaver : 3
Abigail Breslin : 3
Josh Brolin : 3
Rob Paulsen : 3
Jesse Eisenberg : 3
Lenny Venito : 2
Tom Hanks : 2
Hugo Weaving : 2
Colin Salmon : 2
Jack Kehler : 2
Zakes Mokae : 2
Carla Gugino : 2
Paul Giamatti : 2
Dwayne Johnson : 2
Alexandra Daddario : 2
Ian Holm : 2
Simon Greenall : 2
Ian McShane : 2
Geoffrey Rush : 2
Eric Stonestreet : 2
Dana Carvey : 2
Hannibal Buress : 2
Lake Bell : 2
Chris Renaud : 2
Jenny Slate : 2
Ellie Kemper : 2
Kevin Hart : 2
Lee Arenberg : 2
Naomie Harris : 2
Stellan Skarsgård : 2
David Bailie : 2
Jack Davenport : 2
Martin Klebba : 2
Bill Nighy : 2
Keira Knightley : 2
Orlando Bloom : 2
Jonathan Pryce : 2
David Schofield : 2
Stephen Fry : 2
Timothy Olyphant : 2
Emma Thompson : 2
Adam Godley : 2
Matt Lucas : 2
Zach Galifianakis : 2
Dick Van Patten : 2
Bill Pullman : 2
Stanley Tucci : 2
Nathan Fillion : 2
Rosa Salazar : 2
Barry Pepper : 2
Roddy McDowall : 2
Linda Harrison : 2
Daniel Bacon : 2
James Hong : 2
Victor Wong : 2
Geoffrey Palmer : 2
Denis Leary : 2
Adewale Akinnuoye-Agbaje : 2
Tom Fisher : 2
Rachel Weisz : 2
