Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jeff Bennett : 1
Vin Diesel : 1
Michael Peña : 1
Mark Wahlberg : 1
Ralph Fiennes : 1
Gerard Butler : 1
Sandra Bullock : 1
Keanu Reeves : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Bill Murray : 1
J.K. Simmons : 1
Sigourney Weaver : 1
John Cleese : 1
Patrick Wilson : 1
Nicole Kidman : 1
James Stewart : 1
Eddie Marsan : 1
Ian McShane : 1
Jude Law : 1
Sean Connery : 1
Owen Wilson : 1
Dee Bradley Baker : 1
Antonio Banderas : 1
Jeffrey Tambor : 1
Charlize Theron : 1
Stellan Skarsgård : 1
Alan Tudyk : 1
Mark Strong : 1
Idris Elba : 1
Tommy Lee Jones : 1
Harvey Keitel : 1
Julianne Moore : 1
Bill Nighy : 1
James Remar : 1
Ben Stiller : 1
Michelle Rodriguez : 1
Andy Serkis : 1
Pierce Brosnan : 1
John Wayne : 1
Karl Urban : 1
Sam Neill : 1
Colin Farrell : 1
Ben Affleck : 1
Sylvester Stallone : 1
Jack Elam : 1
Ray Liotta : 1
James Franco : 1
Seth Rogen : 1
Forest Whitaker : 1
Thomas Kretschmann : 1
Shea Whigham : 1
Robert Downey Jr. : 1
Denzel Washington : 1
Robin Williams : 1
Eddie Murphy : 1
Desmond Llewelyn : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Camp
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Elvis Presley : 9
Amy Adams : 7
John Goodman : 6
Fred Astaire : 6
Alan Tudyk : 5
Jason Segel : 5
Casey Wilson : 5
Annette Funicello : 5
Jane Lynch : 4
Jack McBrayer : 4
Ryan Reynolds : 4
Ben Kingsley : 4
Michael Gambon : 4
Seth MacFarlane : 4
Ralph Bellamy : 4
Seth Rogen : 4
Jonah Hill : 4
James Franco : 4
Stephen Root : 4
Zac Efron : 4
Kate Winslet : 4
Antonio Banderas : 4
Anne Hathaway : 4
Christopher McDonald : 4
William Frawley : 4
Jennifer Hudson : 4
Alan Cumming : 4
Neil Patrick Harris : 4
Michael McKean : 4
Meryl Streep : 4
Ben Affleck : 4
Ann Miller : 4
Una Merkel : 4
Ginger Rogers : 4
Scarlett Johansson : 4
Jim Cummings : 3
John C. Reilly : 3
Jess Harnell : 3
Mindy Kaling : 3
Margot Robbie : 3
Benicio Del Toro : 3
Catherine Keener : 3
Cloris Leachman : 3
Emma Stone : 3
Nicolas Cage : 3
Beverly D'Angelo : 3
Robin Williams : 3
Ben Stiller : 3
Imelda Staunton : 3
Blake Ritson : 3
Ian McNeice : 3
Julia Roberts : 3
Patton Oswalt : 3
Kristen Wiig : 3
Martin Starr : 3
Paul Rudd : 3
Busy Philipps : 3
Linda Cardellini : 3
Kevin Pollak : 3
Alison Pill : 3
Michael Sheen : 3
Diedrich Bader : 3
Matthew McConaughey : 3
Terry Crews : 3
Kristen Bell : 3
Bill Hader : 3
Hugh Jackman : 3
Salma Hayek : 3
Robert De Niro : 3
Stephen Tobolowsky : 3
Mario Cantone : 3
Michael Zegen : 3
Kevin Nealon : 3
Nick Swardson : 3
Adam Sandler : 3
John Turturro : 3
Drake Bell : 3
John Travolta : 3
Malcolm McDowell : 3
Lucille Ball : 3
Victoria Justice : 3
Chris Diamantopoulos : 3
Sean Hayes : 3
Garrett Clayton : 3
Jane Krakowski : 3
Russi Taylor : 3
Tress MacNeille : 3
April Winchell : 3
Tom Kenny : 3
Tara Strong : 3
Tony Chiu-Wai Leung : 3
Mickey Rourke : 3
Candice Bergen : 3
Gene Kelly : 3
Christopher Walken : 3
Danny McBride : 3
Kevin Spacey : 3
Alec Baldwin : 3
Joey Lauren Adams : 3
Frances de la Tour : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Frank Welker : 1
Michael Caine : 1
Woody Harrelson : 1
Robert De Niro : 1
Angelina Jolie : 1
Jason Statham : 1
Matt Damon : 1
Willem Dafoe : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Liam Neeson : 1
Brad Pitt : 1
Bill Hader : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Jonah Hill : 1
Adam Sandler : 1
Stanley Tucci : 1
Gary Oldman : 1
Donald Sutherland : 1
Kurt Russell : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Jeff Bennett : 1
John Goodman : 1
Ryan Reynolds : 1
John Wayne : 1
Keith David : 1
Alan Tudyk : 1
Michael Peña : 1
Keanu Reeves : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Ben Affleck : 1
Harrison Ford : 1
Bill Murray : 1
Sigourney Weaver : 1
Danny Glover : 1
Richard Jenkins : 1
John Cleese : 1
Danny Trejo : 1
Owen Wilson : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Sandra Bullock : 1
Ron Perlman : 1
Harvey Keitel : 1
Seth Rogen : 1
Robin Williams : 1
Robert Duvall : 1
Patrick Stewart : 1
Jude Law : 1
Timothy Olyphant : 1
Sam Neill : 1
Julianne Moore : 1
Tom Cruise : 1
Bruce Willis : 1
Ralph Fiennes : 1
John C. Reilly : 1
Eddie Marsan : 1
Gerard Butler : 1
Patrick Wilson : 1
Nicole Kidman : 1
Pierce Brosnan : 1
Alec Baldwin : 1
John Cusack : 1
Vin Diesel : 1
Eddie Murphy : 1
Antonio Banderas : 1
Meryl Streep : 1
J.K. Simmons : 1
Shea Whigham : 1
Kate Winslet : 1
Andy Serkis : 1
Mark Strong : 1
Leslie Mann : 1
Karl Urban : 1
Tommy Lee Jones : 1
Denzel Washington : 1
James Stewart : 1
Jake Gyllenhaal : 1
John Leguizamo : 1
James Remar : 1
Morgan Freeman : 1
Sean Connery : 1
Jim Carrey : 1
Anna Kendrick : 1
James Franco : 1
Alfred Molina : 1
Jonathan Pryce : 1
Ian McShane : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Poison Rose
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Robert Downey Jr. : 4
Rachel McAdams : 4
Jude Law : 3
Steve Buscemi : 3
Brian Cox : 3
Val Kilmer : 3
Ted Levine : 3
Frances McDormand : 3
Gene Hackman : 3
Al Pacino : 3
Frankie Faison : 3
Anthony Hopkins : 3
Robert Duvall : 3
Paul Fix : 3
Geraldine James : 2
Elijah Wood : 2
Catherine Zeta-Jones : 2
Marisa Tomei : 2
Aunjanue Ellis : 2
Michael Beach : 2
Charlotte Rampling : 2
Tom Cruise : 2
Rachel Roberts : 2
Jake Gyllenhaal : 2
William H. Macy : 2
Thure Lindhardt : 2
Josh Lucas : 2
Rooney Mara : 2
Ann Dowd : 2
Tony Plana : 2
Edward Norton : 2
Katherine LaNasa : 2
Gregory Peck : 2
Martin Balsam : 2
Illeana Douglas : 2
Pruitt Taylor Vince : 2
Alfred Molina : 2
John Cusack : 2
Carmen Argenziano : 2
David Strathairn : 2
Ruben Santiago-Hudson : 2
Vyto Ruginis : 2
Keanu Reeves : 2
Craig T. Nelson : 2
Matthew McConaughey : 2
Bryan Cranston : 2
John Leguizamo : 2
Margarita Levieva : 2
Bob Gunton : 2
Anthony Heald : 2
Harvey Keitel : 2
Chloë Sevigny : 2
J.K. Simmons : 2
Rosamund Pike : 2
Terence Harvey : 2
James Franco : 2
Kim Dickens : 2
John Beasley : 2
Stephen Lang : 2
Sean Connery : 2
Glenn Close : 2
Stellan Skarsgård : 2
Chris Noth : 2
Famke Janssen : 2
Alan Cumming : 2
Kevin Dunn : 2
R. Lee Ermey : 2
Stephen Tobolowsky : 2
Peter Crombie : 2
Jonny Lee Miller : 2
Robert Wisdom : 2
Elias Koteas : 2
Olivia Wilde : 2
Donald Sutherland : 2
Kiefer Sutherland : 2
Yvonne Strahovski : 2
William Sadler : 2
Storm Reid : 2
Edi Gathegi : 2
Tate Ellington : 2
Bill Camp : 2
Carrie-Anne Moss : 2
Dan Hedaya : 2
Christian Bale : 2
Toni Collette : 2
Samuel L. Jackson : 2
Vera Farmiga : 2
Sarah Lancaster : 2
Amanda Warren : 2
Jodie Foster : 2
Jesper Christensen : 2
Tom Selleck : 2
Sam Rockwell : 2
Brian Geraghty : 2
Len Cariou : 2
Shane Paul McGhie : 2
Lou Diamond Phillips : 2
Mark Ruffalo : 2
William Hope : 1
James Fox : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Michael Caine : 1
Robert De Niro : 1
Frank Welker : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Adam Sandler : 1
Ed Harris : 1
Willem Dafoe : 1
Woody Harrelson : 1
Matt Damon : 1
Liam Neeson : 1
Angelina Jolie : 1
Stanley Tucci : 1
Keanu Reeves : 1
Arnold Schwarzenegger : 1
Danny Trejo : 1
Will Smith : 1
Jason Statham : 1
Brad Pitt : 1
Jonah Hill : 1
John Malkovich : 1
Harrison Ford : 1
Jeff Bennett : 1
Dwayne Johnson : 1
John Cleese : 1
Bill Hader : 1
Mark Wahlberg : 1
Gary Oldman : 1
Nicole Kidman : 1
Kurt Russell : 1
Patrick Wilson : 1
John Wayne : 1
Rob Paulsen : 1
Jude Law : 1
Robert Duvall : 1
John Goodman : 1
Keith David : 1
Richard Jenkins : 1
John Cusack : 1
Gerard Butler : 1
Ryan Reynolds : 1
Ralph Fiennes : 1
Michael Peña : 1
Donald Sutherland : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Ben Affleck : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Danny Glover : 1
Owen Wilson : 1
Ben Stiller : 1
Seth Rogen : 1
Sandra Bullock : 1
James Stewart : 1
Julianne Moore : 1
Kate Winslet : 1
Pierce Brosnan : 1
Patrick Stewart : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Mark Strong : 1
Robin Williams : 1
Sigourney Weaver : 1
Sean Connery : 1
Forest Whitaker : 1
James Remar : 1
Stellan Skarsgård : 1
Sam Neill : 1
Denzel Washington : 1
Alfred Molina : 1
Anna Kendrick : 1
Bill Murray : 1
Andy Serkis : 1
J.K. Simmons : 1
Vin Diesel : 1
Colin Farrell : 1
Tom Cruise : 1
Ray Liotta : 1
Bruce Willis : 1
Sylvester Stallone : 1
Alec Baldwin : 1
Idris Elba : 1
Karl Urban : 1
John C. Reilly : 1
Jake Gyllenhaal : 1
Tommy Lee Jones : 1
Meryl Streep : 1
Morgan Freeman : 1
John Leguizamo : 1
Ian McShane : 1
Eddie Marsan : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :10 Cloverfield Lane
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.125
r100 : 0.125
f20 : 0
f50 : 0.03448275862068966
f100 : 0.018518518518518517
Patrick Wilson : 4
Lin Shaye : 4
Leigh Whannell : 4
Angus Sampson : 4
Joely Richardson : 4
Jeffrey Jones : 3
Catherine O'Hara : 3
Vera Farmiga : 3
Lulu Wilson : 3
Lili Taylor : 3
Taissa Farmiga : 3
Steve Coulter : 3
Ted Raimi : 3
Johnathon Schaech : 3
Eric Stonestreet : 2
Dana Carvey : 2
Bobby Moynihan : 2
Hannibal Buress : 2
Lake Bell : 2
Chris Renaud : 2
Steve Coogan : 2
Jenny Slate : 2
Ellie Kemper : 2
Kevin Hart : 2
Kathryn Hahn : 2
Paula Patton : 2
Matt Walsh : 2
Brendan Fraser : 2
Leslie Bibb : 2
Bob Balaban : 2
Zoey Deutch : 2
Lucy Boynton : 2
Dylan McDermott : 2
Alec Baldwin : 2
Veronica Cartwright : 2
Doug Jones : 2
David Strathairn : 2
Sarah Bolger : 2
Spencer Locke : 2
Jason Lee : 2
Mark Ruffalo : 2
Casey Affleck : 2
Jodelle Ferland : 2
Sienna Guillory : 2
Jeremy Irons : 2
Kyle Gallner : 2
Pruitt Taylor Vince : 2
Margo Martindale : 2
Rachel Brosnahan : 2
Ivar Brogger : 2
Debbie Harry : 2
Gary Oldman : 2
Bonnie Aarons : 2
Peter Sarsgaard : 2
CCH Pounder : 2
Karl Glusman : 2
Keanu Reeves : 2
Ellen Sandweiss : 2
Joseph Bishara : 2
Miranda Otto : 2
Eoin Macken : 2
Ingrid Bisu : 2
Andrew Astor : 2
Corbett Tuck : 2
Ty Simpkins : 2
Rose Byrne : 2
Barbara Hershey : 2
Ian McShane : 2
James Ransone : 2
Francis Guinan : 2
Kate Siegel : 2
Garrett Ryan : 2
Annalise Basso : 2
Kerry O'Malley : 2
Ele Keats : 2
Hamid Djavadan : 2
Javier Botet : 2
Ingrid Pitt : 2
Christopher Lee : 2
James Cosmo : 2
Idris Elba : 2
Justin Long : 2
Peter Jason : 2
Deneen Tyler : 2
Grace Zabriskie : 2
Liam Neeson : 2
Virginia Madsen : 2
Ming-Na Wen : 2
Dirk Blocker : 2
Adrienne Barbeau : 2
Hal Holbrook : 2
Bruce Campbell : 2
Kevin Bacon : 2
Parker Mack : 2
Amy Smart : 2
Florence Pugh : 2
Geoffrey Rush : 2
Stana Katic : 2
Elias Koteas : 2
Johnny Galecki : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Frank Welker : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Jason Statham : 1
Robert De Niro : 1
Woody Harrelson : 1
Ed Harris : 1
John Malkovich : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Donald Sutherland : 1
Liam Neeson : 1
Gary Oldman : 1
Kurt Russell : 1
Angelina Jolie : 1
Danny Trejo : 1
Harrison Ford : 1
Dwayne Johnson : 1
Keith David : 1
Keanu Reeves : 1
Mark Strong : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Adam Sandler : 1
Vin Diesel : 1
Jeff Bennett : 1
Robert Duvall : 1
John Cleese : 1
Bill Hader : 1
Tom Cruise : 1
Jonah Hill : 1
Alfred Molina : 1
Ron Perlman : 1
Gerard Butler : 1
Danny Glover : 1
Sean Connery : 1
Matthew McConaughey : 1
John Goodman : 1
Patrick Stewart : 1
J.K. Simmons : 1
Alec Baldwin : 1
Patrick Wilson : 1
Michael Peña : 1
James Stewart : 1
Nicole Kidman : 1
Ben Stiller : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Owen Wilson : 1
Sandra Bullock : 1
Jeffrey Tambor : 1
Stellan Skarsgård : 1
Idris Elba : 1
Jude Law : 1
Ralph Fiennes : 1
Sam Neill : 1
Bill Murray : 1
Julianne Moore : 1
Pierce Brosnan : 1
Charlize Theron : 1
Ian McShane : 1
Tommy Lee Jones : 1
John Wayne : 1
Michelle Rodriguez : 1
Andy Serkis : 1
Ben Affleck : 1
Desmond Llewelyn : 1
Timothy Olyphant : 1
Rob Paulsen : 1
Alan Tudyk : 1
Shea Whigham : 1
Ray Liotta : 1
James Remar : 1
Jack Elam : 1
Dee Bradley Baker : 1
Eddie Marsan : 1
Denzel Washington : 1
Bill Nighy : 1
Terry Crews : 1
Harvey Keitel : 1
Karl Urban : 1
John Cusack : 1
John Leguizamo : 1
Colin Farrell : 1
Seth Rogen : 1
Richard Jenkins : 1
Forest Whitaker : 1
Robin Williams : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pufnstuf
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 13
Frank Welker : 11
Daniel Radcliffe : 8
Dee Bradley Baker : 8
Ralph Fiennes : 7
Corey Burton : 7
Johnny Depp : 7
Emily Blunt : 7
John Cleese : 7
Jeff Bennett : 7
Richard Griffiths : 6
Hugh Jackman : 6
Robin Williams : 6
Stanley Tucci : 6
Anthony Hopkins : 6
Jonah Hill : 6
Cate Blanchett : 6
Ian McShane : 6
Elizabeth Banks : 6
Will Arnett : 6
Djimon Hounsou : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Alan Rickman : 5
Harry Melling : 5
Tara Strong : 5
Chris Evans : 5
Will Ferrell : 5
Sam Claflin : 5
Christopher Knights : 5
Mike Myers : 5
Jennifer Lawrence : 5
Jeremy Irons : 5
Chris Hemsworth : 5
Mark Strong : 5
Antonio Banderas : 5
Zoe Saldana : 5
James Hong : 5
Anthony Daniels : 5
Jim Broadbent : 5
Bonnie Wright : 4
Helena Bonham Carter : 4
Gilbert Gottfried : 4
John DiMaggio : 4
Harrison Ford : 4
Keith David : 4
Bryan Cranston : 4
Chris Pratt : 4
Geoffrey Rush : 4
Liam Neeson : 4
Michael Fassbender : 4
Tom Hiddleston : 4
Stellan Skarsgård : 4
Josh Hutcherson : 4
Vin Diesel : 4
James Earl Jones : 4
Tim Curry : 4
James Corden : 4
Ben Stiller : 4
Steve Coogan : 4
Brian Blessed : 4
JB Blanc : 4
Helen Mirren : 4
Andy Serkis : 4
Seth Rogen : 4
Angelina Jolie : 4
Jackie Chan : 4
Warwick Davis : 4
John Rhys-Davies : 4
Cheech Marin : 4
Martin Short : 4
James Remar : 4
Eric Idle : 4
Rob Paulsen : 4
Peter O'Toole : 4
Ian Holm : 4
Lupita Nyong'o : 4
Carrie Fisher : 4
Mark Hamill : 4
Bill Nighy : 3
Julie Walters : 3
Bill Fagerbakke : 3
Alun Armstrong : 3
Linda Larkin : 3
Debi Derryberry : 3
Scott Weinger : 3
Laura Haddock : 3
Ray Winstone : 3
Logan Lerman : 3
Matthew Lillard : 3
Dan Aykroyd : 3
Kit Harington : 3
Christopher Mintz-Plasse : 3
Kristen Wiig : 3
Jay Baruchel : 3
Robin Atkin Downes : 3
Sigourney Weaver : 3
John Ratzenberger : 3
Jada Pinkett Smith : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Jonah Hill : 1
Gary Oldman : 1
Harrison Ford : 1
Adam Sandler : 1
Kurt Russell : 1
Robert Duvall : 1
Keith David : 1
Tom Cruise : 1
Bill Hader : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Jeff Bennett : 1
Mark Wahlberg : 1
John Goodman : 1
Danny Glover : 1
Mark Strong : 1
Michael Peña : 1
Gerard Butler : 1
John Wayne : 1
John Cleese : 1
Sigourney Weaver : 1
Ben Stiller : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Alec Baldwin : 1
James Stewart : 1
Vin Diesel : 1
Rob Paulsen : 1
Ron Perlman : 1
Nicole Kidman : 1
Jude Law : 1
Sean Connery : 1
Alan Tudyk : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alfred Molina : 1
Patrick Wilson : 1
Harvey Keitel : 1
Ian McShane : 1
Robin Williams : 1
Tommy Lee Jones : 1
Bill Murray : 1
Seth Rogen : 1
Owen Wilson : 1
Sandra Bullock : 1
Sam Neill : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
Ben Affleck : 1
Charlize Theron : 1
Idris Elba : 1
J.K. Simmons : 1
Michelle Rodriguez : 1
Julianne Moore : 1
Denzel Washington : 1
Richard Jenkins : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Shea Whigham : 1
George Clooney : 1
Dee Bradley Baker : 1
John Cusack : 1
Robert Downey Jr. : 1
Timothy Olyphant : 1
James Remar : 1
Jonathan Pryce : 1
Ray Liotta : 1
Andy Serkis : 1
Jack Elam : 1
Desmond Llewelyn : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Rhythm Section
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Jason Statham : 12
Robert De Niro : 10
Shea Whigham : 10
Dwayne Johnson : 9
Desmond Llewelyn : 9
Lois Maxwell : 8
Bernard Lee : 8
Sylvester Stallone : 8
Gary Oldman : 8
Michelle Rodriguez : 7
Brad Pitt : 7
Arnold Schwarzenegger : 7
Will Smith : 7
Denzel Washington : 7
Ray Liotta : 7
Vin Diesel : 6
Paul Walker : 6
Tyrese Gibson : 6
Mel Gibson : 6
Sean Connery : 6
Clint Eastwood : 6
Ving Rhames : 6
Tom Cruise : 6
Liam Neeson : 6
Eddie Marsan : 6
Samuel L. Jackson : 6
Idris Elba : 6
Tommy Lee Jones : 6
Russell Crowe : 6
Josh Brolin : 6
Mark Wahlberg : 6
Morgan Freeman : 6
Eva Mendes : 6
Chiwetel Ejiofor : 6
Gal Gadot : 5
Ludacris : 5
Walter Gotell : 5
Harvey Keitel : 5
Angelina Jolie : 5
Johnny Depp : 5
Harrison Ford : 5
Jeremy Renner : 5
Simon Pegg : 5
Benicio Del Toro : 5
Vincent D'Onofrio : 5
Ryan Reynolds : 5
Zeljko Ivanek : 5
Bruce Willis : 5
Margot Robbie : 5
Luis Guzmán : 5
Michael Keaton : 5
Jon Bernthal : 5
Ben Affleck : 5
Matt Damon : 5
John Malkovich : 5
Woody Harrelson : 5
Brian Cox : 5
Al Pacino : 5
Joe Pesci : 5
Jordana Brewster : 4
John Cleese : 4
Michael Madsen : 4
Jean Reno : 4
Willem Dafoe : 4
Laurence Fishburne : 4
Colin Farrell : 4
Rachel McAdams : 4
Robert Patrick : 4
Mickey Rourke : 4
Danny Trejo : 4
Roger Moore : 4
Mark Strong : 4
Robert Davi : 4
Theresa Randle : 4
Jordi Mollà : 4
Antoni Corone : 4
Peter Stormare : 4
Michael Peña : 4
Jason Bateman : 4
Keith David : 4
Beau Knapp : 4
Ryan Gosling : 4
Michael Kenneth Williams : 4
Kevin Pollak : 4
Casey Affleck : 4
Chris Tucker : 4
Kevin Costner : 4
George Clooney : 4
John Goodman : 4
Joan Allen : 4
CCH Pounder : 4
Nicolas Cage : 4
Steve Kahan : 4
Sandra Bullock : 4
Tom Sizemore : 4
Scott Adkins : 4
Jason Clarke : 4
Julianne Moore : 4
Frank Grillo : 4
Viola Davis : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Willem Dafoe : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Dwayne Johnson : 1
Adam Sandler : 1
Danny Trejo : 1
Gary Oldman : 1
Keanu Reeves : 1
Harrison Ford : 1
Donald Sutherland : 1
Kurt Russell : 1
Robert Duvall : 1
Keith David : 1
Bill Hader : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Danny Glover : 1
Tom Cruise : 1
John Cleese : 1
Ron Perlman : 1
John Goodman : 1
Ben Stiller : 1
Alfred Molina : 1
Sean Connery : 1
Matthew McConaughey : 1
Michael Peña : 1
Nicole Kidman : 1
Vin Diesel : 1
Mark Strong : 1
Patrick Stewart : 1
Jude Law : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Alan Tudyk : 1
Patrick Wilson : 1
Sandra Bullock : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Rob Paulsen : 1
James Stewart : 1
Ben Affleck : 1
John Wayne : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Sam Neill : 1
John Cusack : 1
Bill Murray : 1
Denzel Washington : 1
J.K. Simmons : 1
Harvey Keitel : 1
Julianne Moore : 1
Ian McShane : 1
Idris Elba : 1
Seth Rogen : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Charlize Theron : 1
Ray Liotta : 1
Timothy Olyphant : 1
Robin Williams : 1
John Leguizamo : 1
Andy Serkis : 1
Colin Farrell : 1
Desmond Llewelyn : 1
James Remar : 1
Shea Whigham : 1
Jack Elam : 1
Meryl Streep : 1
Jonathan Pryce : 1
Bill Nighy : 1
Karl Urban : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Peggy Sue Got Married
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Jeremy Piven : 4
Rachel McAdams : 4
Allison Janney : 4
Ron Livingston : 3
Luke Wilson : 3
Dave Franco : 3
