Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Geena Davis : 2
Chazz Palminteri : 2
Ken Jeong : 2
Bill Cobbs : 2
Joe Pantoliano : 2
Fred Dalton Thompson : 2
Siobhan Fallon Hogan : 2
Khamani Griffin : 2
Scarlett Johansson : 2
Tom Holland : 2
Sean Astin : 2
Dakota Goyo : 2
Debi Derryberry : 2
Fionnula Flanagan : 2
Lin-Manuel Miranda : 2
Joel Edgerton : 2
Odeya Rush : 2
Jessica Tandy : 2
Wendy Schaal : 2
Jessica Chastain : 2
Alexander Skarsgård : 2
Meryl Streep : 2
Katie Holmes : 2
Brenton Thwaites : 2
Lance Henriksen : 2
Pruitt Taylor Vince : 2
M. Night Shyamalan : 2
Patrick Bauchau : 2
John Leguizamo : 2
Jaeden Martell : 2
Michael Shannon : 2
Sean Bridgers : 2
Jane Levy : 2
Lulu Wilson : 2
Kerry O'Malley : 2
Ti West : 2
AJ Bowen : 2
Riley Keough : 2
Bruce Dern : 2
Jesse Moss : 2
Ed Harris : 2
Natasha Ryan : 2
Kathy Lamkin : 2
Terrence Evans : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Michael Caine : 1
Willem Dafoe : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Adam Sandler : 1
Danny Trejo : 1
Brad Pitt : 1
Stanley Tucci : 1
Keanu Reeves : 1
Angelina Jolie : 1
Keith David : 1
Mark Wahlberg : 1
Bill Hader : 1
Danny Glover : 1
Donald Sutherland : 1
Harrison Ford : 1
Dwayne Johnson : 1
Gary Oldman : 1
Robert Duvall : 1
Kurt Russell : 1
Jeff Bennett : 1
John Cleese : 1
Ryan Reynolds : 1
John Goodman : 1
Jude Law : 1
Gerard Butler : 1
Nicole Kidman : 1
Michael Peña : 1
Patrick Stewart : 1
Ben Stiller : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Patrick Wilson : 1
Ron Perlman : 1
James Stewart : 1
Sandra Bullock : 1
Alfred Molina : 1
Tom Cruise : 1
Antonio Banderas : 1
Bill Murray : 1
John Cusack : 1
Mark Strong : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Stellan Skarsgård : 1
Owen Wilson : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
Ben Affleck : 1
Sigourney Weaver : 1
J.K. Simmons : 1
Seth Rogen : 1
Richard Jenkins : 1
Julianne Moore : 1
Denzel Washington : 1
Timothy Olyphant : 1
Sean Connery : 1
Idris Elba : 1
James Remar : 1
Colin Farrell : 1
Ian McShane : 1
John Wayne : 1
Ray Liotta : 1
Sam Neill : 1
Harvey Keitel : 1
Robin Williams : 1
Vin Diesel : 1
Bill Nighy : 1
Michelle Rodriguez : 1
Jake Gyllenhaal : 1
Josh Brolin : 1
Forest Whitaker : 1
Jack Elam : 1
Meryl Streep : 1
Leslie Mann : 1
Karl Urban : 1
Morgan Freeman : 1
John Leguizamo : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Malcolm in the Middle
CLUSTER :36
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Seth MacFarlane : 3
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
John Goodman : 2
Andrew Koji : 1
Úrsula Corberó : 1
Iko Uwais : 1
Samara Weaving : 1
Samuel Finzi : 1
Takehiro Hira : 1
Henry Golding : 1
Steven Allerick : 1
Haruka Abe : 1
Peter Mensah : 1
Rachael MacFarlane : 1
Dee Bradley Baker : 1
Wendy Schaal : 1
Scott Grimes : 1
Katie Finneran : 1
Dennis Quaid : 1
Rocky Russo : 1
Will Sasso : 1
Odessa Rae : 1
Charlie Saxton : 1
Common : 1
Hugh Jackman : 1
Roy Jenkins : 1
Kate Winslet : 1
Julie Claire : 1
Greg Kinnear : 1
Mike Meldman : 1
Anna Madigan : 1
Terrell Ransom Jr. : 1
Logan Grove : 1
Nicolas Cantu : 1
Jessica McDonald : 1
Dan Russell : 1
Kyla Rae Kowalewski : 1
Sandra Dickinson : 1
Teresa Gallagher : 1
Kerry Shale : 1
Kwesi Boakye : 1
Tony Hull : 1
Hugo Harold-Harrison : 1
Jacob Hopkins : 1
Rose Marie : 1
Richard Deacon : 1
Dick Van Dyke : 1
Mary Tyler Moore : 1
Morey Amsterdam : 1
Larry Mathews : 1
Peyton Chesson-Fohl : 1
Mark Conway : 1
David DeHart : 1
Damon Wayans : 1
Stephen Coleman : 1
Joshua Todd Diveley : 1
Michael Gabel : 1
Bam Bam Bigelow : 1
William Hickey : 1
Ross Bickell : 1
Michael Ironside : 1
Orlando Brown : 1
Joseph Blaire : 1
Albert Hall : 1
Robert Faraoni Jr. : 1
Challen Cates : 1
Matt Riedy : 1
Erin Sanders : 1
Logan Henderson : 1
Katelyn Tarver : 1
Stephen Kramer Glickman : 1
Tanya Chisholm : 1
David Anthony Higgins : 1
Carlos PenaVega : 1
Kendall Schmidt : 1
James Maslow : 1
Ciara Bravo : 1
David Leisure : 1
Dinah Manoff : 1
Richard Mulligan : 1
Kristy McNichol : 1
Park Overall : 1
Vikash Bhai : 1
Raechelle Banno : 1
Tommie Earl Jenkins : 1
Banita Sandhu : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Michael Caine : 1
Ed Harris : 1
Woody Harrelson : 1
Matt Damon : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Jason Statham : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Willem Dafoe : 1
John Malkovich : 1
Brad Pitt : 1
Liam Neeson : 1
Will Smith : 1
Jonah Hill : 1
Bill Hader : 1
Adam Sandler : 1
Keanu Reeves : 1
Jeff Bennett : 1
Gary Oldman : 1
Stanley Tucci : 1
Kurt Russell : 1
Danny Glover : 1
Michael Peña : 1
Dwayne Johnson : 1
Keith David : 1
Harrison Ford : 1
John Goodman : 1
Alan Tudyk : 1
Danny Trejo : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Robert Duvall : 1
John Wayne : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
Seth Rogen : 1
Matthew McConaughey : 1
Robin Williams : 1
John Cleese : 1
Ron Perlman : 1
Richard Jenkins : 1
Nicole Kidman : 1
Patrick Stewart : 1
Julianne Moore : 1
Gerard Butler : 1
Sandra Bullock : 1
Jude Law : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Bill Murray : 1
Ben Affleck : 1
Rob Paulsen : 1
Mark Strong : 1
James Stewart : 1
Denzel Washington : 1
John Cusack : 1
Alec Baldwin : 1
Harvey Keitel : 1
Tom Cruise : 1
Antonio Banderas : 1
Sean Connery : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Meryl Streep : 1
James Remar : 1
Kate Winslet : 1
Pierce Brosnan : 1
Vin Diesel : 1
J.K. Simmons : 1
Eddie Marsan : 1
Sam Neill : 1
Patrick Wilson : 1
Ian McShane : 1
Timothy Olyphant : 1
Leslie Mann : 1
Jim Carrey : 1
Eddie Murphy : 1
Bruce Willis : 1
James Franco : 1
Idris Elba : 1
Jonathan Pryce : 1
Karl Urban : 1
Alfred Molina : 1
Andy Serkis : 1
Cameron Diaz : 1
Anna Kendrick : 1
Ray Liotta : 1
Robert Downey Jr. : 1
Will Ferrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Rags to Riches
CLUSTER :36
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Seth MacFarlane : 3
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
John Goodman : 2
Andrew Koji : 1
Úrsula Corberó : 1
Iko Uwais : 1
Samara Weaving : 1
Samuel Finzi : 1
Takehiro Hira : 1
Henry Golding : 1
Steven Allerick : 1
Haruka Abe : 1
Peter Mensah : 1
Rachael MacFarlane : 1
Dee Bradley Baker : 1
Wendy Schaal : 1
Scott Grimes : 1
Katie Finneran : 1
Dennis Quaid : 1
Rocky Russo : 1
Will Sasso : 1
Odessa Rae : 1
Charlie Saxton : 1
Common : 1
Hugh Jackman : 1
Roy Jenkins : 1
Kate Winslet : 1
Julie Claire : 1
Greg Kinnear : 1
Mike Meldman : 1
Anna Madigan : 1
Terrell Ransom Jr. : 1
Logan Grove : 1
Nicolas Cantu : 1
Jessica McDonald : 1
Dan Russell : 1
Kyla Rae Kowalewski : 1
Sandra Dickinson : 1
Teresa Gallagher : 1
Kerry Shale : 1
Kwesi Boakye : 1
Tony Hull : 1
Hugo Harold-Harrison : 1
Jacob Hopkins : 1
Rose Marie : 1
Richard Deacon : 1
Dick Van Dyke : 1
Mary Tyler Moore : 1
Morey Amsterdam : 1
Larry Mathews : 1
Peyton Chesson-Fohl : 1
Mark Conway : 1
David DeHart : 1
Damon Wayans : 1
Stephen Coleman : 1
Joshua Todd Diveley : 1
Michael Gabel : 1
Bam Bam Bigelow : 1
William Hickey : 1
Ross Bickell : 1
Michael Ironside : 1
Orlando Brown : 1
Joseph Blaire : 1
Albert Hall : 1
Robert Faraoni Jr. : 1
Challen Cates : 1
Matt Riedy : 1
Erin Sanders : 1
Logan Henderson : 1
Katelyn Tarver : 1
Stephen Kramer Glickman : 1
Tanya Chisholm : 1
David Anthony Higgins : 1
Carlos PenaVega : 1
Kendall Schmidt : 1
James Maslow : 1
Ciara Bravo : 1
David Leisure : 1
Dinah Manoff : 1
Richard Mulligan : 1
Kristy McNichol : 1
Park Overall : 1
Vikash Bhai : 1
Raechelle Banno : 1
Tommie Earl Jenkins : 1
Banita Sandhu : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Ed Harris : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Robert De Niro : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Willem Dafoe : 1
Adam Sandler : 1
Will Smith : 1
Jonah Hill : 1
John Malkovich : 1
Liam Neeson : 1
Kurt Russell : 1
Bill Hader : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Alan Tudyk : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Jeffrey Tambor : 1
Seth Rogen : 1
Harrison Ford : 1
John Wayne : 1
Danny Trejo : 1
Donald Sutherland : 1
Keith David : 1
Michael Peña : 1
Robert Duvall : 1
Robin Williams : 1
Gary Oldman : 1
Rob Paulsen : 1
John Goodman : 1
Julianne Moore : 1
Sigourney Weaver : 1
Bruce Willis : 1
Ben Stiller : 1
Patrick Stewart : 1
Richard Jenkins : 1
Nicole Kidman : 1
John Cleese : 1
Ron Perlman : 1
Danny Glover : 1
Bill Murray : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Jude Law : 1
Matthew McConaughey : 1
Owen Wilson : 1
Tom Cruise : 1
Antonio Banderas : 1
Leslie Mann : 1
Sam Neill : 1
Alec Baldwin : 1
Eddie Marsan : 1
James Stewart : 1
Ben Affleck : 1
Ian McShane : 1
Gerard Butler : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Tommy Lee Jones : 1
Karl Urban : 1
Kate Winslet : 1
John Cusack : 1
John C. Reilly : 1
James Remar : 1
Jonathan Pryce : 1
Vin Diesel : 1
Pierce Brosnan : 1
Ray Liotta : 1
Denzel Washington : 1
Andy Serkis : 1
Shea Whigham : 1
J.K. Simmons : 1
Mark Strong : 1
Jim Carrey : 1
Meryl Streep : 1
Sean Connery : 1
James Franco : 1
Eddie Murphy : 1
Joseph Gordon-Levitt : 1
Bill Nighy : 1
Anna Kendrick : 1
Colin Farrell : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Blood
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 16
Al Pacino : 10
Shea Whigham : 9
Harvey Keitel : 8
Brad Pitt : 8
Samuel L. Jackson : 8
Ray Liotta : 8
Johnny Depp : 7
Josh Brolin : 7
Joe Pesci : 7
Denzel Washington : 7
Dwayne Johnson : 6
Willem Dafoe : 6
Jason Bateman : 6
Joaquin Phoenix : 6
Casey Affleck : 6
James Remar : 6
Val Kilmer : 6
Eva Mendes : 6
Brian Cox : 6
Paul Walker : 5
Stephen Tobolowsky : 5
Benicio Del Toro : 5
Noomi Rapace : 5
Adam Driver : 5
Jason Statham : 5
Will Smith : 5
Gary Oldman : 5
Beau Knapp : 5
Russell Crowe : 5
Ryan Gosling : 5
Michael Kenneth Williams : 5
Michael Peña : 5
Mark Wahlberg : 5
Christopher Walken : 5
Colin Farrell : 5
Woody Harrelson : 5
Frankie Faison : 5
Danny Glover : 5
Harrison Ford : 5
Christian Bale : 5
Chloë Sevigny : 5
Juliette Lewis : 5
Frank Grillo : 5
Michael Keaton : 5
Jon Bernthal : 5
Viola Davis : 5
Ted Levine : 5
Steve Buscemi : 5
Matt Dillon : 5
James Franco : 5
Pruitt Taylor Vince : 5
Chiwetel Ejiofor : 5
Rachel McAdams : 5
Michelle Rodriguez : 4
Tyrese Gibson : 4
Mel Gibson : 4
Michael Madsen : 4
Angelina Jolie : 4
Robert Patrick : 4
Demi Moore : 4
Jim Carrey : 4
Joe Pantoliano : 4
Jordi Mollà : 4
Antoni Corone : 4
Peter Stormare : 4
Gary Cole : 4
Jennifer Aniston : 4
Arnold Schwarzenegger : 4
Donald Sutherland : 4
Keith David : 4
Anthony Mackie : 4
Abbie Cornish : 4
Margot Robbie : 4
Josef Sommer : 4
James Cromwell : 4
Joel Kinnaman : 4
Daniel von Bargen : 4
Famke Janssen : 4
Alfred Molina : 4
Ben Kingsley : 4
Bob Gunton : 4
Sandra Bullock : 4
Ethan Hawke : 4
Glenn Plummer : 4
Jesse Plemons : 4
Jason Clarke : 4
Clive Owen : 4
Liam Neeson : 4
Robert Duvall : 4
Jake Gyllenhaal : 4
George Clooney : 4
Mickey Rourke : 4
Kim Dickens : 4
Aaron Paul : 4
John Hawkes : 4
Clint Eastwood : 4
Kevin Bacon : 4
Sean Penn : 4
Len Cariou : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Michael Caine : 1
Christopher Plummer : 1
Willem Dafoe : 1
Woody Harrelson : 1
Matt Damon : 1
Frank Welker : 1
Ed Harris : 1
Laurence Fishburne : 1
Robert De Niro : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Jonah Hill : 1
Bill Hader : 1
Keith David : 1
Stanley Tucci : 1
Gary Oldman : 1
Jeff Bennett : 1
Kurt Russell : 1
Danny Trejo : 1
Keanu Reeves : 1
Harrison Ford : 1
Mark Wahlberg : 1
Robert Duvall : 1
Adam Sandler : 1
Michael Peña : 1
Danny Glover : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Goodman : 1
Dwayne Johnson : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Seth Rogen : 1
Ron Perlman : 1
Donald Sutherland : 1
Alan Tudyk : 1
Rob Paulsen : 1
Tom Cruise : 1
Owen Wilson : 1
Matthew McConaughey : 1
John Wayne : 1
John Cleese : 1
Jeffrey Tambor : 1
Ben Stiller : 1
J.K. Simmons : 1
Gerard Butler : 1
Ben Affleck : 1
Patrick Wilson : 1
Bill Murray : 1
Julianne Moore : 1
Jude Law : 1
Vin Diesel : 1
Sigourney Weaver : 1
Alfred Molina : 1
James Remar : 1
Harvey Keitel : 1
John Cusack : 1
Richard Jenkins : 1
Andy Serkis : 1
Tommy Lee Jones : 1
Bill Nighy : 1
Robin Williams : 1
James Stewart : 1
Sean Connery : 1
Dee Bradley Baker : 1
Antonio Banderas : 1
Sam Neill : 1
Meryl Streep : 1
Denzel Washington : 1
Pierce Brosnan : 1
Ian McShane : 1
Mark Strong : 1
Eddie Marsan : 1
James Franco : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Anna Kendrick : 1
Timothy Olyphant : 1
Kate Winslet : 1
Colin Farrell : 1
Shea Whigham : 1
Eddie Murphy : 1
Idris Elba : 1
Karl Urban : 1
Michelle Rodriguez : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The 5th Wave
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
James Coburn : 5
Richard Jaeckel : 5
John Wayne : 5
Matt Damon : 5
Tom Berenger : 5
Trevor Howard : 5
Charles Bronson : 4
George Clooney : 4
Tom Cruise : 4
Rod Steiger : 4
Burt Lancaster : 4
Michael Redgrave : 4
Christopher Plummer : 4
Harry Andrews : 4
Tom Sizemore : 4
Neal McDonough : 4
Richard Harris : 3
Wes Studi : 3
James Donald : 3
Donald Pleasence : 3
Giancarlo Giannini : 3
Ernest Borgnine : 3
Ralph Meeker : 3
Jim Brown : 3
Robert Ryan : 3
Slim Pickens : 3
Victor McLaglen : 3
Max Martini : 3
Cory Hardrict : 3
Thomas Kretschmann : 3
Rock Hudson : 3
Senta Berger : 3
William Holden : 3
Akim Tamiroff : 3
Gene Hackman : 3
Robert Duvall : 3
Harrison Ford : 3
Gary Cooper : 3
Harry Carey Jr. : 3
Michael Caine : 3
Maximilian Schell : 3
Van Johnson : 3
Robert Shaw : 3
Kirk Douglas : 3
Arthur Franz : 3
Hans Christian Blech : 3
Ward Bond : 3
Billy Zane : 3
Marshall Bell : 3
Jack Watson : 3
Martin Sheen : 3
Pilou Asbæk : 2
Djimon Hounsou : 2
Stephen Collins : 2
David Harewood : 2
David Niven : 2
Allan Cuthbertson : 2
Gregory Peck : 2
Stanley Baker : 2
Percy Herbert : 2
Michael Trubshawe : 2
Anthony Quinn : 2
Anthony Quayle : 2
Irene Papas : 2
Gordon Jackson : 2
John Leyton : 2
Steve McQueen : 2
Gerran Howell : 2
Austin Stowell : 2
Stellan Skarsgård : 2
Hugh Dancy : 2
Ioan Gruffudd : 2
Donald Sutherland : 2
George Kennedy : 2
Telly Savalas : 2
Lee Marvin : 2
Zak Orth : 2
George C. Scott : 2
C. Aubrey Smith : 2
Shirley Temple : 2
Tom Bauer : 2
Jang-Su Bae : 2
Bruce Greenwood : 2
Stephen Root : 2
Clayne Crawford : 2
Ne-Yo : 2
Michael Peña : 2
Kenneth Choi : 2
Chris Hemsworth : 2
J.T. Walsh : 2
Kevin Bacon : 2
David Morse : 2
Tom Hollander : 2
Tom Wilkinson : 2
Stuart Randall : 2
Jack Oakie : 2
Preston Foster : 2
Charlton Heston : 2
Karl Swenson : 2
L.Q. Jones : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Frank Welker : 1
Ed Harris : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Stanley Tucci : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Danny Trejo : 1
Kurt Russell : 1
Gary Oldman : 1
Keith David : 1
Harrison Ford : 1
Jonah Hill : 1
Donald Sutherland : 1
Keanu Reeves : 1
Robert Duvall : 1
Adam Sandler : 1
Bill Hader : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
John Cleese : 1
Jeff Bennett : 1
Tom Cruise : 1
Ron Perlman : 1
Gerard Butler : 1
Vin Diesel : 1
John Goodman : 1
Alfred Molina : 1
Danny Glover : 1
Sean Connery : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Alec Baldwin : 1
Nicole Kidman : 1
Patrick Wilson : 1
Mark Strong : 1
Sigourney Weaver : 1
John Wayne : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
James Stewart : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Rob Paulsen : 1
Sandra Bullock : 1
Owen Wilson : 1
Stellan Skarsgård : 1
Seth Rogen : 1
J.K. Simmons : 1
Ian McShane : 1
Tommy Lee Jones : 1
Sam Neill : 1
Michelle Rodriguez : 1
Ben Affleck : 1
Bill Murray : 1
Idris Elba : 1
Julianne Moore : 1
Harvey Keitel : 1
Eddie Marsan : 1
Ray Liotta : 1
Andy Serkis : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Denzel Washington : 1
James Remar : 1
John Leguizamo : 1
Robin Williams : 1
Bill Nighy : 1
John Cusack : 1
Desmond Llewelyn : 1
Richard Jenkins : 1
Shea Whigham : 1
Colin Farrell : 1
Thomas Kretschmann : 1
Karl Urban : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Eagle Eye
CLUSTER :27
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Lois Maxwell : 10
Desmond Llewelyn : 10
Sean Connery : 8
Bernard Lee : 8
Walter Gotell : 6
Tyrese Gibson : 5
Samuel L. Jackson : 5
Tom Cruise : 5
Eddie Marsan : 5
Roger Moore : 5
Ryan Reynolds : 5
Tommy Lee Jones : 4
Kurt Russell : 4
Jason Statham : 4
Dwayne Johnson : 4
Gal Gadot : 4
Mark Wahlberg : 4
Josh Duhamel : 4
Judi Dench : 4
Ving Rhames : 4
Nicolas Cage : 4
Kevin Dunn : 4
Maggie Q : 4
Timothy Dalton : 4
John Malkovich : 4
Sylvester Stallone : 4
Robert Brown : 4
Will Smith : 4
Arnold Schwarzenegger : 4
Vin Diesel : 3
Holly Hunter : 3
David Dastmalchian : 3
Laurence Fishburne : 3
Corey Stoll : 3
Hayley Atwell : 3
Jason Flemyng : 3
James McAvoy : 3
Jeremy Irons : 3
Julie White : 3
Shia LaBeouf : 3
John Turturro : 3
Glenn Morshower : 3
Jessica Biel : 3
Brian Bloom : 3
Jeremy Renner : 3
Simon Pegg : 3
Byron Mann : 3
Alan Tudyk : 3
T.J. Miller : 3
Titus Welliver : 3
Dougray Scott : 3
Geoffrey Keen : 3
Idris Elba : 3
Chris Evans : 3
Jesse Eisenberg : 3
Morgan Freeman : 3
Bruce Willis : 3
Mary-Louise Parker : 3
James Faulkner : 3
Common : 3
Vera Farmiga : 3
John Goodman : 3
Chin Han : 3
Frank Grillo : 3
Gary Oldman : 3
Dave Bautista : 3
50 Cent : 3
Toby Jones : 3
Ben Affleck : 3
Ciarán Hinds : 3
Corey Johnson : 3
Steve Blum : 3
Michael Caine : 3
Val Kilmer : 2
Chris O'Donnell : 2
Rene Auberjonois : 2
Paul Walker : 2
Elsa Pataky : 2
Nathalie Emmanuel : 2
Michelle Rodriguez : 2
Luke Evans : 2
Ludacris : 2
Stanley Tucci : 2
Daniel Adegboyega : 2
Laura Haddock : 2
Anthony Hopkins : 2
Sarah Vowell : 2
Eli Fucile : 2
Jonathan Banks : 2
Michael Bird : 2
Craig T. Nelson : 2
Bobby Cannavale : 2
Abby Ryder Fortson : 2
Evangeline Lilly : 2
Judy Greer : 2
Randall Park : 2
T.I. : 2
Walton Goggins : 2
Paul Rudd : 2
Michael Peña : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Jason Statham : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Willem Dafoe : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
Dwayne Johnson : 1
Angelina Jolie : 1
Stanley Tucci : 1
Will Smith : 1
Jonah Hill : 1
Kurt Russell : 1
Gary Oldman : 1
Bill Hader : 1
Harrison Ford : 1
Danny Trejo : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Robert Duvall : 1
Keanu Reeves : 1
Keith David : 1
Jeff Bennett : 1
Tom Cruise : 1
Ryan Reynolds : 1
John Cleese : 1
John Goodman : 1
