Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sam Neill : 1
Denzel Washington : 1
Alfred Molina : 1
Anna Kendrick : 1
Bill Murray : 1
Andy Serkis : 1
J.K. Simmons : 1
Vin Diesel : 1
Colin Farrell : 1
Tom Cruise : 1
Ray Liotta : 1
Bruce Willis : 1
Sylvester Stallone : 1
Alec Baldwin : 1
Idris Elba : 1
Karl Urban : 1
John C. Reilly : 1
Jake Gyllenhaal : 1
Tommy Lee Jones : 1
Meryl Streep : 1
Morgan Freeman : 1
John Leguizamo : 1
Ian McShane : 1
Eddie Marsan : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :10 Cloverfield Lane
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.125
r100 : 0.125
f20 : 0
f50 : 0.03448275862068966
f100 : 0.018518518518518517
Laurence Fishburne : 6
Mark Wahlberg : 5
John Ortiz : 5
Kurt Russell : 5
Jeff Goldblum : 5
Ed Harris : 5
Robert Picardo : 5
Josh Duhamel : 4
Sigourney Weaver : 4
Pierce Brosnan : 4
Peter Jason : 4
Chris Evans : 4
Colin Salmon : 4
Desmond Llewelyn : 4
William Fichtner : 4
Julie White : 4
Glenn Morshower : 4
Max Martini : 4
Leonard Nimoy : 4
John Leguizamo : 4
Dee Bradley Baker : 4
Zoe Saldana : 4
Matt Gerald : 3
Dwayne Johnson : 3
Ioan Gruffudd : 3
Dennis Quaid : 3
Tony Shalhoub : 3
David Denman : 3
Elizabeth Banks : 3
Michael Fassbender : 3
Chris Ellis : 3
Keith David : 3
Bill Paxton : 3
Shia LaBeouf : 3
Kevin Dunn : 3
John Turturro : 3
Tyrese Gibson : 3
Ron Perlman : 3
Sam Neill : 3
T.J. Miller : 3
Bingbing Li : 3
James Cromwell : 3
Patrick Stewart : 3
Tommy Lee Jones : 3
Will Smith : 3
Anthony Mackie : 3
Mike Vogel : 3
William Shatner : 3
Shawn Roberts : 3
Martin Short : 3
John Krasinski : 3
Joel Kinnaman : 3
Matthew McConaughey : 3
Natasha Henstridge : 3
Cliff Curtis : 3
David Oyelowo : 3
David Duchovny : 3
Lance Henriksen : 3
Donald Sutherland : 3
Thomas Jane : 3
Ethan Phillips : 3
Rae Lim : 3
Tim Robbins : 2
Lenny Venito : 2
Daniel Wu : 2
Stanley Tucci : 2
Santiago Cabrera : 2
Laura Haddock : 2
Sally Hawkins : 2
Bryan Cranston : 2
David Strathairn : 2
Ken Watanabe : 2
Richard T. Jones : 2
Elizabeth Olsen : 2
Jack Kehler : 2
Kevin Costner : 2
Kylie Minogue : 2
Carla Gugino : 2
Paul Giamatti : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Emmy Rossum : 2
Sam Rockwell : 2
Tom Hiddleston : 2
Samuel L. Jackson : 2
Tian Jing : 2
Corey Hawkins : 2
Naomi Scott : 2
Naoko Mori : 2
Julian McMahon : 2
Michael Chiklis : 2
Kerry Washington : 2
Hamish Linklater : 2
Jessica Alba : 2
Kevin McNulty : 2
James McAvoy : 2
Zoë Kravitz : 2
Kevin Bacon : 2
Jennifer Lawrence : 2
Morgan Lily : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Frank Welker : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Jason Statham : 1
Robert De Niro : 1
Woody Harrelson : 1
Ed Harris : 1
John Malkovich : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Donald Sutherland : 1
Liam Neeson : 1
Gary Oldman : 1
Kurt Russell : 1
Angelina Jolie : 1
Danny Trejo : 1
Harrison Ford : 1
Dwayne Johnson : 1
Keith David : 1
Keanu Reeves : 1
Mark Strong : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Adam Sandler : 1
Vin Diesel : 1
Jeff Bennett : 1
Robert Duvall : 1
John Cleese : 1
Bill Hader : 1
Tom Cruise : 1
Jonah Hill : 1
Alfred Molina : 1
Ron Perlman : 1
Gerard Butler : 1
Danny Glover : 1
Sean Connery : 1
Matthew McConaughey : 1
John Goodman : 1
Patrick Stewart : 1
J.K. Simmons : 1
Alec Baldwin : 1
Patrick Wilson : 1
Michael Peña : 1
James Stewart : 1
Nicole Kidman : 1
Ben Stiller : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Owen Wilson : 1
Sandra Bullock : 1
Jeffrey Tambor : 1
Stellan Skarsgård : 1
Idris Elba : 1
Jude Law : 1
Ralph Fiennes : 1
Sam Neill : 1
Bill Murray : 1
Julianne Moore : 1
Pierce Brosnan : 1
Charlize Theron : 1
Ian McShane : 1
Tommy Lee Jones : 1
John Wayne : 1
Michelle Rodriguez : 1
Andy Serkis : 1
Ben Affleck : 1
Desmond Llewelyn : 1
Timothy Olyphant : 1
Rob Paulsen : 1
Alan Tudyk : 1
Shea Whigham : 1
Ray Liotta : 1
James Remar : 1
Jack Elam : 1
Dee Bradley Baker : 1
Eddie Marsan : 1
Denzel Washington : 1
Bill Nighy : 1
Terry Crews : 1
Harvey Keitel : 1
Karl Urban : 1
John Cusack : 1
John Leguizamo : 1
Colin Farrell : 1
Seth Rogen : 1
Richard Jenkins : 1
Forest Whitaker : 1
Robin Williams : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pufnstuf
CLUSTER :14
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 5
Rob Paulsen : 5
Jeff Bennett : 5
Kenneth Mars : 4
Logan Lerman : 3
Corey Burton : 3
Michael Caine : 3
Diedrich Bader : 3
John Leguizamo : 3
Denis Leary : 3
Aria Noelle Curzon : 3
Sandra Bullock : 3
Miriam Flynn : 3
John Fiedler : 3
John Goodman : 3
Frank Welker : 3
Candace Hutson : 3
Tress MacNeille : 3
John Ingle : 3
Mayra Serbulo : 2
Mark Margolis : 2
Stephen Root : 2
Willem Dafoe : 2
Geoffrey Rush : 2
Jack Black : 2
Thomas Kretschmann : 2
Steve Carell : 2
John DiMaggio : 2
Tara Strong : 2
Maile Flanagan : 2
Yuri Lowenthal : 2
Jake Abel : 2
Brandon T. Jackson : 2
Alexandra Daddario : 2
Ólafur Darri Ólafsson : 2
Elijah Wood : 2
Goran Visnjic : 2
Peter Ackerman : 2
Ray Romano : 2
Chris Wedge : 2
Matthew Broderick : 2
Kath Soucie : 2
Emily Blunt : 2
Danny Glover : 2
Kodi Smit-McPhee : 2
Josh Hutcherson : 2
Brendan Fraser : 2
Max Casella : 2
Samuel E. Wright : 2
D.B. Sweeney : 2
Judith Barsi : 2
Will Ryan : 2
Bob Newhart : 2
James Hong : 2
Dianne Wiest : 2
Isla Fisher : 2
Hugh Jackman : 2
Jason Fricchione : 2
Kelly Keaton : 2
Queen Latifah : 2
Tim Curry : 2
Geoffrey Blake : 2
Cheech Marin : 2
Will Arnett : 2
Josh Flitter : 2
Casey Affleck : 2
Danny Mann : 2
Stephen McHattie : 2
Jeremy Davies : 2
Matt Damon : 2
John Ducey : 2
Gary Busey : 2
Linda Gary : 2
Scott McAfee : 2
Heather Hogan : 2
Paul Frees : 2
Ken Sansom : 2
Andre Stojka : 2
Peter Cullen : 2
Whoopi Goldberg : 2
Anndi McAfee : 2
Sarah Paulson : 2
Rudy Youngblood : 1
Sayuri Gutierrez : 1
Morris Birdyellowhead : 1
Itandehui Gutierrez : 1
Dalia Hernández : 1
Amilcar Ramírez : 1
Jonathan Brewer : 1
Lorena Heranandez : 1
Israel Ríos : 1
María Isabel Díaz Lago : 1
Iazua Larios : 1
Carlos Emilio Báez : 1
Israel Contreras : 1
Espiridion Acosta Cache : 1
Emma Watson : 1
Marton Csokas : 1
Finn Wittrock : 1
Jennifer Connelly : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Jonah Hill : 1
Gary Oldman : 1
Harrison Ford : 1
Adam Sandler : 1
Kurt Russell : 1
Robert Duvall : 1
Keith David : 1
Tom Cruise : 1
Bill Hader : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Jeff Bennett : 1
Mark Wahlberg : 1
John Goodman : 1
Danny Glover : 1
Mark Strong : 1
Michael Peña : 1
Gerard Butler : 1
John Wayne : 1
John Cleese : 1
Sigourney Weaver : 1
Ben Stiller : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Alec Baldwin : 1
James Stewart : 1
Vin Diesel : 1
Rob Paulsen : 1
Ron Perlman : 1
Nicole Kidman : 1
Jude Law : 1
Sean Connery : 1
Alan Tudyk : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alfred Molina : 1
Patrick Wilson : 1
Harvey Keitel : 1
Ian McShane : 1
Robin Williams : 1
Tommy Lee Jones : 1
Bill Murray : 1
Seth Rogen : 1
Owen Wilson : 1
Sandra Bullock : 1
Sam Neill : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
Ben Affleck : 1
Charlize Theron : 1
Idris Elba : 1
J.K. Simmons : 1
Michelle Rodriguez : 1
Julianne Moore : 1
Denzel Washington : 1
Richard Jenkins : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Shea Whigham : 1
George Clooney : 1
Dee Bradley Baker : 1
John Cusack : 1
Robert Downey Jr. : 1
Timothy Olyphant : 1
James Remar : 1
Jonathan Pryce : 1
Ray Liotta : 1
Andy Serkis : 1
Jack Elam : 1
Desmond Llewelyn : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Rhythm Section
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Lois Maxwell : 8
Bernard Lee : 8
Paul Walker : 7
Jason Statham : 7
Desmond Llewelyn : 7
Michelle Rodriguez : 6
Tom Cruise : 6
Vin Diesel : 5
Dwayne Johnson : 5
Tyrese Gibson : 5
Walter Gotell : 5
Sean Connery : 5
Ving Rhames : 5
Gal Gadot : 4
Jordana Brewster : 4
Ludacris : 4
Walton Goggins : 4
Simon Pegg : 4
Eddie Marsan : 4
Roger Moore : 4
Robert De Niro : 4
Toby Jones : 4
Elsa Pataky : 3
Luke Evans : 3
Samuel L. Jackson : 3
John Goodman : 3
Sung Kang : 3
Laurence Fishburne : 3
Jean Reno : 3
Arnold Schwarzenegger : 3
Harrison Ford : 3
Terry Crews : 3
Josh Brolin : 3
Tommy Lee Jones : 3
Will Smith : 3
Liam Neeson : 3
Maggie Q : 3
Jude Law : 3
Dougray Scott : 3
Mickey Rourke : 3
Robert Brown : 3
Geoffrey Keen : 3
Idris Elba : 3
Chris Evans : 3
Gary Oldman : 3
Ryan Reynolds : 3
Angelina Jolie : 3
Val Kilmer : 3
Joan Allen : 3
Nicolas Cage : 3
Bill Camp : 3
Tom Hollander : 3
Matt Damon : 3
Julia Stiles : 3
Shea Whigham : 3
John Malkovich : 3
Daniel Craig : 3
Ciarán Hinds : 3
Timothy Olyphant : 3
Zeljko Ivanek : 3
Mykelti Williamson : 3
Danny Trejo : 3
Helen Mirren : 3
Olga Kurylenko : 3
Lucas Black : 2
Kurt Russell : 2
Nathalie Emmanuel : 2
Catherine Keener : 2
Steve Buscemi : 2
Hannah John-Kamen : 2
Michael Peña : 2
Michael Douglas : 2
Mel Gibson : 2
Nadja Regin : 2
Robert Shaw : 2
Eunice Gayson : 2
Vladek Sheybal : 2
John Cleese : 2
Michael Gor : 2
Rick Yune : 2
Judi Dench : 2
Michael Madsen : 2
Rosamund Pike : 2
Will Yun Lee : 2
Josh Holloway : 2
Jon Voight : 2
Henry Czerny : 2
Antonio Banderas : 2
Dolph Lundgren : 2
Sylvester Stallone : 2
Ronda Rousey : 2
Randy Couture : 2
Emma Thompson : 2
Alice Eve : 2
Jessica Biel : 2
Gerald McRaney : 2
Jeremy Renner : 2
Paula Patton : 2
Bryan Cranston : 2
Daniel Roebuck : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Willem Dafoe : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Dwayne Johnson : 1
Adam Sandler : 1
Danny Trejo : 1
Gary Oldman : 1
Keanu Reeves : 1
Harrison Ford : 1
Donald Sutherland : 1
Kurt Russell : 1
Robert Duvall : 1
Keith David : 1
Bill Hader : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Danny Glover : 1
Tom Cruise : 1
John Cleese : 1
Ron Perlman : 1
John Goodman : 1
Ben Stiller : 1
Alfred Molina : 1
Sean Connery : 1
Matthew McConaughey : 1
Michael Peña : 1
Nicole Kidman : 1
Vin Diesel : 1
Mark Strong : 1
Patrick Stewart : 1
Jude Law : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Alan Tudyk : 1
Patrick Wilson : 1
Sandra Bullock : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Rob Paulsen : 1
James Stewart : 1
Ben Affleck : 1
John Wayne : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Sam Neill : 1
John Cusack : 1
Bill Murray : 1
Denzel Washington : 1
J.K. Simmons : 1
Harvey Keitel : 1
Julianne Moore : 1
Ian McShane : 1
Idris Elba : 1
Seth Rogen : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Charlize Theron : 1
Ray Liotta : 1
Timothy Olyphant : 1
Robin Williams : 1
John Leguizamo : 1
Andy Serkis : 1
Colin Farrell : 1
Desmond Llewelyn : 1
James Remar : 1
Shea Whigham : 1
Jack Elam : 1
Meryl Streep : 1
Jonathan Pryce : 1
Bill Nighy : 1
Karl Urban : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Peggy Sue Got Married
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Adam Sandler : 11
Steve Buscemi : 10
Emma Thompson : 9
Elvis Presley : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Molly Shannon : 7
Jim Broadbent : 7
Natalie Portman : 7
Alec Baldwin : 7
John Travolta : 7
Anne Hathaway : 7
Amy Adams : 7
Antonio Banderas : 7
Gene Kelly : 7
Tom Hanks : 6
Maya Rudolph : 6
Jonah Hill : 6
Nick Offerman : 6
Alison Brie : 6
Alan Arkin : 6
Kathryn Hahn : 6
Kevin James : 6
Imelda Staunton : 6
Michael Gambon : 6
Kristen Bell : 6
Leslie Mann : 6
Salma Hayek : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Mila Kunis : 6
Christopher Walken : 6
Winona Ryder : 6
Diane Keaton : 6
Jude Law : 6
Judy Garland : 6
Shah Rukh Khan : 6
Bing Crosby : 6
Fred Astaire : 6
J.K. Simmons : 5
Ewan McGregor : 5
Will Ferrell : 5
Justin Long : 5
Robin Williams : 5
David Spade : 5
Jennifer Coolidge : 5
Nicole Kidman : 5
Vince Vaughn : 5
Owen Wilson : 5
Seth Rogen : 5
Jason Segel : 5
Natasha Lyonne : 5
Rob Schneider : 5
Zac Efron : 5
Matthew McConaughey : 5
Ethan Hawke : 5
John C. Reilly : 5
Mary Steenburgen : 5
Steve Carell : 5
Meg Ryan : 5
Priyanka Chopra : 5
Holland Taylor : 5
Jennifer Garner : 5
Michelle Monaghan : 5
Jim Carrey : 5
Richard Jenkins : 5
Kate Winslet : 5
Martin Short : 5
Saoirse Ronan : 5
Emily Mortimer : 5
Salman Khan : 5
Jamie Dornan : 5
James Stewart : 5
James Garner : 5
Sterling Holloway : 5
Ann Miller : 5
Nick Searcy : 4
Rashida Jones : 4
Missi Pyle : 4
Helena Bonham Carter : 4
Jim Cummings : 4
Emma Roberts : 4
Luke Wilson : 4
Dennis Quaid : 4
Amanda Bynes : 4
Hugh Bonneville : 4
Julie Walters : 4
Bryan Cranston : 4
Jeremy Piven : 4
Bill Murray : 4
Frances McDormand : 4
Philip Bosco : 4
Ashton Kutcher : 4
Charlyne Yi : 4
Kristen Wiig : 4
Paul Rudd : 4
Kevin Pollak : 4
Jennifer Aniston : 4
Nick Swardson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Michael Caine : 1
Christopher Plummer : 1
Ed Harris : 1
Robert De Niro : 1
Willem Dafoe : 1
Matt Damon : 1
Angelina Jolie : 1
Bill Hader : 1
Jason Statham : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Brad Pitt : 1
Stanley Tucci : 1
John Malkovich : 1
Adam Sandler : 1
Kurt Russell : 1
Jonah Hill : 1
Dwayne Johnson : 1
Gary Oldman : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Harrison Ford : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Michael Peña : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Keith David : 1
John Goodman : 1
John Wayne : 1
Rob Paulsen : 1
Keanu Reeves : 1
Richard Jenkins : 1
Sandra Bullock : 1
Robert Duvall : 1
Danny Trejo : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
John Cleese : 1
Vin Diesel : 1
Robin Williams : 1
Ben Affleck : 1
Danny Glover : 1
Ron Perlman : 1
Harvey Keitel : 1
Tom Cruise : 1
Sam Neill : 1
Ralph Fiennes : 1
Julianne Moore : 1
Ben Stiller : 1
Seth Rogen : 1
Bill Murray : 1
Pierce Brosnan : 1
Owen Wilson : 1
Gerard Butler : 1
Andy Serkis : 1
Jude Law : 1
John Cusack : 1
Eddie Marsan : 1
Patrick Wilson : 1
Bruce Willis : 1
J.K. Simmons : 1
Alec Baldwin : 1
Nicole Kidman : 1
Timothy Olyphant : 1
John C. Reilly : 1
Sean Connery : 1
Antonio Banderas : 1
Meryl Streep : 1
Mark Strong : 1
James Remar : 1
Eddie Murphy : 1
Denzel Washington : 1
Kate Winslet : 1
Alfred Molina : 1
Anna Kendrick : 1
Tommy Lee Jones : 1
Morgan Freeman : 1
Shea Whigham : 1
Dee Bradley Baker : 1
Jim Carrey : 1
Jonathan Pryce : 1
John Leguizamo : 1
Bill Nighy : 1
Michelle Rodriguez : 1
Leslie Mann : 1
Colin Farrell : 1
James Cromwell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Wyatt Earp's Revenge
CLUSTER :54
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 14
Henry Fonda : 9
Jay C. Flippen : 8
Paul Fix : 8
John Wayne : 8
James Stewart : 8
Randolph Scott : 7
Kirk Douglas : 7
Lee Van Cleef : 7
Audie Murphy : 7
William Schallert : 6
Strother Martin : 6
L.Q. Jones : 6
R.G. Armstrong : 6
Dennis Hopper : 6
Robert Duvall : 5
Bruce Dern : 5
George Kennedy : 5
Joel McCrea : 5
Edgar Buchanan : 5
Robert J. Wilke : 5
Terence Hill : 5
Harry Carey Jr. : 5
Harry Morgan : 5
Warren Oates : 5
Slim Pickens : 5
James Millican : 5
James Westerfield : 5
Jason Robards : 5
Chris Mulkey : 4
Burt Reynolds : 4
Harry Dean Stanton : 4
Geoffrey Lewis : 4
Denver Pyle : 4
Woody Harrelson : 4
Bruce Cabot : 4
Richard Boone : 4
Karl Swenson : 4
James Bell : 4
John McIntire : 4
Wallace Ford : 4
Benito Stefanelli : 4
Bud Spencer : 4
George 'Gabby' Hayes : 4
Jack Nicholson : 4
DeForest Kelley : 4
Richard Widmark : 4
Gregory Peck : 4
Elisha Cook Jr. : 4
Charles Drake : 4
Charles Bronson : 4
Sam Shepard : 4
Ed Lauter : 4
Arthur Hunnicutt : 4
Frank DeKova : 4
Chill Wills : 4
Lee Marvin : 4
Dean Jagger : 4
Jeff Corey : 4
John Dierkes : 4
John McLiam : 3
Jon Voight : 3
Timothy Olyphant : 3
Angelina Jolie : 3
Noah Taylor : 3
James Coburn : 3
Dub Taylor : 3
James Garner : 3
Wes Studi : 3
Liam Neeson : 3
Giovanni Ribisi : 3
Richard Farnsworth : 3
James Russo : 3
W. Earl Brown : 3
Kim Dickens : 3
Garret Dillahunt : 3
John Hawkes : 3
Grant Withers : 3
Cameron Mitchell : 3
Frank Silvera : 3
Mario Brega : 3
Remo De Angelis : 3
Frank Wolff : 3
Martin Garralaga : 3
Mara Corday : 3
Jeff Bridges : 3
Angie Dickinson : 3
Willis Bouchey : 3
Rodolfo Acosta : 3
Earl Dwire : 3
Yakima Canutt : 3
Randy Quaid : 3
Marlon Brando : 3
Richard Jordan : 3
Burt Lancaster : 3
Susan Clark : 3
Herbert Rudley : 3
Henry Silva : 3
Robert Middleton : 3
Paul Hurst : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Woody Harrelson : 1
Frank Welker : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Jason Statham : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Laurence Fishburne : 1
John Malkovich : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Keanu Reeves : 1
Harrison Ford : 1
Will Smith : 1
Dwayne Johnson : 1
Gary Oldman : 1
Adam Sandler : 1
Jeff Bennett : 1
Bill Hader : 1
Robert Duvall : 1
Danny Trejo : 1
Kurt Russell : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Keith David : 1
Ben Stiller : 1
Mark Strong : 1
John Wayne : 1
Jeffrey Tambor : 1
Danny Glover : 1
Gerard Butler : 1
John Goodman : 1
Ryan Reynolds : 1
Ron Perlman : 1
Michael Peña : 1
Nicole Kidman : 1
Tom Cruise : 1
John Cleese : 1
Jude Law : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Owen Wilson : 1
Alec Baldwin : 1
James Stewart : 1
Sean Connery : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Seth Rogen : 1
Vin Diesel : 1
Alfred Molina : 1
Idris Elba : 1
John Cusack : 1
Denzel Washington : 1
Ben Affleck : 1
Ian McShane : 1
Harvey Keitel : 1
Robin Williams : 1
Richard Jenkins : 1
Stellan Skarsgård : 1
Bill Murray : 1
Ray Liotta : 1
Sam Neill : 1
Sandra Bullock : 1
Julianne Moore : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Charlize Theron : 1
Pierce Brosnan : 1
Jack Elam : 1
Patrick Wilson : 1
Robert Downey Jr. : 1
John Leguizamo : 1
George Clooney : 1
J.K. Simmons : 1
Meryl Streep : 1
Shea Whigham : 1
Leslie Mann : 1
Desmond Llewelyn : 1
Jonathan Pryce : 1
Karl Urban : 1
Cameron Diaz : 1
Jim Carrey : 1
James Remar : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sharknado
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Laurence Fishburne : 6
Mark Wahlberg : 5
John Ortiz : 5
Kurt Russell : 5
Jeff Goldblum : 5
Ed Harris : 5
Robert Picardo : 5
Josh Duhamel : 4
Sigourney Weaver : 4
Pierce Brosnan : 4
Peter Jason : 4
Chris Evans : 4
Colin Salmon : 4
Desmond Llewelyn : 4
William Fichtner : 4
Julie White : 4
Glenn Morshower : 4
Max Martini : 4
Leonard Nimoy : 4
John Leguizamo : 4
Dee Bradley Baker : 4
Zoe Saldana : 4
Matt Gerald : 3
Dwayne Johnson : 3
Ioan Gruffudd : 3
Dennis Quaid : 3
Tony Shalhoub : 3
David Denman : 3
Elizabeth Banks : 3
Michael Fassbender : 3
Chris Ellis : 3
Keith David : 3
Bill Paxton : 3
Shia LaBeouf : 3
Kevin Dunn : 3
John Turturro : 3
Tyrese Gibson : 3
Ron Perlman : 3
Sam Neill : 3
T.J. Miller : 3
Bingbing Li : 3
James Cromwell : 3
