Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :43
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Mark Strong : 1
Patrick Stewart : 1
Jude Law : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Alan Tudyk : 1
Patrick Wilson : 1
Sandra Bullock : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Rob Paulsen : 1
James Stewart : 1
Ben Affleck : 1
John Wayne : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Sam Neill : 1
John Cusack : 1
Bill Murray : 1
Denzel Washington : 1
J.K. Simmons : 1
Harvey Keitel : 1
Julianne Moore : 1
Ian McShane : 1
Idris Elba : 1
Seth Rogen : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Charlize Theron : 1
Ray Liotta : 1
Timothy Olyphant : 1
Robin Williams : 1
John Leguizamo : 1
Andy Serkis : 1
Colin Farrell : 1
Desmond Llewelyn : 1
James Remar : 1
Shea Whigham : 1
Jack Elam : 1
Meryl Streep : 1
Jonathan Pryce : 1
Bill Nighy : 1
Karl Urban : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Peggy Sue Got Married
CLUSTER :67
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Adam Sandler : 15
Kate Winslet : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Leslie Mann : 7
Owen Wilson : 7
Jonah Hill : 7
Alec Baldwin : 7
Cameron Diaz : 7
Judy Garland : 7
Elvis Presley : 7
Steve Buscemi : 6
Meg Ryan : 6
Colin Firth : 6
Jennifer Aniston : 6
Nick Swardson : 6
Maya Rudolph : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Anna Kendrick : 6
Anne Hathaway : 6
Fred Astaire : 6
Ginger Rogers : 6
Gene Kelly : 6
Jason Schwartzman : 5
Ron Livingston : 5
Anjelica Huston : 5
Bill Murray : 5
Angela Lansbury : 5
Andrea Martin : 5
John Cusack : 5
Nicole Kidman : 5
Julie Andrews : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Tilda Swinton : 5
Seth Rogen : 5
Charlyne Yi : 5
Kristen Wiig : 5
Allen Covert : 5
David Spade : 5
Kevin James : 5
Rob Schneider : 5
Jim Carrey : 5
Shea Whigham : 5
Matthew McConaughey : 5
Hugh Grant : 5
Mila Kunis : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
Kathryn Hahn : 5
Alan Arkin : 5
Diane Keaton : 5
Reese Witherspoon : 5
Emma Thompson : 5
Shirley Jones : 5
Patricia Clarkson : 5
Richard Jenkins : 5
Jonathan Pryce : 5
Nick Offerman : 5
Molly Shannon : 5
Ellen Burstyn : 5
Jude Law : 5
Keanu Reeves : 5
John Wayne : 5
James Stewart : 5
Charles Winninger : 5
Shah Rukh Khan : 5
Ann Miller : 5
Joan Cusack : 4
Chevy Chase : 4
Christina Applegate : 4
Jim Cummings : 4
Kristen Stewart : 4
Ethan Embry : 4
Kumar Pallana : 4
Amy Hill : 4
Jennifer Coolidge : 4
Elisabeth Shue : 4
Sean O'Bryan : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Elsa Lanchester : 4
Amanda Seyfried : 4
Christine Baranski : 4
Julie Walters : 4
Emma Stone : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Danny Glover : 4
Jason Segel : 4
Paul Rudd : 4
Kevin Nealon : 4
Lily James : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Michael Caine : 1
Christopher Plummer : 1
Ed Harris : 1
Robert De Niro : 1
Willem Dafoe : 1
Matt Damon : 1
Angelina Jolie : 1
Bill Hader : 1
Jason Statham : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Brad Pitt : 1
Stanley Tucci : 1
John Malkovich : 1
Adam Sandler : 1
Kurt Russell : 1
Jonah Hill : 1
Dwayne Johnson : 1
Gary Oldman : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Harrison Ford : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Michael Peña : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Keith David : 1
John Goodman : 1
John Wayne : 1
Rob Paulsen : 1
Keanu Reeves : 1
Richard Jenkins : 1
Sandra Bullock : 1
Robert Duvall : 1
Danny Trejo : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
John Cleese : 1
Vin Diesel : 1
Robin Williams : 1
Ben Affleck : 1
Danny Glover : 1
Ron Perlman : 1
Harvey Keitel : 1
Tom Cruise : 1
Sam Neill : 1
Ralph Fiennes : 1
Julianne Moore : 1
Ben Stiller : 1
Seth Rogen : 1
Bill Murray : 1
Pierce Brosnan : 1
Owen Wilson : 1
Gerard Butler : 1
Andy Serkis : 1
Jude Law : 1
John Cusack : 1
Eddie Marsan : 1
Patrick Wilson : 1
Bruce Willis : 1
J.K. Simmons : 1
Alec Baldwin : 1
Nicole Kidman : 1
Timothy Olyphant : 1
John C. Reilly : 1
Sean Connery : 1
Antonio Banderas : 1
Meryl Streep : 1
Mark Strong : 1
James Remar : 1
Eddie Murphy : 1
Denzel Washington : 1
Kate Winslet : 1
Alfred Molina : 1
Anna Kendrick : 1
Tommy Lee Jones : 1
Morgan Freeman : 1
Shea Whigham : 1
Dee Bradley Baker : 1
Jim Carrey : 1
Jonathan Pryce : 1
John Leguizamo : 1
Bill Nighy : 1
Michelle Rodriguez : 1
Leslie Mann : 1
Colin Farrell : 1
James Cromwell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Wyatt Earp's Revenge
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 5
Al Pacino : 5
Mel Gibson : 4
Josh Brolin : 4
Lois Maxwell : 3
Sean Connery : 3
Steven Berkoff : 3
Jean Reno : 3
Henry Czerny : 3
Sylvester Stallone : 3
Gary Oldman : 3
Ted Levine : 3
Jeffrey Donovan : 3
John Hawkes : 3
Ryan Gosling : 3
David Strathairn : 3
Idris Elba : 3
Walter Gotell : 2
Bernard Lee : 2
Michael Madsen : 2
Rosamund Pike : 2
Alessio Boni : 2
Angelina Jolie : 2
Johnny Depp : 2
Jon Voight : 2
David Caruso : 2
Yul Vazquez : 2
Patrick Wilson : 2
Danny Trejo : 2
Samuel L. Jackson : 2
Roger Moore : 2
Isiah Whitlock Jr. : 2
Ryan Hansen : 2
Michael Peña : 2
Olivier Bonjour : 2
Zeljko Ivanek : 2
Ralph Fiennes : 2
Jane Adams : 2
James Russo : 2
Steve Guttenberg : 2
Tom Selleck : 2
Nancy Travis : 2
Will Patton : 2
Annabella Sciorra : 2
Michael Wincott : 2
Juliette Lewis : 2
James Cromwell : 2
James Faulkner : 2
Toby Jones : 2
John Goodman : 2
Jack Kehoe : 2
Jake Gyllenhaal : 2
Armie Hammer : 2
Val Kilmer : 2
Benicio Del Toro : 2
Jake Picking : 2
Shea Whigham : 2
Raoul Max Trujillo : 2
Don Johnson : 2
Shamier Anderson : 2
Rona-Lee Shim'on : 2
Katherine Kelly : 2
Amir El-Masry : 2
William Lee Scott : 2
Pruitt Taylor Vince : 2
Alfred Molina : 2
Ray Liotta : 2
Marshall Bell : 2
Chiwetel Ejiofor : 2
Carla Gugino : 2
Russell Crowe : 2
Eva Mendes : 2
Sela Ward : 2
Ron Dean : 2
Harrison Ford : 2
Ciarán Hinds : 2
Michael Lonsdale : 2
Morgan Freeman : 2
Billy Burke : 2
Théo Costa-Marini : 2
Christian Oliver : 2
Arthur J. Nascarella : 2
Michael Rapaport : 2
Nicole Kidman : 2
Toby Huss : 2
Kevin Dunn : 2
Gene Hackman : 2
Michael Kelly : 2
Dean Norris : 2
Sonny Grosso : 2
Joe Spinell : 2
Jane Curtin : 2
Sean Penn : 2
Donnie Wahlberg : 2
Brian Tarantina : 2
Timothy Olyphant : 2
Michelle Monaghan : 2
Mark Wahlberg : 2
Robert Knepper : 2
Wade Williams : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Woody Harrelson : 1
Frank Welker : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Jason Statham : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Laurence Fishburne : 1
John Malkovich : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Keanu Reeves : 1
Harrison Ford : 1
Will Smith : 1
Dwayne Johnson : 1
Gary Oldman : 1
Adam Sandler : 1
Jeff Bennett : 1
Bill Hader : 1
Robert Duvall : 1
Danny Trejo : 1
Kurt Russell : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Keith David : 1
Ben Stiller : 1
Mark Strong : 1
John Wayne : 1
Jeffrey Tambor : 1
Danny Glover : 1
Gerard Butler : 1
John Goodman : 1
Ryan Reynolds : 1
Ron Perlman : 1
Michael Peña : 1
Nicole Kidman : 1
Tom Cruise : 1
John Cleese : 1
Jude Law : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Owen Wilson : 1
Alec Baldwin : 1
James Stewart : 1
Sean Connery : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Seth Rogen : 1
Vin Diesel : 1
Alfred Molina : 1
Idris Elba : 1
John Cusack : 1
Denzel Washington : 1
Ben Affleck : 1
Ian McShane : 1
Harvey Keitel : 1
Robin Williams : 1
Richard Jenkins : 1
Stellan Skarsgård : 1
Bill Murray : 1
Ray Liotta : 1
Sam Neill : 1
Sandra Bullock : 1
Julianne Moore : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Charlize Theron : 1
Pierce Brosnan : 1
Jack Elam : 1
Patrick Wilson : 1
Robert Downey Jr. : 1
John Leguizamo : 1
George Clooney : 1
J.K. Simmons : 1
Meryl Streep : 1
Shea Whigham : 1
Leslie Mann : 1
Desmond Llewelyn : 1
Jonathan Pryce : 1
Karl Urban : 1
Cameron Diaz : 1
Jim Carrey : 1
James Remar : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sharknado
CLUSTER :38
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Ortiz : 5
Sigourney Weaver : 5
Sam Neill : 4
William Fichtner : 4
Karl Urban : 4
Thomas Jane : 4
Lance Henriksen : 4
Cliff Curtis : 4
Tom Hanks : 3
Willem Dafoe : 3
Thomas Kretschmann : 3
Will Smith : 3
Stellan Skarsgård : 3
Mackenzie Crook : 3
Bill Nighy : 3
Chris Ellis : 3
Bill Paxton : 3
Ed Harris : 3
Rafe Spall : 3
Idris Elba : 3
Michael Caine : 3
Martin Short : 3
Jim Cummings : 3
Mike Vogel : 3
Patrick Stewart : 3
John Krasinski : 3
Barry Pepper : 3
Amy Ryan : 3
Laurence Fishburne : 3
Matthew McConaughey : 3
Max Martini : 3
David Duchovny : 3
Tim Robbins : 2
Yul Vazquez : 2
Juliette Binoche : 2
Richard T. Jones : 2
Bob Peterson : 2
Albert Brooks : 2
Austin Pendleton : 2
Geoffrey Rush : 2
Ellen DeGeneres : 2
Andy Serkis : 2
Kyle Chandler : 2
Evan Parke : 2
Naomi Watts : 2
Jamie Bell : 2
John Sumner : 2
Dash Mihok : 2
Dennis Quaid : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Emmy Rossum : 2
Ian Holm : 2
Pierce Brosnan : 2
Samuel L. Jackson : 2
Lee Arenberg : 2
Naomie Harris : 2
David Bailie : 2
Jack Davenport : 2
Martin Klebba : 2
Keira Knightley : 2
Tom Hollander : 2
Orlando Bloom : 2
Jonathan Pryce : 2
Kevin McNally : 2
Johnny Depp : 2
Sam Keeley : 2
Cillian Murphy : 2
Julio Oscar Mechoso : 2
Chiwetel Ejiofor : 2
Danny Glover : 2
Woody Harrelson : 2
Owen Wilson : 2
Jason Isaacs : 2
Michael Clarke Duncan : 2
Keith David : 2
Ken Hudson Campbell : 2
Vin Diesel : 2
Jeff Goldblum : 2
Deobia Oparei : 2
Kevin Bacon : 2
Kathleen Quinlan : 2
Liam Neeson : 2
Rihanna : 2
Daniel York : 2
Razaaq Adoti : 2
Rosamund Pike : 2
Dwayne Johnson : 2
Nathan Fillion : 2
Ty Burrell : 2
Daniel Craig : 2
Phillip Rhys : 2
Simon Pegg : 2
Mark Wahlberg : 2
Freda Foh Shen : 2
Michael Madsen : 2
Lori Petty : 2
Richard Riehle : 2
Richard Crenna : 2
Josh Hutcherson : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Jason Statham : 1
Matt Damon : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Gary Oldman : 1
Kurt Russell : 1
Keith David : 1
Bill Hader : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Jonah Hill : 1
Michael Peña : 1
Ryan Reynolds : 1
Danny Trejo : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
John Goodman : 1
John Cleese : 1
Tom Cruise : 1
Sandra Bullock : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Ben Stiller : 1
Alec Baldwin : 1
Ron Perlman : 1
Rob Paulsen : 1
Patrick Stewart : 1
Gerard Butler : 1
Vin Diesel : 1
Nicole Kidman : 1
Alan Tudyk : 1
John Wayne : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Alfred Molina : 1
J.K. Simmons : 1
Ben Affleck : 1
Patrick Wilson : 1
Seth Rogen : 1
Richard Jenkins : 1
Jude Law : 1
Antonio Banderas : 1
Owen Wilson : 1
Bill Murray : 1
Robin Williams : 1
Mark Strong : 1
Sean Connery : 1
Harvey Keitel : 1
Julianne Moore : 1
Sam Neill : 1
Bill Nighy : 1
Andy Serkis : 1
John Cusack : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
James Remar : 1
Denzel Washington : 1
Stellan Skarsgård : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Timothy Olyphant : 1
Karl Urban : 1
Meryl Streep : 1
Idris Elba : 1
Dee Bradley Baker : 1
Ian McShane : 1
Bruce Willis : 1
John Leguizamo : 1
Shea Whigham : 1
Eddie Murphy : 1
Morgan Freeman : 1
James Franco : 1
Jim Carrey : 1
Charlize Theron : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Area 51
CLUSTER :38
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Ortiz : 5
Sigourney Weaver : 5
Sam Neill : 4
William Fichtner : 4
Karl Urban : 4
Thomas Jane : 4
Lance Henriksen : 4
Cliff Curtis : 4
Tom Hanks : 3
Willem Dafoe : 3
Thomas Kretschmann : 3
Will Smith : 3
Stellan Skarsgård : 3
Mackenzie Crook : 3
Bill Nighy : 3
Chris Ellis : 3
Bill Paxton : 3
Ed Harris : 3
Rafe Spall : 3
Idris Elba : 3
Michael Caine : 3
Martin Short : 3
Jim Cummings : 3
Mike Vogel : 3
Patrick Stewart : 3
John Krasinski : 3
Barry Pepper : 3
Amy Ryan : 3
Laurence Fishburne : 3
Matthew McConaughey : 3
Max Martini : 3
David Duchovny : 3
Tim Robbins : 2
Yul Vazquez : 2
Juliette Binoche : 2
Richard T. Jones : 2
Bob Peterson : 2
Albert Brooks : 2
Austin Pendleton : 2
Geoffrey Rush : 2
Ellen DeGeneres : 2
Andy Serkis : 2
Kyle Chandler : 2
Evan Parke : 2
Naomi Watts : 2
Jamie Bell : 2
John Sumner : 2
Dash Mihok : 2
Dennis Quaid : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Emmy Rossum : 2
Ian Holm : 2
Pierce Brosnan : 2
Samuel L. Jackson : 2
Lee Arenberg : 2
Naomie Harris : 2
David Bailie : 2
Jack Davenport : 2
Martin Klebba : 2
Keira Knightley : 2
Tom Hollander : 2
Orlando Bloom : 2
Jonathan Pryce : 2
Kevin McNally : 2
Johnny Depp : 2
Sam Keeley : 2
Cillian Murphy : 2
Julio Oscar Mechoso : 2
Chiwetel Ejiofor : 2
Danny Glover : 2
Woody Harrelson : 2
Owen Wilson : 2
Jason Isaacs : 2
Michael Clarke Duncan : 2
Keith David : 2
Ken Hudson Campbell : 2
Vin Diesel : 2
Jeff Goldblum : 2
Deobia Oparei : 2
Kevin Bacon : 2
Kathleen Quinlan : 2
Liam Neeson : 2
Rihanna : 2
Daniel York : 2
Razaaq Adoti : 2
Rosamund Pike : 2
Dwayne Johnson : 2
Nathan Fillion : 2
Ty Burrell : 2
Daniel Craig : 2
Phillip Rhys : 2
Simon Pegg : 2
Mark Wahlberg : 2
Freda Foh Shen : 2
Michael Madsen : 2
Lori Petty : 2
Richard Riehle : 2
Richard Crenna : 2
Josh Hutcherson : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Nicolas Cage : 1
Woody Harrelson : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Ed Harris : 1
Laurence Fishburne : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Willem Dafoe : 1
Jason Statham : 1
Matt Damon : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Adam Sandler : 1
Danny Trejo : 1
Stanley Tucci : 1
Brad Pitt : 1
Jonah Hill : 1
Gary Oldman : 1
Kurt Russell : 1
Harrison Ford : 1
Donald Sutherland : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Bill Hader : 1
Keanu Reeves : 1
John Cleese : 1
Keith David : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Gerard Butler : 1
John Goodman : 1
Michael Peña : 1
Robert Duvall : 1
Ralph Fiennes : 1
Tom Cruise : 1
Rob Paulsen : 1
Nicole Kidman : 1
Sandra Bullock : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Patrick Wilson : 1
Antonio Banderas : 1
Ron Perlman : 1
Jude Law : 1
Sigourney Weaver : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Ben Stiller : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
Danny Glover : 1
Owen Wilson : 1
Ben Affleck : 1
Bill Nighy : 1
John Cusack : 1
Eddie Marsan : 1
Richard Jenkins : 1
Alan Tudyk : 1
Sean Connery : 1
Vin Diesel : 1
Tommy Lee Jones : 1
Sam Neill : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
John Wayne : 1
J.K. Simmons : 1
Julianne Moore : 1
Seth Rogen : 1
James Remar : 1
Bill Murray : 1
James Stewart : 1
Mark Strong : 1
Idris Elba : 1
Timothy Olyphant : 1
Robin Williams : 1
Colin Farrell : 1
Dee Bradley Baker : 1
Denzel Washington : 1
Harvey Keitel : 1
Karl Urban : 1
Andy Serkis : 1
Ian McShane : 1
Bruce Willis : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Jake Gyllenhaal : 1
Morgan Freeman : 1
Ray Liotta : 1
Shea Whigham : 1
James Cromwell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Eteros ego
CLUSTER :14
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Goodman : 4
Johnny Yong Bosch : 3
Jonny Lee Miller : 3
Benedict Wong : 3
Blake Ritson : 3
Jessica Marie Garcia : 3
Antonio Banderas : 3
Garret Dillahunt : 3
Sean Hayes : 3
Tara Strong : 3
George MacKay : 3
Yoshimasa Hosoya : 3
Yoshitsugu Matsuoka : 3
Hera Hilmar : 3
Walton Goggins : 3
Victor Garber : 3
Steve Buscemi : 3
Doug Erholtz : 2
Unshô Ishizuka : 2
Neil Brown Jr. : 2
Craig Bierko : 2
Mark Harmon : 2
Katherine Helmond : 2
David Tennant : 2
Bobby Moynihan : 2
Tony Anselmo : 2
Keith Ferguson : 2
Scott Glenn : 2
Marton Csokas : 2
Charlize Theron : 2
Rachael Taylor : 2
Krysten Ritter : 2
Eka Darville : 2
David Zayas : 2
Michel Duval : 2
Abby Elliott : 2
Steven Weber : 2
Seth MacFarlane : 2
Dee Bradley Baker : 2
Rupert Evans : 2
Michael Gambon : 2
Ian McNeice : 2
Patton Oswalt : 2
Jason Segel : 2
James Franco : 2
Martin Starr : 2
Brian Caspe : 2
Frank Grillo : 2
Noah Munck : 2
Jennette McCurdy : 2
Miranda Cosgrove : 2
Jessica Biel : 2
Stephen Collins : 2
Cameron Boyce : 2
Josh Hamilton : 2
Judith Light : 2
Tony Plana : 2
Dove Cameron : 2
Nobutoshi Canna : 2
Ryô Hirohashi : 2
Dick Van Dyke : 2
Ariana Grande : 2
Grey Griffin : 2
Erin Sanders : 2
Will Sasso : 2
Chris Diamantopoulos : 2
Jennifer Hudson : 2
Sofía Vergara : 2
Cindy Williams : 2
Carlos Alazraqui : 2
Daran Norris : 2
Neil Patrick Harris : 2
Tress MacNeille : 2
Kedar Williams-Stirling : 2
Cherry Jones : 2
Johanna Gastdorf : 2
Tom Schilling : 2
Andrew Scott : 2
Luci Christian : 2
Selma Blair : 2
Brian Austin Green : 2
Barry Corbin : 2
Alexander Siddig : 2
Nick Searcy : 2
Chris Cooper : 2
Gavin Munn : 2
Nonso Anozie : 2
Lorraine Toussaint : 2
Doug Jones : 2
Harry Lennix : 2
Amy Acker : 2
William Sadler : 2
Michael Weatherly : 2
Martin Cummins : 2
Michelle Yeoh : 2
Clive Owen : 2
Rob Heaps : 2
Natsuki Hanae : 2
Jennifer Connelly : 2
CCH Pounder : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Nicolas Cage : 1
Michael Caine : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Keanu Reeves : 1
Willem Dafoe : 1
Matt Damon : 1
Christopher Plummer : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Laurence Fishburne : 1
John Malkovich : 1
Danny Trejo : 1
Angelina Jolie : 1
Brad Pitt : 1
Liam Neeson : 1
Jonah Hill : 1
Jeff Bennett : 1
Adam Sandler : 1
Will Smith : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Gary Oldman : 1
Donald Sutherland : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Harrison Ford : 1
Michael Peña : 1
Bill Hader : 1
Nicole Kidman : 1
John Cleese : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Kurt Russell : 1
John Goodman : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Jude Law : 1
Robert Duvall : 1
John Wayne : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Owen Wilson : 1
Patrick Stewart : 1
Alan Tudyk : 1
James Stewart : 1
John Cusack : 1
Tommy Lee Jones : 1
Seth Rogen : 1
Mark Strong : 1
Ben Affleck : 1
Denzel Washington : 1
Timothy Olyphant : 1
Antonio Banderas : 1
Julianne Moore : 1
Sandra Bullock : 1
Pierce Brosnan : 1
Rob Paulsen : 1
Sean Connery : 1
Bill Murray : 1
Richard Jenkins : 1
Idris Elba : 1
Alfred Molina : 1
Alec Baldwin : 1
Stellan Skarsgård : 1
Robin Williams : 1
Ian McShane : 1
Ray Liotta : 1
J.K. Simmons : 1
Patrick Wilson : 1
Eddie Marsan : 1
Sam Neill : 1
Tom Cruise : 1
Karl Urban : 1
Sigourney Weaver : 1
Harvey Keitel : 1
Kate Winslet : 1
James Remar : 1
Colin Farrell : 1
Jack Elam : 1
Vin Diesel : 1
Al Pacino : 1
Jim Carrey : 1
Bill Nighy : 1
James Franco : 1
Jake Gyllenhaal : 1
Josh Brolin : 1
Bruce Willis : 1
Meryl Streep : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Small Soldiers
CLUSTER :68
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tom Noonan : 2
Charles Dance : 2
Scott Handy : 1
James Purefoy : 1
Mark Addy : 1
Alan Tudyk : 1
Shannyn Sossamon : 1
Leagh Conwell : 1
Bérénice Bejo : 1
Nick Brimble : 1
Jonathan Slinger : 1
Heath Ledger : 1
Rufus Sewell : 1
Laura Fraser : 1
Steven O'Donnell : 1
Christopher Cazenove : 1
