Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :54
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Colin Ferguson : 1
Chris Gauthier : 1
Jeff Goldblum : 1
Yoko Ono : 1
Greta Gerwig : 1
F. Murray Abraham : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Nicolas Cage : 1
Michael Caine : 1
Ed Harris : 1
Matt Damon : 1
Woody Harrelson : 1
Willem Dafoe : 1
Angelina Jolie : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
Will Smith : 1
John Wayne : 1
John Malkovich : 1
Dwayne Johnson : 1
Jonah Hill : 1
Jeff Bennett : 1
Adam Sandler : 1
Gary Oldman : 1
Stanley Tucci : 1
Keanu Reeves : 1
Keith David : 1
Harrison Ford : 1
Kurt Russell : 1
Robert Duvall : 1
Mark Wahlberg : 1
John Goodman : 1
Rob Paulsen : 1
Danny Trejo : 1
Michael Peña : 1
Danny Glover : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Seth Rogen : 1
Nicole Kidman : 1
Alan Tudyk : 1
Ben Stiller : 1
John Cleese : 1
Tom Cruise : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Alec Baldwin : 1
James Stewart : 1
Ron Perlman : 1
Harvey Keitel : 1
Owen Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Gerard Butler : 1
Bill Murray : 1
Robin Williams : 1
Jude Law : 1
Antonio Banderas : 1
Vin Diesel : 1
Matthew McConaughey : 1
Richard Jenkins : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Patrick Wilson : 1
Ian McShane : 1
Sam Neill : 1
Meryl Streep : 1
Eddie Marsan : 1
Denzel Washington : 1
Jonathan Pryce : 1
John Leguizamo : 1
Tommy Lee Jones : 1
Alfred Molina : 1
J.K. Simmons : 1
Shea Whigham : 1
Cameron Diaz : 1
James Remar : 1
John C. Reilly : 1
Timothy Olyphant : 1
George Clooney : 1
Idris Elba : 1
John Cusack : 1
Sean Connery : 1
Anna Kendrick : 1
Dee Bradley Baker : 1
James Franco : 1
Leslie Mann : 1
Kate Winslet : 1
Forest Whitaker : 1
Pierce Brosnan : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Secret City
CLUSTER :28
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 5
Matthew Broderick : 3
Nathan Lane : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
Eric Stonestreet : 2
Dana Carvey : 2
Bobby Moynihan : 2
Hannibal Buress : 2
Lake Bell : 2
Chris Renaud : 2
Steve Coogan : 2
Jenny Slate : 2
Ellie Kemper : 2
Kevin Hart : 2
James Earl Jones : 2
Edward Hibbert : 2
Patrick Stewart : 2
Sofía Vergara : 2
James McAvoy : 2
Emily Blunt : 2
Robin Williams : 2
Yahya Abdul-Mateen II : 2
Amber Heard : 2
Jason Momoa : 2
Patrick Wilson : 2
Ike Amadi : 2
Steve Blum : 2
Omid Abtahi : 2
James C. Burns : 2
Jeff Bennett : 2
Cheech Marin : 2
Whoopi Goldberg : 2
Albert Brooks : 1
Michael Beattie : 1
Jaime Camil : 1
Sandra Echeverría : 1
Louis C.K. : 1
Tom Taylor : 1
Dennis Haysbert : 1
Matthew McConaughey : 1
Jackie Earle Haley : 1
Idris Elba : 1
Katheryn Winnick : 1
Claudia Kim : 1
Nicholas Pauling : 1
Fran Kranz : 1
Michael Barbieri : 1
Inge Beckmann : 1
José Zúñiga : 1
Nicholas Hamilton : 1
Ben Gavin : 1
Abbey Lee : 1
Brian Le Baron : 1
Tim Thomerson : 1
Tyde Kierney : 1
Larry Cedar : 1
Ransom Gates : 1
Craig Bierko : 1
Benicio Del Toro : 1
Tobey Maguire : 1
Michael Lee Gogin : 1
Mark Harmon : 1
Laraine Newman : 1
Johnny Depp : 1
Katherine Helmond : 1
Michael Warwick : 1
Richard Riehle : 1
Jack Reynor : 1
Christian Bale : 1
Andy Serkis : 1
Matthew Rhys : 1
Naomie Harris : 1
Louis Ashbourne Serkis : 1
Benedict Cumberbatch : 1
Freida Pinto : 1
Rohan Chand : 1
Moonsamy Narasigadu : 1
Cate Blanchett : 1
Tom Hollander : 1
Keveshan Pillay : 1
Peter Mullan : 1
Eddie Marsan : 1
Scatman Crothers : 1
Paul Winchell : 1
Lord Tim Hudson : 1
George Lindsey : 1
Vito Scotti : 1
Thurl Ravenscroft : 1
Pat Buttram : 1
Sterling Holloway : 1
Eva Gabor : 1
Dean Clark : 1
Nancy Kulp : 1
Liz English : 1
Gary Dubin : 1
Monica Evans : 1
Phil Harris : 1
Andy Dick : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Willem Dafoe : 1
Woody Harrelson : 1
Nicolas Cage : 1
Ed Harris : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Frank Welker : 1
Matt Damon : 1
Will Smith : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Robert De Niro : 1
Liam Neeson : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Angelina Jolie : 1
Tom Cruise : 1
Gary Oldman : 1
Stanley Tucci : 1
Jonah Hill : 1
Donald Sutherland : 1
Keith David : 1
Patrick Stewart : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Robert Duvall : 1
Bill Hader : 1
Danny Trejo : 1
Alec Baldwin : 1
Mark Wahlberg : 1
Harrison Ford : 1
Vin Diesel : 1
Matthew McConaughey : 1
Michael Peña : 1
Ron Perlman : 1
Jeff Bennett : 1
Sandra Bullock : 1
Alfred Molina : 1
Gerard Butler : 1
Danny Glover : 1
John Goodman : 1
Sean Connery : 1
Adam Sandler : 1
Keanu Reeves : 1
Ben Stiller : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Bill Murray : 1
J.K. Simmons : 1
Michelle Rodriguez : 1
Eddie Marsan : 1
Jude Law : 1
Mark Strong : 1
Patrick Wilson : 1
John Cleese : 1
Owen Wilson : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Ian McShane : 1
Alan Tudyk : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
Tommy Lee Jones : 1
Bill Nighy : 1
Antonio Banderas : 1
Julianne Moore : 1
Idris Elba : 1
John Wayne : 1
Dee Bradley Baker : 1
Ben Affleck : 1
Andy Serkis : 1
James Stewart : 1
Pierce Brosnan : 1
Harvey Keitel : 1
Thomas Kretschmann : 1
Robin Williams : 1
James Remar : 1
Desmond Llewelyn : 1
Denzel Washington : 1
William Fichtner : 1
Richard Jenkins : 1
Jack Elam : 1
Shea Whigham : 1
Karl Urban : 1
Ray Liotta : 1
John Leguizamo : 1
Seth Rogen : 1
Hugh Jackman : 1
Elizabeth Banks : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Days of Heaven
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 18
John Wayne : 14
Kirk Douglas : 11
Henry Fonda : 10
Randolph Scott : 9
Harry Carey Jr. : 9
James Stewart : 9
Audie Murphy : 8
Lee Van Cleef : 8
Jay C. Flippen : 8
Paul Fix : 8
Strother Martin : 8
R.G. Armstrong : 8
Richard Widmark : 7
L.Q. Jones : 7
Terence Hill : 7
Charles Bronson : 7
Lee Marvin : 7
Chill Wills : 7
Gregory Peck : 7
Geoffrey Lewis : 6
Matt Clark : 6
Bruce Cabot : 6
Gene Evans : 6
Slim Pickens : 6
Ben Johnson : 6
Joel McCrea : 6
Edgar Buchanan : 6
Wallace Ford : 6
Brian Donlevy : 6
Burt Lancaster : 6
Harry Morgan : 6
Gary Cooper : 6
Arthur Hunnicutt : 6
Dennis Hopper : 6
James Garner : 5
Robert Duvall : 5
John McIntire : 5
William Schallert : 5
John Dehner : 5
Jason Robards : 5
Robert J. Wilke : 5
Ed Lauter : 5
Warren Oates : 5
James Millican : 5
Jim Davis : 5
David Huddleston : 5
Royal Dano : 5
Jeff Bridges : 5
Kris Kristofferson : 5
Jeff Corey : 5
Carl Benton Reid : 4
Earl Holliman : 4
Matt Damon : 4
Paul Newman : 4
Richard Farnsworth : 4
Bruce Dern : 4
Barry Sullivan : 4
Cameron Mitchell : 4
Tom Selleck : 4
Glenn Ford : 4
Mario Brega : 4
George Kennedy : 4
Karl Swenson : 4
John Doucette : 4
Chubby Johnson : 4
James Bell : 4
Lloyd Bridges : 4
Willis Bouchey : 4
Benito Stefanelli : 4
Bud Spencer : 4
Jane Darwell : 4
Willard Robertson : 4
George 'Gabby' Hayes : 4
Harry Dean Stanton : 4
Lon Chaney Jr. : 4
Hank Worden : 4
Elisha Cook Jr. : 4
Aldo Sambrell : 4
DeForest Kelley : 4
Marc Lawrence : 4
Victor French : 4
Charles Drake : 4
Robert Redford : 4
Jack Palance : 4
Luke Askew : 4
Charles Bickford : 4
Regis Toomey : 4
Dennis Weaver : 4
James Westerfield : 4
Ward Bond : 4
Leo Gordon : 4
Dean Jagger : 4
John Ireland : 4
Evan Jones : 3
James Gammon : 3
Robert Burton : 3
Katy Jurado : 3
Saginaw Grant : 3
Barry Pepper : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Frank Welker : 1
Nicolas Cage : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Michael Caine : 1
Ed Harris : 1
Matt Damon : 1
Willem Dafoe : 1
Woody Harrelson : 1
Robert De Niro : 1
Jonah Hill : 1
Bill Hader : 1
Liam Neeson : 1
Angelina Jolie : 1
Will Smith : 1
Jason Statham : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Kurt Russell : 1
Jeff Bennett : 1
Adam Sandler : 1
Stanley Tucci : 1
Keith David : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Harrison Ford : 1
Michael Peña : 1
Gary Oldman : 1
Danny Trejo : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Robert Duvall : 1
Donald Sutherland : 1
Danny Glover : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Dwayne Johnson : 1
John Goodman : 1
Seth Rogen : 1
John Cleese : 1
Jude Law : 1
Richard Jenkins : 1
Julianne Moore : 1
Tom Cruise : 1
Owen Wilson : 1
Bill Murray : 1
Nicole Kidman : 1
Robin Williams : 1
John Wayne : 1
Sigourney Weaver : 1
Ron Perlman : 1
Ben Stiller : 1
Gerard Butler : 1
James Remar : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Bruce Willis : 1
Ben Affleck : 1
Bill Nighy : 1
John Cusack : 1
Tommy Lee Jones : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Murphy : 1
Harvey Keitel : 1
Eddie Marsan : 1
Andy Serkis : 1
James Stewart : 1
Karl Urban : 1
Timothy Olyphant : 1
Anna Kendrick : 1
Meryl Streep : 1
Mark Strong : 1
Jack Elam : 1
Patrick Wilson : 1
Denzel Washington : 1
John C. Reilly : 1
Dee Bradley Baker : 1
Vin Diesel : 1
Jim Carrey : 1
Will Ferrell : 1
James Franco : 1
Leslie Mann : 1
Sean Connery : 1
Alfred Molina : 1
Jonathan Pryce : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Çukur
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Drew Barrymore : 2
Tommy Lee Jones : 2
John Ratzenberger : 2
Brad Garrett : 2
Ron Perlman : 2
Shailene Woodley : 2
Maggie Q : 2
Zoë Kravitz : 2
Theo James : 2
Miles Teller : 2
Jonny Weston : 2
Ansel Elgort : 2
Nathan Fillion : 2
Kelsey Grammer : 2
David Hemmings : 2
Common : 2
Will Smith : 2
James Cromwell : 2
Dee Bradley Baker : 2
Janeane Garofalo : 2
Diane Kruger : 2
William Fichtner : 2
Hugh Jackman : 2
Patrick Stewart : 2
Marg Helgenberger : 2
Ben Kingsley : 2
Michael Madsen : 2
Natasha Henstridge : 2
William Hurt : 2
Sigourney Weaver : 2
Ted Levine : 2
Buck Taylor : 2
Ty Burrell : 2
Stephen Lang : 2
Boyd Holbrook : 2
Tim Robbins : 1
Rick Gonzalez : 1
Tom Cruise : 1
Justin Chatwin : 1
Yul Vazquez : 1
Miranda Otto : 1
Lenny Venito : 1
Ann Robinson : 1
Lisa Ann Walter : 1
Roz Abrams : 1
Michael Brownlee : 1
Gene Barry : 1
Dakota Fanning : 1
Camillia Monet : 1
David Alan Basche : 1
Val Kilmer : 1
Nicole Kidman : 1
Joe Grifasi : 1
Jim Carrey : 1
Philip Moon : 1
Dennis Paladino : 1
Chris O'Donnell : 1
Debi Mazar : 1
Elizabeth Sanders : 1
Jessica Tuck : 1
Pat Hingle : 1
Rene Auberjonois : 1
Michael Gough : 1
Bonnie Hunt : 1
Madeline Kahn : 1
Michael McShane : 1
Jonathan Harris : 1
Dave Foley : 1
Julia Louis-Dreyfus : 1
Denis Leary : 1
Kevin Spacey : 1
Joe Ranft : 1
Phyllis Diller : 1
David Hyde Pierce : 1
Hayden Panettiere : 1
Richard Kind : 1
John Diehl : 1
James Spader : 1
Alexis Cruz : 1
Gianin Loffler : 1
Djimon Hounsou : 1
Viveca Lindfors : 1
Erick Avari : 1
Derek Webster : 1
Carlos Lauchu : 1
Christopher John Fields : 1
French Stewart : 1
Mili Avital : 1
Kurt Russell : 1
Leon Rippy : 1
Jaye Davidson : 1
Ki Hong Lee : 1
Patricia Clarkson : 1
Dexter Darden : 1
Giancarlo Esposito : 1
Will Poulter : 1
Dylan O'Brien : 1
Rosa Salazar : 1
Aidan Gillen : 1
Kaya Scodelario : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Christopher Plummer : 1
Robert De Niro : 1
Frank Welker : 1
Ed Harris : 1
Will Smith : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Michael Caine : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Keith David : 1
Stanley Tucci : 1
Kurt Russell : 1
Bill Hader : 1
Danny Trejo : 1
Gary Oldman : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Jonah Hill : 1
Jeff Bennett : 1
Robert Duvall : 1
Keanu Reeves : 1
Danny Glover : 1
Patrick Stewart : 1
Alec Baldwin : 1
Tom Cruise : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Harrison Ford : 1
Ron Perlman : 1
John Goodman : 1
Adam Sandler : 1
Vin Diesel : 1
Michael Peña : 1
Alfred Molina : 1
Gerard Butler : 1
John Cleese : 1
Matthew McConaughey : 1
Sean Connery : 1
Ben Stiller : 1
Ralph Fiennes : 1
Nicole Kidman : 1
Sandra Bullock : 1
Sigourney Weaver : 1
James Stewart : 1
Owen Wilson : 1
J.K. Simmons : 1
Tommy Lee Jones : 1
Mark Strong : 1
Alan Tudyk : 1
Patrick Wilson : 1
Ian McShane : 1
Bill Murray : 1
Jeffrey Tambor : 1
John Wayne : 1
Antonio Banderas : 1
Rob Paulsen : 1
Jude Law : 1
Julianne Moore : 1
Sam Neill : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Harvey Keitel : 1
James Remar : 1
Pierce Brosnan : 1
Ray Liotta : 1
Colin Farrell : 1
Denzel Washington : 1
Robin Williams : 1
John Cusack : 1
Karl Urban : 1
James Franco : 1
Richard Jenkins : 1
Desmond Llewelyn : 1
Shea Whigham : 1
Thomas Kretschmann : 1
Robert Downey Jr. : 1
Sylvester Stallone : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Résistance
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Walter Gotell : 4
George Clooney : 4
Nicholas Farrell : 4
August Diehl : 4
Christopher Plummer : 4
Richard Crenna : 3
Mark Strong : 3
Ed Harris : 3
Ingeborga Dapkunaite : 3
Donald Sutherland : 3
Robert Duvall : 3
John Savage : 3
Justus von Dohnányi : 3
Corey Johnson : 3
John Malkovich : 3
Ciarán Hinds : 3
Bruno Ganz : 3
Harrison Ford : 3
Harry Carey Jr. : 3
Tobey Maguire : 3
Jeremy Kemp : 3
Trevor Howard : 3
Karl Markovics : 3
Cate Blanchett : 3
Matthias Schoenaerts : 3
Jamie Dornan : 3
Pedro Armendáriz : 2
Sean Connery : 2
Bernard Lee : 2
Josh Hutcherson : 2
Floyd 'Red Crow' Westerman : 2
Djimon Hounsou : 2
Michael Hordern : 2
Clint Eastwood : 2
Robert Beatty : 2
Richard Burton : 2
Sylvester Stallone : 2
Zachary Baharov : 2
Sebastian Urzendowsky : 2
Colin Farrell : 2
Saoirse Ronan : 2
Austin Stowell : 2
Kyle Chandler : 2
Brad Pitt : 2
David Thewlis : 2
Mako : 2
Ernest Borgnine : 2
George Kennedy : 2
Richard Jaeckel : 2
Lee Marvin : 2
Robert Webber : 2
Rizwan Manji : 2
Ron Livingston : 2
Joe Don Baker : 2
Art Malik : 2
John Terry : 2
Jeroen Krabbé : 2
Toni Collette : 2
Damian Lewis : 2
David Webber : 2
Albert Hall : 2
Tom Courtenay : 2
Bernard Kay : 2
Faye Dunaway : 2
Alexandra Maria Lara : 2
Matt Gerald : 2
Sebastian Hülk : 2
Franz Rogowski : 2
Liev Schreiber : 2
George MacKay : 2
Anna Chancellor : 2
Natalie Portman : 2
John Hurt : 2
John Standing : 2
Tim Pigott-Smith : 2
Joel Kinnaman : 2
Mark Wahlberg : 2
Eric Bana : 2
Hanns Zischler : 2
Mathieu Kassovitz : 2
Olek Krupa : 2
Colin Firth : 2
Toby Jones : 2
Gregory Peck : 2
Denholm Elliott : 2
John Dehner : 2
Lilli Palmer : 2
James Mason : 2
Ray Winstone : 2
Tom Berenger : 2
Parley Baer : 2
Steve Reevis : 2
Arron Shiver : 2
Kenneth Tobey : 2
Enrique Lucero : 2
David Warner : 2
Carice van Houten : 2
Johnny Harris : 2
John Lynch : 2
Peter Sarsgaard : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Ed Harris : 1
Scarlett Johansson : 1
Matt Damon : 1
Will Smith : 1
John Malkovich : 1
Liam Neeson : 1
Jason Statham : 1
Robert De Niro : 1
Michael Caine : 1
Brad Pitt : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Keith David : 1
Patrick Stewart : 1
Kurt Russell : 1
Alec Baldwin : 1
Tom Cruise : 1
Jonah Hill : 1
Danny Trejo : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Donald Sutherland : 1
Robert Duvall : 1
John Goodman : 1
Dwayne Johnson : 1
Danny Glover : 1
Adam Sandler : 1
Ron Perlman : 1
Harrison Ford : 1
Alfred Molina : 1
Jeff Bennett : 1
Vin Diesel : 1
Michael Peña : 1
Mark Wahlberg : 1
Ralph Fiennes : 1
Gerard Butler : 1
Sandra Bullock : 1
Keanu Reeves : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Bill Murray : 1
J.K. Simmons : 1
Sigourney Weaver : 1
John Cleese : 1
Patrick Wilson : 1
Nicole Kidman : 1
James Stewart : 1
Eddie Marsan : 1
Ian McShane : 1
Jude Law : 1
Sean Connery : 1
Owen Wilson : 1
Dee Bradley Baker : 1
Antonio Banderas : 1
Jeffrey Tambor : 1
Charlize Theron : 1
Stellan Skarsgård : 1
Alan Tudyk : 1
Mark Strong : 1
Idris Elba : 1
Tommy Lee Jones : 1
Harvey Keitel : 1
Julianne Moore : 1
Bill Nighy : 1
James Remar : 1
Ben Stiller : 1
Michelle Rodriguez : 1
Andy Serkis : 1
Pierce Brosnan : 1
John Wayne : 1
Karl Urban : 1
Sam Neill : 1
Colin Farrell : 1
Ben Affleck : 1
Sylvester Stallone : 1
Jack Elam : 1
Ray Liotta : 1
James Franco : 1
Seth Rogen : 1
Forest Whitaker : 1
Thomas Kretschmann : 1
Shea Whigham : 1
Robert Downey Jr. : 1
Denzel Washington : 1
Robin Williams : 1
Eddie Murphy : 1
Desmond Llewelyn : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Camp
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Robin Williams : 6
Anupam Kher : 6
Jim Cummings : 5
Maya Rudolph : 5
Will Ferrell : 5
John Cleese : 5
Christine Baranski : 5
Owen Wilson : 5
Julie Andrews : 5
Julie Walters : 5
Rachel McAdams : 5
Pierce Brosnan : 5
Adam Sandler : 5
Saoirse Ronan : 5
Shah Rukh Khan : 5
Eddie Murphy : 4
Zooey Deschanel : 4
Ben Stiller : 4
Amy Adams : 4
Anne Hathaway : 4
Alec Baldwin : 4
Jennifer Garner : 4
Sandra Bullock : 4
Mary Steenburgen : 4
Jim Carrey : 4
Jeff Bennett : 4
Boman Irani : 4
Odeya Rush : 4
Chris Messina : 4
Patricia Clarkson : 4
Johnny Depp : 4
Martin Short : 4
Fred Astaire : 4
Keenan Wynn : 4
Marcel Dalio : 4
Jason Schwartzman : 3
Nick Offerman : 3
Will Arnett : 3
Alison Brie : 3
Channing Tatum : 3
Cameron Diaz : 3
John Lithgow : 3
Emma Thompson : 3
Matt Lucas : 3
Hugh Jackman : 3
Ricky Gervais : 3
Stanley Tucci : 3
Chris Rock : 3
Taylor Lautner : 3
Kristin Davis : 3
Cameron Boyce : 3
Mitchell Hope : 3
Dove Cameron : 3
Kristen Schaal : 3
Sally Hawkins : 3
Imelda Staunton : 3
Hugh Bonneville : 3
Natasha Lyonne : 3
Reginald Owen : 3
Elsa Lanchester : 3
Bill Murray : 3
Sydney Walker : 3
Colin Firth : 3
Bradley Cooper : 3
Jeff Daniels : 3
Jack Black : 3
James Marsden : 3
Patrick Dempsey : 3
Idina Menzel : 3
Paul Dano : 3
Steve Carell : 3
John Mahoney : 3
Kathy Bates : 3
Kareena Kapoor : 3
Hugh Grant : 3
Gemma Jones : 3
Judy Greer : 3
Emma Stone : 3
Terry Crews : 3
Jennifer Aniston : 3
Kathy Najimy : 3
Lea Thompson : 3
Cloris Leachman : 3
Molly Shannon : 3
Isobel Elsom : 3
Gladys Cooper : 3
Kate Winslet : 3
Emma Roberts : 3
Jake McDorman : 3
Matthew Macfadyen : 3
Richard E. Grant : 3
Cheryl Hines : 3
Helena Bonham Carter : 3
Christopher Lee : 3
Benedict Cumberbatch : 3
John Leguizamo : 3
Hector Elizondo : 3
Frank Welker : 3
Edie McClurg : 3
Ellen Burstyn : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Frank Welker : 1
Michael Caine : 1
Woody Harrelson : 1
Robert De Niro : 1
Angelina Jolie : 1
Jason Statham : 1
Matt Damon : 1
Willem Dafoe : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Liam Neeson : 1
Brad Pitt : 1
Bill Hader : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Jonah Hill : 1
Adam Sandler : 1
Stanley Tucci : 1
Gary Oldman : 1
Donald Sutherland : 1
Kurt Russell : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Jeff Bennett : 1
John Goodman : 1
Ryan Reynolds : 1
John Wayne : 1
Keith David : 1
Alan Tudyk : 1
Michael Peña : 1
Keanu Reeves : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Ben Affleck : 1
Harrison Ford : 1
Bill Murray : 1
Sigourney Weaver : 1
Danny Glover : 1
Richard Jenkins : 1
John Cleese : 1
Danny Trejo : 1
Owen Wilson : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Sandra Bullock : 1
Ron Perlman : 1
Harvey Keitel : 1
Seth Rogen : 1
Robin Williams : 1
Robert Duvall : 1
Patrick Stewart : 1
Jude Law : 1
Timothy Olyphant : 1
Sam Neill : 1
Julianne Moore : 1
Tom Cruise : 1
Bruce Willis : 1
Ralph Fiennes : 1
John C. Reilly : 1
Eddie Marsan : 1
Gerard Butler : 1
Patrick Wilson : 1
Nicole Kidman : 1
Pierce Brosnan : 1
Alec Baldwin : 1
John Cusack : 1
Vin Diesel : 1
Eddie Murphy : 1
Antonio Banderas : 1
Meryl Streep : 1
J.K. Simmons : 1
Shea Whigham : 1
Kate Winslet : 1
Andy Serkis : 1
