Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :63
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Harvey Keitel : 1
Eddie Marsan : 1
Seth Rogen : 1
Sam Neill : 1
Denzel Washington : 1
Tommy Lee Jones : 1
Colin Farrell : 1
Richard Jenkins : 1
Andy Serkis : 1
Ian McShane : 1
James Remar : 1
Michelle Rodriguez : 1
Timothy Olyphant : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Karl Urban : 1
Robin Williams : 1
Forest Whitaker : 1
John Leguizamo : 1
Charlize Theron : 1
Bruce Willis : 1
James Franco : 1
Kate Winslet : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Annihilation
CLUSTER :49
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.07692307692307693
r100 : 0.07692307692307693
f20 : 0
f50 : 0.03174603174603175
f100 : 0.01769911504424779
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 8
Chris Evans : 6
Robert Downey Jr. : 5
Paul Bettany : 5
Vin Diesel : 5
Karl Urban : 5
Elizabeth Banks : 4
Scarlett Johansson : 4
Jon Favreau : 4
Chris Pratt : 4
Keith David : 4
Arnold Schwarzenegger : 4
Glenn Morshower : 4
Laurence Fishburne : 4
Frank Grillo : 4
Dee Bradley Baker : 4
Tom Holland : 4
Walton Goggins : 3
Stanley Tucci : 3
Laura Haddock : 3
Josh Duhamel : 3
Hugo Weaving : 3
Natalie Portman : 3
Gary Oldman : 3
Ian Holm : 3
Tony Shalhoub : 3
Sam Rockwell : 3
John Ortiz : 3
Tom Hiddleston : 3
Don Cheadle : 3
Gwyneth Paltrow : 3
Jonah Hill : 3
Will Ferrell : 3
Meg Foster : 3
Christopher Eccleston : 3
Idris Elba : 3
Steve Blum : 3
Woody Harrelson : 3
Djimon Hounsou : 3
Rosa Salazar : 3
Barry Pepper : 3
Dave Bautista : 3
Ciarán Hinds : 3
Shia LaBeouf : 3
Kevin Dunn : 3
Timothy Olyphant : 3
Angelina Jolie : 3
Tommy Lee Jones : 3
Will Smith : 3
Udo Kier : 3
Jim Broadbent : 3
Emily VanCamp : 3
Glenn Close : 3
Clancy Brown : 3
Michael Rooker : 3
Bruce Willis : 3
Jorge Lendeborg Jr. : 3
Chadwick Boseman : 3
Zoe Saldana : 3
Karen Gillan : 3
Anthony Mackie : 3
Sebastian Stan : 3
Tim Robbins : 2
Tom Cruise : 2
Lenny Venito : 2
Dominic West : 2
Pierce Brosnan : 2
Joe Don Baker : 2
Famke Janssen : 2
Judi Dench : 2
Mark Wahlberg : 2
Anthony Hopkins : 2
Sofia Boutella : 2
Stephen Lang : 2
Colin Salmon : 2
Ian McDiarmid : 2
Frank Oz : 2
Christopher Lee : 2
Richard Cetrone : 2
Ray Stevenson : 2
Chris Browning : 2
Dennis Quaid : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Sigourney Weaver : 2
Justin Long : 2
Hugh Jackman : 2
John C. Reilly : 2
Toby Kebbell : 2
John Goodman : 2
Naomi Scott : 2
Bryan Cranston : 2
Bill Hader : 2
Clark Gregg : 2
Leslie Bibb : 2
Niall Matter : 2
Julian McMahon : 2
Michael Chiklis : 2
Kerry Washington : 2
Jessica Alba : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Woody Harrelson : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Laurence Fishburne : 1
John Malkovich : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
Matt Damon : 1
Stanley Tucci : 1
Brad Pitt : 1
Danny Trejo : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Keith David : 1
Kurt Russell : 1
Adam Sandler : 1
Gary Oldman : 1
Robert Duvall : 1
Angelina Jolie : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Jonah Hill : 1
John Cleese : 1
Gerard Butler : 1
Harrison Ford : 1
Patrick Stewart : 1
Michael Peña : 1
Tom Cruise : 1
John Goodman : 1
Jeff Bennett : 1
Alfred Molina : 1
Bill Hader : 1
Nicole Kidman : 1
Danny Glover : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Patrick Wilson : 1
Ron Perlman : 1
Jude Law : 1
Vin Diesel : 1
Sigourney Weaver : 1
Alec Baldwin : 1
Rob Paulsen : 1
Sean Connery : 1
Alan Tudyk : 1
Sandra Bullock : 1
Matthew McConaughey : 1
Stellan Skarsgård : 1
Ben Stiller : 1
J.K. Simmons : 1
James Stewart : 1
Michelle Rodriguez : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
Mark Strong : 1
Bill Murray : 1
Bill Nighy : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Ian McShane : 1
Tommy Lee Jones : 1
Sam Neill : 1
Harvey Keitel : 1
Owen Wilson : 1
Julianne Moore : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Ben Affleck : 1
Denzel Washington : 1
Pierce Brosnan : 1
Idris Elba : 1
John Wayne : 1
Seth Rogen : 1
James Remar : 1
Richard Jenkins : 1
Thomas Kretschmann : 1
Colin Farrell : 1
Karl Urban : 1
Morgan Freeman : 1
Ray Liotta : 1
Bruce Willis : 1
Forest Whitaker : 1
Elizabeth Banks : 1
Jack Elam : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Eagle
CLUSTER :14
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 5
Trevor Howard : 5
Christopher Plummer : 5
Richard Harris : 4
Richard Jaeckel : 4
Michael Peña : 4
Tom Cruise : 4
James Coburn : 4
Harry Carey Jr. : 4
Matt Damon : 4
Michael Redgrave : 4
Brad Pitt : 3
Ernest Borgnine : 3
Jim Brown : 3
Robert Ryan : 3
Scott Glenn : 3
Ed Harris : 3
Slim Pickens : 3
Victor McLaglen : 3
Tom Hanks : 3
August Diehl : 3
Christian Berkel : 3
Thomas Kretschmann : 3
Senta Berger : 3
William Holden : 3
Akim Tamiroff : 3
R. Lee Ermey : 3
Tom Berenger : 3
Rod Steiger : 3
Gary Cooper : 3
Michael Caine : 3
Donald Pleasence : 3
Maximilian Schell : 3
Jack Watson : 3
Michael Sheard : 3
Robert Shaw : 3
Kirk Douglas : 3
Arthur Franz : 3
Hans Christian Blech : 3
Henry Fonda : 3
Rock Hudson : 3
Ward Bond : 3
Burt Lancaster : 3
Harry Andrews : 3
Tom Sizemore : 3
Neal McDonough : 3
Michael Fassbender : 3
Hilton McRae : 3
David Niven : 2
Allan Cuthbertson : 2
Gregory Peck : 2
Stanley Baker : 2
Percy Herbert : 2
Michael Trubshawe : 2
Anthony Quinn : 2
Anthony Quayle : 2
David Thewlis : 2
Donald Sutherland : 2
Charles Bronson : 2
Ralph Meeker : 2
Telly Savalas : 2
Lee Marvin : 2
Zak Orth : 2
Fred Ward : 2
Scott Paulin : 2
George C. Scott : 2
Peter Bull : 2
Toni Collette : 2
Damian Lewis : 2
Nicholas Farrell : 2
Shirley Temple : 2
Ne-Yo : 2
Cory Hardrict : 2
Matt Gerald : 2
Isabel Lucas : 2
Chris Hemsworth : 2
Mark Rylance : 2
Kevin Bacon : 2
Kiefer Sutherland : 2
Marion Cotillard : 2
Ralph Fiennes : 2
Carice van Houten : 2
Tom Hollander : 2
Tom Wilkinson : 2
David Schofield : 2
Charlton Heston : 2
Warren Oates : 2
L.Q. Jones : 2
Jim Hutton : 2
Ben Johnson : 2
Ken Curtis : 2
Dan O'Herlihy : 2
Marlon Brando : 2
Audie Murphy : 2
Dale Dye : 2
Patrick Gorman : 2
Michael Greyeyes : 2
George Hamilton : 2
Brad Johnson : 2
Mark Moses : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Laurence Fishburne : 1
Frank Welker : 1
Michael Caine : 1
Will Smith : 1
Jason Statham : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Stanley Tucci : 1
Jonah Hill : 1
Danny Trejo : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Robert Duvall : 1
Kurt Russell : 1
Harrison Ford : 1
Jeff Bennett : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Danny Glover : 1
Ron Perlman : 1
Bill Hader : 1
Adam Sandler : 1
Ryan Reynolds : 1
John Goodman : 1
Gerard Butler : 1
Nicole Kidman : 1
Tom Cruise : 1
Michael Peña : 1
Jude Law : 1
Alec Baldwin : 1
John Cleese : 1
Patrick Stewart : 1
John Wayne : 1
Ben Stiller : 1
James Stewart : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Patrick Wilson : 1
Mark Strong : 1
Alfred Molina : 1
Sigourney Weaver : 1
Owen Wilson : 1
Bill Murray : 1
Jeffrey Tambor : 1
Sean Connery : 1
Alan Tudyk : 1
Antonio Banderas : 1
Rob Paulsen : 1
Vin Diesel : 1
Idris Elba : 1
Sandra Bullock : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
Ben Affleck : 1
Tommy Lee Jones : 1
Dee Bradley Baker : 1
Sam Neill : 1
Seth Rogen : 1
Ian McShane : 1
Eddie Marsan : 1
Harvey Keitel : 1
Julianne Moore : 1
John Cusack : 1
Denzel Washington : 1
Jack Elam : 1
James Remar : 1
Charlize Theron : 1
Bill Nighy : 1
Timothy Olyphant : 1
Ray Liotta : 1
Pierce Brosnan : 1
John Leguizamo : 1
Karl Urban : 1
Michelle Rodriguez : 1
Shea Whigham : 1
Andy Serkis : 1
Robin Williams : 1
Richard Jenkins : 1
James Franco : 1
Desmond Llewelyn : 1
Jake Gyllenhaal : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Stockholm
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Hera Hilmar : 4
Tom Kenny : 3
Seth MacFarlane : 3
Blake Ritson : 3
Topol : 3
Nurettin Sönmez : 3
Didem Balçin : 3
Celal Al : 3
John Goodman : 3
Doug Erholtz : 2
Unshô Ishizuka : 2
David Wenham : 2
Neil Brown Jr. : 2
Rose Byrne : 2
Benicio Del Toro : 2
Laraine Newman : 2
Richard Riehle : 2
Tamsin Greig : 2
Patton Oswalt : 2
Jessica Marie Garcia : 2
Paul Ritter : 2
Mark Heap : 2
Kate Winslet : 2
Antonio Banderas : 2
Samuel L. Jackson : 2
Noah Munck : 2
Jennette McCurdy : 2
Toby Huss : 2
Susan Wokoma : 2
Adrian Scarborough : 2
Sanai Victoria : 2
William Frawley : 2
Erin Sanders : 2
Neil Patrick Harris : 2
Lawrence Pressman : 2
Jim Broadbent : 2
Jessie Buckley : 2
Paul Dano : 2
Brian Cox : 2
Chloe Pirrie : 2
Cherry Jones : 2
Wes Bentley : 2
Woody Norman : 2
Debra Messing : 2
Sarah Hyland : 2
Caitlin Mehner : 2
Scott Adsit : 2
Brett Cullen : 2
Gavin Munn : 2
Lorraine Toussaint : 2
Odette Annable : 2
Famke Janssen : 2
Alex Jennings : 2
Karla-Simone Spence : 2
Jay Simpson : 2
Frances de la Tour : 2
Tate Donovan : 2
Jefferson Mays : 2
John Carter : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
John Pickard : 2
Jan-Michael Vincent : 2
David Alan Grier : 2
Matt Letscher : 2
Quinn Lord : 2
Vera Farmiga : 2
Matt Ross : 2
Clifford Chapin : 2
Colleen Clinkenbeard : 2
Ben Kingsley : 2
Nicholas Hoult : 2
Victor Garber : 2
Vivien Leigh : 2
Linus Roache : 2
George MacKay : 2
Polly Bergen : 2
Robert Mitchum : 2
David Dukes : 2
Jeremy Kemp : 2
Victoria Tennant : 2
Joachim Hansen : 2
Ralph Bellamy : 2
William Woodson : 2
Barry Morse : 2
Jane Seymour : 2
Brendan Fraser : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Matt Damon : 1
Willem Dafoe : 1
Angelina Jolie : 1
Brad Pitt : 1
Jason Statham : 1
Laurence Fishburne : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Keanu Reeves : 1
Jonah Hill : 1
John Wayne : 1
Jeff Bennett : 1
Gary Oldman : 1
Stanley Tucci : 1
Will Smith : 1
Harrison Ford : 1
Danny Trejo : 1
Dwayne Johnson : 1
Adam Sandler : 1
Keith David : 1
Kurt Russell : 1
John Goodman : 1
Bill Hader : 1
Robert Duvall : 1
Ryan Reynolds : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Mark Wahlberg : 1
Ben Stiller : 1
Donald Sutherland : 1
Michael Peña : 1
Gerard Butler : 1
Danny Glover : 1
Ron Perlman : 1
John Cleese : 1
Ralph Fiennes : 1
Alan Tudyk : 1
James Stewart : 1
Jude Law : 1
Seth Rogen : 1
Owen Wilson : 1
Alec Baldwin : 1
Rob Paulsen : 1
Tom Cruise : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Ben Affleck : 1
Antonio Banderas : 1
Sean Connery : 1
Harvey Keitel : 1
Mark Strong : 1
Julianne Moore : 1
Bill Murray : 1
Ian McShane : 1
Tommy Lee Jones : 1
Robin Williams : 1
Patrick Wilson : 1
Alfred Molina : 1
John Cusack : 1
Denzel Washington : 1
Sandra Bullock : 1
Eddie Marsan : 1
Vin Diesel : 1
James Franco : 1
Stellan Skarsgård : 1
Idris Elba : 1
Sam Neill : 1
Karl Urban : 1
Timothy Olyphant : 1
Richard Jenkins : 1
Charlize Theron : 1
J.K. Simmons : 1
Meryl Streep : 1
Bruce Willis : 1
James Remar : 1
Jack Elam : 1
Shea Whigham : 1
Pierce Brosnan : 1
Kate Winslet : 1
Ray Liotta : 1
Jonathan Pryce : 1
John Leguizamo : 1
Leslie Mann : 1
Jim Carrey : 1
Cameron Diaz : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Annabelle Comes Home
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Lulu Wilson : 4
Rachel McAdams : 3
Bill Pullman : 3
Dylan Minnette : 3
Lin Shaye : 3
Leigh Whannell : 3
Angus Sampson : 3
Kate Siegel : 3
James Ransone : 3
Joshua Leonard : 3
Bruce Campbell : 3
Virginia Madsen : 3
Robert Englund : 3
Richard Griffiths : 2
Fiona Shaw : 2
Michelle Fairley : 2
Rupert Grint : 2
Harry Melling : 2
Daniel Radcliffe : 2
Jennifer Tilly : 2
Steve Buscemi : 2
Robert Downey Jr. : 2
Jude Law : 2
Hans Matheson : 2
Judah Lewis : 2
Marlon Wayans : 2
Dave Sheridan : 2
Shannon Elizabeth : 2
Bob Balaban : 2
Lucy Boynton : 2
David Koechner : 2
Spencer Locke : 2
Aqueela Zoll : 2
Gary Oldman : 2
Jane Levy : 2
Jamie Lee Curtis : 2
Charles Cyphers : 2
Nancy Kyes : 2
Christina Hendricks : 2
Ellen Sandweiss : 2
Joseph Bishara : 2
Miranda Otto : 2
Eoin Macken : 2
Katie Stevens : 2
Damian Maffei : 2
Justin Rose : 2
Andrew Astor : 2
Patrick Wilson : 2
Ty Simpkins : 2
Rose Byrne : 2
Barbara Hershey : 2
Ralph Ineson : 2
Stana Katic : 2
Melissa Leo : 2
J.K. Simmons : 2
Jake Gyllenhaal : 2
Toni Collette : 2
Nicholas King : 2
Patricia Arquette : 2
Garrett Ryan : 2
Miguel Sandoval : 2
Annalise Basso : 2
Aimee Teegarden : 2
Ti West : 2
AJ Bowen : 2
Donnie Wahlberg : 2
Riley Keough : 2
Hamid Djavadan : 2
Javier Botet : 2
Josh Stewart : 2
James Cosmo : 2
Denholm Elliott : 2
Johnny Galecki : 2
Bridgette Wilson-Sampras : 2
Muse Watson : 2
Matt Craven : 2
Viola Davis : 2
Kevin Quinn : 2
Justin Long : 2
Mike Vogel : 2
Jesse Moss : 2
Jocelin Donahue : 2
Bill Randolph : 2
Lili Taylor : 2
Johnathon Schaech : 2
Ming-Na Wen : 2
Elias Koteas : 2
Henry Thomas : 2
Peter Blankenstein : 2
Ashlynn Yennie : 2
Alida Valli : 2
Lauren German : 2
Jay Hernandez : 2
Kathy Lamkin : 2
Terrence Evans : 2
Marietta Marich : 2
R. Lee Ermey : 2
Andrew Bryniarski : 2
Radoslav Parvanov : 2
Ted Raimi : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Michael Caine : 1
Willem Dafoe : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Adam Sandler : 1
Danny Trejo : 1
Brad Pitt : 1
Stanley Tucci : 1
Keanu Reeves : 1
Angelina Jolie : 1
Keith David : 1
Mark Wahlberg : 1
Bill Hader : 1
Danny Glover : 1
Donald Sutherland : 1
Harrison Ford : 1
Dwayne Johnson : 1
Gary Oldman : 1
Robert Duvall : 1
Kurt Russell : 1
Jeff Bennett : 1
John Cleese : 1
Ryan Reynolds : 1
John Goodman : 1
Jude Law : 1
Gerard Butler : 1
Nicole Kidman : 1
Michael Peña : 1
Patrick Stewart : 1
Ben Stiller : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Patrick Wilson : 1
Ron Perlman : 1
James Stewart : 1
Sandra Bullock : 1
Alfred Molina : 1
Tom Cruise : 1
Antonio Banderas : 1
Bill Murray : 1
John Cusack : 1
Mark Strong : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Stellan Skarsgård : 1
Owen Wilson : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
Ben Affleck : 1
Sigourney Weaver : 1
J.K. Simmons : 1
Seth Rogen : 1
Richard Jenkins : 1
Julianne Moore : 1
Denzel Washington : 1
Timothy Olyphant : 1
Sean Connery : 1
Idris Elba : 1
James Remar : 1
Colin Farrell : 1
Ian McShane : 1
John Wayne : 1
Ray Liotta : 1
Sam Neill : 1
Harvey Keitel : 1
Robin Williams : 1
Vin Diesel : 1
Bill Nighy : 1
Michelle Rodriguez : 1
Jake Gyllenhaal : 1
Josh Brolin : 1
Forest Whitaker : 1
Jack Elam : 1
Meryl Streep : 1
Leslie Mann : 1
Karl Urban : 1
Morgan Freeman : 1
John Leguizamo : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Malcolm in the Middle
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Hera Hilmar : 4
Tom Kenny : 3
Seth MacFarlane : 3
Blake Ritson : 3
Topol : 3
Nurettin Sönmez : 3
Didem Balçin : 3
Celal Al : 3
John Goodman : 3
Doug Erholtz : 2
Unshô Ishizuka : 2
David Wenham : 2
Neil Brown Jr. : 2
Rose Byrne : 2
Benicio Del Toro : 2
Laraine Newman : 2
Richard Riehle : 2
Tamsin Greig : 2
Patton Oswalt : 2
Jessica Marie Garcia : 2
Paul Ritter : 2
Mark Heap : 2
Kate Winslet : 2
Antonio Banderas : 2
Samuel L. Jackson : 2
Noah Munck : 2
Jennette McCurdy : 2
Toby Huss : 2
Susan Wokoma : 2
Adrian Scarborough : 2
Sanai Victoria : 2
William Frawley : 2
Erin Sanders : 2
Neil Patrick Harris : 2
Lawrence Pressman : 2
Jim Broadbent : 2
Jessie Buckley : 2
Paul Dano : 2
Brian Cox : 2
Chloe Pirrie : 2
Cherry Jones : 2
Wes Bentley : 2
Woody Norman : 2
Debra Messing : 2
Sarah Hyland : 2
Caitlin Mehner : 2
Scott Adsit : 2
Brett Cullen : 2
Gavin Munn : 2
Lorraine Toussaint : 2
Odette Annable : 2
Famke Janssen : 2
Alex Jennings : 2
Karla-Simone Spence : 2
Jay Simpson : 2
Frances de la Tour : 2
Tate Donovan : 2
Jefferson Mays : 2
John Carter : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
John Pickard : 2
Jan-Michael Vincent : 2
David Alan Grier : 2
Matt Letscher : 2
Quinn Lord : 2
Vera Farmiga : 2
Matt Ross : 2
Clifford Chapin : 2
Colleen Clinkenbeard : 2
Ben Kingsley : 2
Nicholas Hoult : 2
Victor Garber : 2
Vivien Leigh : 2
Linus Roache : 2
George MacKay : 2
Polly Bergen : 2
Robert Mitchum : 2
David Dukes : 2
Jeremy Kemp : 2
Victoria Tennant : 2
Joachim Hansen : 2
Ralph Bellamy : 2
William Woodson : 2
Barry Morse : 2
Jane Seymour : 2
Brendan Fraser : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Michael Caine : 1
Ed Harris : 1
Woody Harrelson : 1
Matt Damon : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Jason Statham : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Willem Dafoe : 1
John Malkovich : 1
Brad Pitt : 1
Liam Neeson : 1
Will Smith : 1
Jonah Hill : 1
Bill Hader : 1
Adam Sandler : 1
Keanu Reeves : 1
Jeff Bennett : 1
Gary Oldman : 1
Stanley Tucci : 1
Kurt Russell : 1
Danny Glover : 1
Michael Peña : 1
Dwayne Johnson : 1
Keith David : 1
Harrison Ford : 1
John Goodman : 1
Alan Tudyk : 1
Danny Trejo : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Robert Duvall : 1
John Wayne : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
Seth Rogen : 1
Matthew McConaughey : 1
Robin Williams : 1
John Cleese : 1
Ron Perlman : 1
Richard Jenkins : 1
Nicole Kidman : 1
Patrick Stewart : 1
Julianne Moore : 1
Gerard Butler : 1
Sandra Bullock : 1
Jude Law : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Bill Murray : 1
Ben Affleck : 1
Rob Paulsen : 1
Mark Strong : 1
James Stewart : 1
Denzel Washington : 1
John Cusack : 1
Alec Baldwin : 1
Harvey Keitel : 1
Tom Cruise : 1
Antonio Banderas : 1
Sean Connery : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Meryl Streep : 1
James Remar : 1
Kate Winslet : 1
Pierce Brosnan : 1
Vin Diesel : 1
J.K. Simmons : 1
Eddie Marsan : 1
Sam Neill : 1
Patrick Wilson : 1
Ian McShane : 1
Timothy Olyphant : 1
Leslie Mann : 1
Jim Carrey : 1
Eddie Murphy : 1
Bruce Willis : 1
James Franco : 1
Idris Elba : 1
Jonathan Pryce : 1
Karl Urban : 1
Alfred Molina : 1
Andy Serkis : 1
Cameron Diaz : 1
Anna Kendrick : 1
Ray Liotta : 1
Robert Downey Jr. : 1
Will Ferrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Rags to Riches
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Hera Hilmar : 4
Tom Kenny : 3
Seth MacFarlane : 3
Blake Ritson : 3
Topol : 3
Nurettin Sönmez : 3
Didem Balçin : 3
Celal Al : 3
John Goodman : 3
Doug Erholtz : 2
Unshô Ishizuka : 2
David Wenham : 2
Neil Brown Jr. : 2
Rose Byrne : 2
Benicio Del Toro : 2
Laraine Newman : 2
Richard Riehle : 2
Tamsin Greig : 2
Patton Oswalt : 2
Jessica Marie Garcia : 2
Paul Ritter : 2
Mark Heap : 2
Kate Winslet : 2
Antonio Banderas : 2
Samuel L. Jackson : 2
Noah Munck : 2
Jennette McCurdy : 2
Toby Huss : 2
Susan Wokoma : 2
Adrian Scarborough : 2
Sanai Victoria : 2
William Frawley : 2
Erin Sanders : 2
Neil Patrick Harris : 2
Lawrence Pressman : 2
Jim Broadbent : 2
Jessie Buckley : 2
Paul Dano : 2
Brian Cox : 2
Chloe Pirrie : 2
Cherry Jones : 2
Wes Bentley : 2
Woody Norman : 2
Debra Messing : 2
Sarah Hyland : 2
