Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sandra Bullock : 1
Charlize Theron : 1
Jack Elam : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Ray Liotta : 1
Sam Neill : 1
Denzel Washington : 1
Bill Murray : 1
Seth Rogen : 1
Ben Affleck : 1
Desmond Llewelyn : 1
John Leguizamo : 1
James Remar : 1
Eddie Marsan : 1
Julianne Moore : 1
Shea Whigham : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Richard Jenkins : 1
Pierce Brosnan : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
John Cusack : 1
Karl Urban : 1
Thomas Kretschmann : 1
Jonathan Pryce : 1
John Hurt : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Män som hatar kvinnor
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Leigh Whannell : 6
Tony Todd : 5
Lili Taylor : 5
Patrick Wilson : 5
Angus Sampson : 5
Tobin Bell : 5
Keanu Reeves : 4
Miranda Otto : 4
Julian Richings : 4
Kate Siegel : 4
Dylan Minnette : 4
Will Poulter : 4
Lulu Wilson : 4
Lin Shaye : 4
Javier Botet : 4
James Ransone : 4
Shawnee Smith : 4
Elias Koteas : 4
Carrie-Anne Moss : 4
Virginia Madsen : 4
Robert Englund : 4
Lorenza Izzo : 3
Elijah Wood : 3
Judah Lewis : 3
Johnny Depp : 3
Bailee Madison : 3
David Koechner : 3
Sophia Lillis : 3
Rooney Mara : 3
Chloë Sevigny : 3
Jaeden Martell : 3
Michael Shannon : 3
Ben Kingsley : 3
Kiefer Sutherland : 3
Jeffrey Combs : 3
Barbara Crampton : 3
Stephen Tobolowsky : 3
Bonnie Aarons : 3
Vera Farmiga : 3
Henry Thomas : 3
Riley Keough : 3
Patricia Clarkson : 3
Donald Pleasence : 3
Barbara Hershey : 3
Ralph Ineson : 3
Robin Tunney : 3
Neve Campbell : 3
Meagan Good : 3
J.K. Simmons : 3
Charlotte Rampling : 3
Callum Keith Rennie : 3
Bill Pullman : 3
AJ Bowen : 3
Dina Meyer : 3
Donnie Wahlberg : 3
Joshua Leonard : 3
Jason Flemyng : 3
Viola Davis : 3
Courtney Gains : 3
Ted Raimi : 3
Doug Jones : 3
Domhnall Gleeson : 3
R. Lee Ermey : 3
Dee Wallace : 3
Shaun Dooley : 3
Costas Mandylor : 3
Betsy Russell : 3
Catherine Deneuve : 3
Caleb Landry Jones : 3
Joely Richardson : 3
Richard Burgi : 2
Aaron Burns : 2
Ignacia Allamand : 2
Nora-Jane Noone : 2
Alex Reid : 2
Saskia Mulder : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Michael Eklund : 2
Fred Willard : 2
Marlon Wayans : 2
Dave Sheridan : 2
Rick Ducommun : 2
Bob Balaban : 2
Gwyneth Paltrow : 2
Lucy Boynton : 2
Simon Pegg : 2
Justin Long : 2
Christopher Meloni : 2
Ritchie Coster : 2
Patrick Fischler : 2
Laura Wiggins : 2
Evan Castelloe : 2
Sam Trammell : 2
Renée Elise Goldsberry : 2
Cate Blanchett : 2
Colleen Camp : 2
Maggie Gyllenhaal : 2
Spencer Locke : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Jason Statham : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Adam Sandler : 1
Stanley Tucci : 1
Angelina Jolie : 1
Keanu Reeves : 1
Will Smith : 1
Danny Trejo : 1
Jonah Hill : 1
Bill Hader : 1
Gary Oldman : 1
Dwayne Johnson : 1
Harrison Ford : 1
Kurt Russell : 1
Mark Wahlberg : 1
Keith David : 1
Donald Sutherland : 1
Jeff Bennett : 1
Robert Duvall : 1
Ryan Reynolds : 1
Danny Glover : 1
Mark Strong : 1
John Goodman : 1
John Cleese : 1
Michael Peña : 1
Nicole Kidman : 1
Ben Stiller : 1
Jude Law : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Owen Wilson : 1
John Wayne : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Tom Cruise : 1
James Stewart : 1
Ron Perlman : 1
Ben Affleck : 1
Richard Jenkins : 1
Antonio Banderas : 1
John Cusack : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Sandra Bullock : 1
Timothy Olyphant : 1
Alfred Molina : 1
Sean Connery : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Patrick Wilson : 1
Bill Murray : 1
J.K. Simmons : 1
Sam Neill : 1
Denzel Washington : 1
Julianne Moore : 1
Vin Diesel : 1
Robin Williams : 1
Eddie Marsan : 1
Harvey Keitel : 1
James Remar : 1
Ian McShane : 1
Colin Farrell : 1
Idris Elba : 1
Ray Liotta : 1
Meryl Streep : 1
Shea Whigham : 1
Charlize Theron : 1
Karl Urban : 1
Jim Carrey : 1
Kate Winslet : 1
John Leguizamo : 1
Andy Serkis : 1
Michelle Rodriguez : 1
Jonathan Pryce : 1
Forest Whitaker : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Jumanji: Welcome to the Jungle
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jim Cummings : 10
Frank Welker : 10
Daniel Radcliffe : 7
Jeff Bennett : 7
Clancy Brown : 6
Stanley Tucci : 5
John Rhys-Davies : 5
Emma Watson : 4
Richard Griffiths : 4
Bonnie Wright : 4
Fiona Shaw : 4
Rupert Grint : 4
Harry Melling : 4
Robin Williams : 4
Corey Burton : 4
Cate Blanchett : 4
Toby Kebbell : 4
Woody Harrelson : 4
Zachary Levi : 4
Josh Hutcherson : 4
James Earl Jones : 4
Jess Harnell : 4
Tim Curry : 4
Warwick Davis : 4
Djimon Hounsou : 4
Nathan Lane : 4
Jackie Chan : 4
Rob Paulsen : 4
Julie Walters : 3
Ralph Fiennes : 3
Kristen Wiig : 3
Jay Baruchel : 3
Hugh Jackman : 3
Andy Serkis : 3
Liam Neeson : 3
Orlando Bloom : 3
Stellan Skarsgård : 3
Chris Hemsworth : 3
Donald Sutherland : 3
Willow Shields : 3
Paula Malcomson : 3
Liam Hemsworth : 3
Elizabeth Banks : 3
Jennifer Lawrence : 3
Noriaki Sugiyama : 3
Yuri Lowenthal : 3
Adam Godley : 3
Zoe Saldana : 3
Mako : 3
Dennis Haysbert : 3
Alan Tudyk : 3
Philip Seymour Hoffman : 3
Sam Claflin : 3
Gary Oldman : 3
Helen Mirren : 3
Patrick Stewart : 3
Eddie Marsan : 3
Steve Coogan : 3
Ron Perlman : 3
Emily Blunt : 3
John Cleese : 3
Matthew Broderick : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
Carlos Alazraqui : 3
Lucy Liu : 3
Tara Strong : 3
Alan Napier : 3
Cheech Marin : 3
Brad Pitt : 3
Rufus Sewell : 3
Patrick Wilson : 3
Sean Bean : 3
Raza Murad : 3
Timothy Spall : 3
Richard Harris : 3
Cary Elwes : 3
Oliver Phelps : 3
Helena Bonham Carter : 2
Alan Rickman : 2
Bill Fagerbakke : 2
Linda Larkin : 2
Jennifer Darling : 2
Gilbert Gottfried : 2
Scott Weinger : 2
Tom Cruise : 2
Annabelle Wallis : 2
Russell Crowe : 2
Robin Shou : 2
Talisa Soto : 2
Christopher Mintz-Plasse : 2
Jonah Hill : 2
America Ferrera : 2
Kieron Elliott : 2
Craig Ferguson : 2
Robin Atkin Downes : 2
Gerard Butler : 2
Hiroyuki Sanada : 2
Seiji Miyaguchi : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Willem Dafoe : 1
Matt Damon : 1
Jason Statham : 1
Michael Caine : 1
Laurence Fishburne : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Liam Neeson : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Jonah Hill : 1
Adam Sandler : 1
Robert Duvall : 1
Kurt Russell : 1
Gary Oldman : 1
Danny Trejo : 1
Tom Cruise : 1
Angelina Jolie : 1
Keith David : 1
Harrison Ford : 1
Mark Wahlberg : 1
Bill Hader : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Keanu Reeves : 1
Patrick Stewart : 1
Danny Glover : 1
Mark Strong : 1
Michael Peña : 1
Nicole Kidman : 1
Gerard Butler : 1
John Goodman : 1
Jeff Bennett : 1
Ben Stiller : 1
Jude Law : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Sigourney Weaver : 1
James Stewart : 1
John Cleese : 1
Sean Connery : 1
Rob Paulsen : 1
Alfred Molina : 1
Antonio Banderas : 1
Vin Diesel : 1
Ron Perlman : 1
Alec Baldwin : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Charlize Theron : 1
Stellan Skarsgård : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
John Wayne : 1
J.K. Simmons : 1
Bill Murray : 1
Robin Williams : 1
Ian McShane : 1
Sandra Bullock : 1
Sam Neill : 1
Owen Wilson : 1
Dee Bradley Baker : 1
Eddie Marsan : 1
Seth Rogen : 1
Michelle Rodriguez : 1
Denzel Washington : 1
Harvey Keitel : 1
Richard Jenkins : 1
Julianne Moore : 1
James Remar : 1
Pierce Brosnan : 1
Robert Downey Jr. : 1
Idris Elba : 1
John Cusack : 1
Ben Affleck : 1
Colin Farrell : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
Andy Serkis : 1
Shea Whigham : 1
William Fichtner : 1
Ray Liotta : 1
Thomas Kretschmann : 1
George Clooney : 1
Timothy Olyphant : 1
Josh Brolin : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Les demoiselles de Rochefort
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 10
Leslie Mann : 6
Anna Kendrick : 6
Jonah Hill : 6
Scarlett Johansson : 6
Ron Livingston : 5
Julia Roberts : 5
Nicole Kidman : 5
Jason Bateman : 5
Seth Rogen : 5
Jason Segel : 5
Allen Covert : 5
Rachel McAdams : 5
Robert De Niro : 5
Anne Hathaway : 5
Allison Janney : 5
Jennifer Garner : 5
Jude Law : 5
Christina Applegate : 4
Tom Hanks : 4
Rosario Dawson : 4
Kristen Bell : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jennifer Aniston : 4
Kevin Nealon : 4
Bradley Cooper : 4
Shea Whigham : 4
Anupam Kher : 4
Donald Sutherland : 4
Sandra Bullock : 4
Kathryn Hahn : 4
Mila Kunis : 4
Brie Larson : 4
Julianne Moore : 4
Jim Carrey : 4
Amy Adams : 4
Michelle Monaghan : 4
Peter Dante : 4
Steve Buscemi : 4
Rob Schneider : 4
Patricia Clarkson : 4
Jonathan Pryce : 4
Diane Keaton : 4
Jack Warden : 4
Nick Offerman : 4
Molly Shannon : 4
Ellen Burstyn : 4
Alec Baldwin : 4
Kate Winslet : 4
Julie Delpy : 4
Rob Lowe : 4
Aubrey Plaza : 4
Alexandra Daddario : 4
Ryan Gosling : 4
Rani Mukerji : 4
Shah Rukh Khan : 4
Chevy Chase : 3
Sam Neill : 3
Alfred Molina : 3
Jane Lynch : 3
Alan Tudyk : 3
John C. Reilly : 3
Christine Baranski : 3
Meryl Streep : 3
Emily Blunt : 3
Kim Cattrall : 3
Owen Wilson : 3
Anjelica Huston : 3
Kumar Pallana : 3
David Cross : 3
Ewan McGregor : 3
Jason Alexander : 3
Hector Elizondo : 3
Kristin Davis : 3
Jon Favreau : 3
Vince Vaughn : 3
Malin Akerman : 3
Jake Johnson : 3
Kristen Wiig : 3
Katherine Heigl : 3
Paul Rudd : 3
Eugene Levy : 3
Jackie Sandler : 3
Nick Swardson : 3
Jennifer Lawrence : 3
Zac Efron : 3
Kevin Spacey : 3
Jason Sudeikis : 3
Aidy Bryant : 3
Danny McBride : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Mary Steenburgen : 3
Craig T. Nelson : 3
Rob Moran : 3
Jeff Daniels : 3
Christopher Walken : 3
Alexis Bledel : 3
Matthew Goode : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Robert De Niro : 1
Nicolas Cage : 1
Michael Caine : 1
Woody Harrelson : 1
Ed Harris : 1
Willem Dafoe : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Angelina Jolie : 1
Bill Hader : 1
Liam Neeson : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Will Smith : 1
Jeff Bennett : 1
Jonah Hill : 1
Stanley Tucci : 1
Kurt Russell : 1
Keith David : 1
Michael Peña : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Gary Oldman : 1
Jeffrey Tambor : 1
Harrison Ford : 1
Keanu Reeves : 1
Adam Sandler : 1
John Goodman : 1
Donald Sutherland : 1
John Wayne : 1
Alan Tudyk : 1
Mark Wahlberg : 1
Danny Glover : 1
Robert Duvall : 1
Danny Trejo : 1
John Cleese : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Seth Rogen : 1
Robin Williams : 1
Gerard Butler : 1
Alec Baldwin : 1
Ron Perlman : 1
Ben Stiller : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Tom Cruise : 1
Mark Strong : 1
Bill Murray : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Owen Wilson : 1
Jude Law : 1
Harvey Keitel : 1
Richard Jenkins : 1
Julianne Moore : 1
James Stewart : 1
Sandra Bullock : 1
Vin Diesel : 1
Ben Affleck : 1
Ian McShane : 1
Eddie Murphy : 1
Karl Urban : 1
J.K. Simmons : 1
Bruce Willis : 1
Dee Bradley Baker : 1
George Clooney : 1
Tommy Lee Jones : 1
Meryl Streep : 1
Sean Connery : 1
James Remar : 1
Timothy Olyphant : 1
Sam Neill : 1
Robert Downey Jr. : 1
Bill Nighy : 1
John Cusack : 1
Idris Elba : 1
Leslie Mann : 1
Jim Carrey : 1
Sylvester Stallone : 1
Cameron Diaz : 1
Eddie Marsan : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Andy Serkis : 1
Ray Liotta : 1
Pierce Brosnan : 1
Anna Kendrick : 1
Alfred Molina : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Willy Wonka & the Chocolate Factory
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Fred Astaire : 4
Judy Garland : 4
Mickey Rooney : 3
Ginger Rogers : 3
Shirley Jones : 3
Reese Witherspoon : 3
Ann Shoemaker : 3
Kevin Sussman : 2
Will Smith : 2
Allison Janney : 2
Michelle Pfeiffer : 2
Gina Gershon : 2
Sam Huntington : 2
Matthew McConaughey : 2
James Martin Kelly : 2
Michael Zegen : 2
Mickey Sumner : 2
Adam Driver : 2
John Cena : 2
Miles Robbins : 2
Candice Bergen : 2
Michael Caine : 2
Odeya Rush : 2
Eric Blore : 2
Laura Dern : 2
Susan Luckey : 2
Charles Lane : 2
Bella Thorne : 2
Kate Winslet : 2
Natalie Gold : 2
Jacques d'Amboise : 2
Larry Miller : 2
Annaleigh Ashford : 2
Jon Rudnitsky : 2
Alec Baldwin : 2
J.K. Simmons : 2
Paul Rudd : 2
Kieran Culkin : 2
James Stewart : 2
Michael Douglas : 2
Jonathan Pryce : 2
Charles Winninger : 2
Art Evans : 2
Richard Jenkins : 2
Ossie Davis : 2
Linda Hart : 2
Guy Kibbee : 2
Gordon MacRae : 2
Audrey Christie : 2
Avan Jogia : 2
Clinton Sundberg : 2
Elvis Presley : 2
June Preisser : 2
Francis Pierlot : 2
Scarlett Johansson : 2
Johnny Simmons : 2
Gloria Grahame : 2
Vincent D'Onofrio : 1
Elisabeth Shue : 1
Penelope Ann Miller : 1
Calvin Levels : 1
Allan Aarons : 1
Anthony Rapp : 1
John Ford Noonan : 1
George Newbern : 1
Maia Brewton : 1
Dan Ziskie : 1
John Davis Chandler : 1
Bradley Whitford : 1
Marcia Bennett : 1
Ron Canada : 1
Keith Coogan : 1
Tim Robbins : 1
Paul Guilfoyle : 1
Peter Baird : 1
Chip Zien : 1
Liz Sagal : 1
Jordan Prentice : 1
Mary Wells : 1
Ed Gale : 1
Steve Sleap : 1
Lisa Sturz : 1
Lea Thompson : 1
Tim Rose : 1
Jeffrey Jones : 1
Holly Robinson Peete : 1
Dominique Davalos : 1
Tyler Wladis : 1
Ella Allan : 1
Kimrie Lewis : 1
Mia Allan : 1
Marlow Barkley : 1
Jake Choi : 1
Devin Trey Campbell : 1
Leighton Meester : 1
Taran Killam : 1
Brad Garrett : 1
Matt Malloy : 1
Adam Arkin : 1
Eva Mendes : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Woody Harrelson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Ed Harris : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Angelina Jolie : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Bill Hader : 1
Adam Sandler : 1
Harrison Ford : 1
Gary Oldman : 1
Jonah Hill : 1
Kurt Russell : 1
Donald Sutherland : 1
Robert Duvall : 1
Keith David : 1
Danny Trejo : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Tom Cruise : 1
Danny Glover : 1
Jeff Bennett : 1
Keanu Reeves : 1
Michael Peña : 1
John Goodman : 1
Vin Diesel : 1
John Cleese : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Ben Stiller : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ron Perlman : 1
Mark Strong : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sean Connery : 1
Sandra Bullock : 1
John Wayne : 1
Alfred Molina : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Nicole Kidman : 1
Alec Baldwin : 1
Richard Jenkins : 1
Jude Law : 1
Harvey Keitel : 1
Patrick Wilson : 1
Sam Neill : 1
Antonio Banderas : 1
Bill Murray : 1
Robin Williams : 1
J.K. Simmons : 1
Pierce Brosnan : 1
John Cusack : 1
Owen Wilson : 1
Eddie Marsan : 1
Ben Affleck : 1
Julianne Moore : 1
Andy Serkis : 1
Tommy Lee Jones : 1
Seth Rogen : 1
Denzel Washington : 1
James Stewart : 1
Michelle Rodriguez : 1
Ian McShane : 1
Idris Elba : 1
Charlize Theron : 1
John Leguizamo : 1
Stellan Skarsgård : 1
Timothy Olyphant : 1
Desmond Llewelyn : 1
James Remar : 1
Meryl Streep : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Eddie Murphy : 1
Jonathan Pryce : 1
Sylvester Stallone : 1
Anna Kendrick : 1
Shea Whigham : 1
Morgan Freeman : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Peau d'âne
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ralph Fiennes : 4
Julie Andrews : 4
Keith David : 3
Jim Cummings : 3
Corey Burton : 3
John Cleese : 3
Susan Sarandon : 3
Tony Cox : 3
Helena Bonham Carter : 3
Robert Hardy : 3
Vincent Cassel : 3
Jim Carrey : 2
Drew Barrymore : 2
Michael Gough : 2
Dan Aykroyd : 2
John Goodman : 2
Debi Derryberry : 2
Tara Strong : 2
Yô Ôizumi : 2
Tatsuya Gashûin : 2
Emily Mortimer : 2
Ryûnosuke Kamiki : 2
Lauren Bacall : 2
Sam Worthington : 2
Liam Neeson : 2
Liam Cunningham : 2
Gemma Arterton : 2
Sigourney Weaver : 2
Danny Huston : 2
Bill Nighy : 2
Eddie Redmayne : 2
Johnny Depp : 2
Ian McShane : 2
Charlize Theron : 2
Toby Jones : 2
Alicia Vikander : 2
Ben Barnes : 2
Mila Kunis : 2
Brian Henson : 2
Matt Clark : 2
Anthony Hopkins : 2
Tracey Ullman : 2
Dom DeLuise : 2
Ólafur Darri Ólafsson : 2
Ed Wynn : 2
Dick Van Dyke : 2
Arthur Malet : 2
Elsa Lanchester : 2
Jeff Bennett : 2
Idina Menzel : 2
Jeffrey Tambor : 2
T.J. Thyne : 2
Molly Shannon : 2
Rachel Weisz : 2
Albert Finney : 2
Christopher Lee : 2
Sean Bean : 2
Otis Harlan : 2
Marion Darlington : 2
William Hurt : 2
Geraldine McEwan : 2
Dawn French : 2
Jodelle Ferland : 2
Tom Hulce : 2
Julie Christie : 2
Gary Oldman : 2
Riley Keough : 2
Walter Sparrow : 2
Lee Ingleby : 2
Geraldine James : 2
Shirley Henderson : 2
Thomas Mann : 2
Jennifer Hale : 2
Emily Blunt : 2
Charlie Cox : 2
Martin Short : 2
Peter Stormare : 2
Brian Blessed : 2
Val Kilmer : 1
Nicole Kidman : 1
Joe Grifasi : 1
Philip Moon : 1
Dennis Paladino : 1
Chris O'Donnell : 1
Debi Mazar : 1
Elizabeth Sanders : 1
Jessica Tuck : 1
Pat Hingle : 1
Rene Auberjonois : 1
Tommy Lee Jones : 1
Chua Kah Joo : 1
Rex Ngui : 1
Philip Tan : 1
Ric Young : 1
Michael Yama : 1
David Yip : 1
Akio Mitamura : 1
Kate Capshaw : 1
Amrish Puri : 1
Philip Stone : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Christopher Plummer : 1
Michael Caine : 1
Ed Harris : 1
Willem Dafoe : 1
Stanley Tucci : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Adam Sandler : 1
Angelina Jolie : 1
Woody Harrelson : 1
Jonah Hill : 1
Bill Hader : 1
Will Smith : 1
Jeff Bennett : 1
Keanu Reeves : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Gary Oldman : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Kurt Russell : 1
John Cleese : 1
Jude Law : 1
Keith David : 1
Ryan Reynolds : 1
Gerard Butler : 1
John Goodman : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
John Wayne : 1
James Stewart : 1
Danny Glover : 1
Nicole Kidman : 1
Ron Perlman : 1
Patrick Wilson : 1
Seth Rogen : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Michael Peña : 1
Julianne Moore : 1
Alec Baldwin : 1
Mark Strong : 1
Harvey Keitel : 1
Ben Affleck : 1
Bill Murray : 1
Owen Wilson : 1
Patrick Stewart : 1
Kate Winslet : 1
Ben Stiller : 1
Richard Jenkins : 1
Matthew McConaughey : 1
Forest Whitaker : 1
Tom Cruise : 1
Robin Williams : 1
Timothy Olyphant : 1
Anna Kendrick : 1
Sean Connery : 1
John Cusack : 1
Pierce Brosnan : 1
Sandra Bullock : 1
Colin Farrell : 1
Vin Diesel : 1
J.K. Simmons : 1
Alfred Molina : 1
Ian McShane : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Dee Bradley Baker : 1
John Leguizamo : 1
Sam Neill : 1
Tommy Lee Jones : 1
Andy Serkis : 1
James Remar : 1
Sylvester Stallone : 1
Ray Liotta : 1
Denzel Washington : 1
Idris Elba : 1
Cameron Diaz : 1
Jake Gyllenhaal : 1
Eddie Marsan : 1
Shea Whigham : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Call of Duty: Black Ops
CLUSTER :16
Evaluation CLUSTERING: 
p20 : 0.1
p50 : 0.06
p100 : 0.03
r20 : 0.13333333333333333
r50 : 0.2
r100 : 0.2
f20 : 0.1142857142857143
f50 : 0.09230769230769231
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Diane Lane : 2
Judd Hirsch : 2
Maura Tierney : 2
Michael O'Keefe : 2
Denia Brache : 2
Ike Amadi : 2
Steve Blum : 2
Omid Abtahi : 2
James C. Burns : 2
Michael Keaton : 2
Courtenay Taylor : 1
Lindsay Wagner : 1
Emily O'Brien : 1
Tommie Earl Jenkins : 1
David Forseth : 1
Norman Reedus : 1
Margaret Qualley : 1
Yuri Lowenthal : 1
Jesse Corti : 1
Scott Whyte : 1
Darren Jacobs : 1
Max Mitchell : 1
Troy Baker : 1
Mads Mikkelsen : 1
Léa Seydoux : 1
Barbara Goodson : 1
Walter Jones : 1
