Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :6
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Mark Wahlberg : 4
June Diane Raphael : 4
Daryl Hannah : 4
Barry Shabaka Henley : 4
Christopher Walken : 4
John Travolta : 4
Nora Dunn : 4
***********************
MOVIE :Inferno
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Morgan Freeman : 11
Frank Grillo : 10
Jason Statham : 9
Nicolas Cage : 9
Samuel L. Jackson : 9
Al Pacino : 9
Mark Strong : 8
Arnold Schwarzenegger : 8
Jeffrey Wright : 8
Tom Cruise : 8
Will Smith : 8
Gary Oldman : 8
Brad Pitt : 8
Denzel Washington : 8
Jude Law : 7
Eddie Marsan : 7
Antonio Banderas : 7
Julianne Moore : 7
Mel Gibson : 7
Sylvester Stallone : 7
Tommy Lee Jones : 7
Liam Neeson : 7
Bruce Willis : 7
Benicio Del Toro : 7
Robert De Niro : 7
Matt Damon : 7
Michael Caine : 7
Shea Whigham : 7
Christopher Plummer : 7
Sean Connery : 6
Michael Kenneth Williams : 6
Woody Harrelson : 6
Angelina Jolie : 6
Johnny Depp : 6
Harrison Ford : 6
Josh Brolin : 6
Willem Dafoe : 6
Noomi Rapace : 6
Michelle Monaghan : 6
Laurence Fishburne : 6
Corey Stoll : 6
Chris Evans : 6
John Malkovich : 6
Mark Wahlberg : 6
Toby Jones : 6
Gerard Butler : 6
David Harbour : 6
Daniel Craig : 6
David Strathairn : 6
Robert Downey Jr. : 5
Kelly Reilly : 5
Walter Gotell : 5
Edward Norton : 5
Donald Sutherland : 5
Stanley Tucci : 5
Anthony Hopkins : 5
Clint Eastwood : 5
Ving Rhames : 5
Patrick Wilson : 5
Idris Elba : 5
Charlize Theron : 5
Vincent D'Onofrio : 5
Michael Shannon : 5
Ryan Reynolds : 5
Dwayne Johnson : 5
Anthony Mackie : 5
Vince Vaughn : 5
Danny Glover : 5
Christian Bale : 5
John Goodman : 5
Jonathan Pryce : 5
Jason Clarke : 5
Bill Camp : 5
Cole Hauser : 5
John Hawkes : 5
Brian Cox : 5
Helen Mirren : 5
Olivia Wilde : 4
Lois Maxwell : 4
Bernard Lee : 4
Scarlett Johansson : 4
Harvey Keitel : 4
Paula Malcomson : 4
Liam Hemsworth : 4
Elizabeth Banks : 4
Jennifer Lawrence : 4
Keith David : 4
Karl Urban : 4
Terry Crews : 4
Paul Bettany : 4
Leonardo DiCaprio : 4
Djimon Hounsou : 4
Rutger Hauer : 4
Philip Seymour Hoffman : 4
Jena Malone : 4
Jean Reno : 4
Ed Harris : 4
Emma Thompson : 4
Rade Serbedzija : 4
Marton Csokas : 4
***********************
MOVIE :Entourage
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Cameron Diaz : 10
Adam Sandler : 8
Anna Kendrick : 8
Elvis Presley : 8
Seth Rogen : 7
Jennifer Coolidge : 7
Robert De Niro : 7
Scarlett Johansson : 7
Steve Zahn : 7
Chevy Chase : 6
Leslie Mann : 6
Steve Buscemi : 6
Jonah Hill : 6
Jim Carrey : 6
Zac Efron : 6
Lauren Graham : 6
Tom Hanks : 6
Terry Crews : 6
Adam Driver : 6
Richard Jenkins : 6
Demi Moore : 5
Chloë Grace Moretz : 5
Randall Park : 5
Kathryn Hahn : 5
Diedrich Bader : 5
Bryan Cranston : 5
Tate Donovan : 5
Jason Bateman : 5
Will Ferrell : 5
Tilda Swinton : 5
Robin Williams : 5
Jake Johnson : 5
Charlyne Yi : 5
Paul Rudd : 5
Rachel McAdams : 5
Brie Larson : 5
Greg Kinnear : 5
Mila Kunis : 5
Eddie Murphy : 5
Allison Janney : 5
Michael Peña : 5
Alan Arkin : 5
Diane Keaton : 5
Molly Shannon : 5
Reese Witherspoon : 5
Ossie Davis : 5
Karan Brar : 5
Fred Astaire : 5
Rose Byrne : 5
Wallace Shawn : 5
Alec Baldwin : 5
Joan Cusack : 5
Kate Winslet : 5
Tom Cruise : 5
Jane Krakowski : 4
Eugene Levy : 4
Beverly D'Angelo : 4
John Candy : 4
Christina Applegate : 4
Emma Roberts : 4
Luke Wilson : 4
Joel McHale : 4
Dave Franco : 4
Helen Mirren : 4
Aubrey Plaza : 4
John Goodman : 4
Drew Barrymore : 4
Hilary Duff : 4
Matt Walsh : 4
Nick Swardson : 4
Sean O'Bryan : 4
Faizon Love : 4
Kristen Bell : 4
Edward Herrmann : 4
Jeremy Piven : 4
Bill Murray : 4
Martin Freeman : 4
Frances McDormand : 4
Kevin James : 4
Joe Pesci : 4
John Heard : 4
Emma Stone : 4
Philip Bosco : 4
Jason Segel : 4
Owen Wilson : 4
Maya Rudolph : 4
Nick Offerman : 4
Zooey Deschanel : 4
John Michael Higgins : 4
Jennifer Aniston : 4
Matthew McConaughey : 4
Paul Dano : 4
Ethan Hawke : 4
Mark Wahlberg : 4
June Diane Raphael : 4
Daryl Hannah : 4
Barry Shabaka Henley : 4
Christopher Walken : 4
John Travolta : 4
Nora Dunn : 4
***********************
MOVIE :Continuavano a chiamarlo Trinità
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 15
Jack Elam : 15
James Stewart : 13
Harry Carey Jr. : 11
Lee Van Cleef : 11
Kirk Douglas : 10
Randolph Scott : 10
Henry Fonda : 10
Harry Morgan : 10
Paul Fix : 9
Dub Taylor : 8
Woody Harrelson : 8
John McIntire : 8
Jay C. Flippen : 8
Strother Martin : 8
Chill Wills : 8
Slim Pickens : 8
L.Q. Jones : 8
Arthur Hunnicutt : 8
R.G. Armstrong : 8
Ben Johnson : 8
Matt Clark : 7
Richard Widmark : 7
Harry Dean Stanton : 7
Geoffrey Lewis : 7
Denver Pyle : 7
Barry Corbin : 7
Audie Murphy : 7
William Schallert : 7
John Dehner : 7
Chubby Johnson : 7
Burt Lancaster : 7
Edgar Buchanan : 7
Gary Cooper : 7
Terence Hill : 7
Burt Reynolds : 6
Robert Preston : 6
Bruce Dern : 6
Robert Donner : 6
Russell Simpson : 6
Jeff Bridges : 6
Brian Donlevy : 6
John Carradine : 6
Robert Duvall : 6
Robert J. Wilke : 6
Clint Eastwood : 6
Gregory Peck : 6
Charles Bronson : 6
Royal Dano : 6
James Westerfield : 6
Lee Marvin : 6
Dennis Hopper : 6
Tommy Lee Jones : 5
Christopher Lloyd : 5
Harvey Keitel : 5
Bill McKinney : 5
Katy Jurado : 5
Gene Hackman : 5
Forest Whitaker : 5
James Coburn : 5
Christopher Walken : 5
Charles Tyner : 5
Paul Newman : 5
Luis Guzmán : 5
Dermot Mulroney : 5
David Carradine : 5
Bruce Cabot : 5
Gene Evans : 5
Mario Brega : 5
George Kennedy : 5
James Bell : 5
Jason Robards : 5
Robert Mitchum : 5
Willard Robertson : 5
Aldo Sambrell : 5
Elisha Cook Jr. : 5
Don 'Red' Barry : 5
Dean Martin : 5
Timothy Scott : 5
Jim Davis : 5
Warren Oates : 5
Joel McCrea : 5
Luke Askew : 5
Sam Shepard : 5
Ed Lauter : 5
Benito Stefanelli : 5
Ray Teal : 5
Ellen Corby : 5
Brian Keith : 5
Leo Gordon : 5
Dean Jagger : 5
Jeff Corey : 5
John Dierkes : 5
Pat Hingle : 4
Mel Gibson : 4
Jon Voight : 4
James Gammon : 4
John McLiam : 4
Earl Holliman : 4
Kurt Russell : 4
***********************
MOVIE :The Witches
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 16
Frank Welker : 15
Jeff Bennett : 12
Patrick Stewart : 11
John Cleese : 11
Hugh Jackman : 10
Tara Strong : 10
Alan Tudyk : 9
Rob Paulsen : 9
Ralph Fiennes : 8
Daniel Radcliffe : 8
Clancy Brown : 8
Will Arnett : 8
Corey Burton : 7
Denis Leary : 7
Jeffrey Tambor : 7
Brendan Fraser : 7
Antonio Banderas : 7
Dee Bradley Baker : 7
Robin Williams : 6
Tom Kenny : 6
Matthew Lillard : 6
Jonah Hill : 6
John Hurt : 6
Dwayne Johnson : 6
Jane Lynch : 6
James McAvoy : 6
James Corden : 6
Emily Blunt : 6
Johnny Depp : 6
Christopher Plummer : 6
James Franco : 6
Carlos Alazraqui : 6
Chiwetel Ejiofor : 6
Richard Griffiths : 5
Fiona Shaw : 5
Rupert Grint : 5
Julie Walters : 5
Harry Melling : 5
Ian McKellen : 5
John DiMaggio : 5
John Ratzenberger : 5
Toby Kebbell : 5
Andy Serkis : 5
Ryan Reynolds : 5
Liam Neeson : 5
Mike Myers : 5
Nicholas Hoult : 5
Zachary Levi : 5
Billy Connolly : 5
Charlton Heston : 5
Jack Black : 5
Gary Oldman : 5
Johnny Yong Bosch : 5
Helen Mirren : 5
Whoopi Goldberg : 5
Cheech Marin : 5
Anne Hathaway : 5
Ron Perlman : 5
Dom DeLuise : 5
Tim Curry : 5
Tony Cox : 5
Kenneth Mars : 5
Nathan Lane : 5
Queen Latifah : 5
Angelina Jolie : 5
Nolan North : 5
Kevin Michael Richardson : 5
Emma Watson : 4
Bonnie Wright : 4
Helena Bonham Carter : 4
Alan Rickman : 4
Alun Armstrong : 4
Tom Fisher : 4
Rufus Sewell : 4
Famke Janssen : 4
Anna Paquin : 4
Hynden Walch : 4
Christopher Mintz-Plasse : 4
Cate Blanchett : 4
Craig Ferguson : 4
Robin Atkin Downes : 4
Ian McShane : 4
Alfred Molina : 4
John C. Reilly : 4
Madeline Kahn : 4
Brad Garrett : 4
Bill Hader : 4
Terry Notary : 4
Will Ferrell : 4
Awkwafina : 4
Bill Fagerbakke : 4
Marton Csokas : 4
Orlando Bloom : 4
Michael Sheen : 4
David Thewlis : 4
Christopher Knights : 4
Vincent Cassel : 4
Eddie Murphy : 4
Cameron Diaz : 4
***********************
MOVIE :Spy Kids 2: Island of Lost Dreams
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 16
Frank Welker : 15
Jeff Bennett : 12
Patrick Stewart : 11
John Cleese : 11
Hugh Jackman : 10
Tara Strong : 10
Alan Tudyk : 9
Rob Paulsen : 9
Ralph Fiennes : 8
Daniel Radcliffe : 8
Clancy Brown : 8
Will Arnett : 8
Corey Burton : 7
Denis Leary : 7
Jeffrey Tambor : 7
Brendan Fraser : 7
Antonio Banderas : 7
Dee Bradley Baker : 7
Robin Williams : 6
Tom Kenny : 6
Matthew Lillard : 6
Jonah Hill : 6
John Hurt : 6
Dwayne Johnson : 6
Jane Lynch : 6
James McAvoy : 6
James Corden : 6
Emily Blunt : 6
Johnny Depp : 6
Christopher Plummer : 6
James Franco : 6
Carlos Alazraqui : 6
Chiwetel Ejiofor : 6
Richard Griffiths : 5
Fiona Shaw : 5
Rupert Grint : 5
Julie Walters : 5
Harry Melling : 5
Ian McKellen : 5
John DiMaggio : 5
John Ratzenberger : 5
Toby Kebbell : 5
Andy Serkis : 5
Ryan Reynolds : 5
Liam Neeson : 5
Mike Myers : 5
Nicholas Hoult : 5
Zachary Levi : 5
Billy Connolly : 5
Charlton Heston : 5
Jack Black : 5
Gary Oldman : 5
Johnny Yong Bosch : 5
Helen Mirren : 5
Whoopi Goldberg : 5
Cheech Marin : 5
Anne Hathaway : 5
Ron Perlman : 5
Dom DeLuise : 5
Tim Curry : 5
Tony Cox : 5
Kenneth Mars : 5
Nathan Lane : 5
Queen Latifah : 5
Angelina Jolie : 5
Nolan North : 5
Kevin Michael Richardson : 5
Emma Watson : 4
Bonnie Wright : 4
Helena Bonham Carter : 4
Alan Rickman : 4
Alun Armstrong : 4
Tom Fisher : 4
Rufus Sewell : 4
Famke Janssen : 4
Anna Paquin : 4
Hynden Walch : 4
Christopher Mintz-Plasse : 4
Cate Blanchett : 4
Craig Ferguson : 4
Robin Atkin Downes : 4
Ian McShane : 4
Alfred Molina : 4
John C. Reilly : 4
Madeline Kahn : 4
Brad Garrett : 4
Bill Hader : 4
Terry Notary : 4
Will Ferrell : 4
Awkwafina : 4
Bill Fagerbakke : 4
Marton Csokas : 4
Orlando Bloom : 4
Michael Sheen : 4
David Thewlis : 4
Christopher Knights : 4
Vincent Cassel : 4
Eddie Murphy : 4
Cameron Diaz : 4
***********************
MOVIE :Tomb Raider
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Morgan Freeman : 11
Frank Grillo : 10
Jason Statham : 9
Nicolas Cage : 9
Samuel L. Jackson : 9
Al Pacino : 9
Mark Strong : 8
Arnold Schwarzenegger : 8
Jeffrey Wright : 8
Tom Cruise : 8
Will Smith : 8
Gary Oldman : 8
Brad Pitt : 8
Denzel Washington : 8
Jude Law : 7
Eddie Marsan : 7
Antonio Banderas : 7
Julianne Moore : 7
Mel Gibson : 7
Sylvester Stallone : 7
Tommy Lee Jones : 7
Liam Neeson : 7
Bruce Willis : 7
Benicio Del Toro : 7
Robert De Niro : 7
Matt Damon : 7
Michael Caine : 7
Shea Whigham : 7
Christopher Plummer : 7
Sean Connery : 6
Michael Kenneth Williams : 6
Woody Harrelson : 6
Angelina Jolie : 6
Johnny Depp : 6
Harrison Ford : 6
Josh Brolin : 6
Willem Dafoe : 6
Noomi Rapace : 6
Michelle Monaghan : 6
Laurence Fishburne : 6
Corey Stoll : 6
Chris Evans : 6
John Malkovich : 6
Mark Wahlberg : 6
Toby Jones : 6
Gerard Butler : 6
David Harbour : 6
Daniel Craig : 6
David Strathairn : 6
Robert Downey Jr. : 5
Kelly Reilly : 5
Walter Gotell : 5
Edward Norton : 5
Donald Sutherland : 5
Stanley Tucci : 5
Anthony Hopkins : 5
Clint Eastwood : 5
Ving Rhames : 5
Patrick Wilson : 5
Idris Elba : 5
Charlize Theron : 5
Vincent D'Onofrio : 5
Michael Shannon : 5
Ryan Reynolds : 5
Dwayne Johnson : 5
Anthony Mackie : 5
Vince Vaughn : 5
Danny Glover : 5
Christian Bale : 5
John Goodman : 5
Jonathan Pryce : 5
Jason Clarke : 5
Bill Camp : 5
Cole Hauser : 5
John Hawkes : 5
Brian Cox : 5
Helen Mirren : 5
Olivia Wilde : 4
Lois Maxwell : 4
Bernard Lee : 4
Scarlett Johansson : 4
Harvey Keitel : 4
Paula Malcomson : 4
Liam Hemsworth : 4
Elizabeth Banks : 4
Jennifer Lawrence : 4
Keith David : 4
Karl Urban : 4
Terry Crews : 4
Paul Bettany : 4
Leonardo DiCaprio : 4
Djimon Hounsou : 4
Rutger Hauer : 4
Philip Seymour Hoffman : 4
Jena Malone : 4
Jean Reno : 4
Ed Harris : 4
Emma Thompson : 4
Rade Serbedzija : 4
Marton Csokas : 4
***********************
MOVIE :The Princess and the Frog
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 16
Frank Welker : 15
Jeff Bennett : 12
Patrick Stewart : 11
John Cleese : 11
Hugh Jackman : 10
Tara Strong : 10
Alan Tudyk : 9
Rob Paulsen : 9
Ralph Fiennes : 8
Daniel Radcliffe : 8
Clancy Brown : 8
Will Arnett : 8
Corey Burton : 7
Denis Leary : 7
Jeffrey Tambor : 7
Brendan Fraser : 7
Antonio Banderas : 7
Dee Bradley Baker : 7
Robin Williams : 6
Tom Kenny : 6
Matthew Lillard : 6
Jonah Hill : 6
John Hurt : 6
Dwayne Johnson : 6
Jane Lynch : 6
James McAvoy : 6
James Corden : 6
Emily Blunt : 6
Johnny Depp : 6
Christopher Plummer : 6
James Franco : 6
Carlos Alazraqui : 6
Chiwetel Ejiofor : 6
Richard Griffiths : 5
Fiona Shaw : 5
Rupert Grint : 5
Julie Walters : 5
Harry Melling : 5
Ian McKellen : 5
John DiMaggio : 5
John Ratzenberger : 5
Toby Kebbell : 5
Andy Serkis : 5
Ryan Reynolds : 5
Liam Neeson : 5
Mike Myers : 5
Nicholas Hoult : 5
Zachary Levi : 5
Billy Connolly : 5
Charlton Heston : 5
Jack Black : 5
Gary Oldman : 5
Johnny Yong Bosch : 5
Helen Mirren : 5
Whoopi Goldberg : 5
Cheech Marin : 5
Anne Hathaway : 5
Ron Perlman : 5
Dom DeLuise : 5
Tim Curry : 5
Tony Cox : 5
Kenneth Mars : 5
Nathan Lane : 5
Queen Latifah : 5
Angelina Jolie : 5
Nolan North : 5
Kevin Michael Richardson : 5
Emma Watson : 4
Bonnie Wright : 4
Helena Bonham Carter : 4
Alan Rickman : 4
Alun Armstrong : 4
Tom Fisher : 4
Rufus Sewell : 4
Famke Janssen : 4
Anna Paquin : 4
Hynden Walch : 4
Christopher Mintz-Plasse : 4
Cate Blanchett : 4
Craig Ferguson : 4
Robin Atkin Downes : 4
Ian McShane : 4
Alfred Molina : 4
John C. Reilly : 4
Madeline Kahn : 4
Brad Garrett : 4
Bill Hader : 4
Terry Notary : 4
Will Ferrell : 4
Awkwafina : 4
Bill Fagerbakke : 4
Marton Csokas : 4
Orlando Bloom : 4
Michael Sheen : 4
David Thewlis : 4
Christopher Knights : 4
Vincent Cassel : 4
Eddie Murphy : 4
Cameron Diaz : 4
***********************
MOVIE :The Guest
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Cameron Diaz : 10
Adam Sandler : 8
Anna Kendrick : 8
Elvis Presley : 8
Seth Rogen : 7
Jennifer Coolidge : 7
Robert De Niro : 7
Scarlett Johansson : 7
Steve Zahn : 7
Chevy Chase : 6
Leslie Mann : 6
Steve Buscemi : 6
Jonah Hill : 6
Jim Carrey : 6
Zac Efron : 6
Lauren Graham : 6
Tom Hanks : 6
Terry Crews : 6
Adam Driver : 6
Richard Jenkins : 6
Demi Moore : 5
Chloë Grace Moretz : 5
Randall Park : 5
Kathryn Hahn : 5
Diedrich Bader : 5
Bryan Cranston : 5
Tate Donovan : 5
Jason Bateman : 5
Will Ferrell : 5
Tilda Swinton : 5
Robin Williams : 5
Jake Johnson : 5
Charlyne Yi : 5
Paul Rudd : 5
Rachel McAdams : 5
Brie Larson : 5
Greg Kinnear : 5
Mila Kunis : 5
Eddie Murphy : 5
Allison Janney : 5
Michael Peña : 5
Alan Arkin : 5
Diane Keaton : 5
Molly Shannon : 5
Reese Witherspoon : 5
Ossie Davis : 5
Karan Brar : 5
Fred Astaire : 5
Rose Byrne : 5
Wallace Shawn : 5
Alec Baldwin : 5
Joan Cusack : 5
Kate Winslet : 5
Tom Cruise : 5
Jane Krakowski : 4
Eugene Levy : 4
Beverly D'Angelo : 4
John Candy : 4
Christina Applegate : 4
Emma Roberts : 4
Luke Wilson : 4
Joel McHale : 4
Dave Franco : 4
Helen Mirren : 4
Aubrey Plaza : 4
John Goodman : 4
Drew Barrymore : 4
Hilary Duff : 4
Matt Walsh : 4
Nick Swardson : 4
Sean O'Bryan : 4
Faizon Love : 4
Kristen Bell : 4
Edward Herrmann : 4
Jeremy Piven : 4
Bill Murray : 4
Martin Freeman : 4
Frances McDormand : 4
Kevin James : 4
Joe Pesci : 4
John Heard : 4
Emma Stone : 4
Philip Bosco : 4
Jason Segel : 4
Owen Wilson : 4
Maya Rudolph : 4
Nick Offerman : 4
Zooey Deschanel : 4
John Michael Higgins : 4
Jennifer Aniston : 4
Matthew McConaughey : 4
Paul Dano : 4
Ethan Hawke : 4
Mark Wahlberg : 4
June Diane Raphael : 4
Daryl Hannah : 4
Barry Shabaka Henley : 4
Christopher Walken : 4
John Travolta : 4
Nora Dunn : 4
***********************
MOVIE :Pandemic
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Milla Jovovich : 6
Shawn Roberts : 4
Kang-ho Song : 4
Bryce Dallas Howard : 4
BD Wong : 4
Jeff Goldblum : 3
Patricia Clarkson : 3
Will Poulter : 3
Sienna Guillory : 3
Ali Larter : 3
Boris Kodjoe : 3
Emma Stone : 3
Charles Dance : 3
Dal-su Oh : 3
Min-sik Choi : 3
Iain Glen : 3
M. Night Shyamalan : 3
Oded Fehr : 3
Jesse Eisenberg : 3
Ted Raimi : 3
Abigail Breslin : 3
Juliette Lewis : 3
James McAvoy : 3
Chris Pratt : 3
Miguel Ferrer : 2
Will Smith : 2
Vince Vaughn : 2
Peter Stormare : 2
Lyndsy Fonseca : 2
Corey Johnson : 2
Nora-Jane Noone : 2
Alex Reid : 2
Saskia Mulder : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Ki Hong Lee : 2
Dexter Darden : 2
Dylan O'Brien : 2
Rosa Salazar : 2
Kaya Scodelario : 2
Thomas Brodie-Sangster : 2
Owen Wilson : 2
Robin Williams : 2
Mizuo Peck : 2
Ben Stiller : 2
Steve Coogan : 2
Patrick Gallagher : 2
Rami Malek : 2
Bill Hader : 2
Ricky Gervais : 2
Rosario Dawson : 2
Spencer Locke : 2
Rafe Spall : 2
Simon Pegg : 2
Halston Sage : 2
Ving Rhames : 2
Yeo-jeong Jo : 2
Ha-kyun Shin : 2
Paz de la Huerta : 2
Delroy Lindo : 2
Charlize Theron : 2
Michael Caine : 2
Morgan Freeman : 2
Isiah Whitlock Jr. : 2
Brian Caspe : 2
Kate Beckinsale : 2
Theo James : 2
Colin Salmon : 2
Salma Hayek : 2
Eoin Macken : 2
Vincent D'Onofrio : 2
Jennifer Lopez : 2
Kristen Connolly : 2
John Leguizamo : 2
Betty Buckley : 2
Frank Collison : 2
Sandrine Holt : 2
Mike Epps : 2
Mike Colter : 2
Lizzy Caplan : 2
Jacob Latimore : 2
Don Thompson : 2
Kathryn Kirkpatrick : 2
John Cusack : 2
Don Calfa : 2
Toby Huss : 2
Kap-su Kim : 2
Byung-hun Lee : 2
Chris Bauer : 2
Gwi-hwa Choi : 2
James Remar : 2
Rachel Singer : 2
Joaquin Phoenix : 2
Judy Greer : 2
Fran Kranz : 2
Raquel Gardner : 2
Heather Graham : 2
Joe Anderson : 2
Nicolas Cage : 2
***********************
MOVIE :No Name on the Bullet
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 15
Jack Elam : 15
James Stewart : 13
Harry Carey Jr. : 11
Lee Van Cleef : 11
Kirk Douglas : 10
Randolph Scott : 10
Henry Fonda : 10
Harry Morgan : 10
Paul Fix : 9
Dub Taylor : 8
Woody Harrelson : 8
John McIntire : 8
Jay C. Flippen : 8
Strother Martin : 8
Chill Wills : 8
Slim Pickens : 8
L.Q. Jones : 8
Arthur Hunnicutt : 8
R.G. Armstrong : 8
Ben Johnson : 8
Matt Clark : 7
Richard Widmark : 7
Harry Dean Stanton : 7
Geoffrey Lewis : 7
Denver Pyle : 7
Barry Corbin : 7
Audie Murphy : 7
William Schallert : 7
John Dehner : 7
Chubby Johnson : 7
Burt Lancaster : 7
Edgar Buchanan : 7
Gary Cooper : 7
Terence Hill : 7
Burt Reynolds : 6
Robert Preston : 6
Bruce Dern : 6
Robert Donner : 6
Russell Simpson : 6
Jeff Bridges : 6
Brian Donlevy : 6
John Carradine : 6
Robert Duvall : 6
Robert J. Wilke : 6
Clint Eastwood : 6
Gregory Peck : 6
Charles Bronson : 6
Royal Dano : 6
James Westerfield : 6
Lee Marvin : 6
Dennis Hopper : 6
Tommy Lee Jones : 5
Christopher Lloyd : 5
Harvey Keitel : 5
Bill McKinney : 5
Katy Jurado : 5
Gene Hackman : 5
Forest Whitaker : 5
James Coburn : 5
Christopher Walken : 5
Charles Tyner : 5
Paul Newman : 5
Luis Guzmán : 5
Dermot Mulroney : 5
David Carradine : 5
Bruce Cabot : 5
Gene Evans : 5
Mario Brega : 5
George Kennedy : 5
James Bell : 5
Jason Robards : 5
Robert Mitchum : 5
Willard Robertson : 5
Aldo Sambrell : 5
Elisha Cook Jr. : 5
Don 'Red' Barry : 5
Dean Martin : 5
Timothy Scott : 5
Jim Davis : 5
Warren Oates : 5
Joel McCrea : 5
Luke Askew : 5
Sam Shepard : 5
Ed Lauter : 5
Benito Stefanelli : 5
Ray Teal : 5
Ellen Corby : 5
Brian Keith : 5
Leo Gordon : 5
Dean Jagger : 5
Jeff Corey : 5
John Dierkes : 5
Pat Hingle : 4
Mel Gibson : 4
Jon Voight : 4
James Gammon : 4
John McLiam : 4
Earl Holliman : 4
Kurt Russell : 4
***********************
MOVIE :Dead Man's Gun
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 15
Jack Elam : 15
James Stewart : 13
Harry Carey Jr. : 11
Lee Van Cleef : 11
Kirk Douglas : 10
Randolph Scott : 10
Henry Fonda : 10
Harry Morgan : 10
Paul Fix : 9
Dub Taylor : 8
Woody Harrelson : 8
John McIntire : 8
Jay C. Flippen : 8
Strother Martin : 8
Chill Wills : 8
Slim Pickens : 8
L.Q. Jones : 8
Arthur Hunnicutt : 8
R.G. Armstrong : 8
Ben Johnson : 8
Matt Clark : 7
Richard Widmark : 7
Harry Dean Stanton : 7
Geoffrey Lewis : 7
Denver Pyle : 7
Barry Corbin : 7
Audie Murphy : 7
William Schallert : 7
John Dehner : 7
Chubby Johnson : 7
Burt Lancaster : 7
Edgar Buchanan : 7
Gary Cooper : 7
Terence Hill : 7
Burt Reynolds : 6
Robert Preston : 6
Bruce Dern : 6
Robert Donner : 6
Russell Simpson : 6
Jeff Bridges : 6
Brian Donlevy : 6
John Carradine : 6
Robert Duvall : 6
Robert J. Wilke : 6
Clint Eastwood : 6
Gregory Peck : 6
Charles Bronson : 6
Royal Dano : 6
James Westerfield : 6
Lee Marvin : 6
Dennis Hopper : 6
Tommy Lee Jones : 5
Christopher Lloyd : 5
Harvey Keitel : 5
Bill McKinney : 5
Katy Jurado : 5
Gene Hackman : 5
Forest Whitaker : 5
James Coburn : 5
Christopher Walken : 5
Charles Tyner : 5
Paul Newman : 5
Luis Guzmán : 5
Dermot Mulroney : 5
David Carradine : 5
Bruce Cabot : 5
Gene Evans : 5
Mario Brega : 5
George Kennedy : 5
James Bell : 5
Jason Robards : 5
Robert Mitchum : 5
Willard Robertson : 5
Aldo Sambrell : 5
Elisha Cook Jr. : 5
Don 'Red' Barry : 5
Dean Martin : 5
Timothy Scott : 5
Jim Davis : 5
Warren Oates : 5
Joel McCrea : 5
Luke Askew : 5
Sam Shepard : 5
Ed Lauter : 5
Benito Stefanelli : 5
Ray Teal : 5
Ellen Corby : 5
Brian Keith : 5
Leo Gordon : 5
Dean Jagger : 5
Jeff Corey : 5
John Dierkes : 5
Pat Hingle : 4
Mel Gibson : 4
Jon Voight : 4
James Gammon : 4
John McLiam : 4
Earl Holliman : 4
Kurt Russell : 4
***********************
MOVIE :Bound by Honor
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Morgan Freeman : 11
Frank Grillo : 10
Jason Statham : 9
Nicolas Cage : 9
Samuel L. Jackson : 9
Al Pacino : 9
Mark Strong : 8
Arnold Schwarzenegger : 8
Jeffrey Wright : 8
Tom Cruise : 8
Will Smith : 8
Gary Oldman : 8
Brad Pitt : 8
Denzel Washington : 8
Jude Law : 7
Eddie Marsan : 7
Antonio Banderas : 7
Julianne Moore : 7
Mel Gibson : 7
Sylvester Stallone : 7
Tommy Lee Jones : 7
Liam Neeson : 7
Bruce Willis : 7
Benicio Del Toro : 7
Robert De Niro : 7
Matt Damon : 7
Michael Caine : 7
Shea Whigham : 7
Christopher Plummer : 7
Sean Connery : 6
Michael Kenneth Williams : 6
Woody Harrelson : 6
Angelina Jolie : 6
Johnny Depp : 6
Harrison Ford : 6
Josh Brolin : 6
Willem Dafoe : 6
Noomi Rapace : 6
Michelle Monaghan : 6
Laurence Fishburne : 6
Corey Stoll : 6
Chris Evans : 6
John Malkovich : 6
Mark Wahlberg : 6
Toby Jones : 6
Gerard Butler : 6
David Harbour : 6
Daniel Craig : 6
David Strathairn : 6
Robert Downey Jr. : 5
Kelly Reilly : 5
Walter Gotell : 5
