Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Danny Trejo : 1
Michael Peña : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Jeff Bennett : 1
Patrick Stewart : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Tom Cruise : 1
John Goodman : 1
Danny Glover : 1
Keanu Reeves : 1
Ben Stiller : 1
Jeffrey Tambor : 1
John Cleese : 1
John Wayne : 1
Matthew McConaughey : 1
Robin Williams : 1
Nicole Kidman : 1
Ron Perlman : 1
Bill Murray : 1
Vin Diesel : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Gerard Butler : 1
Jude Law : 1
Patrick Wilson : 1
Sam Neill : 1
Harvey Keitel : 1
Antonio Banderas : 1
J.K. Simmons : 1
Richard Jenkins : 1
Sean Connery : 1
Julianne Moore : 1
Eddie Marsan : 1
Seth Rogen : 1
Alfred Molina : 1
Andy Serkis : 1
Alec Baldwin : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Bruce Willis : 1
Dee Bradley Baker : 1
Mark Strong : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
John C. Reilly : 1
Charlize Theron : 1
James Stewart : 1
Denzel Washington : 1
James Remar : 1
Tommy Lee Jones : 1
Ian McShane : 1
Timothy Olyphant : 1
Bill Nighy : 1
James Franco : 1
Karl Urban : 1
Meryl Streep : 1
Jonathan Pryce : 1
Morgan Freeman : 1
John Leguizamo : 1
Stellan Skarsgård : 1
Kate Winslet : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :I Could Go on Singing
CLUSTER :57
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.07142857142857142
f20 : 0
f50 : 0
f100 : 0.01754385964912281
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 12
Steve Buscemi : 8
Rachel McAdams : 8
Scarlett Johansson : 8
Owen Wilson : 7
Kathryn Hahn : 7
Jonah Hill : 7
Jennifer Aniston : 7
Kate Winslet : 7
Chevy Chase : 6
Leslie Mann : 6
Robin Williams : 6
Anjelica Huston : 6
Molly Shannon : 6
Nicole Kidman : 6
Alec Baldwin : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Robert De Niro : 6
Anupam Kher : 6
Mila Kunis : 6
Richard Portnow : 6
Anna Kendrick : 6
Jim Carrey : 6
Diane Keaton : 6
Emma Thompson : 6
Saoirse Ronan : 6
Gene Kelly : 6
Keira Knightley : 6
Penélope Cruz : 6
Beverly D'Angelo : 5
Ron Livingston : 5
Bryan Cranston : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Christine Baranski : 5
Meryl Streep : 5
Charlyne Yi : 5
Bradley Cooper : 5
Shea Whigham : 5
Matthew McConaughey : 5
Greg Kinnear : 5
Hugh Grant : 5
Jason Sudeikis : 5
John C. Reilly : 5
Jeff Daniels : 5
Marcia Gay Harden : 5
Kristin Scott Thomas : 5
Emily Watson : 5
Jennifer Garner : 5
Michelle Monaghan : 5
Imelda Staunton : 5
Aidan Quinn : 5
Jude Law : 5
Keanu Reeves : 5
Salman Khan : 5
Judy Garland : 5
Shah Rukh Khan : 5
Ann Miller : 5
Shirley Temple : 5
Elvis Presley : 5
Keegan-Michael Key : 4
Christina Applegate : 4
Christopher McDonald : 4
Brad Pitt : 4
Reginald Owen : 4
Kumar Pallana : 4
Bill Murray : 4
David Spade : 4
Selena Gomez : 4
Kevin James : 4
Thomas Mann : 4
Diedrich Bader : 4
Richard Gere : 4
Jane Darwell : 4
Arthur Treacher : 4
Jason Bateman : 4
Pierce Brosnan : 4
Colin Firth : 4
Stellan Skarsgård : 4
Amanda Seyfried : 4
Julie Walters : 4
Will Smith : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Seth Rogen : 4
Kristen Wiig : 4
Paul Rudd : 4
Cate Blanchett : 4
Jackie Sandler : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Zac Efron : 4
Jack Nicholson : 4
Patrick Warburton : 4
Christopher Walken : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Robert De Niro : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Michael Caine : 1
Ed Harris : 1
Woody Harrelson : 1
Adam Sandler : 1
Laurence Fishburne : 1
John Malkovich : 1
Jason Statham : 1
Stanley Tucci : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Brad Pitt : 1
Matt Damon : 1
Jonah Hill : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Angelina Jolie : 1
Keanu Reeves : 1
Harrison Ford : 1
Gary Oldman : 1
Kurt Russell : 1
Donald Sutherland : 1
Danny Trejo : 1
John Cleese : 1
Mark Wahlberg : 1
John Goodman : 1
Ryan Reynolds : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Alan Tudyk : 1
Gerard Butler : 1
Nicole Kidman : 1
Jude Law : 1
Danny Glover : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Antonio Banderas : 1
John Cusack : 1
Michael Peña : 1
Ralph Fiennes : 1
Alfred Molina : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Eddie Marsan : 1
Ron Perlman : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Ben Stiller : 1
Matthew McConaughey : 1
Harvey Keitel : 1
Ben Affleck : 1
Richard Jenkins : 1
Tom Cruise : 1
John Wayne : 1
Sean Connery : 1
Seth Rogen : 1
Sam Neill : 1
James Stewart : 1
Julianne Moore : 1
Mark Strong : 1
Owen Wilson : 1
Timothy Olyphant : 1
Vin Diesel : 1
Sandra Bullock : 1
Colin Farrell : 1
Tommy Lee Jones : 1
Kate Winslet : 1
Bill Murray : 1
J.K. Simmons : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robin Williams : 1
Alec Baldwin : 1
Meryl Streep : 1
Ray Liotta : 1
Morgan Freeman : 1
Charlize Theron : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
Shea Whigham : 1
Helen Mirren : 1
Leslie Mann : 1
Sylvester Stallone : 1
Michelle Rodriguez : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Nutcracker in 3D
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Cleese : 5
Jim Cummings : 4
Johnny Depp : 4
Warwick Davis : 4
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Anna Kendrick : 3
Cary Elwes : 3
Eddie Marsan : 3
Seth Rogen : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Julie Andrews : 3
Jeff Bennett : 3
Tony Cox : 3
Eric Idle : 3
Susanne Blakeslee : 3
Carlos Alazraqui : 3
Tim Curry : 3
Kathleen Barr : 3
John DiMaggio : 2
Tom Kenny : 2
Robert Pattinson : 2
Kristen Stewart : 2
Peter Facinelli : 2
Ashley Greene : 2
Billy Burke : 2
Jackson Rathbone : 2
Elizabeth Reaser : 2
Helena Bonham Carter : 2
Ewan McGregor : 2
Ed Wynn : 2
Sterling Holloway : 2
Bill Thompson : 2
Verna Felton : 2
Christopher Knights : 2
Vincent Cassel : 2
Chris Miller : 2
Kathleen Freeman : 2
Cody Cameron : 2
Patricia Hayes : 2
Jeffrey Tambor : 2
Christopher Mintz-Plasse : 2
Justin Timberlake : 2
James Corden : 2
Stanley Tucci : 2
Octavia Spencer : 2
Anne Hathaway : 2
Gabriel Byrne : 2
Patrick Stewart : 2
Eddie Redmayne : 2
Ezra Miller : 2
Ben Barnes : 2
Skandar Keynes : 2
Georgie Henley : 2
William Moseley : 2
Cornell John : 2
Anna Popplewell : 2
Timothy Spall : 2
Richard Armitage : 2
Dom DeLuise : 2
Ian McShane : 2
Eleanor Tomlinson : 2
James Franco : 2
Dianne Doan : 2
Dylan Playfair : 2
Thomas Doherty : 2
Anna Cathcart : 2
Antonio Banderas : 2
Sarah Jeffery : 2
Anthony Michael Hall : 2
Ed Helms : 2
John Krasinski : 2
Martin Short : 2
Robert Oliveri : 2
Phil Fondacaro : 2
Alan Napier : 2
Dianne Wiest : 2
Dee Bradley Baker : 2
Tara Strong : 2
Vincent Price : 2
Basil Rathbone : 2
Colin Farrell : 2
John Goodman : 2
Anna Rust : 2
Vincent Franklin : 2
Toby Jones : 2
Kath Soucie : 2
Rob Paulsen : 2
Ian James Corlett : 2
Kelly Sheridan : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Ed Harris : 1
Willem Dafoe : 1
Robert De Niro : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Frank Welker : 1
Michael Caine : 1
John Malkovich : 1
Liam Neeson : 1
Matt Damon : 1
Will Smith : 1
Jason Statham : 1
Angelina Jolie : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
Dwayne Johnson : 1
Kurt Russell : 1
Brad Pitt : 1
Gary Oldman : 1
Donald Sutherland : 1
Adam Sandler : 1
Alan Tudyk : 1
Keith David : 1
Robert Duvall : 1
Sigourney Weaver : 1
Jonah Hill : 1
Danny Trejo : 1
Michael Peña : 1
John Cleese : 1
Jeff Bennett : 1
Harrison Ford : 1
Ryan Reynolds : 1
Gerard Butler : 1
John Goodman : 1
Mark Wahlberg : 1
Danny Glover : 1
Matthew McConaughey : 1
Keanu Reeves : 1
Rob Paulsen : 1
Patrick Wilson : 1
Ron Perlman : 1
Jude Law : 1
Sandra Bullock : 1
Nicole Kidman : 1
John Wayne : 1
Jeffrey Tambor : 1
Bill Murray : 1
Antonio Banderas : 1
Vin Diesel : 1
Ralph Fiennes : 1
Alfred Molina : 1
Patrick Stewart : 1
Tom Cruise : 1
Harvey Keitel : 1
Alec Baldwin : 1
Ben Stiller : 1
Seth Rogen : 1
Ben Affleck : 1
Eddie Marsan : 1
Bill Nighy : 1
Dee Bradley Baker : 1
Morgan Freeman : 1
J.K. Simmons : 1
Julianne Moore : 1
John Cusack : 1
Sam Neill : 1
Sean Connery : 1
Robin Williams : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Denzel Washington : 1
Andy Serkis : 1
Mark Strong : 1
Owen Wilson : 1
Stellan Skarsgård : 1
Timothy Olyphant : 1
Idris Elba : 1
Jake Gyllenhaal : 1
Eddie Murphy : 1
Michelle Rodriguez : 1
John Leguizamo : 1
James Remar : 1
Colin Farrell : 1
James Stewart : 1
Tommy Lee Jones : 1
Ian McShane : 1
Bruce Willis : 1
Kate Winslet : 1
Meryl Streep : 1
James Cromwell : 1
Thomas Kretschmann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :You Know My Name
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Gary Cooper : 5
David Thewlis : 4
Alec Guinness : 4
Kirk Douglas : 4
Marion Cotillard : 3
Charlton Heston : 3
Ed Harris : 3
Finlay Currie : 3
Jack Hawkins : 3
Ken Stott : 3
Stephen Dillane : 3
John Savage : 3
Tom Hanks : 3
Peter Stormare : 3
Brian Cox : 3
Chloe Pirrie : 3
Christian Bale : 3
Michael Caine : 3
James Franco : 3
Richard Harris : 3
Peter O'Toole : 3
Maximilian Schell : 3
Ward Bond : 3
Patrick Magee : 3
Hilton McRae : 3
Billy Campbell : 2
Marton Csokas : 2
Liam Neeson : 2
Orlando Bloom : 2
Michael Fassbender : 2
Callum Turner : 2
Charlotte Rampling : 2
Brendan Gleeson : 2
Maury Chaykin : 2
Daniel Day-Lewis : 2
Mark Strong : 2
Sebastian Urzendowsky : 2
Tom Burke : 2
Santiago Cabrera : 2
Robert Carlyle : 2
André Morell : 2
Stephen Boyd : 2
Joel Edgerton : 2
Stellan Skarsgård : 2
Ingeborga Dapkunaite : 2
Giancarlo Esposito : 2
Sam Shepard : 2
Zach Aguilar : 2
Jessica Marie Garcia : 2
Brian Markinson : 2
Amy Adams : 2
Julia Roberts : 2
Eric Idle : 2
Gwen Taylor : 2
Jennifer Aniston : 2
Ron Cook : 2
John Wood : 2
Jim Broadbent : 2
Jack Lowden : 2
Stephen Rea : 2
Lily James : 2
Rory Keenan : 2
Thomas Arnold : 2
Aneurin Barnard : 2
Martin Benson : 2
Robert Stephens : 2
Roddy McDowall : 2
Andrew Keir : 2
Martin Landau : 2
Ethan Hawke : 2
George Sanders : 2
Ralph Richardson : 2
Omar Sharif : 2
Rod Steiger : 2
Joseph Mawle : 2
David Gyasi : 2
Johnny Harris : 2
Tobey Maguire : 2
Justin Kirk : 2
Emma Thompson : 2
Cherry Jones : 2
Juliette Angelo : 2
Nick Searcy : 2
Chris Cooper : 2
Leon Rippy : 2
Bryce Papenbrook : 2
Joseph Gordon-Levitt : 2
Eddie Redmayne : 2
Jeremy Strong : 2
Lubna Azabal : 2
Bill Pullman : 2
Grace Zabriskie : 2
Warren Oates : 2
Senta Berger : 2
Vincent D'Onofrio : 2
Dax Shepard : 2
Sam Worthington : 2
Arthur O'Connell : 2
John Dehner : 2
Brian Keith : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Ed Harris : 1
Frank Welker : 1
John Malkovich : 1
Jason Statham : 1
Matt Damon : 1
Christopher Plummer : 1
Brad Pitt : 1
Michael Caine : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Keanu Reeves : 1
Keith David : 1
Liam Neeson : 1
Danny Trejo : 1
Jonah Hill : 1
Donald Sutherland : 1
Stanley Tucci : 1
Danny Glover : 1
Angelina Jolie : 1
Gary Oldman : 1
Kurt Russell : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Ben Stiller : 1
Mark Wahlberg : 1
Michael Peña : 1
Dwayne Johnson : 1
Mark Strong : 1
Robert Duvall : 1
Adam Sandler : 1
Patrick Stewart : 1
Nicole Kidman : 1
Harrison Ford : 1
Tom Cruise : 1
Ron Perlman : 1
Bill Hader : 1
John Goodman : 1
James Stewart : 1
Gerard Butler : 1
Alec Baldwin : 1
Tommy Lee Jones : 1
Sean Connery : 1
Alfred Molina : 1
Jude Law : 1
John Cleese : 1
Ian McShane : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Bill Murray : 1
Idris Elba : 1
Owen Wilson : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Alan Tudyk : 1
Antonio Banderas : 1
Jack Elam : 1
Charlize Theron : 1
Vin Diesel : 1
Ray Liotta : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Denzel Washington : 1
Sam Neill : 1
Robert Downey Jr. : 1
Julianne Moore : 1
John Cusack : 1
Sigourney Weaver : 1
Seth Rogen : 1
John Wayne : 1
Robin Williams : 1
Karl Urban : 1
Josh Brolin : 1
Rob Paulsen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Michelle Rodriguez : 1
Patrick Wilson : 1
Ben Affleck : 1
Desmond Llewelyn : 1
Bill Nighy : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
William Fichtner : 1
Al Pacino : 1
Colin Farrell : 1
John Leguizamo : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Army of Darkness
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Cleese : 5
Jim Cummings : 4
Johnny Depp : 4
Warwick Davis : 4
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Anna Kendrick : 3
Cary Elwes : 3
Eddie Marsan : 3
Seth Rogen : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Julie Andrews : 3
Jeff Bennett : 3
Tony Cox : 3
Eric Idle : 3
Susanne Blakeslee : 3
Carlos Alazraqui : 3
Tim Curry : 3
Kathleen Barr : 3
John DiMaggio : 2
Tom Kenny : 2
Robert Pattinson : 2
Kristen Stewart : 2
Peter Facinelli : 2
Ashley Greene : 2
Billy Burke : 2
Jackson Rathbone : 2
Elizabeth Reaser : 2
Helena Bonham Carter : 2
Ewan McGregor : 2
Ed Wynn : 2
Sterling Holloway : 2
Bill Thompson : 2
Verna Felton : 2
Christopher Knights : 2
Vincent Cassel : 2
Chris Miller : 2
Kathleen Freeman : 2
Cody Cameron : 2
Patricia Hayes : 2
Jeffrey Tambor : 2
Christopher Mintz-Plasse : 2
Justin Timberlake : 2
James Corden : 2
Stanley Tucci : 2
Octavia Spencer : 2
Anne Hathaway : 2
Gabriel Byrne : 2
Patrick Stewart : 2
Eddie Redmayne : 2
Ezra Miller : 2
Ben Barnes : 2
Skandar Keynes : 2
Georgie Henley : 2
William Moseley : 2
Cornell John : 2
Anna Popplewell : 2
Timothy Spall : 2
Richard Armitage : 2
Dom DeLuise : 2
Ian McShane : 2
Eleanor Tomlinson : 2
James Franco : 2
Dianne Doan : 2
Dylan Playfair : 2
Thomas Doherty : 2
Anna Cathcart : 2
Antonio Banderas : 2
Sarah Jeffery : 2
Anthony Michael Hall : 2
Ed Helms : 2
John Krasinski : 2
Martin Short : 2
Robert Oliveri : 2
Phil Fondacaro : 2
Alan Napier : 2
Dianne Wiest : 2
Dee Bradley Baker : 2
Tara Strong : 2
Vincent Price : 2
Basil Rathbone : 2
Colin Farrell : 2
John Goodman : 2
Anna Rust : 2
Vincent Franklin : 2
Toby Jones : 2
Kath Soucie : 2
Rob Paulsen : 2
Ian James Corlett : 2
Kelly Sheridan : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Willem Dafoe : 1
Christopher Plummer : 1
Michael Caine : 1
Matt Damon : 1
Woody Harrelson : 1
Brad Pitt : 1
Jason Statham : 1
Laurence Fishburne : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Will Smith : 1
Danny Trejo : 1
Adam Sandler : 1
Angelina Jolie : 1
Harrison Ford : 1
Jonah Hill : 1
Keanu Reeves : 1
Gary Oldman : 1
Robert Duvall : 1
Donald Sutherland : 1
Bill Hader : 1
Kurt Russell : 1
Gerard Butler : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Keith David : 1
John Cleese : 1
Mark Strong : 1
Ryan Reynolds : 1
Danny Glover : 1
Ron Perlman : 1
Tom Cruise : 1
John Goodman : 1
Nicole Kidman : 1
Ben Stiller : 1
Vin Diesel : 1
Sean Connery : 1
Alfred Molina : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Michael Peña : 1
Jude Law : 1
James Stewart : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Owen Wilson : 1
John Wayne : 1
Antonio Banderas : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Sandra Bullock : 1
Ian McShane : 1
Idris Elba : 1
Ben Affleck : 1
Harvey Keitel : 1
Pierce Brosnan : 1
John Cusack : 1
Denzel Washington : 1
Charlize Theron : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Bill Murray : 1
J.K. Simmons : 1
Sam Neill : 1
Richard Jenkins : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Robin Williams : 1
Colin Farrell : 1
Jack Elam : 1
Timothy Olyphant : 1
Desmond Llewelyn : 1
James Remar : 1
Forest Whitaker : 1
Sylvester Stallone : 1
Jonathan Pryce : 1
Andy Serkis : 1
Shea Whigham : 1
John Hurt : 1
Terry Crews : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Fantastic Beasts and Where to Find Them
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.03
r20 : 0.0
r50 : 0.0
r100 : 0.2
f20 : 0
f50 : 0
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
John Cleese : 5
Jim Cummings : 4
Johnny Depp : 4
Warwick Davis : 4
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Anna Kendrick : 3
Cary Elwes : 3
Eddie Marsan : 3
Seth Rogen : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Julie Andrews : 3
Jeff Bennett : 3
Tony Cox : 3
Eric Idle : 3
Susanne Blakeslee : 3
Carlos Alazraqui : 3
Tim Curry : 3
Kathleen Barr : 3
John DiMaggio : 2
Tom Kenny : 2
Robert Pattinson : 2
Kristen Stewart : 2
Peter Facinelli : 2
Ashley Greene : 2
Billy Burke : 2
Jackson Rathbone : 2
Elizabeth Reaser : 2
Helena Bonham Carter : 2
Ewan McGregor : 2
Ed Wynn : 2
Sterling Holloway : 2
Bill Thompson : 2
Verna Felton : 2
Christopher Knights : 2
Vincent Cassel : 2
Chris Miller : 2
Kathleen Freeman : 2
Cody Cameron : 2
Patricia Hayes : 2
Jeffrey Tambor : 2
Christopher Mintz-Plasse : 2
Justin Timberlake : 2
James Corden : 2
Stanley Tucci : 2
Octavia Spencer : 2
Anne Hathaway : 2
Gabriel Byrne : 2
Patrick Stewart : 2
Eddie Redmayne : 2
Ezra Miller : 2
Ben Barnes : 2
Skandar Keynes : 2
Georgie Henley : 2
William Moseley : 2
Cornell John : 2
Anna Popplewell : 2
Timothy Spall : 2
Richard Armitage : 2
Dom DeLuise : 2
Ian McShane : 2
Eleanor Tomlinson : 2
James Franco : 2
Dianne Doan : 2
Dylan Playfair : 2
Thomas Doherty : 2
Anna Cathcart : 2
Antonio Banderas : 2
Sarah Jeffery : 2
Anthony Michael Hall : 2
Ed Helms : 2
John Krasinski : 2
Martin Short : 2
Robert Oliveri : 2
Phil Fondacaro : 2
Alan Napier : 2
Dianne Wiest : 2
Dee Bradley Baker : 2
Tara Strong : 2
Vincent Price : 2
Basil Rathbone : 2
Colin Farrell : 2
John Goodman : 2
Anna Rust : 2
Vincent Franklin : 2
Toby Jones : 2
Kath Soucie : 2
Rob Paulsen : 2
Ian James Corlett : 2
Kelly Sheridan : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Matt Damon : 1
Frank Welker : 1
Laurence Fishburne : 1
Robert De Niro : 1
Will Smith : 1
Jason Statham : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Robert Duvall : 1
Stanley Tucci : 1
Keith David : 1
Danny Trejo : 1
Kurt Russell : 1
Angelina Jolie : 1
Tom Cruise : 1
Jonah Hill : 1
Dwayne Johnson : 1
Gary Oldman : 1
Mark Wahlberg : 1
Harrison Ford : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Alec Baldwin : 1
Patrick Stewart : 1
Donald Sutherland : 1
Bill Hader : 1
Adam Sandler : 1
Ron Perlman : 1
Alfred Molina : 1
Gerard Butler : 1
Jeff Bennett : 1
Nicole Kidman : 1
Danny Glover : 1
Michael Peña : 1
Vin Diesel : 1
John Cleese : 1
Sean Connery : 1
Sandra Bullock : 1
Rob Paulsen : 1
Ralph Fiennes : 1
John Goodman : 1
Jude Law : 1
Patrick Wilson : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Sigourney Weaver : 1
James Stewart : 1
Antonio Banderas : 1
Owen Wilson : 1
J.K. Simmons : 1
Michelle Rodriguez : 1
Ian McShane : 1
Bill Murray : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Idris Elba : 1
Dee Bradley Baker : 1
Charlize Theron : 1
Bill Nighy : 1
James Remar : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Jack Elam : 1
Ben Affleck : 1
Sam Neill : 1
John Wayne : 1
Julianne Moore : 1
Seth Rogen : 1
Andy Serkis : 1
Denzel Washington : 1
Desmond Llewelyn : 1
Thomas Kretschmann : 1
Harvey Keitel : 1
Ray Liotta : 1
Pierce Brosnan : 1
Richard Jenkins : 1
John Leguizamo : 1
John Cusack : 1
William Fichtner : 1
Shea Whigham : 1
Robin Williams : 1
Karl Urban : 1
Colin Farrell : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Twilight Saga: New Moon
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.12
p100 : 0.06
r20 : 0.06666666666666667
r50 : 0.4
r100 : 0.4
f20 : 0.05714285714285715
f50 : 0.18461538461538463
f100 : 0.10434782608695652
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
