Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :27
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Eddie Marsan : 1
Seth Rogen : 1
Harvey Keitel : 1
Vin Diesel : 1
Julianne Moore : 1
Ben Affleck : 1
John Leguizamo : 1
Nicole Kidman : 1
Idris Elba : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
Anna Kendrick : 1
Karl Urban : 1
Sam Neill : 1
Timothy Olyphant : 1
Jack Elam : 1
Peter Stormare : 1
John C. Reilly : 1
James Remar : 1
Denzel Washington : 1
Bill Nighy : 1
John Cusack : 1
Leslie Mann : 1
Sean Connery : 1
Andy Serkis : 1
Meryl Streep : 1
Jonathan Pryce : 1
Ray Liotta : 1
Antonio Banderas : 1
Bruce Willis : 1
James Stewart : 1
Michelle Rodriguez : 1
Patrick Wilson : 1
Alfred Molina : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Home
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Molly Shannon : 9
Fred Astaire : 9
Richard Jenkins : 7
Adam Sandler : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jason Segel : 6
Ginger Rogers : 6
Meryl Streep : 6
Elvis Presley : 6
Paul Rudd : 5
Jim Carrey : 5
Anupam Kher : 5
Zac Efron : 5
Alison Brie : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
John Travolta : 5
Eric Blore : 5
Shirley Jones : 5
Kate Winslet : 5
Anna Kendrick : 5
Gene Kelly : 5
Judy Garland : 5
Ann Miller : 5
Bing Crosby : 5
Steve Buscemi : 4
Kathryn Hahn : 4
Kevin James : 4
Kevin Pollak : 4
Allen Covert : 4
Bradley Cooper : 4
Jack Nicholson : 4
Ethan Hawke : 4
Seth Rogen : 4
Tom Hanks : 4
Allison Janney : 4
Michelle Pfeiffer : 4
Joseph Gordon-Levitt : 4
Scarlett Johansson : 4
Amy Adams : 4
Zoey Deutch : 4
Geoffrey Rush : 4
Kristen Bell : 4
Boman Irani : 4
Victor Garber : 4
Michelle Monaghan : 4
Jonathan Pryce : 4
Juno Temple : 4
Steven Weber : 4
Antonio Banderas : 4
Aubrey Plaza : 4
Cyd Charisse : 4
Keanu Reeves : 4
Jennifer Connelly : 4
Alexandra Daddario : 4
Amanda Seyfried : 4
Ana Gasteyer : 4
Kirsten Dunst : 4
Emma Thompson : 4
Joan Blondell : 4
Emma Roberts : 3
Selena Gomez : 3
Jessica Lucas : 3
Amanda Bynes : 3
Sean O'Bryan : 3
Olivia Colman : 3
Harrison Ford : 3
Ralph Bellamy : 3
Julia Roberts : 3
Frances McDormand : 3
Edward Norton : 3
Jason Schwartzman : 3
Tilda Swinton : 3
Philip Bosco : 3
Kevin Sussman : 3
Will Smith : 3
Jake Johnson : 3
Kieran Culkin : 3
Jennifer Aniston : 3
Nick Swardson : 3
Zooey Deschanel : 3
John Michael Higgins : 3
Jacki Weaver : 3
Shea Whigham : 3
James Spader : 3
Hugh Grant : 3
Timothy Bottoms : 3
Robin Williams : 3
Aidy Bryant : 3
Daryl Hannah : 3
Dominic West : 3
Renée Zellweger : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Diego Luna : 3
Jennifer Garner : 3
Brie Larson : 3
Gina Gershon : 3
Harry Dean Stanton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Christopher Plummer : 1
Frank Welker : 1
Willem Dafoe : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Laurence Fishburne : 1
Robert De Niro : 1
Matt Damon : 1
Jason Statham : 1
Michael Caine : 1
Will Smith : 1
John Malkovich : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Gary Oldman : 1
Robert Duvall : 1
Tom Cruise : 1
Bill Hader : 1
Keith David : 1
Stanley Tucci : 1
Jonah Hill : 1
Donald Sutherland : 1
Harrison Ford : 1
Danny Trejo : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Adam Sandler : 1
Jeff Bennett : 1
Michael Peña : 1
Danny Glover : 1
Vin Diesel : 1
Sigourney Weaver : 1
Alec Baldwin : 1
John Goodman : 1
Ron Perlman : 1
Gerard Butler : 1
Ben Stiller : 1
Keanu Reeves : 1
John Cleese : 1
Rob Paulsen : 1
Mark Strong : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Sean Connery : 1
Sandra Bullock : 1
John Wayne : 1
Alan Tudyk : 1
Alfred Molina : 1
Antonio Banderas : 1
Bill Murray : 1
Ian McShane : 1
Robin Williams : 1
J.K. Simmons : 1
James Stewart : 1
Jude Law : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Michelle Rodriguez : 1
Patrick Wilson : 1
Sam Neill : 1
Charlize Theron : 1
Eddie Marsan : 1
Seth Rogen : 1
Idris Elba : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
Bill Nighy : 1
Ben Affleck : 1
Richard Jenkins : 1
James Remar : 1
Andy Serkis : 1
Desmond Llewelyn : 1
Karl Urban : 1
Denzel Washington : 1
Pierce Brosnan : 1
John Leguizamo : 1
George Clooney : 1
Shea Whigham : 1
Jonathan Pryce : 1
Robert Downey Jr. : 1
Ray Liotta : 1
Eddie Murphy : 1
William Fichtner : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :They Died with Their Boots On
CLUSTER :48
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Charles Bronson : 6
James Coburn : 6
John Wayne : 6
Burt Lancaster : 6
Harry Carey Jr. : 6
Gary Cooper : 5
Ben Johnson : 5
Richard Harris : 4
Steve McQueen : 4
Wes Studi : 4
Walter Gotell : 4
Kirk Douglas : 4
Rod Steiger : 4
Richard Jaeckel : 4
Ward Bond : 4
Jack Elam : 4
Warren Oates : 4
John Cleese : 3
Clint Eastwood : 3
Jackie Chan : 3
Tim Curry : 3
Michael Wincott : 3
Gregory Peck : 3
Richard Crenna : 3
James Garner : 3
Lois Maxwell : 3
Russell Crowe : 3
Barry Pepper : 3
Robert Brown : 3
Desmond Llewelyn : 3
Joe Don Baker : 3
Geoffrey Lewis : 3
Christian Bale : 3
Nicolas Cage : 3
Laurence Olivier : 3
Harrison Ford : 3
Nick Adams : 3
Richard Widmark : 3
Kenneth Tobey : 3
Fess Parker : 3
Mike Mazurki : 3
Ray Teal : 3
Jim Brown : 3
Karl Swenson : 3
Henry Fonda : 3
Ernest Borgnine : 3
Fernando Rey : 3
Rodolfo Acosta : 3
David Huddleston : 3
Ed Lauter : 3
Candice Bergen : 3
Jeffrey Hunter : 3
Frank Sinatra : 3
Terence Stamp : 3
Slim Pickens : 3
Christoph Waltz : 3
Charlie Hunnam : 2
Pierce Brosnan : 2
Rosamund Pike : 2
Will Yun Lee : 2
Leonardo DiCaprio : 2
Djimon Hounsou : 2
Stephen Collins : 2
Mary Ure : 2
Neil McCarthy : 2
Vilen Babichev : 2
Christopher Adamson : 2
Gabrielle Anwar : 2
Oliver Platt : 2
Stanley Baker : 2
Percy Herbert : 2
James Frain : 2
Jorge Martínez de Hoyos : 2
Yul Brynner : 2
Brad Dexter : 2
Rico Alaniz : 2
Jack Starrett : 2
Bill McKinney : 2
Eric Schweig : 2
Russell Means : 2
Goran Navojec : 2
John Leyton : 2
Richard Attenborough : 2
Donald Pleasence : 2
Jay Tavare : 2
Austin Willis : 2
Paul Bettany : 2
Ruth Wilson : 2
Tom Wilkinson : 2
Roger Moore : 2
Christopher Walken : 2
Charles Laughton : 2
Nicholas Woodeson : 2
Mel Gibson : 2
Alfred Molina : 2
Maryam d'Abo : 2
John Rhys-Davies : 2
Steve Guttenberg : 2
Jim Broadbent : 2
Margot Robbie : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Scarlett Johansson : 1
Frank Welker : 1
Matt Damon : 1
John Malkovich : 1
Will Smith : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Robert Duvall : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Tom Cruise : 1
Gary Oldman : 1
Danny Trejo : 1
Jonah Hill : 1
Angelina Jolie : 1
Danny Glover : 1
Alec Baldwin : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Bill Hader : 1
Harrison Ford : 1
Alfred Molina : 1
Ron Perlman : 1
Mark Wahlberg : 1
John Goodman : 1
Adam Sandler : 1
Gerard Butler : 1
Nicole Kidman : 1
Michael Peña : 1
Keanu Reeves : 1
James Stewart : 1
Jeff Bennett : 1
Mark Strong : 1
Vin Diesel : 1
Sean Connery : 1
Ben Stiller : 1
John Cleese : 1
Sigourney Weaver : 1
Ian McShane : 1
Jude Law : 1
Antonio Banderas : 1
Bill Murray : 1
Ralph Fiennes : 1
Charlize Theron : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Idris Elba : 1
Matthew McConaughey : 1
Patrick Wilson : 1
Sandra Bullock : 1
J.K. Simmons : 1
Tommy Lee Jones : 1
Dee Bradley Baker : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Owen Wilson : 1
John Wayne : 1
Desmond Llewelyn : 1
Harvey Keitel : 1
Seth Rogen : 1
James Remar : 1
Sam Neill : 1
Robert Downey Jr. : 1
Julianne Moore : 1
Jack Elam : 1
Ray Liotta : 1
Bill Nighy : 1
Denzel Washington : 1
Robin Williams : 1
William Fichtner : 1
Andy Serkis : 1
Ben Affleck : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
Karl Urban : 1
Sylvester Stallone : 1
John Leguizamo : 1
George Clooney : 1
Shea Whigham : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Omar
CLUSTER :54
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 8
Denzel Washington : 7
Beau Knapp : 5
Russell Crowe : 5
Josh Brolin : 5
Joe Pesci : 5
Gene Hackman : 5
Stephen Tobolowsky : 5
Shea Whigham : 5
Pruitt Taylor Vince : 5
Al Pacino : 5
Angelina Jolie : 4
Joe Pantoliano : 4
Ryan Gosling : 4
Michael Peña : 4
Harrison Ford : 4
Bob Gunton : 4
Ethan Hawke : 4
Val Kilmer : 4
Jake Gyllenhaal : 4
Ted Levine : 4
Mel Gibson : 4
Ray Liotta : 4
Dean Norris : 4
Brad Pitt : 4
Willem Dafoe : 4
Brian Cox : 4
Rachel McAdams : 4
Eric Stonestreet : 3
Lake Bell : 3
Steven Berkoff : 3
Johnny Depp : 3
Yul Vazquez : 3
Liam Neeson : 3
Henry Czerny : 3
Robert Patrick : 3
Lucy Liu : 3
Demi Moore : 3
Antoni Corone : 3
Michael Shannon : 3
Peter Stormare : 3
Dylan McDermott : 3
Gary Oldman : 3
Donald Sutherland : 3
Kevin Spacey : 3
Joaquin Phoenix : 3
Jonathan Banks : 3
Christopher Walken : 3
Sam Rockwell : 3
Woody Harrelson : 3
Marisa Tomei : 3
Sandra Bullock : 3
Josef Sommer : 3
Danny Glover : 3
Fred Dalton Thompson : 3
Chloë Sevigny : 3
Hilary Swank : 3
Steve Kahan : 3
Sylvester Stallone : 3
Elias Koteas : 3
Ben Affleck : 3
Jeremy Renner : 3
Tony Todd : 3
Sean Connery : 3
Frank Grillo : 3
Luke Evans : 3
Mickey Rourke : 3
Frances McDormand : 3
Scott Glenn : 3
Eva Mendes : 3
James Franco : 3
Alfred Molina : 3
John Hawkes : 3
Chiwetel Ejiofor : 3
Julianne Moore : 3
David Strathairn : 3
Frankie Faison : 3
Anthony Hopkins : 3
Marc Macaulay : 3
Clint Eastwood : 3
Len Cariou : 3
Jack Kesy : 3
Bruce Willis : 3
Morgan Freeman : 3
Terrence Howard : 3
Taraji P. Henson : 3
Matt Dillon : 3
Neve Campbell : 3
Harvey Keitel : 3
Michael Rapaport : 3
Jay Brazeau : 3
Keanu Reeves : 3
Michelle Monaghan : 3
Nicole Kidman : 3
Donnie Wahlberg : 3
R. Lee Ermey : 3
David Doyle : 2
Dana Carvey : 2
Bobby Moynihan : 2
Hannibal Buress : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Frank Welker : 1
Willem Dafoe : 1
Christopher Plummer : 1
Brad Pitt : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Laurence Fishburne : 1
Liam Neeson : 1
Will Smith : 1
Stanley Tucci : 1
Adam Sandler : 1
Jonah Hill : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Danny Trejo : 1
Gary Oldman : 1
Harrison Ford : 1
Kurt Russell : 1
Donald Sutherland : 1
Robert Duvall : 1
Jeff Bennett : 1
Keith David : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Gerard Butler : 1
John Cleese : 1
Sean Connery : 1
Ben Stiller : 1
Tom Cruise : 1
Ron Perlman : 1
Bill Hader : 1
Danny Glover : 1
John Goodman : 1
Alfred Molina : 1
Nicole Kidman : 1
James Stewart : 1
Mark Strong : 1
Vin Diesel : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Jude Law : 1
Michael Peña : 1
Matthew McConaughey : 1
Patrick Stewart : 1
John Wayne : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Alan Tudyk : 1
Owen Wilson : 1
Stellan Skarsgård : 1
Patrick Wilson : 1
Ian McShane : 1
Sigourney Weaver : 1
Charlize Theron : 1
Julianne Moore : 1
Idris Elba : 1
Sandra Bullock : 1
Denzel Washington : 1
Ben Affleck : 1
Sam Neill : 1
Pierce Brosnan : 1
Rob Paulsen : 1
Ray Liotta : 1
Eddie Marsan : 1
Seth Rogen : 1
John Cusack : 1
J.K. Simmons : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Bill Murray : 1
Jack Elam : 1
Colin Farrell : 1
Richard Jenkins : 1
Robin Williams : 1
Timothy Olyphant : 1
James Remar : 1
Shea Whigham : 1
John Leguizamo : 1
Desmond Llewelyn : 1
Andy Serkis : 1
Jonathan Pryce : 1
Karl Urban : 1
Forest Whitaker : 1
James Franco : 1
Josh Brolin : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Zorro: The Gay Blade
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Molly Shannon : 9
Fred Astaire : 9
Richard Jenkins : 7
Adam Sandler : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jason Segel : 6
Ginger Rogers : 6
Meryl Streep : 6
Elvis Presley : 6
Paul Rudd : 5
Jim Carrey : 5
Anupam Kher : 5
Zac Efron : 5
Alison Brie : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
John Travolta : 5
Eric Blore : 5
Shirley Jones : 5
Kate Winslet : 5
Anna Kendrick : 5
Gene Kelly : 5
Judy Garland : 5
Ann Miller : 5
Bing Crosby : 5
Steve Buscemi : 4
Kathryn Hahn : 4
Kevin James : 4
Kevin Pollak : 4
Allen Covert : 4
Bradley Cooper : 4
Jack Nicholson : 4
Ethan Hawke : 4
Seth Rogen : 4
Tom Hanks : 4
Allison Janney : 4
Michelle Pfeiffer : 4
Joseph Gordon-Levitt : 4
Scarlett Johansson : 4
Amy Adams : 4
Zoey Deutch : 4
Geoffrey Rush : 4
Kristen Bell : 4
Boman Irani : 4
Victor Garber : 4
Michelle Monaghan : 4
Jonathan Pryce : 4
Juno Temple : 4
Steven Weber : 4
Antonio Banderas : 4
Aubrey Plaza : 4
Cyd Charisse : 4
Keanu Reeves : 4
Jennifer Connelly : 4
Alexandra Daddario : 4
Amanda Seyfried : 4
Ana Gasteyer : 4
Kirsten Dunst : 4
Emma Thompson : 4
Joan Blondell : 4
Emma Roberts : 3
Selena Gomez : 3
Jessica Lucas : 3
Amanda Bynes : 3
Sean O'Bryan : 3
Olivia Colman : 3
Harrison Ford : 3
Ralph Bellamy : 3
Julia Roberts : 3
Frances McDormand : 3
Edward Norton : 3
Jason Schwartzman : 3
Tilda Swinton : 3
Philip Bosco : 3
Kevin Sussman : 3
Will Smith : 3
Jake Johnson : 3
Kieran Culkin : 3
Jennifer Aniston : 3
Nick Swardson : 3
Zooey Deschanel : 3
John Michael Higgins : 3
Jacki Weaver : 3
Shea Whigham : 3
James Spader : 3
Hugh Grant : 3
Timothy Bottoms : 3
Robin Williams : 3
Aidy Bryant : 3
Daryl Hannah : 3
Dominic West : 3
Renée Zellweger : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Diego Luna : 3
Jennifer Garner : 3
Brie Larson : 3
Gina Gershon : 3
Harry Dean Stanton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Jason Statham : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Angelina Jolie : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Jonah Hill : 1
Adam Sandler : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Kurt Russell : 1
Bill Hader : 1
Keanu Reeves : 1
Harrison Ford : 1
Donald Sutherland : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Danny Trejo : 1
Keith David : 1
Ryan Reynolds : 1
Robert Duvall : 1
John Cleese : 1
John Goodman : 1
Danny Glover : 1
Michael Peña : 1
Ben Stiller : 1
John Wayne : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Ron Perlman : 1
Tom Cruise : 1
Jude Law : 1
Nicole Kidman : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Mark Strong : 1
Richard Jenkins : 1
Patrick Stewart : 1
Sandra Bullock : 1
Vin Diesel : 1
Seth Rogen : 1
Ben Affleck : 1
Robin Williams : 1
Owen Wilson : 1
Alec Baldwin : 1
Julianne Moore : 1
Antonio Banderas : 1
Sean Connery : 1
Sam Neill : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Bill Murray : 1
Harvey Keitel : 1
John Cusack : 1
James Stewart : 1
Pierce Brosnan : 1
Alfred Molina : 1
Denzel Washington : 1
Eddie Marsan : 1
Timothy Olyphant : 1
J.K. Simmons : 1
Ian McShane : 1
Stellan Skarsgård : 1
Idris Elba : 1
Colin Farrell : 1
Bruce Willis : 1
Kate Winslet : 1
James Remar : 1
Jonathan Pryce : 1
Karl Urban : 1
Ray Liotta : 1
Shea Whigham : 1
Meryl Streep : 1
Andy Serkis : 1
John Leguizamo : 1
Jim Carrey : 1
Michelle Rodriguez : 1
Charlize Theron : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Outsiders
CLUSTER :71
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Laurence Fishburne : 3
Christopher McDonald : 2
Stephen Root : 2
Scarlett Johansson : 2
Luke Evans : 2
Kevin Bacon : 2
Gralen Bryant Banks : 2
David Strathairn : 2
Robert Englund : 2
Kyle Gallner : 2
Daniel Kaluuya : 2
Lucinda Jenney : 1
Jason Beghe : 1
Timothy Carhart : 1
Shelly Desai : 1
Harvey Keitel : 1
Michael Madsen : 1
Sonny Carl Davis : 1
Ken Swofford : 1
Stephen Polk : 1
Carol Mansell : 1
Brad Pitt : 1
Susan Sarandon : 1
Geena Davis : 1
Stephen Tobolowsky : 1
Abigail Breslin : 1
Isla Fisher : 1
Ned Beatty : 1
Blake Clark : 1
Timothy Olyphant : 1
Alfred Molina : 1
Gil Birmingham : 1
Ray Winstone : 1
James Ward Byrkit : 1
Ian Abercrombie : 1
Bill Nighy : 1
Harry Dean Stanton : 1
Johnny Depp : 1
Claudia Black : 1
Anna Quayle : 1
Bernard Spear : 1
Alexander Doré : 1
Sally Ann Howes : 1
Benny Hill : 1
Robert Helpmann : 1
Davy Kaye : 1
Stanley Unwin : 1
Dick Van Dyke : 1
Heather Ripley : 1
James Robertson Justice : 1
Barbara Windsor : 1
Lionel Jeffries : 1
Adrian Hall : 1
Gert Fröbe : 1
Danny Aiello : 1
Ossie Davis : 1
Rick Aiello : 1
Giancarlo Esposito : 1
Richard Edson : 1
Robin Harris : 1
Joie Lee : 1
John Turturro : 1
Frankie Faison : 1
Ruby Dee : 1
Spike Lee : 1
Paul Benjamin : 1
Miguel Sandoval : 1
Bill Nunn : 1
John Savage : 1
Danielle C. Ryan : 1
Taylor Rice : 1
Kelly Preston : 1
Bugsy : 1
Brittany Oaks : 1
Mike Myers : 1
Talia-Lynn Prairie : 1
Dan Castellaneta : 1
Victor Brandt : 1
Spencer Breslin : 1
Amy Hill : 1
Dakota Fanning : 1
Alec Baldwin : 1
Sean Hayes : 1
Daran Norris : 1
Rya Kihlstedt : 1
Kevin Gudahl : 1
Haviland Morris : 1
Richard Hamilton : 1
Olek Krupa : 1
Alex D. Linz : 1
Kevin Kilner : 1
Lenny von Dohlen : 1
Christopher Curry : 1
Baxter Harris : 1
James Saito : 1
Marian Seldes : 1
David Thornton : 1
Seth Smith : 1
Fred Malatesta : 1
Tiny Sandford : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Nicolas Cage : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Robert De Niro : 1
Michael Caine : 1
Ed Harris : 1
Willem Dafoe : 1
Liam Neeson : 1
Matt Damon : 1
Will Smith : 1
Angelina Jolie : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
John Malkovich : 1
Brad Pitt : 1
Kurt Russell : 1
Adam Sandler : 1
Jonah Hill : 1
Stanley Tucci : 1
Harrison Ford : 1
Mark Wahlberg : 1
Danny Trejo : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Michael Peña : 1
Keith David : 1
Gary Oldman : 1
Robert Duvall : 1
Keanu Reeves : 1
John Wayne : 1
John Goodman : 1
Sandra Bullock : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Donald Sutherland : 1
Rob Paulsen : 1
John Cleese : 1
Ron Perlman : 1
Seth Rogen : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Richard Jenkins : 1
Danny Glover : 1
Robin Williams : 1
Ralph Fiennes : 1
Julianne Moore : 1
Vin Diesel : 1
Tom Cruise : 1
Nicole Kidman : 1
Gerard Butler : 1
Ben Affleck : 1
Owen Wilson : 1
James Remar : 1
Dee Bradley Baker : 1
Alec Baldwin : 1
Ben Stiller : 1
Bill Nighy : 1
Antonio Banderas : 1
Jude Law : 1
Bill Murray : 1
J.K. Simmons : 1
Harvey Keitel : 1
Bruce Willis : 1
Patrick Wilson : 1
John Cusack : 1
Andy Serkis : 1
Pierce Brosnan : 1
Sean Connery : 1
Colin Farrell : 1
Meryl Streep : 1
Ian McShane : 1
Sam Neill : 1
Eddie Marsan : 1
Denzel Washington : 1
Kate Winslet : 1
Tommy Lee Jones : 1
Sylvester Stallone : 1
Leslie Mann : 1
Shea Whigham : 1
Mark Strong : 1
James Stewart : 1
Karl Urban : 1
Jonathan Pryce : 1
George Clooney : 1
Will Ferrell : 1
Jim Carrey : 1
Anna Kendrick : 1
Stellan Skarsgård : 1
Alfred Molina : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Overboard
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Molly Shannon : 9
Fred Astaire : 9
Richard Jenkins : 7
Adam Sandler : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jason Segel : 6
Ginger Rogers : 6
Meryl Streep : 6
Elvis Presley : 6
Paul Rudd : 5
Jim Carrey : 5
Anupam Kher : 5
Zac Efron : 5
Alison Brie : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
John Travolta : 5
Eric Blore : 5
Shirley Jones : 5
Kate Winslet : 5
Anna Kendrick : 5
Gene Kelly : 5
Judy Garland : 5
Ann Miller : 5
Bing Crosby : 5
Steve Buscemi : 4
Kathryn Hahn : 4
Kevin James : 4
Kevin Pollak : 4
Allen Covert : 4
Bradley Cooper : 4
Jack Nicholson : 4
Ethan Hawke : 4
Seth Rogen : 4
Tom Hanks : 4
Allison Janney : 4
