Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cooper : 1
Ernie Dingo : 1
Jim Holt : 1
Linda Kozlowski : 1
Alec Wilson : 1
Gus Mercurio : 1
Betty Aberlin : 1
Dan Etheridge : 1
Marie Elena O'Brien : 1
Derek Milosavljevic : 1
Jared Pfennigwerth : 1
George Carlin : 1
Kitao Sakurai : 1
Janeane Garofalo : 1
Ben Affleck : 1
Matt Damon : 1
Linda Fiorentino : 1
Brian O'Halloran : 1
Barret Hackney : 1
Bud Cort : 1
Lesley Braden : 1
Paula Garcés : 1
Rob Tinkler : 1
Angelo Tsarouchas : 1
Ethan Embry : 1
Steve Braun : 1
Siu Ta : 1
Christopher Thompson : 1
David Krumholtz : 1
Fred Willard : 1
John Cho : 1
Mike Sheer : 1
Kal Penn : 1
Eddie Kaye Thomas : 1
Dan Bochart : 1
Kathleen Turner : 1
Joe Nesnow : 1
Paco Morayta : 1
Manuel Ojeda : 1
Holland Taylor : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Michael Caine : 1
Christopher Plummer : 1
Willem Dafoe : 1
Woody Harrelson : 1
Matt Damon : 1
Frank Welker : 1
Ed Harris : 1
Laurence Fishburne : 1
Robert De Niro : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Jonah Hill : 1
Bill Hader : 1
Keith David : 1
Stanley Tucci : 1
Gary Oldman : 1
Jeff Bennett : 1
Kurt Russell : 1
Danny Trejo : 1
Keanu Reeves : 1
Harrison Ford : 1
Mark Wahlberg : 1
Robert Duvall : 1
Adam Sandler : 1
Michael Peña : 1
Danny Glover : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Goodman : 1
Dwayne Johnson : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Seth Rogen : 1
Ron Perlman : 1
Donald Sutherland : 1
Alan Tudyk : 1
Rob Paulsen : 1
Tom Cruise : 1
Owen Wilson : 1
Matthew McConaughey : 1
John Wayne : 1
John Cleese : 1
Jeffrey Tambor : 1
Ben Stiller : 1
J.K. Simmons : 1
Gerard Butler : 1
Ben Affleck : 1
Patrick Wilson : 1
Bill Murray : 1
Julianne Moore : 1
Jude Law : 1
Vin Diesel : 1
Sigourney Weaver : 1
Alfred Molina : 1
James Remar : 1
Harvey Keitel : 1
John Cusack : 1
Richard Jenkins : 1
Andy Serkis : 1
Tommy Lee Jones : 1
Bill Nighy : 1
Robin Williams : 1
James Stewart : 1
Sean Connery : 1
Dee Bradley Baker : 1
Antonio Banderas : 1
Sam Neill : 1
Meryl Streep : 1
Denzel Washington : 1
Pierce Brosnan : 1
Ian McShane : 1
Mark Strong : 1
Eddie Marsan : 1
James Franco : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Anna Kendrick : 1
Timothy Olyphant : 1
Kate Winslet : 1
Colin Farrell : 1
Shea Whigham : 1
Eddie Murphy : 1
Idris Elba : 1
Karl Urban : 1
Michelle Rodriguez : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The 5th Wave
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Danny McBride : 3
Robert Downey Jr. : 2
Jude Law : 2
Rachel McAdams : 2
Kurt Russell : 2
Josh Gad : 2
Maya Rudolph : 2
Peter Dinklage : 2
Jason Sudeikis : 2
Bill Hader : 2
Bruce Greenwood : 2
Dick Miller : 2
Dan Stanton : 2
Don Stanton : 2
Rachel Nichols : 2
William Hope : 1
James Fox : 1
William Houston : 1
Mark Strong : 1
Kelly Reilly : 1
Oran Gurel : 1
Robert Maillet : 1
Geraldine James : 1
Hans Matheson : 1
Clive Russell : 1
David Garrick : 1
Eddie Marsan : 1
John Cothran : 1
Ernest Borgnine : 1
John Strobel : 1
Frank Doubleday : 1
Isaac Hayes : 1
Charles Cyphers : 1
Adrienne Barbeau : 1
Harry Dean Stanton : 1
Garrett Bergfeld : 1
Season Hubley : 1
Lee Van Cleef : 1
Donald Pleasence : 1
Tom Atkins : 1
Joe Unger : 1
Per Amvik : 1
Charlton Heston : 1
Maria Rohm : 1
Raimund Harmstorf : 1
George Eastman : 1
Juan Luis Galiardo : 1
Rik Battaglia : 1
Alf Malland : 1
Sancho Gracia : 1
Michèle Mercier : 1
Olov Pedersen : 1
Sverre Wilberg : 1
Friedhelm Lehmann : 1
Alfredo Mayo : 1
Horst Heuck : 1
Jorma Taccone : 1
Anna Friel : 1
Matt Lauer : 1
Jon Kent Ethridge : 1
Will Ferrell : 1
Logan Manus : 1
Steven Wash Jr. : 1
Shannon Lemke : 1
John Boylan : 1
Bobb'e J. Thompson : 1
Noah Crawford : 1
Kevin Buitrago : 1
Sierra McCormick : 1
Brian Huskey : 1
Kate McKinnon : 1
Tituss Burgess : 1
Hannibal Buress : 1
Anthony Padilla : 1
Ike Barinholtz : 1
Tony Hale : 1
Ian Hecox : 1
Keegan-Michael Key : 1
Sean Penn : 1
John Cleese : 1
Donny Falsetti : 1
Jason Deline : 1
Nina Senicar : 1
Nicolette Bonafede : 1
Giulia Gorietti : 1
Heidi Klum : 1
Omar Sy : 1
Soraya Azzabi : 1
Laurie Holden : 1
Jeremy Renner : 1
James Franco : 1
Susan Spano : 1
Alec Baldwin : 1
Anjelica Huston : 1
Buck : 1
D.J. : 1
Paul Walker : 1
Apache : 1
Gerard Plunkett : 1
Timba : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Frank Welker : 1
Ed Harris : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Stanley Tucci : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Danny Trejo : 1
Kurt Russell : 1
Gary Oldman : 1
Keith David : 1
Harrison Ford : 1
Jonah Hill : 1
Donald Sutherland : 1
Keanu Reeves : 1
Robert Duvall : 1
Adam Sandler : 1
Bill Hader : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
John Cleese : 1
Jeff Bennett : 1
Tom Cruise : 1
Ron Perlman : 1
Gerard Butler : 1
Vin Diesel : 1
John Goodman : 1
Alfred Molina : 1
Danny Glover : 1
Sean Connery : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Alec Baldwin : 1
Nicole Kidman : 1
Patrick Wilson : 1
Mark Strong : 1
Sigourney Weaver : 1
John Wayne : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
James Stewart : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Rob Paulsen : 1
Sandra Bullock : 1
Owen Wilson : 1
Stellan Skarsgård : 1
Seth Rogen : 1
J.K. Simmons : 1
Ian McShane : 1
Tommy Lee Jones : 1
Sam Neill : 1
Michelle Rodriguez : 1
Ben Affleck : 1
Bill Murray : 1
Idris Elba : 1
Julianne Moore : 1
Harvey Keitel : 1
Eddie Marsan : 1
Ray Liotta : 1
Andy Serkis : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Denzel Washington : 1
James Remar : 1
John Leguizamo : 1
Robin Williams : 1
Bill Nighy : 1
John Cusack : 1
Desmond Llewelyn : 1
Richard Jenkins : 1
Shea Whigham : 1
Colin Farrell : 1
Thomas Kretschmann : 1
Karl Urban : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Eagle Eye
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 15
Jason Statham : 13
Robert De Niro : 13
Shea Whigham : 13
Brad Pitt : 11
Dwayne Johnson : 10
Angelina Jolie : 10
Denzel Washington : 10
Anthony Mackie : 9
Scarlett Johansson : 9
Lois Maxwell : 9
Tom Cruise : 9
Liam Neeson : 9
Eddie Marsan : 9
Will Smith : 9
Idris Elba : 9
Gary Oldman : 9
Josh Brolin : 9
Al Pacino : 9
Sean Connery : 8
Arnold Schwarzenegger : 8
Sylvester Stallone : 8
Nicolas Cage : 8
Morgan Freeman : 8
Frank Grillo : 8
Brian Cox : 8
Michelle Rodriguez : 7
Robert Downey Jr. : 7
Bernard Lee : 7
Harvey Keitel : 7
Ving Rhames : 7
Harrison Ford : 7
Desmond Llewelyn : 7
Jeremy Renner : 7
Steve Buscemi : 7
Jason Bateman : 7
Frankie Faison : 7
Mark Wahlberg : 7
Bruce Willis : 7
Ben Affleck : 7
John Malkovich : 7
Ray Liotta : 7
Christian Bale : 7
Vin Diesel : 6
Paul Walker : 6
Tyrese Gibson : 6
Ludacris : 6
Corey Stoll : 6
Jon Favreau : 6
Paul Bettany : 6
Walter Gotell : 6
Johnny Depp : 6
Clint Eastwood : 6
Noomi Rapace : 6
Laurence Fishburne : 6
Colin Farrell : 6
Rachel McAdams : 6
Tommy Lee Jones : 6
Luis Guzmán : 6
Benicio Del Toro : 6
Theresa Randle : 6
Ryan Reynolds : 6
Russell Crowe : 6
Ryan Gosling : 6
George Clooney : 6
Joaquin Phoenix : 6
Tony Plana : 6
Giancarlo Esposito : 6
Michael Caine : 6
Toby Jones : 6
Tom Hanks : 6
Michael Keaton : 6
Bill Camp : 6
Matt Damon : 6
Eva Mendes : 6
Common : 6
Timothy Olyphant : 6
Daniel Brühl : 6
Gal Gadot : 5
Alan Arkin : 5
Michael Peña : 5
Terry Crews : 5
Steven Berkoff : 5
Leonardo DiCaprio : 5
Mel Gibson : 5
Wesley Snipes : 5
Ed Harris : 5
Willem Dafoe : 5
Jude Law : 5
Robert Patrick : 5
Christopher Walken : 5
Scott Glenn : 5
Chris Evans : 5
Joe Pantoliano : 5
Antoni Corone : 5
Peter Stormare : 5
Donald Sutherland : 5
J.K. Simmons : 5
Catherine Zeta-Jones : 5
Casey Affleck : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Jason Statham : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Willem Dafoe : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
Dwayne Johnson : 1
Angelina Jolie : 1
Stanley Tucci : 1
Will Smith : 1
Jonah Hill : 1
Kurt Russell : 1
Gary Oldman : 1
Bill Hader : 1
Harrison Ford : 1
Danny Trejo : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Robert Duvall : 1
Keanu Reeves : 1
Keith David : 1
Jeff Bennett : 1
Tom Cruise : 1
Ryan Reynolds : 1
John Cleese : 1
John Goodman : 1
Gerard Butler : 1
Ben Stiller : 1
Mark Strong : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Danny Glover : 1
John Wayne : 1
Michael Peña : 1
Ron Perlman : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Alan Tudyk : 1
Vin Diesel : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Owen Wilson : 1
Sean Connery : 1
James Stewart : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Alec Baldwin : 1
Sam Neill : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Eddie Marsan : 1
Charlize Theron : 1
Patrick Wilson : 1
Ian McShane : 1
Robin Williams : 1
Richard Jenkins : 1
Sandra Bullock : 1
Ben Affleck : 1
Pierce Brosnan : 1
Julianne Moore : 1
Bill Murray : 1
Harvey Keitel : 1
Denzel Washington : 1
John Cusack : 1
Timothy Olyphant : 1
Idris Elba : 1
Michelle Rodriguez : 1
Ray Liotta : 1
Colin Farrell : 1
J.K. Simmons : 1
Shea Whigham : 1
James Remar : 1
Jonathan Pryce : 1
John Leguizamo : 1
Bruce Willis : 1
Desmond Llewelyn : 1
Leslie Mann : 1
Dee Bradley Baker : 1
Karl Urban : 1
Robert Downey Jr. : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :TRON: Legacy
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 15
Jason Statham : 13
Robert De Niro : 13
Shea Whigham : 13
Brad Pitt : 11
Dwayne Johnson : 10
Angelina Jolie : 10
Denzel Washington : 10
Anthony Mackie : 9
Scarlett Johansson : 9
Lois Maxwell : 9
Tom Cruise : 9
Liam Neeson : 9
Eddie Marsan : 9
Will Smith : 9
Idris Elba : 9
Gary Oldman : 9
Josh Brolin : 9
Al Pacino : 9
Sean Connery : 8
Arnold Schwarzenegger : 8
Sylvester Stallone : 8
Nicolas Cage : 8
Morgan Freeman : 8
Frank Grillo : 8
Brian Cox : 8
Michelle Rodriguez : 7
Robert Downey Jr. : 7
Bernard Lee : 7
Harvey Keitel : 7
Ving Rhames : 7
Harrison Ford : 7
Desmond Llewelyn : 7
Jeremy Renner : 7
Steve Buscemi : 7
Jason Bateman : 7
Frankie Faison : 7
Mark Wahlberg : 7
Bruce Willis : 7
Ben Affleck : 7
John Malkovich : 7
Ray Liotta : 7
Christian Bale : 7
Vin Diesel : 6
Paul Walker : 6
Tyrese Gibson : 6
Ludacris : 6
Corey Stoll : 6
Jon Favreau : 6
Paul Bettany : 6
Walter Gotell : 6
Johnny Depp : 6
Clint Eastwood : 6
Noomi Rapace : 6
Laurence Fishburne : 6
Colin Farrell : 6
Rachel McAdams : 6
Tommy Lee Jones : 6
Luis Guzmán : 6
Benicio Del Toro : 6
Theresa Randle : 6
Ryan Reynolds : 6
Russell Crowe : 6
Ryan Gosling : 6
George Clooney : 6
Joaquin Phoenix : 6
Tony Plana : 6
Giancarlo Esposito : 6
Michael Caine : 6
Toby Jones : 6
Tom Hanks : 6
Michael Keaton : 6
Bill Camp : 6
Matt Damon : 6
Eva Mendes : 6
Common : 6
Timothy Olyphant : 6
Daniel Brühl : 6
Gal Gadot : 5
Alan Arkin : 5
Michael Peña : 5
Terry Crews : 5
Steven Berkoff : 5
Leonardo DiCaprio : 5
Mel Gibson : 5
Wesley Snipes : 5
Ed Harris : 5
Willem Dafoe : 5
Jude Law : 5
Robert Patrick : 5
Christopher Walken : 5
Scott Glenn : 5
Chris Evans : 5
Joe Pantoliano : 5
Antoni Corone : 5
Peter Stormare : 5
Donald Sutherland : 5
J.K. Simmons : 5
Catherine Zeta-Jones : 5
Casey Affleck : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Frank Welker : 1
Willem Dafoe : 1
Nicolas Cage : 1
Woody Harrelson : 1
Robert De Niro : 1
Laurence Fishburne : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Brad Pitt : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Stanley Tucci : 1
Kurt Russell : 1
Dwayne Johnson : 1
Bill Hader : 1
Donald Sutherland : 1
Gary Oldman : 1
Keith David : 1
Jonah Hill : 1
Mark Wahlberg : 1
Adam Sandler : 1
Harrison Ford : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Robert Duvall : 1
Vin Diesel : 1
Danny Trejo : 1
Michael Peña : 1
Keanu Reeves : 1
Tom Cruise : 1
Ron Perlman : 1
John Cleese : 1
John Goodman : 1
John Wayne : 1
Danny Glover : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Gerard Butler : 1
Sandra Bullock : 1
Sean Connery : 1
Alec Baldwin : 1
Patrick Wilson : 1
Ralph Fiennes : 1
Robin Williams : 1
Harvey Keitel : 1
Ben Affleck : 1
J.K. Simmons : 1
Owen Wilson : 1
Julianne Moore : 1
Nicole Kidman : 1
Bill Murray : 1
Alfred Molina : 1
Sam Neill : 1
Andy Serkis : 1
Seth Rogen : 1
Mark Strong : 1
Antonio Banderas : 1
Jude Law : 1
Richard Jenkins : 1
Michelle Rodriguez : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Dee Bradley Baker : 1
Ian McShane : 1
James Stewart : 1
Tommy Lee Jones : 1
John Leguizamo : 1
James Remar : 1
Karl Urban : 1
John Cusack : 1
Bruce Willis : 1
Idris Elba : 1
Denzel Washington : 1
Bill Nighy : 1
Shea Whigham : 1
Meryl Streep : 1
Stellan Skarsgård : 1
Jonathan Pryce : 1
James Cromwell : 1
Timothy Olyphant : 1
James Franco : 1
Eddie Murphy : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Thunderbirds
CLUSTER :27
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Willem Dafoe : 4
Dylan O'Brien : 4
Walton Goggins : 3
Thomas Kretschmann : 3
Sam Neill : 3
Ki Hong Lee : 3
Patricia Clarkson : 3
Dexter Darden : 3
Will Poulter : 3
Kaya Scodelario : 3
Barry Pepper : 3
Thomas Brodie-Sangster : 3
Thomas Jane : 3
Jason Statham : 3
Elizabeth Hawthorne : 3
Kurt Russell : 3
Josh Brolin : 3
Ron Perlman : 3
Billy Zane : 3
Tom Hardy : 3
Dominic West : 2
Bokeem Woodbine : 2
Bryan Cranston : 2
Aaron Taylor-Johnson : 2
Stephen Root : 2
Lanny Flaherty : 2
Chaim Jeraffi : 2
Andy Serkis : 2
Craig Hall : 2
Jamie Bell : 2
Adrien Brody : 2
Alice Braga : 2
Dash Mihok : 2
Matt Gerald : 2
Will Yun Lee : 2
Emmy Rossum : 2
Peter Jason : 2
John Ortiz : 2
Samuel L. Jackson : 2
Daryl Sabara : 2
Paul Anderson : 2
Sam Keeley : 2
Cillian Murphy : 2
Brendan Gleeson : 2
Chris Hemsworth : 2
Danny Glover : 2
Giancarlo Esposito : 2
Rosa Salazar : 2
Aidan Gillen : 2
Jacob Lofland : 2
Vin Diesel : 2
Karl Urban : 2
Richard Harris : 2
Gregory Peck : 2
Mel Gibson : 2
Taylor Kitsch : 2
Richard Attenborough : 2
Steve McQueen : 2
Stellan Skarsgård : 2
LL Cool J : 2
Danny Trejo : 2
Alexander Flores : 2
Owen Wilson : 2
Mykelti Williamson : 2
Richard Riehle : 2
Dolph Lundgren : 2
Charisma Carpenter : 2
Jet Li : 2
Sylvester Stallone : 2
Terry Crews : 2
Randy Couture : 2
Richard Crenna : 2
Meg Foster : 2
Jürgen Prochnow : 2
Arnold Schwarzenegger : 2
Chuck Norris : 2
Richard Dreyfuss : 2
Mike Vogel : 2
Kevin Dillon : 2
Kevin Bacon : 2
Michael Gross : 2
Christopher Lloyd : 2
Elisabeth Shue : 2
Paul Scheer : 2
Judith Barsi : 2
Joel Edgerton : 2
Ryan Kwanten : 2
Jason Patric : 2
T.J. Miller : 2
Imogen Poots : 2
Keith David : 2
Radha Mitchell : 2
Mary Elizabeth Winstead : 2
Sigourney Weaver : 2
James Badge Dale : 2
Jeffrey Combs : 2
Clu Gulager : 2
David Paetkau : 2
Emile Hirsch : 2
Cliff Curtis : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Will Smith : 1
Jonah Hill : 1
Stanley Tucci : 1
Adam Sandler : 1
Dwayne Johnson : 1
Danny Trejo : 1
Keanu Reeves : 1
Jeff Bennett : 1
Bill Hader : 1
Harrison Ford : 1
Gary Oldman : 1
Kurt Russell : 1
Robert Duvall : 1
Keith David : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Gerard Butler : 1
Danny Glover : 1
Ben Stiller : 1
John Cleese : 1
Patrick Stewart : 1
Nicole Kidman : 1
Tom Cruise : 1
Ron Perlman : 1
Michael Peña : 1
John Goodman : 1
John Wayne : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Alec Baldwin : 1
Vin Diesel : 1
Rob Paulsen : 1
Alan Tudyk : 1
Alfred Molina : 1
Mark Strong : 1
Jude Law : 1
Matthew McConaughey : 1
Owen Wilson : 1
Sigourney Weaver : 1
Sean Connery : 1
James Stewart : 1
Seth Rogen : 1
Antonio Banderas : 1
Ben Affleck : 1
Ian McShane : 1
Sandra Bullock : 1
Harvey Keitel : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Robin Williams : 1
Bill Murray : 1
Sam Neill : 1
Idris Elba : 1
Eddie Marsan : 1
Denzel Washington : 1
John Cusack : 1
Richard Jenkins : 1
J.K. Simmons : 1
Charlize Theron : 1
Pierce Brosnan : 1
Michelle Rodriguez : 1
Jonathan Pryce : 1
John Leguizamo : 1
Ray Liotta : 1
Colin Farrell : 1
Jack Elam : 1
James Remar : 1
Karl Urban : 1
Andy Serkis : 1
Timothy Olyphant : 1
Dee Bradley Baker : 1
Meryl Streep : 1
Shea Whigham : 1
Forest Whitaker : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Funny Face
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 9
Jim Cummings : 8
Keanu Reeves : 8
Jonah Hill : 6
Alison Brie : 6
Anna Kendrick : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jim Carrey : 6
Amy Adams : 6
Molly Shannon : 6
Saoirse Ronan : 6
Richard Jenkins : 6
Mark Strong : 6
Juno Temple : 6
Steve Buscemi : 5
Brad Pitt : 5
John Cleese : 5
Olivia Colman : 5
Nick Swardson : 5
Allen Covert : 5
Joseph Gordon-Levitt : 5
Scarlett Johansson : 5
Alec Baldwin : 5
Emily Watson : 5
Allison Janney : 5
Amanda Seyfried : 5
Rob Schneider : 5
Drew Barrymore : 5
Daniel Radcliffe : 5
Shirley Jones : 5
Michelle Pfeiffer : 5
Meryl Streep : 5
Henry Thomas : 5
Jude Law : 5
Antonio Banderas : 5
Tom Cruise : 5
Jason Sudeikis : 5
Bruce Willis : 5
Catherine Deneuve : 5
Shah Rukh Khan : 5
Tom Hanks : 4
Ewan McGregor : 4
Maya Rudolph : 4
Elizabeth Banks : 4
Channing Tatum : 4
Jennifer Connelly : 4
Zooey Deschanel : 4
Robin Williams : 4
Anjelica Huston : 4
Wendy Crewson : 4
Joely Richardson : 4
Bill Hader : 4
Jason Alexander : 4
Richard Gere : 4
Julia Roberts : 4
Natalie Portman : 4
Leslie Mann : 4
Seth Rogen : 4
Jason Segel : 4
Charlyne Yi : 4
Kristen Wiig : 4
Kevin Nealon : 4
Robert De Niro : 4
Anupam Kher : 4
Zac Efron : 4
Ethan Hawke : 4
Simon Pegg : 4
Christopher Walken : 4
Winona Ryder : 4
Stanley Tucci : 4
Cloris Leachman : 4
Brie Larson : 4
Julianne Moore : 4
Danny Glover : 4
Danny Huston : 4
Ron Livingston : 4
Linda Emond : 4
Timothée Chalamet : 4
Heather Graham : 4
Victor Garber : 4
Michelle Williams : 4
Colin Firth : 4
Ellen Page : 4
Eric Idle : 4
Peter Dante : 4
John C. Reilly : 4
Haley Joel Osment : 4
Michael Caine : 4
Eric Balfour : 4
Steve Carell : 4
Julie Walters : 4
Ken Jeong : 4
John Mahoney : 4
Matt Damon : 4
Steve Guttenberg : 4
Anna Chancellor : 4
Rosario Dawson : 4
Tom Holland : 4
Ellen Burstyn : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Michael Caine : 1
Robert De Niro : 1
Woody Harrelson : 1
Christopher Plummer : 1
Liam Neeson : 1
Matt Damon : 1
Jason Statham : 1
Bill Hader : 1
John Malkovich : 1
Angelina Jolie : 1
Will Smith : 1
Stanley Tucci : 1
Adam Sandler : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Jonah Hill : 1
Kurt Russell : 1
Jeff Bennett : 1
Alan Tudyk : 1
Robert Duvall : 1
Mark Wahlberg : 1
Michael Peña : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Harrison Ford : 1
Rob Paulsen : 1
Gary Oldman : 1
Keith David : 1
Jeffrey Tambor : 1
Robin Williams : 1
Danny Trejo : 1
Donald Sutherland : 1
Patrick Stewart : 1
Harvey Keitel : 1
John Cleese : 1
John Goodman : 1
