Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Karl Urban : 1
John C. Reilly : 1
Meryl Streep : 1
James Stewart : 1
Michelle Rodriguez : 1
Jim Carrey : 1
Robert Downey Jr. : 1
Morgan Freeman : 1
Colin Farrell : 1
Idris Elba : 1
Charlize Theron : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Ayla: The Daughter of War
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Richard Harris : 6
Matt Damon : 6
Gary Cooper : 6
Christopher Plummer : 6
Michael Hordern : 5
Rod Steiger : 5
John Wayne : 5
Ward Bond : 5
Trevor Howard : 5
Liam Neeson : 4
Djimon Hounsou : 4
Clint Eastwood : 4
Ernest Borgnine : 4
Charles Bronson : 4
Richard Jaeckel : 4
Tom Cruise : 4
James Coburn : 4
Burt Lancaster : 4
Robert Shaw : 4
Rock Hudson : 4
Harry Carey Jr. : 4
Kirk Douglas : 4
Harry Andrews : 4
Michael Fassbender : 4
Pilou Asbæk : 3
Samuel L. Jackson : 3
David Thewlis : 3
Donald Sutherland : 3
Patrick Wymark : 3
Anton Diffring : 3
Richard Burton : 3
Neil McCarthy : 3
Allan Cuthbertson : 3
Anthony Quinn : 3
Anthony Quayle : 3
Richard Crenna : 3
Harrison Ford : 3
Mark Strong : 3
Ed Harris : 3
Mekhi Phifer : 3
Jai Courtney : 3
Theo James : 3
Tony Goldwyn : 3
George Clooney : 3
Giancarlo Giannini : 3
Kyle Chandler : 3
Til Schweiger : 3
Stephen Dillane : 3
Ralph Meeker : 3
Jim Brown : 3
Robert Ryan : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Robert Duvall : 3
James Franco : 3
Michael Peña : 3
Denzel Washington : 3
Tom Hanks : 3
Christian Berkel : 3
David Schofield : 3
Kenneth Tobey : 3
Fess Parker : 3
Charlton Heston : 3
Senta Berger : 3
William Holden : 3
Victor Varconi : 3
Paulette Goddard : 3
R. Lee Ermey : 3
Tom Berenger : 3
Fernando Rey : 3
James Whitmore : 3
Robert Mitchum : 3
Michael Caine : 3
Maximilian Schell : 3
Milo Gibson : 3
Michael Redgrave : 3
William Morgan Sheppard : 3
Van Johnson : 3
Jack Watson : 3
Benicio Del Toro : 3
Eric Porter : 3
John Ireland : 3
Finlay Currie : 3
Jeremy Kemp : 3
Arthur Franz : 3
Hans Christian Blech : 3
Henry Fonda : 3
Laurence Olivier : 3
Jack Gwillim : 3
Laurence Naismith : 3
Wolfgang Preiss : 3
Michael Goodliffe : 3
Kenneth More : 3
Joseph Gordon-Levitt : 3
Debra Wilson : 3
Neal McDonough : 3
Patrick Magee : 3
Natalie Portman : 2
Frank Oz : 2
Christopher Lee : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Ed Harris : 1
Frank Welker : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Robert De Niro : 1
Will Smith : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Matt Damon : 1
Jason Statham : 1
Liam Neeson : 1
Brad Pitt : 1
Kurt Russell : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Gary Oldman : 1
Jonah Hill : 1
Michael Peña : 1
Donald Sutherland : 1
Tom Cruise : 1
Alec Baldwin : 1
Bill Hader : 1
John Goodman : 1
Harrison Ford : 1
Danny Glover : 1
Ron Perlman : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Bill Murray : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Danny Trejo : 1
Gerard Butler : 1
Keanu Reeves : 1
Vin Diesel : 1
Adam Sandler : 1
J.K. Simmons : 1
Jude Law : 1
Nicole Kidman : 1
John Cleese : 1
Sean Connery : 1
Dee Bradley Baker : 1
Alfred Molina : 1
Patrick Wilson : 1
Sandra Bullock : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Harvey Keitel : 1
James Stewart : 1
Ben Stiller : 1
Antonio Banderas : 1
John Wayne : 1
Ralph Fiennes : 1
Ian McShane : 1
Eddie Marsan : 1
Robin Williams : 1
Julianne Moore : 1
Bill Nighy : 1
Andy Serkis : 1
Mark Strong : 1
Owen Wilson : 1
Seth Rogen : 1
Charlize Theron : 1
Michelle Rodriguez : 1
Sam Neill : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
James Remar : 1
Bruce Willis : 1
Jack Elam : 1
Ben Affleck : 1
James Franco : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Richard Jenkins : 1
Ray Liotta : 1
Shea Whigham : 1
Thomas Kretschmann : 1
Robert Downey Jr. : 1
Eddie Murphy : 1
Sylvester Stallone : 1
Meryl Streep : 1
William Fichtner : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Tall Men
CLUSTER :82
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 6
Henry Fonda : 6
Paul Fix : 6
Kirk Douglas : 5
George Kennedy : 5
Earl Holliman : 4
Richard Widmark : 4
Geoffrey Lewis : 4
William Schallert : 4
Jeff Bridges : 4
John Dehner : 4
Burt Lancaster : 4
Terence Hill : 4
John Ireland : 4
Denver Pyle : 3
Sean Bridgers : 3
Sam Elliott : 3
Adam Sandler : 3
Viggo Mortensen : 3
Samuel L. Jackson : 3
W. Earl Brown : 3
Kim Dickens : 3
John Hawkes : 3
Randolph Scott : 3
James Gammon : 3
Slim Pickens : 3
Ben Johnson : 3
Karl Swenson : 3
Martin Garralaga : 3
Lee Van Cleef : 3
Willis Bouchey : 3
Royal Dano : 3
DeForest Kelley : 3
Harry Carey Jr. : 3
Warren Oates : 3
Victor French : 3
Elisha Cook Jr. : 3
James Stewart : 3
R.G. Armstrong : 3
Edgar Buchanan : 3
Brian Donlevy : 3
Jack Palance : 3
Whit Bissell : 3
Wallace Ford : 3
Walter Brennan : 3
Jim Davis : 3
James Westerfield : 3
Ellen Corby : 3
Ed Harris : 3
Bud Spencer : 3
Charles Bickford : 3
John Dierkes : 3
Gregory Peck : 3
Brad Dourif : 3
John Wayne : 3
Harvey Keitel : 2
Michael Madsen : 2
Brad Pitt : 2
Carl Benton Reid : 2
Katy Jurado : 2
Hugh O'Brian : 2
Adrien Brody : 2
Sacha Baron Cohen : 2
Anthony Hopkins : 2
Jodie Foster : 2
Graham Greene : 2
James Garner : 2
Blake Clark : 2
Nick Swardson : 2
Richard Edson : 2
Frankie Faison : 2
John Savage : 2
Jon Lovitz : 2
Danny Trejo : 2
Rob Schneider : 2
John Novak : 2
Tantoo Cardinal : 2
Kelly McGillis : 2
Garret Dillahunt : 2
Grant Withers : 2
Forrest Tucker : 2
Ruth Roman : 2
Bruce M. Fischer : 2
John Vernon : 2
L.Q. Jones : 2
Paul Koslo : 2
Gilbert Roland : 2
Glenn Ford : 2
Buck Taylor : 2
James Bell : 2
Russell Simpson : 2
John McIntire : 2
John Hurt : 2
Bruce Dern : 2
Robert Mitchum : 2
John Anderson : 2
Jack Kelly : 2
Rodolfo Acosta : 2
Robert Anderson : 2
Lee J. Cobb : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Michael Caine : 1
Willem Dafoe : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Matt Damon : 1
Jason Statham : 1
Woody Harrelson : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Stanley Tucci : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
Dwayne Johnson : 1
Gary Oldman : 1
Adam Sandler : 1
Kurt Russell : 1
Jeff Bennett : 1
Jonah Hill : 1
Keith David : 1
Robert Duvall : 1
Keanu Reeves : 1
Harrison Ford : 1
Michael Peña : 1
Danny Glover : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Mark Wahlberg : 1
John Goodman : 1
John Wayne : 1
Rob Paulsen : 1
Danny Trejo : 1
Alan Tudyk : 1
John Cleese : 1
Harvey Keitel : 1
Vin Diesel : 1
Gerard Butler : 1
Tom Cruise : 1
Patrick Stewart : 1
Mark Strong : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Jude Law : 1
Matthew McConaughey : 1
Ron Perlman : 1
Patrick Wilson : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Ben Affleck : 1
Bill Murray : 1
Alfred Molina : 1
Owen Wilson : 1
Richard Jenkins : 1
Sandra Bullock : 1
James Stewart : 1
Antonio Banderas : 1
Andy Serkis : 1
Sean Connery : 1
Sam Neill : 1
J.K. Simmons : 1
Robin Williams : 1
Seth Rogen : 1
John Cusack : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Julianne Moore : 1
Timothy Olyphant : 1
John Leguizamo : 1
Denzel Washington : 1
Eddie Murphy : 1
Anna Kendrick : 1
Meryl Streep : 1
Dee Bradley Baker : 1
Forest Whitaker : 1
Idris Elba : 1
James Remar : 1
Kate Winslet : 1
Michelle Rodriguez : 1
John C. Reilly : 1
Karl Urban : 1
Stellan Skarsgård : 1
Ian McShane : 1
Cameron Diaz : 1
Bruce Willis : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Kiseijû: Sei no kakuritsu
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Milla Jovovich : 4
Tom Cruise : 3
Ki Hong Lee : 3
Patricia Clarkson : 3
Dexter Darden : 3
Dylan O'Brien : 3
Kaya Scodelario : 3
Thomas Brodie-Sangster : 3
Helena Bonham Carter : 3
Brendan Gleeson : 3
Laurence Fishburne : 3
Charles Dance : 3
Ben Foster : 3
Sigourney Weaver : 3
Iain Glen : 3
Oded Fehr : 3
Milton Schorr : 2
Walton Goggins : 2
Famke Janssen : 2
Hiroyuki Sanada : 2
Hugh Jackman : 2
Giancarlo Esposito : 2
Will Poulter : 2
Rosa Salazar : 2
Aidan Gillen : 2
Barry Pepper : 2
Jacob Lofland : 2
Manu Bennett : 2
Karl Urban : 2
Razaaq Adoti : 2
Kris Kristofferson : 2
Lili Taylor : 2
Alexander Flores : 2
Dominic Purcell : 2
Matt Damon : 2
Kate Beckinsale : 2
Lara Pulver : 2
Theo James : 2
Michael Ironside : 2
Ryan Reynolds : 2
Patrick Stewart : 2
Charles S. Dutton : 2
Lance Henriksen : 2
Ali Larter : 2
Shawn Roberts : 2
Norman Reedus : 2
Jared Harris : 2
Sienna Guillory : 2
Sandrine Holt : 2
Mike Epps : 2
Sandra Teles : 2
Carolyn Purdy-Gordon : 2
Bunny Summers : 2
Jeffrey Combs : 2
Barbara Crampton : 2
Colin Salmon : 2
Kevin Durand : 2
David Duchovny : 2
Spencer Locke : 2
Demián Bichir : 2
Ron Eldard : 2
Vincent Cassel : 2
Ian Holm : 2
Natasha Henstridge : 2
Michelle Lee : 2
Bill Paxton : 2
Kristin Scott Thomas : 1
Daniel Wu : 1
Tamer Burjaq : 1
Adrian Collins : 1
Peter Waison : 1
Hannah John-Kamen : 1
Keenan Arrison : 1
Alicia Vikander : 1
Dominic West : 1
Alexandre Willaume : 1
Samuel Mak : 1
Andrian Mazive : 1
Derek Jacobi : 1
Erol Ismail : 1
Courtney B. Vance : 1
James Arama : 1
Sohm Kapila : 1
Stephen Thompson : 1
Annabelle Wallis : 1
Sean Cameron Michael : 1
Simon Atherton : 1
Matthew Wilkas : 1
Marwan Kenzari : 1
Rez Kempton : 1
Sofia Boutella : 1
Russell Crowe : 1
Jake Johnson : 1
James McCauley : 1
Abbey : 1
Samuel Glen : 1
Darrell Foster : 1
Marin Ireland : 1
Pedro Mojica : 1
Salli Richardson-Whitfield : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Michael Caine : 1
Willem Dafoe : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Brad Pitt : 1
Kurt Russell : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Adam Sandler : 1
Gary Oldman : 1
Bill Hader : 1
Jonah Hill : 1
Keith David : 1
Robert Duvall : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Harrison Ford : 1
Danny Trejo : 1
Michael Peña : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Jeff Bennett : 1
Patrick Stewart : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Tom Cruise : 1
John Goodman : 1
Danny Glover : 1
Keanu Reeves : 1
Ben Stiller : 1
Jeffrey Tambor : 1
John Cleese : 1
John Wayne : 1
Matthew McConaughey : 1
Robin Williams : 1
Nicole Kidman : 1
Ron Perlman : 1
Bill Murray : 1
Vin Diesel : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Gerard Butler : 1
Jude Law : 1
Patrick Wilson : 1
Sam Neill : 1
Harvey Keitel : 1
Antonio Banderas : 1
J.K. Simmons : 1
Richard Jenkins : 1
Sean Connery : 1
Julianne Moore : 1
Eddie Marsan : 1
Seth Rogen : 1
Alfred Molina : 1
Andy Serkis : 1
Alec Baldwin : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Bruce Willis : 1
Dee Bradley Baker : 1
Mark Strong : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
John C. Reilly : 1
Charlize Theron : 1
James Stewart : 1
Denzel Washington : 1
James Remar : 1
Tommy Lee Jones : 1
Ian McShane : 1
Timothy Olyphant : 1
Bill Nighy : 1
James Franco : 1
Karl Urban : 1
Meryl Streep : 1
Jonathan Pryce : 1
Morgan Freeman : 1
John Leguizamo : 1
Stellan Skarsgård : 1
Kate Winslet : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :I Could Go on Singing
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.07142857142857142
r50 : 0.07142857142857142
r100 : 0.07142857142857142
f20 : 0.058823529411764705
f50 : 0.03125
f100 : 0.01754385964912281
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 11
Adam Sandler : 8
Jonah Hill : 7
Jim Carrey : 7
Scarlett Johansson : 7
Richard Jenkins : 7
Judy Garland : 7
Maya Rudolph : 6
Bradley Cooper : 6
Steve Zahn : 6
Cameron Diaz : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Rachel McAdams : 5
Shea Whigham : 5
Zac Efron : 5
Matthew McConaughey : 5
Terry Crews : 5
Fred Astaire : 5
Jude Law : 5
Charles Winninger : 5
Beverly D'Angelo : 4
Alison Brie : 4
Eddie Murphy : 4
Zooey Deschanel : 4
Anna Kendrick : 4
Russell Brand : 4
Eugene Levy : 4
Kristen Bell : 4
Jon Favreau : 4
Vince Vaughn : 4
Seth Rogen : 4
Jake Johnson : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Owen Wilson : 4
Jason Segel : 4
Rob Schneider : 4
Anupam Kher : 4
Christopher Walken : 4
Renée Zellweger : 4
Allison Janney : 4
Jeff Daniels : 4
Reese Witherspoon : 4
Karan Brar : 4
Philip Baker Hall : 4
Ginger Rogers : 4
Cloris Leachman : 4
Molly Shannon : 4
Martin Short : 4
Diane Keaton : 4
Angela Lansbury : 4
Andrea Martin : 4
Candice Bergen : 4
John Wayne : 4
Russ Tamblyn : 4
Robert Keith : 4
Joan Blondell : 4
Bing Crosby : 4
Frank Sinatra : 4
Gene Kelly : 4
Mickey Rooney : 4
Joan Cusack : 3
Rashida Jones : 3
Jason Schwartzman : 3
Chevy Chase : 3
Ed Helms : 3
Leslie Mann : 3
Christina Applegate : 3
Charlie Day : 3
Tiffany Haddish : 3
Nick Offerman : 3
Will Ferrell : 3
Channing Tatum : 3
John Lithgow : 3
Luke Wilson : 3
John Cleese : 3
Justin Timberlake : 3
Christine Baranski : 3
Robin Williams : 3
Paul Dooley : 3
Penelope Ann Miller : 3
Paul Kaye : 3
Ashley Jensen : 3
Margot Robbie : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Julia Roberts : 3
Bryan Cranston : 3
Kristin Davis : 3
Malin Akerman : 3
Emma Stone : 3
Joe Nunez : 3
Ashton Kutcher : 3
Natasha Lyonne : 3
Jennifer Coolidge : 3
Dave Matthews : 3
Michael Sheen : 3
Salma Hayek : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Robert De Niro : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Michael Caine : 1
Ed Harris : 1
Woody Harrelson : 1
Adam Sandler : 1
Laurence Fishburne : 1
John Malkovich : 1
Jason Statham : 1
Stanley Tucci : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Brad Pitt : 1
Matt Damon : 1
Jonah Hill : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Angelina Jolie : 1
Keanu Reeves : 1
Harrison Ford : 1
Gary Oldman : 1
Kurt Russell : 1
Donald Sutherland : 1
Danny Trejo : 1
John Cleese : 1
Mark Wahlberg : 1
John Goodman : 1
Ryan Reynolds : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Alan Tudyk : 1
Gerard Butler : 1
Nicole Kidman : 1
Jude Law : 1
Danny Glover : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Antonio Banderas : 1
John Cusack : 1
Michael Peña : 1
Ralph Fiennes : 1
Alfred Molina : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Eddie Marsan : 1
Ron Perlman : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Ben Stiller : 1
Matthew McConaughey : 1
Harvey Keitel : 1
Ben Affleck : 1
Richard Jenkins : 1
Tom Cruise : 1
John Wayne : 1
Sean Connery : 1
Seth Rogen : 1
Sam Neill : 1
James Stewart : 1
Julianne Moore : 1
Mark Strong : 1
Owen Wilson : 1
Timothy Olyphant : 1
Vin Diesel : 1
Sandra Bullock : 1
Colin Farrell : 1
Tommy Lee Jones : 1
Kate Winslet : 1
Bill Murray : 1
J.K. Simmons : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robin Williams : 1
Alec Baldwin : 1
Meryl Streep : 1
Ray Liotta : 1
Morgan Freeman : 1
Charlize Theron : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
Shea Whigham : 1
Helen Mirren : 1
Leslie Mann : 1
Sylvester Stallone : 1
Michelle Rodriguez : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Nutcracker in 3D
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sam Claflin : 3
John Cleese : 3
Yô Ôizumi : 2
Donald Sutherland : 2
Willow Shields : 2
Philip Seymour Hoffman : 2
Jena Malone : 2
Paula Malcomson : 2
Stanley Tucci : 2
Liam Hemsworth : 2
Jeffrey Wright : 2
Elizabeth Banks : 2
Jennifer Lawrence : 2
Julianne Moore : 2
Josh Hutcherson : 2
Mahershala Ali : 2
Woody Harrelson : 2
Antonio Banderas : 2
Julie Andrews : 2
Eddie Murphy : 2
Mike Myers : 2
Cameron Diaz : 2
Susanne Blakeslee : 2
Dom DeLuise : 2
Robert Patrick : 2
Frank Welker : 2
Juno Temple : 2
Lesley Manville : 2
Imelda Staunton : 2
Angelina Jolie : 2
Elle Fanning : 2
Sam Riley : 2
Christian Bale : 1
Akihiro Miwa : 1
Mitsunori Isaki : 1
Jean Simmons : 1
Chieko Baishô : 1
Tatsuya Gashûin : 1
Haruko Katô : 1
Takuya Kimura : 1
Emily Mortimer : 1
Ryûnosuke Kamiki : 1
Akio Ôtsuka : 1
Blythe Danner : 1
Daijirô Harada : 1
Lauren Bacall : 1
Peter Dinklage : 1
Vincent Grass : 1
Pierfrancesco Favino : 1
Simón Andreu : 1
Ben Barnes : 1
Predrag Bjelac : 1
Warwick Davis : 1
Skandar Keynes : 1
Georgie Henley : 1
Damián Alcázar : 1
William Moseley : 1
Cornell John : 1
Alicia Borrachero : 1
Sergio Castellitto : 1
Anna Popplewell : 1
Sope Dirisu : 1
Sheridan Smith : 1
Rob Brydon : 1
Nana Agyeman-Bediako : 1
Sophie Cookson : 1
Niamh Walter : 1
Nick Frost : 1
Charlize Theron : 1
Alexandra Roach : 1
Chris Hemsworth : 1
Emily Blunt : 1
Sam Hazeldine : 1
Jessica Chastain : 1
Conrad Khan : 1
Craig Robinson : 1
Kathy Griffin : 1
Walt Dohrn : 1
Mary Kay Place : 1
Lake Bell : 1
Jon Hamm : 1
Jane Lynch : 1
Meredith Vieira : 1
Kristen Schaal : 1
Cameron Boyce : 1
Dianne Doan : 1
Keegan Connor Tracy : 1
Sofia Carson : 1
Dan Payne : 1
Booboo Stewart : 1
Jedidiah Goodacre : 1
Wendy Raquel Robinson : 1
Mitchell Hope : 1
Brenna D'Amico : 1
Melanie Paxson : 1
Maz Jobrani : 1
Sarah Jeffery : 1
Zachary Gibson : 1
Dove Cameron : 1
Michael Mehlmann : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Ed Harris : 1
Willem Dafoe : 1
Robert De Niro : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Frank Welker : 1
Michael Caine : 1
John Malkovich : 1
Liam Neeson : 1
Matt Damon : 1
Will Smith : 1
Jason Statham : 1
Angelina Jolie : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
Dwayne Johnson : 1
Kurt Russell : 1
Brad Pitt : 1
Gary Oldman : 1
Donald Sutherland : 1
Adam Sandler : 1
Alan Tudyk : 1
Keith David : 1
Robert Duvall : 1
Sigourney Weaver : 1
Jonah Hill : 1
Danny Trejo : 1
Michael Peña : 1
John Cleese : 1
Jeff Bennett : 1
Harrison Ford : 1
Ryan Reynolds : 1
Gerard Butler : 1
John Goodman : 1
Mark Wahlberg : 1
Danny Glover : 1
Matthew McConaughey : 1
Keanu Reeves : 1
Rob Paulsen : 1
Patrick Wilson : 1
Ron Perlman : 1
Jude Law : 1
Sandra Bullock : 1
Nicole Kidman : 1
John Wayne : 1
Jeffrey Tambor : 1
Bill Murray : 1
Antonio Banderas : 1
Vin Diesel : 1
Ralph Fiennes : 1
Alfred Molina : 1
Patrick Stewart : 1
Tom Cruise : 1
Harvey Keitel : 1
Alec Baldwin : 1
Ben Stiller : 1
Seth Rogen : 1
Ben Affleck : 1
Eddie Marsan : 1
Bill Nighy : 1
Dee Bradley Baker : 1
Morgan Freeman : 1
J.K. Simmons : 1
Julianne Moore : 1
John Cusack : 1
Sam Neill : 1
Sean Connery : 1
Robin Williams : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Denzel Washington : 1
Andy Serkis : 1
Mark Strong : 1
Owen Wilson : 1
Stellan Skarsgård : 1
Timothy Olyphant : 1
Idris Elba : 1
Jake Gyllenhaal : 1
Eddie Murphy : 1
Michelle Rodriguez : 1
John Leguizamo : 1
James Remar : 1
Colin Farrell : 1
James Stewart : 1
Tommy Lee Jones : 1
Ian McShane : 1
Bruce Willis : 1
Kate Winslet : 1
Meryl Streep : 1
James Cromwell : 1
Thomas Kretschmann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :You Know My Name
CLUSTER :82
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 6
Henry Fonda : 6
Paul Fix : 6
Kirk Douglas : 5
George Kennedy : 5
Earl Holliman : 4
Richard Widmark : 4
Geoffrey Lewis : 4
William Schallert : 4
Jeff Bridges : 4
John Dehner : 4
Burt Lancaster : 4
Terence Hill : 4
John Ireland : 4
Denver Pyle : 3
Sean Bridgers : 3
Sam Elliott : 3
Adam Sandler : 3
Viggo Mortensen : 3
Samuel L. Jackson : 3
W. Earl Brown : 3
Kim Dickens : 3
John Hawkes : 3
Randolph Scott : 3
James Gammon : 3
Slim Pickens : 3
Ben Johnson : 3
Karl Swenson : 3
Martin Garralaga : 3
Lee Van Cleef : 3
Willis Bouchey : 3
Royal Dano : 3
DeForest Kelley : 3
Harry Carey Jr. : 3
Warren Oates : 3
Victor French : 3
Elisha Cook Jr. : 3
James Stewart : 3
R.G. Armstrong : 3
Edgar Buchanan : 3
Brian Donlevy : 3
Jack Palance : 3
Whit Bissell : 3
Wallace Ford : 3
Walter Brennan : 3
Jim Davis : 3
James Westerfield : 3
Ellen Corby : 3
Ed Harris : 3
Bud Spencer : 3
Charles Bickford : 3
