Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sam Claflin : 3
Kevin McNally : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Gemma Arterton : 3
Mads Mikkelsen : 3
Zachary Levi : 3
Ray Stevenson : 3
Mark Strong : 3
Dave Goelz : 3
Steve Blum : 3
Kyle Hebert : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Frank Welker : 1
Willem Dafoe : 1
Robert De Niro : 1
Matt Damon : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Ed Harris : 1
Michael Caine : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Stanley Tucci : 1
Will Smith : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Jonah Hill : 1
Danny Trejo : 1
Bill Hader : 1
Gary Oldman : 1
Adam Sandler : 1
Robert Duvall : 1
Kurt Russell : 1
Harrison Ford : 1
Keith David : 1
Gerard Butler : 1
Keanu Reeves : 1
Jeff Bennett : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
John Goodman : 1
Tom Cruise : 1
John Cleese : 1
Danny Glover : 1
Ron Perlman : 1
Patrick Stewart : 1
Alec Baldwin : 1
Vin Diesel : 1
Jude Law : 1
Mark Strong : 1
Michael Peña : 1
Ralph Fiennes : 1
Alfred Molina : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Alan Tudyk : 1
Patrick Wilson : 1
Nicole Kidman : 1
Matthew McConaughey : 1
John Wayne : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Sean Connery : 1
Antonio Banderas : 1
James Stewart : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
Bill Murray : 1
Owen Wilson : 1
Seth Rogen : 1
Harvey Keitel : 1
Ian McShane : 1
Ben Affleck : 1
Idris Elba : 1
Tommy Lee Jones : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Julianne Moore : 1
Richard Jenkins : 1
Dee Bradley Baker : 1
Denzel Washington : 1
Colin Farrell : 1
Charlize Theron : 1
James Remar : 1
Robin Williams : 1
John Cusack : 1
Michelle Rodriguez : 1
Andy Serkis : 1
John Leguizamo : 1
Forest Whitaker : 1
Ray Liotta : 1
Jonathan Pryce : 1
Timothy Olyphant : 1
Shea Whigham : 1
Meryl Streep : 1
Desmond Llewelyn : 1
Sylvester Stallone : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Invisible Man
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tobin Bell : 7
Abigail Breslin : 5
Shawnee Smith : 5
Betsy Russell : 5
Costas Mandylor : 5
Woody Harrelson : 5
Robert Downey Jr. : 4
Mel Gibson : 4
Vincent D'Onofrio : 4
David Koechner : 4
Danny Glover : 4
Keanu Reeves : 4
Dean Norris : 4
Val Kilmer : 4
Brian Cox : 4
J.K. Simmons : 4
Dina Meyer : 4
Amber Heard : 4
R. Lee Ermey : 4
Samuel L. Jackson : 4
Luke Evans : 3
Rachel McAdams : 3
Sylvester Stallone : 3
Willem Dafoe : 3
Noomi Rapace : 3
LaKeith Stanfield : 3
James Franco : 3
Judah Lewis : 3
Bailee Madison : 3
Brad Pitt : 3
Henry Thomas : 3
Josef Sommer : 3
Harrison Ford : 3
Morgan Freeman : 3
Tom Hanks : 3
Ben Kingsley : 3
David Warner : 3
Brad Dourif : 3
Arnold Schwarzenegger : 3
Peter Stormare : 3
Steve Buscemi : 3
Lili Taylor : 3
Ethan Hawke : 3
Kate Siegel : 3
Dylan Minnette : 3
Udo Kier : 3
Jennifer Carpenter : 3
Cary Elwes : 3
Lulu Wilson : 3
Tony Todd : 3
Kathleen Wilhoite : 3
Pruitt Taylor Vince : 3
Alfred Molina : 3
John Cusack : 3
Tommy Lee Jones : 3
Angelina Jolie : 3
Al Pacino : 3
Bruce Willis : 3
Walton Goggins : 3
Chloë Sevigny : 3
Brad William Henke : 3
Neve Campbell : 3
Bill Murray : 3
Martin Donovan : 3
James Ransone : 3
Richard Lineback : 3
Robert De Niro : 3
Lyriq Bent : 3
Donnie Wahlberg : 3
Richard Jenkins : 3
Elias Koteas : 3
Ted Raimi : 3
Bruce Campbell : 3
Jesse Moss : 3
Corey Feldman : 3
Courtney Gains : 3
Nicolas Cage : 3
Gabriel Byrne : 3
Elijah Wood : 3
Morgan Lund : 3
Julian Richings : 3
Jay Hernandez : 3
Richard Brake : 3
Dee Wallace : 3
Jeffrey Combs : 3
Joely Richardson : 3
Christopher Walken : 3
Leonardo DiCaprio : 3
Caleb Landry Jones : 3
John Brotherton : 2
Kurt Russell : 2
Dwayne Johnson : 2
Jordana Brewster : 2
Kelly Reilly : 2
Jude Law : 2
Geraldine James : 2
Hans Matheson : 2
David Caruso : 2
Michael Talbott : 2
Chris Mulkey : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Matt Damon : 1
Willem Dafoe : 1
Christopher Plummer : 1
Ed Harris : 1
Jason Statham : 1
Frank Welker : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Will Smith : 1
John Malkovich : 1
Angelina Jolie : 1
Danny Trejo : 1
Keanu Reeves : 1
Jonah Hill : 1
Stanley Tucci : 1
Liam Neeson : 1
Adam Sandler : 1
Gary Oldman : 1
Mark Wahlberg : 1
Harrison Ford : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Keith David : 1
Jeff Bennett : 1
Danny Glover : 1
Robert Duvall : 1
Bill Hader : 1
Ben Stiller : 1
Kurt Russell : 1
Mark Strong : 1
Nicole Kidman : 1
Jude Law : 1
John Cleese : 1
Gerard Butler : 1
John Goodman : 1
Michael Peña : 1
Patrick Wilson : 1
James Stewart : 1
Ryan Reynolds : 1
Tom Cruise : 1
Matthew McConaughey : 1
Ron Perlman : 1
Owen Wilson : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Stellan Skarsgård : 1
Alfred Molina : 1
Rob Paulsen : 1
Idris Elba : 1
Tommy Lee Jones : 1
Bill Murray : 1
Denzel Washington : 1
John Wayne : 1
Sandra Bullock : 1
Sean Connery : 1
Jeffrey Tambor : 1
Antonio Banderas : 1
Ben Affleck : 1
Pierce Brosnan : 1
John Cusack : 1
Alan Tudyk : 1
Timothy Olyphant : 1
Richard Jenkins : 1
Alec Baldwin : 1
J.K. Simmons : 1
Sam Neill : 1
Sigourney Weaver : 1
Vin Diesel : 1
Ian McShane : 1
Julianne Moore : 1
Michelle Rodriguez : 1
James Remar : 1
Seth Rogen : 1
Eddie Marsan : 1
Robin Williams : 1
Ray Liotta : 1
Karl Urban : 1
Josh Brolin : 1
Jack Elam : 1
Harvey Keitel : 1
Jim Carrey : 1
John Leguizamo : 1
Charlize Theron : 1
Colin Farrell : 1
Shea Whigham : 1
Andy Serkis : 1
Forest Whitaker : 1
Al Pacino : 1
Desmond Llewelyn : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Lawnmower Man
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Samuel L. Jackson : 12
Laurence Fishburne : 11
Will Smith : 10
Sigourney Weaver : 9
Chris Evans : 9
Dwayne Johnson : 8
Scarlett Johansson : 8
Tom Cruise : 7
Desmond Llewelyn : 7
Vin Diesel : 7
Anthony Mackie : 7
Chris Pratt : 7
Patrick Stewart : 7
Sylvester Stallone : 7
Zoe Saldana : 7
Milla Jovovich : 7
Arnold Schwarzenegger : 7
Colin Salmon : 6
Carla Gugino : 6
Tyrese Gibson : 6
Jeff Goldblum : 6
Robert Downey Jr. : 6
Alan Tudyk : 6
Dave Bautista : 6
Ed Harris : 6
Sean Connery : 6
Tommy Lee Jones : 6
Simon Pegg : 6
Lois Maxwell : 6
Bernard Lee : 6
Dee Bradley Baker : 6
James Cromwell : 6
Cliff Curtis : 6
Tom Holland : 5
Pierce Brosnan : 5
Steve Buscemi : 5
Dennis Quaid : 5
Jake Gyllenhaal : 5
Peter Jason : 5
Timothy Dalton : 5
Clancy Brown : 5
Michael Fassbender : 5
Zoë Kravitz : 5
Djimon Hounsou : 5
Bruce Willis : 5
Hugh Jackman : 5
Barry Pepper : 5
Karl Urban : 5
Ving Rhames : 5
Bill Paxton : 5
Glenn Morshower : 5
Ron Perlman : 5
Idris Elba : 5
Maggie Q : 5
Eddie Marsan : 5
John Malkovich : 5
T.J. Miller : 5
Jason Statham : 5
Ryan Reynolds : 5
John Ortiz : 5
Michael Rooker : 5
Frank Grillo : 5
Bill Fagerbakke : 4
Alicia Vikander : 4
Walton Goggins : 4
Sean Bean : 4
Mark Wahlberg : 4
Josh Duhamel : 4
Bryan Cranston : 4
Hugo Weaving : 4
Jack Angel : 4
Paul Giamatti : 4
Ioan Gruffudd : 4
Michelle Rodriguez : 4
Ian Holm : 4
David Dastmalchian : 4
Paul Rudd : 4
Tony Shalhoub : 4
Jennifer Connelly : 4
Hayley Atwell : 4
Elizabeth Banks : 4
Bill Hader : 4
Kate Mara : 4
Gwyneth Paltrow : 4
Jon Favreau : 4
Paul Bettany : 4
Maya Rudolph : 4
Rodger Bumpass : 4
Tom Kenny : 4
Halle Berry : 4
Jason Flemyng : 4
James McAvoy : 4
Nicholas Hoult : 4
Terry Crews : 4
Sam Neill : 4
Danny Glover : 4
Kurt Russell : 4
Keith David : 4
William Fichtner : 4
Omar Sy : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Frank Welker : 1
Ed Harris : 1
Matt Damon : 1
Robert De Niro : 1
Jason Statham : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Jonah Hill : 1
Keith David : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Ryan Reynolds : 1
Tom Cruise : 1
Jeff Bennett : 1
Harrison Ford : 1
Danny Trejo : 1
Keanu Reeves : 1
Adam Sandler : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Alec Baldwin : 1
Patrick Stewart : 1
Danny Glover : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
John Goodman : 1
Vin Diesel : 1
Alfred Molina : 1
Nicole Kidman : 1
John Cleese : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Mark Strong : 1
Ben Stiller : 1
Sean Connery : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Sandra Bullock : 1
Owen Wilson : 1
James Stewart : 1
Rob Paulsen : 1
Jude Law : 1
Jeffrey Tambor : 1
Bill Murray : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Patrick Wilson : 1
Ian McShane : 1
Stellan Skarsgård : 1
John Wayne : 1
J.K. Simmons : 1
Seth Rogen : 1
Julianne Moore : 1
Ben Affleck : 1
Eddie Marsan : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Sam Neill : 1
Charlize Theron : 1
Idris Elba : 1
Dee Bradley Baker : 1
James Remar : 1
Pierce Brosnan : 1
Denzel Washington : 1
Bill Nighy : 1
Jack Elam : 1
Richard Jenkins : 1
Robin Williams : 1
Andy Serkis : 1
Ray Liotta : 1
John Cusack : 1
Shea Whigham : 1
Karl Urban : 1
Colin Farrell : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Thomas Kretschmann : 1
William Fichtner : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Hop
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Steve Zahn : 9
Leslie Mann : 8
Alec Baldwin : 8
Joan Cusack : 7
Anne Hathaway : 7
Rachel McAdams : 7
Maya Rudolph : 7
Fred Astaire : 7
Elvis Presley : 7
Steve Buscemi : 6
Kevin James : 6
Jonah Hill : 6
Kevin Nealon : 6
Allen Covert : 6
Rob Schneider : 6
Patricia Clarkson : 6
Robert De Niro : 6
Zac Efron : 6
Mila Kunis : 6
Anna Kendrick : 6
Allison Janney : 6
Meg Ryan : 6
Diane Keaton : 6
Emily Watson : 6
Cameron Diaz : 6
Scarlett Johansson : 6
Jonathan Pryce : 6
Emma Thompson : 6
Chevy Chase : 5
Beverly D'Angelo : 5
Ron Livingston : 5
John C. Reilly : 5
Alan Arkin : 5
Aubrey Plaza : 5
Stanley Tucci : 5
Octavia Spencer : 5
Natasha Lyonne : 5
Nicole Kidman : 5
Jason Bateman : 5
Kristen Bell : 5
Colin Firth : 5
Philip Bosco : 5
Seth Rogen : 5
Jason Segel : 5
Kristen Wiig : 5
Jennifer Coolidge : 5
Nick Swardson : 5
Jim Carrey : 5
Anupam Kher : 5
Terry Crews : 5
John Cusack : 5
Victor Garber : 5
Jennifer Garner : 5
Molly Shannon : 5
Shirley Jones : 5
Angela Lansbury : 5
Olivia Colman : 5
John Fiedler : 5
Saoirse Ronan : 5
Jim Cummings : 5
Kate Winslet : 5
John Wayne : 5
Judy Garland : 5
Eugene Levy : 4
Keegan-Michael Key : 4
Christina Applegate : 4
Bobby Moynihan : 4
Ellie Kemper : 4
Kevin Hart : 4
Danny DeVito : 4
Emma Roberts : 4
Chris Rock : 4
Ewan McGregor : 4
Hilary Duff : 4
Bill Hader : 4
John Cena : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Julia Roberts : 4
Bill Murray : 4
Tilda Swinton : 4
Gwyneth Paltrow : 4
Zoey Deutch : 4
Christine Baranski : 4
Natalie Portman : 4
Jake Johnson : 4
Owen Wilson : 4
Ben Stiller : 4
Danny Glover : 4
Anjelica Huston : 4
Charlyne Yi : 4
Paul Rudd : 4
Kevin Pollak : 4
Cate Blanchett : 4
Rob Corddry : 4
Emma Stone : 4
Zooey Deschanel : 4
Bradley Cooper : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Matt Damon : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Woody Harrelson : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Michael Caine : 1
Laurence Fishburne : 1
Ed Harris : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Stanley Tucci : 1
Gary Oldman : 1
Harrison Ford : 1
Danny Trejo : 1
Keith David : 1
Bill Hader : 1
Kurt Russell : 1
Jonah Hill : 1
Donald Sutherland : 1
Alec Baldwin : 1
Robert Duvall : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Keanu Reeves : 1
Tom Cruise : 1
Gerard Butler : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Adam Sandler : 1
Danny Glover : 1
Alfred Molina : 1
John Cleese : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Vin Diesel : 1
Michael Peña : 1
John Goodman : 1
Ben Stiller : 1
Patrick Stewart : 1
Ron Perlman : 1
Stellan Skarsgård : 1
Owen Wilson : 1
Patrick Wilson : 1
Mark Strong : 1
Sandra Bullock : 1
Sean Connery : 1
Jude Law : 1
Nicole Kidman : 1
Sigourney Weaver : 1
James Stewart : 1
Tommy Lee Jones : 1
John Wayne : 1
Alan Tudyk : 1
Ben Affleck : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
J.K. Simmons : 1
Ian McShane : 1
Idris Elba : 1
Seth Rogen : 1
Antonio Banderas : 1
Bill Murray : 1
Sam Neill : 1
Michelle Rodriguez : 1
James Remar : 1
Andy Serkis : 1
Julianne Moore : 1
Denzel Washington : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Bill Nighy : 1
John Leguizamo : 1
Thomas Kretschmann : 1
Harvey Keitel : 1
Richard Jenkins : 1
Shea Whigham : 1
Desmond Llewelyn : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Karl Urban : 1
John Cusack : 1
Timothy Olyphant : 1
Charlize Theron : 1
Colin Farrell : 1
Meryl Streep : 1
Robin Williams : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Awkwafina Is Nora from Queens
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Amy Adams : 8
Robin Williams : 7
James Franco : 6
Kate Winslet : 6
Antonio Banderas : 6
Kirsten Dunst : 5
Samuel L. Jackson : 5
Johnny Depp : 5
Casey Wilson : 5
Tom Selleck : 5
John Goodman : 5
Meryl Streep : 5
Shea Whigham : 5
Taylor Lautner : 4
Kristen Stewart : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Missi Pyle : 4
Helena Bonham Carter : 4
Steve Buscemi : 4
J.K. Simmons : 4
Tobey Maguire : 4
Bill Nunn : 4
Margot Robbie : 4
Rose Byrne : 4
Sally Field : 4
Sarah Clarke : 4
Dick Van Dyke : 4
Michael Gambon : 4
Jane Darwell : 4
Kristen Wiig : 4
Miranda Cosgrove : 4
Steve Carell : 4
Dave Goelz : 4
Tina Fey : 4
Cherry Jones : 4
Jon Hamm : 4
Keke Palmer : 4
Ralph Bellamy : 4
Ginger Rogers : 4
Kellan Lutz : 3
Robert Pattinson : 3
Peter Facinelli : 3
Elizabeth Reaser : 3
Nikki Reed : 3
Emma Roberts : 3
Alfred Molina : 3
Dylan Baker : 3
Rosemary Harris : 3
Terence Stamp : 3
Judi Dench : 3
Embeth Davidtz : 3
Campbell Scott : 3
Andrew Garfield : 3
Richard Riehle : 3
Jane Lynch : 3
Steve Coogan : 3
Ricky Gervais : 3
Imelda Staunton : 3
Amy Hill : 3
Steven Weber : 3
Seth MacFarlane : 3
Blake Ritson : 3
Tamsin Greig : 3
Leah Remini : 3
Patrick Fischler : 3
Jeremy Piven : 3
Stephen Tobolowsky : 3
Pierce Brosnan : 3
Jason Segel : 3
Jessica Marie Garcia : 3
Stephen Root : 3
Josh Charles : 3
Ari Graynor : 3
Paul Walter Hauser : 3
Natasha Rothwell : 3
Zach Woods : 3
Karan Soni : 3
Scarlett Johansson : 3
Salma Hayek : 3
Kathryn Hahn : 3
John Travolta : 3
Malcolm McDowell : 3
Alan Tudyk : 3
Ken Jeong : 3
Steve Guttenberg : 3
Ted Danson : 3
Topol : 3
Rashida Jones : 3
Steve Whitmire : 3
Paul Butcher : 3
Victoria Justice : 3
Chris Diamantopoulos : 3
Sean Hayes : 3
Laurie Metcalf : 3
Tom Kenny : 3
Michael McKean : 3
Cindy Williams : 3
Christian Serratos : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Robert De Niro : 1
Angelina Jolie : 1
Christopher Plummer : 1
Nicolas Cage : 1
Michael Caine : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Jason Statham : 1
John Wayne : 1
Matt Damon : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Jeff Bennett : 1
Liam Neeson : 1
Gary Oldman : 1
Jonah Hill : 1
Brad Pitt : 1
Kurt Russell : 1
Stanley Tucci : 1
John Goodman : 1
Michael Peña : 1
Harrison Ford : 1
Bill Hader : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Keith David : 1
Adam Sandler : 1
Dwayne Johnson : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Mark Wahlberg : 1
Ron Perlman : 1
Matthew McConaughey : 1
Ben Stiller : 1
Robin Williams : 1
Robert Duvall : 1
Danny Glover : 1
Bill Murray : 1
Danny Trejo : 1
Seth Rogen : 1
Tom Cruise : 1
Harvey Keitel : 1
Patrick Stewart : 1
Ralph Fiennes : 1
John Cleese : 1
Julianne Moore : 1
Ben Affleck : 1
Rob Paulsen : 1
James Franco : 1
Nicole Kidman : 1
Gerard Butler : 1
Sandra Bullock : 1
Jude Law : 1
Bruce Willis : 1
Alec Baldwin : 1
Sam Neill : 1
Antonio Banderas : 1
Eddie Marsan : 1
Patrick Wilson : 1
Owen Wilson : 1
Vin Diesel : 1
Karl Urban : 1
Tommy Lee Jones : 1
James Stewart : 1
Richard Jenkins : 1
John C. Reilly : 1
Sean Connery : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
Jim Carrey : 1
John Cusack : 1
Denzel Washington : 1
Leslie Mann : 1
Kate Winslet : 1
Meryl Streep : 1
James Remar : 1
Ian McShane : 1
Bill Nighy : 1
Shea Whigham : 1
Clancy Brown : 1
Morgan Freeman : 1
Andy Serkis : 1
Joseph Gordon-Levitt : 1
Pierce Brosnan : 1
Jonathan Pryce : 1
Mark Strong : 1
Timothy Olyphant : 1
Christian Bale : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Good Boys
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Steve Zahn : 9
Leslie Mann : 8
Alec Baldwin : 8
Joan Cusack : 7
Anne Hathaway : 7
Rachel McAdams : 7
Maya Rudolph : 7
Fred Astaire : 7
Elvis Presley : 7
Steve Buscemi : 6
Kevin James : 6
Jonah Hill : 6
Kevin Nealon : 6
Allen Covert : 6
Rob Schneider : 6
Patricia Clarkson : 6
Robert De Niro : 6
Zac Efron : 6
Mila Kunis : 6
Anna Kendrick : 6
Allison Janney : 6
Meg Ryan : 6
Diane Keaton : 6
Emily Watson : 6
Cameron Diaz : 6
Scarlett Johansson : 6
Jonathan Pryce : 6
Emma Thompson : 6
Chevy Chase : 5
Beverly D'Angelo : 5
Ron Livingston : 5
John C. Reilly : 5
Alan Arkin : 5
Aubrey Plaza : 5
Stanley Tucci : 5
Octavia Spencer : 5
Natasha Lyonne : 5
Nicole Kidman : 5
Jason Bateman : 5
Kristen Bell : 5
Colin Firth : 5
Philip Bosco : 5
Seth Rogen : 5
Jason Segel : 5
Kristen Wiig : 5
Jennifer Coolidge : 5
Nick Swardson : 5
Jim Carrey : 5
Anupam Kher : 5
Terry Crews : 5
John Cusack : 5
Victor Garber : 5
Jennifer Garner : 5
Molly Shannon : 5
Shirley Jones : 5
Angela Lansbury : 5
Olivia Colman : 5
John Fiedler : 5
Saoirse Ronan : 5
Jim Cummings : 5
Kate Winslet : 5
John Wayne : 5
Judy Garland : 5
Eugene Levy : 4
Keegan-Michael Key : 4
Christina Applegate : 4
Bobby Moynihan : 4
Ellie Kemper : 4
Kevin Hart : 4
Danny DeVito : 4
Emma Roberts : 4
Chris Rock : 4
Ewan McGregor : 4
Hilary Duff : 4
Bill Hader : 4
John Cena : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Julia Roberts : 4
Bill Murray : 4
Tilda Swinton : 4
Gwyneth Paltrow : 4
Zoey Deutch : 4
Christine Baranski : 4
Natalie Portman : 4
Jake Johnson : 4
Owen Wilson : 4
Ben Stiller : 4
Danny Glover : 4
Anjelica Huston : 4
Charlyne Yi : 4
Paul Rudd : 4
Kevin Pollak : 4
Cate Blanchett : 4
Rob Corddry : 4
Emma Stone : 4
Zooey Deschanel : 4
Bradley Cooper : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Scarlett Johansson : 1
Frank Welker : 1
Laurence Fishburne : 1
Christopher Plummer : 1
Nicolas Cage : 1
Willem Dafoe : 1
Matt Damon : 1
Michael Caine : 1
Robert De Niro : 1
Angelina Jolie : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
Brad Pitt : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Jonah Hill : 1
Kurt Russell : 1
Adam Sandler : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Gary Oldman : 1
Michael Peña : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Harrison Ford : 1
Keith David : 1
Ryan Reynolds : 1
John Wayne : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Sandra Bullock : 1
Keanu Reeves : 1
Danny Trejo : 1
Jeffrey Tambor : 1
John Goodman : 1
Alan Tudyk : 1
Owen Wilson : 1
Tom Cruise : 1
Ben Stiller : 1
Robin Williams : 1
Sigourney Weaver : 1
Richard Jenkins : 1
Robert Duvall : 1
Ralph Fiennes : 1
Ron Perlman : 1
Bill Murray : 1
Julianne Moore : 1
Danny Glover : 1
Jude Law : 1
Ben Affleck : 1
John Cleese : 1
Sam Neill : 1
John C. Reilly : 1
Eddie Marsan : 1
Bruce Willis : 1
Nicole Kidman : 1
Alec Baldwin : 1
Pierce Brosnan : 1
J.K. Simmons : 1
Seth Rogen : 1
Vin Diesel : 1
Gerard Butler : 1
Karl Urban : 1
Andy Serkis : 1
Harvey Keitel : 1
