Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Preston Foster : 2
Pat Hogan : 2
William Bakewell : 2
Campbell Brown : 2
Mike Mazurki : 2
Don Megowan : 2
Basil Ruysdael : 2
Charlton Heston : 2
Warren Oates : 2
Slim Pickens : 2
Karl Swenson : 2
L.Q. Jones : 2
Jim Hutton : 2
Senta Berger : 2
Sam Worthington : 2
Anthony Franciosa : 2
Kirk Douglas : 2
Lon Chaney Jr. : 2
Ray Teal : 2
Ken Curtis : 2
Jorge Luke : 2
Porter Hall : 2
Melanie Lynskey : 2
Ray McKinnon : 2
David Midthunder : 2
Toby Metcalf : 2
Adam Beach : 2
Jonathan Joss : 2
Jake Busey : 2
Brady Coleman : 2
Wally Welch : 2
Fernando Rey : 2
Rodolfo Acosta : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Laurence Fishburne : 1
Frank Welker : 1
Michael Caine : 1
Will Smith : 1
Jason Statham : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Stanley Tucci : 1
Jonah Hill : 1
Danny Trejo : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Robert Duvall : 1
Kurt Russell : 1
Harrison Ford : 1
Jeff Bennett : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Danny Glover : 1
Ron Perlman : 1
Bill Hader : 1
Adam Sandler : 1
Ryan Reynolds : 1
John Goodman : 1
Gerard Butler : 1
Nicole Kidman : 1
Tom Cruise : 1
Michael Peña : 1
Jude Law : 1
Alec Baldwin : 1
John Cleese : 1
Patrick Stewart : 1
John Wayne : 1
Ben Stiller : 1
James Stewart : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Patrick Wilson : 1
Mark Strong : 1
Alfred Molina : 1
Sigourney Weaver : 1
Owen Wilson : 1
Bill Murray : 1
Jeffrey Tambor : 1
Sean Connery : 1
Alan Tudyk : 1
Antonio Banderas : 1
Rob Paulsen : 1
Vin Diesel : 1
Idris Elba : 1
Sandra Bullock : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
Ben Affleck : 1
Tommy Lee Jones : 1
Dee Bradley Baker : 1
Sam Neill : 1
Seth Rogen : 1
Ian McShane : 1
Eddie Marsan : 1
Harvey Keitel : 1
Julianne Moore : 1
John Cusack : 1
Denzel Washington : 1
Jack Elam : 1
James Remar : 1
Charlize Theron : 1
Bill Nighy : 1
Timothy Olyphant : 1
Ray Liotta : 1
Pierce Brosnan : 1
John Leguizamo : 1
Karl Urban : 1
Michelle Rodriguez : 1
Shea Whigham : 1
Andy Serkis : 1
Robin Williams : 1
Richard Jenkins : 1
James Franco : 1
Desmond Llewelyn : 1
Jake Gyllenhaal : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Stockholm
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Seth Rogen : 5
Kate Winslet : 5
Salma Hayek : 4
Christopher Walken : 4
Sigourney Weaver : 4
Keanu Reeves : 4
John Wayne : 4
Elvis Presley : 4
Kevin James : 3
Steve Buscemi : 3
Isla Fisher : 3
Matthew McConaughey : 3
June Diane Raphael : 3
Vince Vaughn : 3
Melissa McCarthy : 3
Scarlett Johansson : 3
Antonio Banderas : 3
Candice Bergen : 3
Angelina Jolie : 3
Casey Wilson : 3
Kim Cattrall : 3
Cynthia Nixon : 3
Chris Noth : 3
Dan Aykroyd : 3
Michael Zegen : 3
Diane Keaton : 3
Meryl Streep : 3
Amy Adams : 3
Joan Cusack : 3
Alec Baldwin : 3
Tom Cruise : 3
Michael Sheen : 3
James Stewart : 3
Tony Chiu-Wai Leung : 3
Fred Astaire : 3
Ginger Rogers : 3
Tina Fey : 3
Laurence Fishburne : 3
Randall Park : 2
James Franco : 2
Patton Oswalt : 2
Alyson Hannigan : 2
David Bradley : 2
Jonny Lee Miller : 2
Christina Cole : 2
Eileen O'Higgins : 2
Blake Ritson : 2
Joe Absolom : 2
Yul Vazquez : 2
Natasha Lyonne : 2
Jeremy Bobb : 2
Brendan Sexton III : 2
Richard Gere : 2
Hector Elizondo : 2
Ralph Bellamy : 2
Leah Remini : 2
Philip Bosco : 2
Julie Ann Emery : 2
Nathan Lee Graham : 2
Will Smith : 2
Katrina Bowden : 2
Mena Suvari : 2
David Spade : 2
Adam Sandler : 2
Zac Efron : 2
Patrick Warburton : 2
Tom Skerritt : 2
Mark Wahlberg : 2
Megan Mullally : 2
Max Casella : 2
Reid Scott : 2
Owen Wilson : 2
Rebecca De Mornay : 2
Bradley Cooper : 2
Jane Seymour : 2
Rachel McAdams : 2
Jason Bateman : 2
Vera Farmiga : 2
Melanie Lynskey : 2
George Clooney : 2
Zach Galifianakis : 2
Winona Ryder : 2
Glenn Shadix : 2
Neil Casey : 2
Ed Begley Jr. : 2
Kristen Wiig : 2
Keiko Agena : 2
Liza Weil : 2
Alex Borstein : 2
Kelly Bishop : 2
Yanic Truesdale : 2
Charles C. Stevenson Jr. : 2
Scott Patterson : 2
Liz Torres : 2
Sean Gunn : 2
Brian Tarantina : 2
Alexis Bledel : 2
Milo Ventimiglia : 2
Lauren Graham : 2
Matt Czuchry : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Matt Damon : 1
Willem Dafoe : 1
Angelina Jolie : 1
Brad Pitt : 1
Jason Statham : 1
Laurence Fishburne : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Keanu Reeves : 1
Jonah Hill : 1
John Wayne : 1
Jeff Bennett : 1
Gary Oldman : 1
Stanley Tucci : 1
Will Smith : 1
Harrison Ford : 1
Danny Trejo : 1
Dwayne Johnson : 1
Adam Sandler : 1
Keith David : 1
Kurt Russell : 1
John Goodman : 1
Bill Hader : 1
Robert Duvall : 1
Ryan Reynolds : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Mark Wahlberg : 1
Ben Stiller : 1
Donald Sutherland : 1
Michael Peña : 1
Gerard Butler : 1
Danny Glover : 1
Ron Perlman : 1
John Cleese : 1
Ralph Fiennes : 1
Alan Tudyk : 1
James Stewart : 1
Jude Law : 1
Seth Rogen : 1
Owen Wilson : 1
Alec Baldwin : 1
Rob Paulsen : 1
Tom Cruise : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Ben Affleck : 1
Antonio Banderas : 1
Sean Connery : 1
Harvey Keitel : 1
Mark Strong : 1
Julianne Moore : 1
Bill Murray : 1
Ian McShane : 1
Tommy Lee Jones : 1
Robin Williams : 1
Patrick Wilson : 1
Alfred Molina : 1
John Cusack : 1
Denzel Washington : 1
Sandra Bullock : 1
Eddie Marsan : 1
Vin Diesel : 1
James Franco : 1
Stellan Skarsgård : 1
Idris Elba : 1
Sam Neill : 1
Karl Urban : 1
Timothy Olyphant : 1
Richard Jenkins : 1
Charlize Theron : 1
J.K. Simmons : 1
Meryl Streep : 1
Bruce Willis : 1
James Remar : 1
Jack Elam : 1
Shea Whigham : 1
Pierce Brosnan : 1
Kate Winslet : 1
Ray Liotta : 1
Jonathan Pryce : 1
John Leguizamo : 1
Leslie Mann : 1
Jim Carrey : 1
Cameron Diaz : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Annabelle Comes Home
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Lili Taylor : 5
Patrick Wilson : 5
Keanu Reeves : 4
Lulu Wilson : 4
Lin Shaye : 4
Leigh Whannell : 4
Angus Sampson : 4
James McAvoy : 4
Javier Botet : 4
Virginia Madsen : 4
Justin Long : 3
Steve Coogan : 3
Rooney Mara : 3
Cate Blanchett : 3
Armin Mueller-Stahl : 3
Morgan Freeman : 3
Abigail Breslin : 3
Luke Evans : 3
Scott Adkins : 3
Gary Oldman : 3
Ryan Reynolds : 3
Ben Kingsley : 3
Jeffrey Combs : 3
Vera Farmiga : 3
Dylan Minnette : 3
Barbara Hershey : 3
Kathleen Wilhoite : 3
Pruitt Taylor Vince : 3
Angelina Jolie : 3
Kate Siegel : 3
J.K. Simmons : 3
Toby Jones : 3
Dennis Haysbert : 3
Tobin Bell : 3
James Ransone : 3
Chelcie Ross : 3
Donnie Wahlberg : 3
Peter Jason : 3
Elias Koteas : 3
Kiefer Sutherland : 3
Bob Balaban : 2
Gwyneth Paltrow : 2
Lucy Boynton : 2
Jamie Beamish : 2
Keith David : 2
Veronica Cartwright : 2
Martin Balsam : 2
Jennifer Carpenter : 2
Laurence Fishburne : 2
Ken Jeong : 2
Steve Carell : 2
Pierre Coffin : 2
Kristen Wiig : 2
Dana Gaier : 2
Russell Brand : 2
Miranda Cosgrove : 2
David Strathairn : 2
Sarah Bolger : 2
Parminder Nagra : 2
Jim Carter : 2
Emily Carey : 2
Spencer Locke : 2
Steve Buscemi : 2
Emily Browning : 2
Antonio Banderas : 2
Cherry Jones : 2
Teresa Palmer : 2
Natalie Portman : 2
Imogen Poots : 2
Isabel Lucas : 2
Denholm Elliott : 2
Manuela Velasco : 2
Scarlett Johansson : 2
Jim Carrey : 2
Giovanni Ribisi : 2
Joaquin Phoenix : 2
M. Night Shyamalan : 2
David Hewlett : 2
Laura Vandervoort : 2
Morris Chestnut : 2
Jeremy Irons : 2
Tony Way : 2
Keeley Hawes : 2
Stacy Martin : 2
Enzo Cilenti : 2
Gal Gadot : 2
Amaury Nolasco : 2
Herbert Lom : 2
Jaynee-Lynne Kinchen : 2
Michelle Dockery : 2
Barbara Crampton : 2
Brad Dourif : 2
Frances Bay : 2
Priscilla Pointer : 2
Hope Lange : 2
Stephen Tobolowsky : 2
Tony Nappo : 2
Woo-hee Chun : 2
Mi-seon Jeon : 2
Caroline Barclay : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Michael Caine : 1
Willem Dafoe : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Adam Sandler : 1
Danny Trejo : 1
Brad Pitt : 1
Stanley Tucci : 1
Keanu Reeves : 1
Angelina Jolie : 1
Keith David : 1
Mark Wahlberg : 1
Bill Hader : 1
Danny Glover : 1
Donald Sutherland : 1
Harrison Ford : 1
Dwayne Johnson : 1
Gary Oldman : 1
Robert Duvall : 1
Kurt Russell : 1
Jeff Bennett : 1
John Cleese : 1
Ryan Reynolds : 1
John Goodman : 1
Jude Law : 1
Gerard Butler : 1
Nicole Kidman : 1
Michael Peña : 1
Patrick Stewart : 1
Ben Stiller : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Patrick Wilson : 1
Ron Perlman : 1
James Stewart : 1
Sandra Bullock : 1
Alfred Molina : 1
Tom Cruise : 1
Antonio Banderas : 1
Bill Murray : 1
John Cusack : 1
Mark Strong : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Stellan Skarsgård : 1
Owen Wilson : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
Ben Affleck : 1
Sigourney Weaver : 1
J.K. Simmons : 1
Seth Rogen : 1
Richard Jenkins : 1
Julianne Moore : 1
Denzel Washington : 1
Timothy Olyphant : 1
Sean Connery : 1
Idris Elba : 1
James Remar : 1
Colin Farrell : 1
Ian McShane : 1
John Wayne : 1
Ray Liotta : 1
Sam Neill : 1
Harvey Keitel : 1
Robin Williams : 1
Vin Diesel : 1
Bill Nighy : 1
Michelle Rodriguez : 1
Jake Gyllenhaal : 1
Josh Brolin : 1
Forest Whitaker : 1
Jack Elam : 1
Meryl Streep : 1
Leslie Mann : 1
Karl Urban : 1
Morgan Freeman : 1
John Leguizamo : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Malcolm in the Middle
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Alan Tudyk : 4
Tom Kenny : 4
Ólafur Darri Ólafsson : 4
Kumail Nanjiani : 4
Tara Strong : 4
John Goodman : 4
Johnny Depp : 3
Johnny Yong Bosch : 3
Christopher Sabat : 3
Santiago Cabrera : 3
Seth MacFarlane : 3
Dee Bradley Baker : 3
Martin Starr : 3
Jimmy Tatro : 3
Frank Welker : 3
Laurie Metcalf : 3
Yoshimasa Hosoya : 3
Yoshitsugu Matsuoka : 3
Hera Hilmar : 3
Emma Thompson : 3
Famke Janssen : 3
Niecy Nash : 3
Toby Huss : 3
Anthony Mackie : 3
Aaron Staton : 3
James Purefoy : 2
Rufus Sewell : 2
Doug Erholtz : 2
Unshô Ishizuka : 2
Jun'ichi Suwabe : 2
Iko Uwais : 2
Finn Jones : 2
Jessica Henwick : 2
Danny Trejo : 2
Michelle Yeoh : 2
Lucy Lawless : 2
Taraji P. Henson : 2
Salli Richardson-Whitfield : 2
Michael Eklund : 2
Neil Brown Jr. : 2
Elijah Wood : 2
Vanessa Morgan : 2
Vin Diesel : 2
Rose Leslie : 2
Art Carney : 2
Charlie McDermott : 2
Zachary Levi : 2
Clancy Brown : 2
Craig Bierko : 2
Benicio Del Toro : 2
Tobey Maguire : 2
Laraine Newman : 2
Katherine Helmond : 2
Richard Riehle : 2
Selena Gomez : 2
Justin Briner : 2
Christian Sloan : 2
Artin John : 2
Chris Britton : 2
Shea Whigham : 2
Brian Henson : 2
Piper Laurie : 2
John Larroquette : 2
Bobby Moynihan : 2
Ben Schwartz : 2
Tony Anselmo : 2
Keith Ferguson : 2
Rosario Dawson : 2
Rachael Taylor : 2
Krysten Ritter : 2
Eka Darville : 2
Scott Glenn : 2
Simone Missick : 2
Joely Richardson : 2
Abby Elliott : 2
Steven Weber : 2
Jason Segel : 2
Jessica Marie Garcia : 2
Mira Sorvino : 2
Amin Joseph : 2
Christine Horn : 2
Will Sasso : 2
Kate Winslet : 2
Judith Light : 2
Stephanie Faracy : 2
Kathy Najimy : 2
Doug Jones : 2
Garret Dillahunt : 2
Jeff Bennett : 2
Bill Fagerbakke : 2
Fred Tatasciore : 2
Grey Griffin : 2
Peter Davison : 2
Erin Sanders : 2
Paul Butcher : 2
Victoria Justice : 2
Chris Diamantopoulos : 2
Dee Wallace : 2
Amy Hill : 2
Bella Ramsey : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Michael Caine : 1
Ed Harris : 1
Woody Harrelson : 1
Matt Damon : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Jason Statham : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Willem Dafoe : 1
John Malkovich : 1
Brad Pitt : 1
Liam Neeson : 1
Will Smith : 1
Jonah Hill : 1
Bill Hader : 1
Adam Sandler : 1
Keanu Reeves : 1
Jeff Bennett : 1
Gary Oldman : 1
Stanley Tucci : 1
Kurt Russell : 1
Danny Glover : 1
Michael Peña : 1
Dwayne Johnson : 1
Keith David : 1
Harrison Ford : 1
John Goodman : 1
Alan Tudyk : 1
Danny Trejo : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Robert Duvall : 1
John Wayne : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
Seth Rogen : 1
Matthew McConaughey : 1
Robin Williams : 1
John Cleese : 1
Ron Perlman : 1
Richard Jenkins : 1
Nicole Kidman : 1
Patrick Stewart : 1
Julianne Moore : 1
Gerard Butler : 1
Sandra Bullock : 1
Jude Law : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Bill Murray : 1
Ben Affleck : 1
Rob Paulsen : 1
Mark Strong : 1
James Stewart : 1
Denzel Washington : 1
John Cusack : 1
Alec Baldwin : 1
Harvey Keitel : 1
Tom Cruise : 1
Antonio Banderas : 1
Sean Connery : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Meryl Streep : 1
James Remar : 1
Kate Winslet : 1
Pierce Brosnan : 1
Vin Diesel : 1
J.K. Simmons : 1
Eddie Marsan : 1
Sam Neill : 1
Patrick Wilson : 1
Ian McShane : 1
Timothy Olyphant : 1
Leslie Mann : 1
Jim Carrey : 1
Eddie Murphy : 1
Bruce Willis : 1
James Franco : 1
Idris Elba : 1
Jonathan Pryce : 1
Karl Urban : 1
Alfred Molina : 1
Andy Serkis : 1
Cameron Diaz : 1
Anna Kendrick : 1
Ray Liotta : 1
Robert Downey Jr. : 1
Will Ferrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Rags to Riches
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Alan Tudyk : 4
Tom Kenny : 4
Ólafur Darri Ólafsson : 4
Kumail Nanjiani : 4
Tara Strong : 4
John Goodman : 4
Johnny Depp : 3
Johnny Yong Bosch : 3
Christopher Sabat : 3
Santiago Cabrera : 3
Seth MacFarlane : 3
Dee Bradley Baker : 3
Martin Starr : 3
Jimmy Tatro : 3
Frank Welker : 3
Laurie Metcalf : 3
Yoshimasa Hosoya : 3
Yoshitsugu Matsuoka : 3
Hera Hilmar : 3
Emma Thompson : 3
Famke Janssen : 3
Niecy Nash : 3
Toby Huss : 3
Anthony Mackie : 3
Aaron Staton : 3
James Purefoy : 2
Rufus Sewell : 2
Doug Erholtz : 2
Unshô Ishizuka : 2
Jun'ichi Suwabe : 2
Iko Uwais : 2
Finn Jones : 2
Jessica Henwick : 2
Danny Trejo : 2
Michelle Yeoh : 2
Lucy Lawless : 2
Taraji P. Henson : 2
Salli Richardson-Whitfield : 2
Michael Eklund : 2
Neil Brown Jr. : 2
Elijah Wood : 2
Vanessa Morgan : 2
Vin Diesel : 2
Rose Leslie : 2
Art Carney : 2
Charlie McDermott : 2
Zachary Levi : 2
Clancy Brown : 2
Craig Bierko : 2
Benicio Del Toro : 2
Tobey Maguire : 2
Laraine Newman : 2
Katherine Helmond : 2
Richard Riehle : 2
Selena Gomez : 2
Justin Briner : 2
Christian Sloan : 2
Artin John : 2
Chris Britton : 2
Shea Whigham : 2
Brian Henson : 2
Piper Laurie : 2
John Larroquette : 2
Bobby Moynihan : 2
Ben Schwartz : 2
Tony Anselmo : 2
Keith Ferguson : 2
Rosario Dawson : 2
Rachael Taylor : 2
Krysten Ritter : 2
Eka Darville : 2
Scott Glenn : 2
Simone Missick : 2
Joely Richardson : 2
Abby Elliott : 2
Steven Weber : 2
Jason Segel : 2
Jessica Marie Garcia : 2
Mira Sorvino : 2
Amin Joseph : 2
Christine Horn : 2
Will Sasso : 2
Kate Winslet : 2
Judith Light : 2
Stephanie Faracy : 2
Kathy Najimy : 2
Doug Jones : 2
Garret Dillahunt : 2
Jeff Bennett : 2
Bill Fagerbakke : 2
Fred Tatasciore : 2
Grey Griffin : 2
Peter Davison : 2
Erin Sanders : 2
Paul Butcher : 2
Victoria Justice : 2
Chris Diamantopoulos : 2
Dee Wallace : 2
Amy Hill : 2
Bella Ramsey : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Ed Harris : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Robert De Niro : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Willem Dafoe : 1
Adam Sandler : 1
Will Smith : 1
Jonah Hill : 1
John Malkovich : 1
Liam Neeson : 1
Kurt Russell : 1
Bill Hader : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Alan Tudyk : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Jeffrey Tambor : 1
Seth Rogen : 1
Harrison Ford : 1
John Wayne : 1
Danny Trejo : 1
Donald Sutherland : 1
Keith David : 1
Michael Peña : 1
Robert Duvall : 1
Robin Williams : 1
Gary Oldman : 1
Rob Paulsen : 1
John Goodman : 1
Julianne Moore : 1
Sigourney Weaver : 1
Bruce Willis : 1
Ben Stiller : 1
Patrick Stewart : 1
Richard Jenkins : 1
Nicole Kidman : 1
John Cleese : 1
Ron Perlman : 1
Danny Glover : 1
Bill Murray : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Jude Law : 1
Matthew McConaughey : 1
Owen Wilson : 1
Tom Cruise : 1
Antonio Banderas : 1
Leslie Mann : 1
Sam Neill : 1
Alec Baldwin : 1
Eddie Marsan : 1
James Stewart : 1
Ben Affleck : 1
Ian McShane : 1
Gerard Butler : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Tommy Lee Jones : 1
Karl Urban : 1
Kate Winslet : 1
John Cusack : 1
John C. Reilly : 1
James Remar : 1
Jonathan Pryce : 1
Vin Diesel : 1
Pierce Brosnan : 1
Ray Liotta : 1
Denzel Washington : 1
Andy Serkis : 1
Shea Whigham : 1
J.K. Simmons : 1
Mark Strong : 1
Jim Carrey : 1
Meryl Streep : 1
Sean Connery : 1
James Franco : 1
Eddie Murphy : 1
Joseph Gordon-Levitt : 1
Bill Nighy : 1
Anna Kendrick : 1
Colin Farrell : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Blood
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Alan Tudyk : 4
Tom Kenny : 4
Ólafur Darri Ólafsson : 4
Kumail Nanjiani : 4
Tara Strong : 4
John Goodman : 4
Johnny Depp : 3
Johnny Yong Bosch : 3
Christopher Sabat : 3
Santiago Cabrera : 3
Seth MacFarlane : 3
Dee Bradley Baker : 3
Martin Starr : 3
Jimmy Tatro : 3
Frank Welker : 3
Laurie Metcalf : 3
Yoshimasa Hosoya : 3
Yoshitsugu Matsuoka : 3
Hera Hilmar : 3
Emma Thompson : 3
Famke Janssen : 3
Niecy Nash : 3
Toby Huss : 3
Anthony Mackie : 3
Aaron Staton : 3
James Purefoy : 2
Rufus Sewell : 2
Doug Erholtz : 2
Unshô Ishizuka : 2
Jun'ichi Suwabe : 2
Iko Uwais : 2
Finn Jones : 2
Jessica Henwick : 2
Danny Trejo : 2
Michelle Yeoh : 2
Lucy Lawless : 2
Taraji P. Henson : 2
Salli Richardson-Whitfield : 2
Michael Eklund : 2
Neil Brown Jr. : 2
Elijah Wood : 2
Vanessa Morgan : 2
Vin Diesel : 2
Rose Leslie : 2
Art Carney : 2
Charlie McDermott : 2
Zachary Levi : 2
Clancy Brown : 2
Craig Bierko : 2
Benicio Del Toro : 2
Tobey Maguire : 2
Laraine Newman : 2
Katherine Helmond : 2
Richard Riehle : 2
Selena Gomez : 2
Justin Briner : 2
Christian Sloan : 2
Artin John : 2
Chris Britton : 2
Shea Whigham : 2
Brian Henson : 2
Piper Laurie : 2
John Larroquette : 2
Bobby Moynihan : 2
Ben Schwartz : 2
Tony Anselmo : 2
Keith Ferguson : 2
Rosario Dawson : 2
Rachael Taylor : 2
Krysten Ritter : 2
Eka Darville : 2
Scott Glenn : 2
Simone Missick : 2
Joely Richardson : 2
Abby Elliott : 2
Steven Weber : 2
Jason Segel : 2
Jessica Marie Garcia : 2
Mira Sorvino : 2
Amin Joseph : 2
Christine Horn : 2
Will Sasso : 2
Kate Winslet : 2
Judith Light : 2
Stephanie Faracy : 2
Kathy Najimy : 2
Doug Jones : 2
Garret Dillahunt : 2
Jeff Bennett : 2
Bill Fagerbakke : 2
Fred Tatasciore : 2
Grey Griffin : 2
Peter Davison : 2
Erin Sanders : 2
Paul Butcher : 2
Victoria Justice : 2
Chris Diamantopoulos : 2
Dee Wallace : 2
Amy Hill : 2
Bella Ramsey : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Michael Caine : 1
Christopher Plummer : 1
Willem Dafoe : 1
Woody Harrelson : 1
Matt Damon : 1
Frank Welker : 1
Ed Harris : 1
Laurence Fishburne : 1
Robert De Niro : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Jonah Hill : 1
Bill Hader : 1
Keith David : 1
Stanley Tucci : 1
Gary Oldman : 1
Jeff Bennett : 1
Kurt Russell : 1
Danny Trejo : 1
Keanu Reeves : 1
Harrison Ford : 1
Mark Wahlberg : 1
Robert Duvall : 1
Adam Sandler : 1
Michael Peña : 1
Danny Glover : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Goodman : 1
Dwayne Johnson : 1
Alec Baldwin : 1
