Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Thomas Jane : 3
Jake Gyllenhaal : 3
Brian Cox : 3
Jun Kunimura : 3
Anthony Hopkins : 3
Michelle Pfeiffer : 3
Yvonne Strahovski : 3
Jennifer Lawrence : 3
Stellan Skarsgård : 3
Richard Jenkins : 3
Elias Koteas : 3
Heather Graham : 3
David Morse : 3
Juno Temple : 3
Jason Flemyng : 3
Carrie-Anne Moss : 3
Betty Gabriel : 3
Johnathon Schaech : 3
Elijah Wood : 3
Jess Weixler : 3
Bailee Madison : 3
Woody Harrelson : 3
Jodie Foster : 3
Nicolas Cage : 3
Isabelle Huppert : 3
Stephen Root : 2
Allison Janney : 2
Elizabeth Perkins : 2
Taika Waititi : 2
Glenn Close : 2
Noomi Rapace : 2
Johnny Vegas : 2
Rebel Wilson : 2
Lois Maxwell : 2
Marlon Wayans : 2
Dave Sheridan : 2
Bill Nighy : 2
Bill Bailey : 2
Audrey Tautou : 2
Haley Joel Osment : 2
Ritchie Coster : 2
Patrick Fischler : 2
Tracey Walter : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Willem Dafoe : 1
Christopher Plummer : 1
Ed Harris : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Brad Pitt : 1
Will Smith : 1
John Malkovich : 1
Angelina Jolie : 1
Liam Neeson : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Gary Oldman : 1
Jonah Hill : 1
Robert Duvall : 1
Ryan Reynolds : 1
Tom Cruise : 1
Jeff Bennett : 1
Donald Sutherland : 1
Bill Hader : 1
John Wayne : 1
Keanu Reeves : 1
Adam Sandler : 1
Mark Wahlberg : 1
Michael Peña : 1
Patrick Stewart : 1
Harrison Ford : 1
Vin Diesel : 1
John Goodman : 1
Danny Glover : 1
Ron Perlman : 1
Danny Trejo : 1
Sigourney Weaver : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
James Stewart : 1
Ben Stiller : 1
Alan Tudyk : 1
Rob Paulsen : 1
John Cleese : 1
Mark Strong : 1
Sean Connery : 1
Harvey Keitel : 1
Bill Murray : 1
Gerard Butler : 1
Patrick Wilson : 1
Alfred Molina : 1
Antonio Banderas : 1
Robin Williams : 1
Owen Wilson : 1
Ian McShane : 1
J.K. Simmons : 1
Jude Law : 1
Ralph Fiennes : 1
Dee Bradley Baker : 1
Matthew McConaughey : 1
Seth Rogen : 1
Sam Neill : 1
Julianne Moore : 1
Charlize Theron : 1
Sandra Bullock : 1
Ben Affleck : 1
Bruce Willis : 1
Karl Urban : 1
Michelle Rodriguez : 1
Tommy Lee Jones : 1
Eddie Marsan : 1
Andy Serkis : 1
Shea Whigham : 1
James Franco : 1
Idris Elba : 1
George Clooney : 1
Stellan Skarsgård : 1
John Leguizamo : 1
Jack Elam : 1
Will Arnett : 1
James Remar : 1
Jonathan Pryce : 1
Robert Downey Jr. : 1
Cameron Diaz : 1
Ray Liotta : 1
Sylvester Stallone : 1
John C. Reilly : 1
Richard Jenkins : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Doctor Sleep
CLUSTER :18
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
J.K. Simmons : 4
Saoirse Ronan : 4
Harrison Ford : 4
Robert De Niro : 4
Peter Sarsgaard : 4
Charlotte Rampling : 4
Keanu Reeves : 4
Jeffrey Combs : 4
Tony Todd : 4
Nicole Kidman : 4
Kate Siegel : 4
Dylan Minnette : 4
Lulu Wilson : 4
Gregory Peck : 4
Emily Watson : 4
James Ransone : 4
Kristen Stewart : 4
Doug Jones : 4
Catherine Deneuve : 4
Willem Dafoe : 3
Geoffrey Rush : 3
Sam Neill : 3
James Mason : 3
Mark Strong : 3
Dominique Pinon : 3
Justin Long : 3
Johnny Depp : 3
David Koechner : 3
Kyle Gallner : 3
Bill Pullman : 3
Elisabeth Moss : 3
Dominic West : 3
Ethan Hawke : 3
Stanley Tucci : 3
O-Lan Jones : 3
Tom Holland : 3
Rooney Mara : 3
Viola Davis : 3
Fred Dalton Thompson : 3
Chloë Sevigny : 3
Alison Brie : 3
Faye Dunaway : 3
Aidan Quinn : 3
Jason Isaacs : 3
Miranda Otto : 3
Bruce Willis : 3
Luke Evans : 3
Barbara Crampton : 3
Susan Sarandon : 3
Scarlett Johansson : 3
Olivia DeJonge : 3
Stephen Lang : 3
Ewan McGregor : 3
Riley Keough : 3
Ted Levine : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Thomas Jane : 3
Jake Gyllenhaal : 3
Brian Cox : 3
Jun Kunimura : 3
Anthony Hopkins : 3
Michelle Pfeiffer : 3
Yvonne Strahovski : 3
Jennifer Lawrence : 3
Stellan Skarsgård : 3
Richard Jenkins : 3
Elias Koteas : 3
Heather Graham : 3
David Morse : 3
Juno Temple : 3
Jason Flemyng : 3
Carrie-Anne Moss : 3
Betty Gabriel : 3
Johnathon Schaech : 3
Elijah Wood : 3
Jess Weixler : 3
Bailee Madison : 3
Woody Harrelson : 3
Jodie Foster : 3
Nicolas Cage : 3
Isabelle Huppert : 3
Stephen Root : 2
Allison Janney : 2
Elizabeth Perkins : 2
Taika Waititi : 2
Glenn Close : 2
Noomi Rapace : 2
Johnny Vegas : 2
Rebel Wilson : 2
Lois Maxwell : 2
Marlon Wayans : 2
Dave Sheridan : 2
Bill Nighy : 2
Bill Bailey : 2
Audrey Tautou : 2
Haley Joel Osment : 2
Ritchie Coster : 2
Patrick Fischler : 2
Tracey Walter : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Matt Damon : 1
Woody Harrelson : 1
Jason Statham : 1
Michael Caine : 1
Frank Welker : 1
John Malkovich : 1
Brad Pitt : 1
Laurence Fishburne : 1
Christopher Plummer : 1
Will Smith : 1
Stanley Tucci : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Danny Trejo : 1
Gary Oldman : 1
Keanu Reeves : 1
Keith David : 1
Donald Sutherland : 1
Jonah Hill : 1
Angelina Jolie : 1
Danny Glover : 1
Mark Strong : 1
Patrick Stewart : 1
Adam Sandler : 1
Bill Hader : 1
Alfred Molina : 1
John Goodman : 1
Robert Duvall : 1
Ryan Reynolds : 1
Bill Murray : 1
Mark Wahlberg : 1
Gerard Butler : 1
Kurt Russell : 1
James Stewart : 1
Nicole Kidman : 1
Harrison Ford : 1
Jude Law : 1
Michael Peña : 1
Tom Cruise : 1
Ron Perlman : 1
Jeff Bennett : 1
John Cleese : 1
Alec Baldwin : 1
Ben Stiller : 1
Patrick Wilson : 1
J.K. Simmons : 1
Vin Diesel : 1
Matthew McConaughey : 1
Owen Wilson : 1
Sean Connery : 1
Antonio Banderas : 1
Alan Tudyk : 1
Rob Paulsen : 1
Eddie Marsan : 1
Idris Elba : 1
Ian McShane : 1
Ralph Fiennes : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Harvey Keitel : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
Charlize Theron : 1
Pierce Brosnan : 1
Jeffrey Tambor : 1
Ray Liotta : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
Sam Neill : 1
Denzel Washington : 1
Desmond Llewelyn : 1
Ben Affleck : 1
Robert Downey Jr. : 1
John Cusack : 1
John Leguizamo : 1
John Wayne : 1
Forest Whitaker : 1
Julianne Moore : 1
Jack Elam : 1
William Fichtner : 1
Colin Farrell : 1
Andy Serkis : 1
Shea Whigham : 1
Seth Rogen : 1
Josh Brolin : 1
James Remar : 1
Helen Mirren : 1
Dee Bradley Baker : 1
Elizabeth Banks : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn
CLUSTER :70
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 5
Al Pacino : 4
Luis Guzmán : 3
Theresa Randle : 3
Will Smith : 3
Frank Grillo : 3
Jonathan Banks : 3
Josef Sommer : 3
Danny Glover : 3
Jon Bernthal : 3
Liam Neeson : 3
Robert Duvall : 3
Josh Brolin : 3
Clint Eastwood : 3
Sean Penn : 3
Harvey Keitel : 3
Michael Chiklis : 2
Josh Stamberg : 2
Tyrese Gibson : 2
Yul Vazquez : 2
Joe Pantoliano : 2
Martin Lawrence : 2
Ryan Hansen : 2
Michael Peña : 2
Antonio Banderas : 2
Samuel L. Jackson : 2
Salma Hayek : 2
Eddie Murphy : 2
Christopher Walken : 2
James Landry Hébert : 2
Colin Farrell : 2
Kent McCord : 2
Giancarlo Esposito : 2
Frankie Faison : 2
Ruby Dee : 2
Steve Guttenberg : 2
Tom Selleck : 2
Philip Bosco : 2
Emily Mortimer : 2
Viggo Mortensen : 2
Harrison Ford : 2
Eddie Marsan : 2
Evan Jones : 2
Brian Tyree Henry : 2
Sofia Boutella : 2
Steve Kahan : 2
Rubén Blades : 2
Paul Walker : 2
Michelle Rodriguez : 2
Roland Møller : 2
Joel Edgerton : 2
Matt Gerald : 2
Jay Hernandez : 2
James Faulkner : 2
John Goodman : 2
Andy Garcia : 2
Kenny Johnson : 2
Daniel Craig : 2
Cliff Curtis : 2
Eva Mendes : 2
Denzel Washington : 2
Pruitt Taylor Vince : 2
Jason Statham : 2
Chiwetel Ejiofor : 2
Ted Levine : 2
Roger Guenveur Smith : 2
John Hawkes : 2
Russell Crowe : 2
Ruben Santiago-Hudson : 2
Julianne Moore : 2
Juan Pablo Raba : 2
John Ortiz : 2
David Strathairn : 2
Guy Pearce : 2
Maurice Argent : 2
Emmy Rossum : 2
Laurence Fishburne : 2
John Doman : 2
Lake Bell : 2
Jeffrey Donovan : 2
Ryan Gosling : 2
Victor Argo : 2
Michael Rapaport : 2
Beau Knapp : 2
Mark Wahlberg : 2
Terrence Howard : 2
Jay Chandrasekhar : 2
Daniel von Bargen : 2
Kevin Heffernan : 2
Erik Stolhanske : 2
Steve Lemme : 2
Marisa Coughlan : 2
Paul Soter : 2
Willem Dafoe : 2
Jane Curtin : 2
Tom Laughlin : 2
Susan Foster : 2
Russell Hornsby : 2
Danny Trejo : 2
Cheech Marin : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Matt Damon : 1
Michael Caine : 1
Christopher Plummer : 1
Frank Welker : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Laurence Fishburne : 1
Liam Neeson : 1
Will Smith : 1
Jonah Hill : 1
Angelina Jolie : 1
Keanu Reeves : 1
Stanley Tucci : 1
Adam Sandler : 1
Gary Oldman : 1
Danny Trejo : 1
Jeff Bennett : 1
Kurt Russell : 1
Bill Hader : 1
Harrison Ford : 1
Keith David : 1
Dwayne Johnson : 1
Danny Glover : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Robert Duvall : 1
Ben Stiller : 1
Ryan Reynolds : 1
John Goodman : 1
Gerard Butler : 1
Michael Peña : 1
Ron Perlman : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Tom Cruise : 1
John Cleese : 1
Jude Law : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Sean Connery : 1
Tommy Lee Jones : 1
Mark Strong : 1
Alec Baldwin : 1
James Stewart : 1
Alfred Molina : 1
Sandra Bullock : 1
Owen Wilson : 1
John Wayne : 1
John Cusack : 1
Denzel Washington : 1
Ben Affleck : 1
Bill Murray : 1
Rob Paulsen : 1
Pierce Brosnan : 1
Seth Rogen : 1
Antonio Banderas : 1
Eddie Marsan : 1
Julianne Moore : 1
Idris Elba : 1
Patrick Wilson : 1
Vin Diesel : 1
Richard Jenkins : 1
Sigourney Weaver : 1
Sam Neill : 1
Ian McShane : 1
Stellan Skarsgård : 1
Robin Williams : 1
Timothy Olyphant : 1
Ray Liotta : 1
J.K. Simmons : 1
Harvey Keitel : 1
James Remar : 1
Charlize Theron : 1
Colin Farrell : 1
Josh Brolin : 1
Michelle Rodriguez : 1
Meryl Streep : 1
Robert Downey Jr. : 1
John Leguizamo : 1
Andy Serkis : 1
Jonathan Pryce : 1
Leslie Mann : 1
Jack Elam : 1
Jim Carrey : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mr. Bean's Holiday
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Clancy Brown : 2
Lily Knight : 2
Will Sasso : 2
Sofía Vergara : 2
Peter O'Toole : 2
Rodger Bumpass : 1
Jill Talley : 1
Mr. Lawrence : 1
Reggie Watts : 1
Antonio Raul Corbo : 1
Keanu Reeves : 1
Awkwafina : 1
Tom Kenny : 1
Bill Fagerbakke : 1
Lori Alan : 1
Mary Jo Catlett : 1
Snoop Dogg : 1
Jim Meskimen : 1
Carolyn Lawrence : 1
Michael Mantell : 1
Maggie Gyllenhaal : 1
James Spader : 1
Amy Locane : 1
Jessica Tuck : 1
Mary Joy : 1
Lesley Ann Warren : 1
Lacey Kohl : 1
Sabrina Grdevich : 1
Jeremy Davies : 1
Julene Renee : 1
Patrick Bauchau : 1
Stephen McHattie : 1
Oz Perkins : 1
Jacki Weaver : 1
Zac Efron : 1
Seth Rogen : 1
June Diane Raphael : 1
Dave Franco : 1
Jason Mantzoukas : 1
Paul Scheer : 1
Megan Mullally : 1
Andrew Santino : 1
Joe Mande : 1
James Franco : 1
Josh Hutcherson : 1
Nathan Fielder : 1
Alison Brie : 1
Ari Graynor : 1
Kaden Dayton : 1
Alexis Nelis : 1
Kate Reinders : 1
Andres Penate : 1
Dara Renee : 1
Joshua Bassett : 1
Frankie A. Rodriguez : 1
Stephani Sosa : 1
Lauryn Cariño : 1
Olivia Rodrigo : 1
Sofia Wylie : 1
Julia Lester : 1
Adeline Baker : 1
Alex Quijano : 1
Matt Cornett : 1
Kaison Cotton : 1
Joe Serafini : 1
Mark St. Cyr : 1
Larry Saperstein : 1
Katie Finneran : 1
Dennis Quaid : 1
Rocky Russo : 1
Odessa Rae : 1
Seth MacFarlane : 1
Charlie Saxton : 1
Common : 1
Hugh Jackman : 1
Roy Jenkins : 1
Kate Winslet : 1
Julie Claire : 1
Greg Kinnear : 1
Mike Meldman : 1
Anna Madigan : 1
Paul Busche : 1
Katja Riemann : 1
Christoph Zrenner : 1
Thomas M. Köppl : 1
Gerdy Zint : 1
David Gebigke : 1
Lars Rudolph : 1
Michael Ostrowski : 1
Fabian Busch : 1
Thomas Thieme : 1
Marc-Marvin Israel : 1
Nancy Maria Brüning : 1
Christoph Maria Herbst : 1
Oliver Masucci : 1
Franziska Wulf : 1
Shimen Ruskin : 1
Leonard Frey : 1
Michele Marsh : 1
Ray Lovelock : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Matt Damon : 1
Frank Welker : 1
Woody Harrelson : 1
Nicolas Cage : 1
Ed Harris : 1
Laurence Fishburne : 1
Robert De Niro : 1
Christopher Plummer : 1
Michael Caine : 1
Liam Neeson : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Angelina Jolie : 1
Bill Hader : 1
Jonah Hill : 1
John Malkovich : 1
Stanley Tucci : 1
Harrison Ford : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Keanu Reeves : 1
Kurt Russell : 1
Donald Sutherland : 1
Gary Oldman : 1
Michael Peña : 1
Danny Trejo : 1
Adam Sandler : 1
Patrick Stewart : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Danny Glover : 1
Matthew McConaughey : 1
Keith David : 1
Robert Duvall : 1
Rob Paulsen : 1
Sandra Bullock : 1
Alec Baldwin : 1
Ron Perlman : 1
John Goodman : 1
Ben Stiller : 1
Bill Murray : 1
Tom Cruise : 1
Jeffrey Tambor : 1
John Wayne : 1
Ralph Fiennes : 1
Owen Wilson : 1
Alan Tudyk : 1
Gerard Butler : 1
Mark Strong : 1
Jude Law : 1
Robin Williams : 1
John Cleese : 1
Richard Jenkins : 1
Eddie Murphy : 1
Ian McShane : 1
Sigourney Weaver : 1
Eddie Marsan : 1
Seth Rogen : 1
Harvey Keitel : 1
Vin Diesel : 1
Julianne Moore : 1
Ben Affleck : 1
John Leguizamo : 1
Nicole Kidman : 1
Idris Elba : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
Anna Kendrick : 1
Karl Urban : 1
Sam Neill : 1
Timothy Olyphant : 1
Jack Elam : 1
Peter Stormare : 1
John C. Reilly : 1
James Remar : 1
Denzel Washington : 1
Bill Nighy : 1
John Cusack : 1
Leslie Mann : 1
Sean Connery : 1
Andy Serkis : 1
Meryl Streep : 1
Jonathan Pryce : 1
Ray Liotta : 1
Antonio Banderas : 1
Bruce Willis : 1
James Stewart : 1
Michelle Rodriguez : 1
Patrick Wilson : 1
Alfred Molina : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Home
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 6
Bill Hader : 4
Matthew Broderick : 4
Kath Soucie : 4
Cheech Marin : 4
Nathan Lane : 4
Mickey Rooney : 4
Bob Bergen : 3
August Schellenberg : 3
Kenan Thompson : 3
John Fiedler : 3
John Goodman : 3
Jeff Daniels : 3
Hugh Laurie : 3
Frank Welker : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
Eric Idle : 3
Don Knotts : 3
Tress MacNeille : 3
Jeff Bennett : 3
Cree Summer : 3
Whoopi Goldberg : 3
Sigourney Weaver : 2
Kathy Najimy : 2
Bryan Cranston : 2
Scarlett Johansson : 2
Mark Ashworth : 2
Dave Goelz : 2
Buck : 2
Dominic West : 2
Eugene Levy : 2
Robin Williams : 2
Bill Irwin : 2
MacIntyre Dixon : 2
Ian James Corlett : 2
Michael Cera : 2
Jennifer Garner : 2
Jack Angel : 2
David Ogden Stiers : 2
Kevin Michael Richardson : 2
Bobby Moynihan : 2
Patti Deutsch : 2
Patrick Warburton : 2
Eartha Kitt : 2
David Spade : 2
Wendie Malick : 2
Glenn Close : 2
Tim McInnerny : 2
Joely Richardson : 2
Ólafur Darri Ólafsson : 2
Clancy Brown : 2
Bonnie Hunt : 2
Allison Janney : 2
Juliette Brewer : 2
Jeffrey Tambor : 2
Taylor Momsen : 2
Dave B. Mitchell : 2
Michael Beattie : 2
Danny DeVito : 2
Tony Hale : 2
Josh Hutcherson : 2
Chris Bauer : 2
Michael J. Fox : 2
Chazz Palminteri : 2
Lori Alan : 2
James Earl Jones : 2
Cam Clarke : 2
Edward Hibbert : 2
Kenneth Mars : 2
Rene Auberjonois : 2
Tara Strong : 2
Jodi Benson : 2
Karen Strassman : 2
Kirk Thornton : 2
Cindy Robinson : 2
Alan Cumming : 2
Taron Egerton : 2
Olivia Colman : 2
Ben Kingsley : 2
John DiMaggio : 2
Troy Evans : 2
Ron Cook : 2
Lily Collins : 2
Russ Tamblyn : 2
Jeff Richards : 2
Tim Conway : 2
Harry Morgan : 2
Phil Proctor : 2
Elizabeth Daily : 2
Jack Riley : 2
Melanie Chartoff : 2
Michael Bell : 2
Cheryl Chase : 2
Joe Alaskey : 2
John Cleese : 2
Iris Adrian : 2
Keegan-Michael Key : 2
Paul Eiding : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Christopher Plummer : 1
Frank Welker : 1
Willem Dafoe : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Laurence Fishburne : 1
Robert De Niro : 1
Matt Damon : 1
Jason Statham : 1
Michael Caine : 1
Will Smith : 1
John Malkovich : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Gary Oldman : 1
Robert Duvall : 1
Tom Cruise : 1
Bill Hader : 1
Keith David : 1
Stanley Tucci : 1
Jonah Hill : 1
Donald Sutherland : 1
Harrison Ford : 1
Danny Trejo : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Adam Sandler : 1
Jeff Bennett : 1
Michael Peña : 1
Danny Glover : 1
Vin Diesel : 1
Sigourney Weaver : 1
Alec Baldwin : 1
John Goodman : 1
Ron Perlman : 1
Gerard Butler : 1
Ben Stiller : 1
Keanu Reeves : 1
John Cleese : 1
Rob Paulsen : 1
Mark Strong : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Sean Connery : 1
Sandra Bullock : 1
John Wayne : 1
Alan Tudyk : 1
Alfred Molina : 1
Antonio Banderas : 1
Bill Murray : 1
Ian McShane : 1
Robin Williams : 1
J.K. Simmons : 1
James Stewart : 1
Jude Law : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Michelle Rodriguez : 1
Patrick Wilson : 1
Sam Neill : 1
Charlize Theron : 1
Eddie Marsan : 1
Seth Rogen : 1
Idris Elba : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
Bill Nighy : 1
Ben Affleck : 1
Richard Jenkins : 1
James Remar : 1
Andy Serkis : 1
Desmond Llewelyn : 1
Karl Urban : 1
Denzel Washington : 1
Pierce Brosnan : 1
John Leguizamo : 1
George Clooney : 1
Shea Whigham : 1
Jonathan Pryce : 1
Robert Downey Jr. : 1
Ray Liotta : 1
Eddie Murphy : 1
William Fichtner : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :They Died with Their Boots On
CLUSTER :60
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 6
James Coburn : 4
Charles Bronson : 4
Rod Steiger : 4
Harry Carey Jr. : 4
Gary Cooper : 4
Wes Studi : 3
Victor McLaglen : 3
Rock Hudson : 3
Stuart Randall : 3
Kenneth Tobey : 3
Fess Parker : 3
Warren Oates : 3
Ben Johnson : 3
Senta Berger : 3
Akim Tamiroff : 3
Richard Jaeckel : 3
Burt Lancaster : 3
Kirk Douglas : 3
Matt Damon : 3
Fernando Rey : 3
Tom Berenger : 3
David Arquette : 3
Christopher Plummer : 3
Arthur Franz : 3
Ward Bond : 3
Barry Pepper : 3
Floyd 'Red Crow' Westerman : 2
Rodney A. Grant : 2
Nicole Kidman : 2
Giovanni Ribisi : 2
James Gammon : 2
Eric Schweig : 2
Sebastian Urzendowsky : 2
Colin Farrell : 2
Ed Harris : 2
Zak Orth : 2
Art Malik : 2
Robert Brown : 2
John Terry : 2
Toni Collette : 2
Nicholas Farrell : 2
C. Aubrey Smith : 2
Shirley Temple : 2
Alexandra Maria Lara : 2
Matt Gerald : 2
Edwin Hodge : 2
Van Heflin : 2
John War Eagle : 2
Preston Foster : 2
Pat Hogan : 2
William Bakewell : 2
Campbell Brown : 2
Mike Mazurki : 2
Don Megowan : 2
Basil Ruysdael : 2
Slim Pickens : 2
Karl Swenson : 2
L.Q. Jones : 2
Jim Hutton : 2
Sam Worthington : 2
Hank Worden : 2
Ken Curtis : 2
Chuck Hayward : 2
Brian Keith : 2
Ralph Meeker : 2
Olive Carey : 2
Jim Brown : 2
Dan O'Herlihy : 2
Michael Forest : 2
Joaquín Martínez : 2
Jorge Luke : 2
Robert Mitchum : 2
Jack Elam : 2
William Lundigan : 2
Jason Patric : 2
Steve Reevis : 2
Gene Hackman : 2
Victor Aaron : 2
Audie Murphy : 2
Melanie Lynskey : 2
Ray McKinnon : 2
Rachel Griffiths : 2
David Midthunder : 2
Toby Metcalf : 2
Adam Beach : 2
Jonathan Joss : 2
Brady Coleman : 2
Wally Welch : 2
Rodolfo Acosta : 2
Rutherford Cravens : 2
Patrick Gorman : 2
Gary Busey : 2
Michael Greyeyes : 2
R. Lee Ermey : 2
George Hamilton : 2
Mark Moses : 2
Rodger Boyce : 2
Francesco Quinn : 2
James Parks : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Scarlett Johansson : 1
Frank Welker : 1
Matt Damon : 1
John Malkovich : 1
Will Smith : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Robert Duvall : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Tom Cruise : 1
Gary Oldman : 1
Danny Trejo : 1
Jonah Hill : 1
Angelina Jolie : 1
Danny Glover : 1
Alec Baldwin : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Donald Sutherland : 1
