Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Robert De Niro : 1
Angelina Jolie : 1
Christopher Plummer : 1
Nicolas Cage : 1
Michael Caine : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Jason Statham : 1
John Wayne : 1
Matt Damon : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Jeff Bennett : 1
Liam Neeson : 1
Gary Oldman : 1
Jonah Hill : 1
Brad Pitt : 1
Kurt Russell : 1
Stanley Tucci : 1
John Goodman : 1
Michael Peña : 1
Harrison Ford : 1
Bill Hader : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Keith David : 1
Adam Sandler : 1
Dwayne Johnson : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Mark Wahlberg : 1
Ron Perlman : 1
Matthew McConaughey : 1
Ben Stiller : 1
Robin Williams : 1
Robert Duvall : 1
Danny Glover : 1
Bill Murray : 1
Danny Trejo : 1
Seth Rogen : 1
Tom Cruise : 1
Harvey Keitel : 1
Patrick Stewart : 1
Ralph Fiennes : 1
John Cleese : 1
Julianne Moore : 1
Ben Affleck : 1
Rob Paulsen : 1
James Franco : 1
Nicole Kidman : 1
Gerard Butler : 1
Sandra Bullock : 1
Jude Law : 1
Bruce Willis : 1
Alec Baldwin : 1
Sam Neill : 1
Antonio Banderas : 1
Eddie Marsan : 1
Patrick Wilson : 1
Owen Wilson : 1
Vin Diesel : 1
Karl Urban : 1
Tommy Lee Jones : 1
James Stewart : 1
Richard Jenkins : 1
John C. Reilly : 1
Sean Connery : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
Jim Carrey : 1
John Cusack : 1
Denzel Washington : 1
Leslie Mann : 1
Kate Winslet : 1
Meryl Streep : 1
James Remar : 1
Ian McShane : 1
Bill Nighy : 1
Shea Whigham : 1
Clancy Brown : 1
Morgan Freeman : 1
Andy Serkis : 1
Joseph Gordon-Levitt : 1
Pierce Brosnan : 1
Jonathan Pryce : 1
Mark Strong : 1
Timothy Olyphant : 1
Christian Bale : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Good Boys
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Rachel McAdams : 4
Adam Sandler : 3
Dave Sheridan : 3
Haley Joel Osment : 3
Jennifer Garner : 3
Scarlett Johansson : 3
Luis Guzmán : 2
Paula Patton : 2
Nick Swardson : 2
Andrew Bachelor : 2
Robbie Amell : 2
Leslie Bibb : 2
Marlon Wayans : 2
Anna Faris : 2
Carmen Electra : 2
Isla Fisher : 2
Christopher Walken : 2
Rebecca De Mornay : 2
Vince Vaughn : 2
Alexandra Shipp : 2
Nora Dunn : 2
Jon Hamm : 2
Julianne Moore : 2
J.B. Smoove : 2
Emily Watson : 2
Jason Bateman : 2
Brittany Snow : 2
Dominic West : 2
Brent Briscoe : 2
Judy Greer : 2
Mark Ruffalo : 2
David Oyelowo : 2
Jason Segel : 2
Rob Corddry : 2
Cameron Diaz : 2
Kaitlyn Dever : 2
Kathryn Newton : 2
Lucy Punch : 2
Richard Jenkins : 2
David Andrews : 2
Scott Porter : 2
Dan Fogler : 2
John Cusack : 2
Adam Devine : 2
Martin Bats Bradford : 2
Alexandra Daddario : 2
Shelley Hennig : 2
Rose Byrne : 2
Matthew McNulty : 2
Karl Glusman : 2
Tom Cruise : 2
Barry Shabaka Henley : 2
Cara Buono : 2
Chloë Grace Moretz : 2
Ryan Reynolds : 2
Halston Sage : 2
Elisabeth Shue : 2
Simon Pegg : 2
Natasha Leggero : 1
Jackie Sandler : 1
Kathryn Hahn : 1
Torsten Voges : 1
David Spade : 1
Renée Taylor : 1
Sean Astin : 1
Michael Chiklis : 1
Stan Ellsworth : 1
Matt Walsh : 1
Catherine Bell : 1
Bella Thorne : 1
Hana Mae Lee : 1
Samara Weaving : 1
Doug Haley : 1
Ken Marino : 1
Samuel Gilbert : 1
Judah Lewis : 1
Zachary Alexander Rice : 1
Doc Duhame : 1
Jean Claude Leuyer : 1
Emily Alyn Lind : 1
Miles J. Harvey : 1
Lloyd Berry : 1
Giacomo Baessato : 1
Regina Hall : 1
Mark McConchie : 1
Jon Abrahams : 1
Kyle Graham : 1
Frank B. Moore : 1
Leanne Santos : 1
Rick Ducommun : 1
Shannon Elizabeth : 1
Karen Kruper : 1
Genesis Rodriguez : 1
Ralph Garman : 1
Justin Long : 1
Harley Morenstein : 1
Matthew Shively : 1
Ashley Greene : 1
Douglas Banks : 1
Jennifer Schwalbach Smith : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Scarlett Johansson : 1
Frank Welker : 1
Laurence Fishburne : 1
Christopher Plummer : 1
Nicolas Cage : 1
Willem Dafoe : 1
Matt Damon : 1
Michael Caine : 1
Robert De Niro : 1
Angelina Jolie : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
Brad Pitt : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Jonah Hill : 1
Kurt Russell : 1
Adam Sandler : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Gary Oldman : 1
Michael Peña : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Harrison Ford : 1
Keith David : 1
Ryan Reynolds : 1
John Wayne : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Sandra Bullock : 1
Keanu Reeves : 1
Danny Trejo : 1
Jeffrey Tambor : 1
John Goodman : 1
Alan Tudyk : 1
Owen Wilson : 1
Tom Cruise : 1
Ben Stiller : 1
Robin Williams : 1
Sigourney Weaver : 1
Richard Jenkins : 1
Robert Duvall : 1
Ralph Fiennes : 1
Ron Perlman : 1
Bill Murray : 1
Julianne Moore : 1
Danny Glover : 1
Jude Law : 1
Ben Affleck : 1
John Cleese : 1
Sam Neill : 1
John C. Reilly : 1
Eddie Marsan : 1
Bruce Willis : 1
Nicole Kidman : 1
Alec Baldwin : 1
Pierce Brosnan : 1
J.K. Simmons : 1
Seth Rogen : 1
Vin Diesel : 1
Gerard Butler : 1
Karl Urban : 1
Andy Serkis : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Tommy Lee Jones : 1
Leslie Mann : 1
John Cusack : 1
James Remar : 1
Patrick Wilson : 1
Antonio Banderas : 1
Sean Connery : 1
Michelle Rodriguez : 1
Mark Strong : 1
Ian McShane : 1
Bill Nighy : 1
Jim Carrey : 1
Meryl Streep : 1
Shea Whigham : 1
Denzel Washington : 1
Eddie Murphy : 1
James Franco : 1
Ray Liotta : 1
John Leguizamo : 1
Jonathan Pryce : 1
James Cromwell : 1
Dee Bradley Baker : 1
Stellan Skarsgård : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Black Dahlia
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Patrick Wilson : 7
Lili Taylor : 6
Fiona Shaw : 5
Daniel Radcliffe : 5
Angus Sampson : 5
Richard Griffiths : 4
Harry Melling : 4
Veronica Cartwright : 4
Julian Richings : 4
David Warner : 4
Vera Farmiga : 4
Chiwetel Ejiofor : 4
Lulu Wilson : 4
Lin Shaye : 4
Leigh Whannell : 4
Javier Botet : 4
Ted Raimi : 4
Virginia Madsen : 4
Sean Bean : 4
Ralph Fiennes : 3
Sarah Michelle Gellar : 3
Florence Pugh : 3
Keanu Reeves : 3
Celia Imrie : 3
Miranda Otto : 3
Joel David Moore : 3
Tate Ellington : 3
Lew Temple : 3
Jaeden Martell : 3
Kiefer Sutherland : 3
Jeffrey Combs : 3
Barbara Crampton : 3
Tony Todd : 3
J.K. Simmons : 3
Dylan Minnette : 3
Riley Keough : 3
Will Patton : 3
Barbara Hershey : 3
Brian Cox : 3
Kate Siegel : 3
Toby Jones : 3
James Ransone : 3
Steve Coulter : 3
Peter Jason : 3
John Hurt : 3
Jesse Moss : 3
Corey Feldman : 3
Courtney Gains : 3
Ryan Kwanten : 3
Jocelin Donahue : 3
Elias Koteas : 3
Henry Thomas : 3
Martin Donovan : 3
Radha Mitchell : 3
Robert Englund : 3
Kevin McKidd : 3
R. Lee Ermey : 3
Richard Brake : 3
Dee Wallace : 3
Jessica Chastain : 3
Bruce Campbell : 3
Emma Watson : 2
Bonnie Wright : 2
Michelle Fairley : 2
Rupert Grint : 2
Julie Walters : 2
Helena Bonham Carter : 2
Linda Cardellini : 2
Matthew Lillard : 2
Freddie Prinze Jr. : 2
Richard Burgi : 2
Willem Dafoe : 2
Noomi Rapace : 2
Óscar Jaenada : 2
Adam Driver : 2
Aleks Le : 2
David Strathairn : 2
Tyler Patrick Jones : 2
Sarah Bolger : 2
Mary-Louise Parker : 2
Spencer Locke : 2
Catherine O'Hara : 2
Steve Buscemi : 2
Donald Pleasence : 2
Joel Edgerton : 2
David Morse : 2
Ron Livingston : 2
Ólafur Darri Ólafsson : 2
Casey Affleck : 2
Rod Taylor : 2
Abraham Aronofsky : 2
Ellen Burstyn : 2
Sean Patrick Thomas : 2
Rachel Weisz : 2
Hugh Jackman : 2
Mark Margolis : 2
Stephen McHattie : 2
Jason Isaacs : 2
Mia Goth : 2
Milla Jovovich : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Matt Damon : 1
Willem Dafoe : 1
Christopher Plummer : 1
Jason Statham : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Jonah Hill : 1
Angelina Jolie : 1
Adam Sandler : 1
Keanu Reeves : 1
John Malkovich : 1
Liam Neeson : 1
Stanley Tucci : 1
Will Smith : 1
Danny Trejo : 1
Jeff Bennett : 1
Gary Oldman : 1
Dwayne Johnson : 1
Bill Hader : 1
Harrison Ford : 1
Mark Wahlberg : 1
Danny Glover : 1
Keith David : 1
Robert Duvall : 1
Ben Stiller : 1
Kurt Russell : 1
Donald Sutherland : 1
Jude Law : 1
Michael Peña : 1
John Cleese : 1
Nicole Kidman : 1
Gerard Butler : 1
Jeffrey Tambor : 1
John Cusack : 1
Alan Tudyk : 1
Mark Strong : 1
John Goodman : 1
John Wayne : 1
Rob Paulsen : 1
Ryan Reynolds : 1
Matthew McConaughey : 1
Richard Jenkins : 1
Ron Perlman : 1
Timothy Olyphant : 1
Seth Rogen : 1
Ben Affleck : 1
Ralph Fiennes : 1
Denzel Washington : 1
James Stewart : 1
Bill Murray : 1
Owen Wilson : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Robin Williams : 1
Antonio Banderas : 1
Sandra Bullock : 1
Patrick Stewart : 1
Harvey Keitel : 1
Julianne Moore : 1
Tom Cruise : 1
Sean Connery : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Alfred Molina : 1
Alec Baldwin : 1
Sam Neill : 1
Kate Winslet : 1
Idris Elba : 1
Eddie Marsan : 1
Anna Kendrick : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Stellan Skarsgård : 1
Meryl Streep : 1
Ian McShane : 1
Ray Liotta : 1
John Leguizamo : 1
Josh Brolin : 1
Forest Whitaker : 1
Colin Farrell : 1
Vin Diesel : 1
Al Pacino : 1
James Remar : 1
Jim Carrey : 1
Morgan Freeman : 1
Karl Urban : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Brave
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 17
Frank Welker : 13
Jeff Bennett : 11
Rob Paulsen : 8
Dee Bradley Baker : 8
Corey Burton : 7
Jack Black : 7
John Cleese : 7
Jeffrey Tambor : 7
Bill Hader : 7
Cate Blanchett : 6
Tara Strong : 6
Johnny Depp : 6
Ralph Fiennes : 6
Emily Blunt : 6
Will Arnett : 6
Antonio Banderas : 6
Carlos Alazraqui : 6
Tim Curry : 6
Tress MacNeille : 6
Robin Williams : 5
Clancy Brown : 5
Denis Leary : 5
Zachary Levi : 5
Danny DeVito : 5
James Corden : 5
Anne Hathaway : 5
Helen Mirren : 5
Peter Dinklage : 5
Ron Perlman : 5
Brendan Fraser : 5
Cree Summer : 5
Dom DeLuise : 5
Jack Angel : 4
Philip L. Clarke : 4
Allison Janney : 4
Brad Garrett : 4
Jonah Hill : 4
Steve Carell : 4
Ian McShane : 4
Dave Goelz : 4
Matt Lucas : 4
Ólafur Darri Ólafsson : 4
Michael Caine : 4
John Leguizamo : 4
Alan Tudyk : 4
Eugene Levy : 4
Gabriel Byrne : 4
Patrick Stewart : 4
Will Ferrell : 4
Eddie Marsan : 4
Djimon Hounsou : 4
Matthew Broderick : 4
Kath Soucie : 4
Leslie Mann : 4
Cloris Leachman : 4
Emma Stone : 4
Warwick Davis : 4
Christopher Knights : 4
Ben Stiller : 4
Liz Callaway : 4
Angela Lansbury : 4
Jane Lynch : 4
Val Kilmer : 4
Martin Short : 4
John Goodman : 4
Catherine O'Hara : 4
Bill Fagerbakke : 4
Steve Whitmire : 4
Josh Gad : 4
Jesse Eisenberg : 4
Nathan Lane : 4
Cathy Cavadini : 4
Bob Newhart : 4
Queen Latifah : 4
Will Ryan : 4
Kenneth Mars : 4
Tom Kenny : 4
Cheech Marin : 4
Michael Bell : 4
Paul Frees : 4
Linda Larkin : 3
Jennifer Darling : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Anthony Hopkins : 3
Albert Brooks : 3
Geoffrey Rush : 3
Mila Kunis : 3
Andy Serkis : 3
Christopher Mintz-Plasse : 3
Julie Andrews : 3
Danny Trejo : 3
Michelle Yeoh : 3
Minnie Driver : 3
Jada Pinkett Smith : 3
Madeline Kahn : 3
John Ratzenberger : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Michael Caine : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Matt Damon : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Liam Neeson : 1
John Malkovich : 1
Will Smith : 1
Bill Hader : 1
Adam Sandler : 1
Dwayne Johnson : 1
Gary Oldman : 1
Jonah Hill : 1
Donald Sutherland : 1
Kurt Russell : 1
Keanu Reeves : 1
Jeff Bennett : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Keith David : 1
Ryan Reynolds : 1
Robert Duvall : 1
John Cleese : 1
John Goodman : 1
Alan Tudyk : 1
Gerard Butler : 1
Matthew McConaughey : 1
John Wayne : 1
Danny Glover : 1
Vin Diesel : 1
Rob Paulsen : 1
Michael Peña : 1
Ron Perlman : 1
Ben Affleck : 1
Ralph Fiennes : 1
Patrick Wilson : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Ben Stiller : 1
Sandra Bullock : 1
Harvey Keitel : 1
Richard Jenkins : 1
Jude Law : 1
Tom Cruise : 1
Alfred Molina : 1
Nicole Kidman : 1
Owen Wilson : 1
Jeffrey Tambor : 1
Sean Connery : 1
Sam Neill : 1
Bill Murray : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Julianne Moore : 1
John Cusack : 1
J.K. Simmons : 1
Andy Serkis : 1
Mark Strong : 1
Seth Rogen : 1
Antonio Banderas : 1
Eddie Marsan : 1
Robin Williams : 1
James Stewart : 1
Denzel Washington : 1
Timothy Olyphant : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Stellan Skarsgård : 1
Anna Kendrick : 1
Idris Elba : 1
Forest Whitaker : 1
James Remar : 1
Meryl Streep : 1
Kate Winslet : 1
Bruce Willis : 1
Tommy Lee Jones : 1
Colin Farrell : 1
Jonathan Pryce : 1
Dee Bradley Baker : 1
Ian McShane : 1
John C. Reilly : 1
Bill Nighy : 1
Morgan Freeman : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Walking with the Enemy
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 12
Jack Elam : 12
John Wayne : 10
Henry Fonda : 10
Josh Brolin : 9
Shea Whigham : 9
Ray Liotta : 9
Brad Pitt : 8
Robert Duvall : 8
Samuel L. Jackson : 8
Al Pacino : 8
Randolph Scott : 8
Harvey Keitel : 7
Johnny Depp : 7
Charles Bronson : 7
Steve Buscemi : 7
Christopher Walken : 7
Woody Harrelson : 7
Audie Murphy : 7
Lee Van Cleef : 7
Paul Fix : 7
R.G. Armstrong : 7
Keith David : 6
Burt Reynolds : 6
Jodie Foster : 6
Jason Statham : 6
Gary Oldman : 6
Russell Crowe : 6
Morgan Freeman : 6
Danny Trejo : 6
Denzel Washington : 6
Pruitt Taylor Vince : 6
Paul Newman : 6
Bruce Cabot : 6
Burt Lancaster : 6
Harry Carey Jr. : 6
James Stewart : 6
L.Q. Jones : 6
Dennis Hopper : 6
Christian Bale : 6
Joe Pesci : 6
Mel Gibson : 5
Angelina Jolie : 5
Ronny Cox : 5
Timothy Olyphant : 5
Geoffrey Lewis : 5
Denver Pyle : 5
Joe Pantoliano : 5
Peter Stormare : 5
Beau Knapp : 5
Ryan Gosling : 5
Joaquin Phoenix : 5
Michael Peña : 5
Mark Wahlberg : 5
Colin Farrell : 5
George Kennedy : 5
Viggo Mortensen : 5
Kevin Costner : 5
Gene Hackman : 5
Tommy Lee Jones : 5
Ben Affleck : 5
Jack Nicholson : 5
Eva Mendes : 5
Gregory Peck : 5
John Hawkes : 5
Chiwetel Ejiofor : 5
Clint Eastwood : 5
Matthew McConaughey : 5
Willem Dafoe : 5
Brad Dourif : 5
Kirk Douglas : 5
Dwight Yoakam : 5
Brian Donlevy : 5
Randy Quaid : 5
Ed Lauter : 5
Lee Marvin : 5
Warren Oates : 5
Elisha Cook Jr. : 5
Jack Palance : 5
Dean Martin : 5
Edgar Buchanan : 5
Sam Shepard : 5
Jay C. Flippen : 5
Chill Wills : 5
Jeff Corey : 5
Terence Hill : 5
Kris Kristofferson : 5
Karl Urban : 4
Colm Feore : 4
James Coburn : 4
Sylvester Stallone : 4
Alfred Molina : 4
Harry Dean Stanton : 4
James Franco : 4
Dub Taylor : 4
James Garner : 4
Jordi Mollà : 4
Antoni Corone : 4
Michael Shannon : 4
Liam Neeson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Robert De Niro : 1
Christopher Plummer : 1
Woody Harrelson : 1
Matt Damon : 1
Ed Harris : 1
Frank Welker : 1
John Malkovich : 1
Jason Statham : 1
Michael Caine : 1
Laurence Fishburne : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Keith David : 1
Angelina Jolie : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Adam Sandler : 1
James Stewart : 1
Gerard Butler : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Harrison Ford : 1
Nicole Kidman : 1
Alec Baldwin : 1
Kurt Russell : 1
Patrick Stewart : 1
Ron Perlman : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Alfred Molina : 1
John Goodman : 1
Sean Connery : 1
Ben Stiller : 1
Jude Law : 1
Mark Strong : 1
Bill Hader : 1
Ralph Fiennes : 1
Michael Peña : 1
Stellan Skarsgård : 1
John Cleese : 1
Tommy Lee Jones : 1
Ian McShane : 1
Jeffrey Tambor : 1
Idris Elba : 1
Antonio Banderas : 1
Patrick Wilson : 1
Matthew McConaughey : 1
Owen Wilson : 1
Jack Elam : 1
Sandra Bullock : 1
Charlize Theron : 1
Vin Diesel : 1
J.K. Simmons : 1
Bill Murray : 1
Alan Tudyk : 1
Rob Paulsen : 1
Julianne Moore : 1
Denzel Washington : 1
Sigourney Weaver : 1
Seth Rogen : 1
John Wayne : 1
Pierce Brosnan : 1
James Remar : 1
Ray Liotta : 1
Ben Affleck : 1
Colin Farrell : 1
Eddie Marsan : 1
Karl Urban : 1
John Cusack : 1
Sam Neill : 1
Michelle Rodriguez : 1
Bill Nighy : 1
Timothy Olyphant : 1
Dee Bradley Baker : 1
William Fichtner : 1
Josh Brolin : 1
Shea Whigham : 1
Desmond Llewelyn : 1
Robert Downey Jr. : 1
Harvey Keitel : 1
James Franco : 1
Forest Whitaker : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Regular Show
CLUSTER :20
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Goodman : 4
Tom Kenny : 3
Eka Darville : 3
Seth MacFarlane : 3
Unshô Ishizuka : 2
Vanessa Morgan : 2
Johnny Yong Bosch : 2
Tony Anselmo : 2
Rachael Taylor : 2
Sigourney Weaver : 2
Krysten Ritter : 2
Fran Drescher : 2
Jason Segel : 2
Mark Heap : 2
Will Sasso : 2
Tom Hopper : 2
Blake Ritson : 2
Samuel L. Jackson : 2
Cole Sprouse : 2
Garret Dillahunt : 2
Emma Thompson : 2
Jeff Garlin : 2
Chris Diamantopoulos : 2
Eros Vlahos : 2
Asa Butterfield : 2
Neil Patrick Harris : 2
Lawrence Pressman : 2
Tress MacNeille : 2
Danny Trejo : 2
Jeremy Piven : 2
Tara Strong : 2
Lee Tockar : 2
Brian Drummond : 2
Barry Bostwick : 2
Brett Cullen : 2
Richard Chamberlain : 2
Maya Rudolph : 2
Blair Underwood : 2
Uma Thurman : 2
Tahmoh Penikett : 2
Amy Acker : 2
William Sadler : 2
Summer Glau : 2
Carrie-Anne Moss : 2
Famke Janssen : 2
Frances de la Tour : 2
John Carter : 2
Ernie Hudson : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Yoshimasa Hosoya : 2
Adam Godley : 2
Polly Bergen : 2
Robert Mitchum : 2
David Dukes : 2
Topol : 2
Jeremy Kemp : 2
Victoria Tennant : 2
Joachim Hansen : 2
Ralph Bellamy : 2
William Woodson : 2
Barry Morse : 2
Lynne Thigpen : 2
Victor Garber : 2
Annie Potts : 2
Martin Cummins : 2
Julia Garner : 2
Carrie Coon : 2
Francisco Denis : 2
Jovan Adepo : 2
Damián Alcázar : 2
Joaquín Cosio : 2
Paul Calderon : 2
Sara Gilbert : 2
Alicia Goranson : 2
Laurie Metcalf : 2
Michael Fishman : 2
Felicity Huffman : 2
Doug Erholtz : 1
Mick Lauer : 1
Daisuke Ono : 1
Kôsuke Toriumi : 1
Phillip Reich : 1
Yuki Ono : 1
Kyle Hebert : 1
Sayaka Senbongi : 1
Daiki Yamashita : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Christopher Plummer : 1
Angelina Jolie : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Matt Damon : 1
Willem Dafoe : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Bill Hader : 1
Will Smith : 1
Jonah Hill : 1
Adam Sandler : 1
Jeff Bennett : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Keanu Reeves : 1
Mark Wahlberg : 1
John Wayne : 1
Kurt Russell : 1
Keith David : 1
Gary Oldman : 1
Harrison Ford : 1
Michael Peña : 1
Ryan Reynolds : 1
John Goodman : 1
Alan Tudyk : 1
Danny Trejo : 1
Donald Sutherland : 1
Seth Rogen : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Danny Glover : 1
John Cleese : 1
Dwayne Johnson : 1
Ben Affleck : 1
Ron Perlman : 1
Richard Jenkins : 1
Nicole Kidman : 1
Ben Stiller : 1
Matthew McConaughey : 1
Owen Wilson : 1
Julianne Moore : 1
Robert Duvall : 1
Sigourney Weaver : 1
Robin Williams : 1
Ralph Fiennes : 1
Patrick Stewart : 1
John Cusack : 1
Sandra Bullock : 1
Bill Murray : 1
Bruce Willis : 1
Jude Law : 1
Kate Winslet : 1
Sam Neill : 1
Patrick Wilson : 1
Tom Cruise : 1
Gerard Butler : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Pierce Brosnan : 1
James Remar : 1
Antonio Banderas : 1
John C. Reilly : 1
Alec Baldwin : 1
Tommy Lee Jones : 1
James Franco : 1
Leslie Mann : 1
J.K. Simmons : 1
James Stewart : 1
Jim Carrey : 1
Meryl Streep : 1
Karl Urban : 1
