Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :56
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Harrison Ford : 8
Trevor Howard : 6
Richard Harris : 5
Sean Connery : 5
James Coburn : 5
Scott Glenn : 5
John Malkovich : 5
Joseph Gordon-Levitt : 5
John Wayne : 5
Michael Redgrave : 5
Christopher Plummer : 5
Tom Sizemore : 5
Stanley Tucci : 4
Mel Gibson : 4
Sylvester Stallone : 4
Ed Harris : 4
Liam Neeson : 4
George Clooney : 4
Kyle Chandler : 4
Ernest Borgnine : 4
Richard Jaeckel : 4
Lee Marvin : 4
Chuck Norris : 4
Michael Peña : 4
Tom Cruise : 4
Timothy Olyphant : 4
John Cusack : 4
Samuel L. Jackson : 4
Matt Damon : 4
Gene Hackman : 4
Rock Hudson : 4
Harry Carey Jr. : 4
Michael Caine : 4
Jack Watson : 4
Arthur Franz : 4
Ward Bond : 4
Harry Andrews : 4
Neal McDonough : 4
Mark Wahlberg : 3
Michael Hordern : 3
Clint Eastwood : 3
Neil McCarthy : 3
Anthony Quayle : 3
Dolph Lundgren : 3
Richard Crenna : 3
John C. McGinley : 3
Nicolas Cage : 3
Charles Bronson : 3
Gordon Jackson : 3
Steve McQueen : 3
James Donald : 3
Donald Pleasence : 3
Courtney B. Vance : 3
Stellan Skarsgård : 3
James Earl Jones : 3
Desmond Llewelyn : 3
Michael Keaton : 3
Kevin J. O'Connor : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Robert Ryan : 3
Jürgen Prochnow : 3
Bruce Willis : 3
James Franco : 3
Scott Paulin : 3
Slim Pickens : 3
Nicholas Farrell : 3
Tom Hanks : 3
Emily Blunt : 3
Victor McLaglen : 3
Mathieu Kassovitz : 3
John Goodman : 3
Max Martini : 3
Cory Hardrict : 3
John Savage : 3
Manuel Garcia-Rulfo : 3
Benicio Del Toro : 3
Shea Whigham : 3
Matt Craven : 3
August Diehl : 3
Mikey Collins : 3
Corey Johnson : 3
Eric Bana : 3
Joel Basman : 3
Tom Wilkinson : 3
Zeljko Ivanek : 3
Michael Murphy : 3
Nick Chinlund : 3
Kenneth Tobey : 3
Fess Parker : 3
Senta Berger : 3
William Holden : 3
Robert Duvall : 3
R. Lee Ermey : 3
Tom Berenger : 3
Rod Steiger : 3
Warner Anderson : 3
James Whitmore : 3
Glenn Morshower : 3
Maximilian Schell : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Christopher Plummer : 1
Frank Welker : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Liam Neeson : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Robert De Niro : 1
Brad Pitt : 1
Stanley Tucci : 1
Robert Duvall : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Kurt Russell : 1
Arnold Schwarzenegger : 1
Keith David : 1
Jonah Hill : 1
Bill Hader : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Gary Oldman : 1
Patrick Stewart : 1
Adam Sandler : 1
Harrison Ford : 1
Danny Trejo : 1
Donald Sutherland : 1
Jeff Bennett : 1
Alec Baldwin : 1
Keanu Reeves : 1
Michael Peña : 1
Danny Glover : 1
Vin Diesel : 1
Rob Paulsen : 1
Nicole Kidman : 1
Ron Perlman : 1
John Cleese : 1
Sigourney Weaver : 1
Mark Strong : 1
Alan Tudyk : 1
Gerard Butler : 1
John Goodman : 1
Alfred Molina : 1
James Stewart : 1
Bill Murray : 1
Jeffrey Tambor : 1
Jude Law : 1
Antonio Banderas : 1
Ian McShane : 1
Harvey Keitel : 1
Dee Bradley Baker : 1
Ralph Fiennes : 1
Patrick Wilson : 1
John Wayne : 1
Sean Connery : 1
J.K. Simmons : 1
Ben Stiller : 1
Sandra Bullock : 1
Matthew McConaughey : 1
Owen Wilson : 1
Seth Rogen : 1
Idris Elba : 1
Eddie Marsan : 1
Robin Williams : 1
Jack Elam : 1
Michelle Rodriguez : 1
Charlize Theron : 1
Julianne Moore : 1
John Leguizamo : 1
Andy Serkis : 1
Sam Neill : 1
Sylvester Stallone : 1
Forest Whitaker : 1
Tommy Lee Jones : 1
Eddie Murphy : 1
Karl Urban : 1
Robert Downey Jr. : 1
Ray Liotta : 1
George Clooney : 1
Denzel Washington : 1
James Remar : 1
Ben Affleck : 1
Bill Nighy : 1
Bruce Willis : 1
Stellan Skarsgård : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The New World
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Penélope Cruz : 4
Emma Thompson : 4
Christopher Lee : 4
Missi Pyle : 3
Helena Bonham Carter : 3
Ewan McGregor : 3
Deep Roy : 3
Adam Godley : 3
Saoirse Ronan : 3
John Carradine : 3
Milla Jovovich : 3
Johnny Depp : 3
Angela Lansbury : 3
Asa Butterfield : 3
Rhys Ifans : 3
Meryl Streep : 3
Henry Thomas : 3
Julia Ormond : 3
Aidan Quinn : 3
Juno Temple : 3
Julie Christie : 3
Geraldine Chaplin : 3
George MacKay : 3
Tom Holland : 3
Sam Shepard : 3
Jeff Bennett : 3
Nick Nolte : 2
Ray Winstone : 2
Madison Davenport : 2
Anthony Hopkins : 2
Joan Cusack : 2
Rashida Jones : 2
Jason Schwartzman : 2
David Wenham : 2
Billy Crudup : 2
Albert Finney : 2
Seiji Miyaguchi : 2
Daniel Bacon : 2
Penelope Wilton : 2
Bill Hader : 2
Earl Holliman : 2
Spencer Tracy : 2
Ed Harris : 2
Charlton Heston : 2
Martha Scott : 2
Jack Hawkins : 2
Yvonne De Carlo : 2
Martin Short : 2
Michelle Pfeiffer : 2
Aria Noelle Curzon : 2
Danny Glover : 2
Ben Stiller : 2
Steven Weber : 2
Domhnall Gleeson : 2
Bill Nighy : 2
Rachel McAdams : 2
Ali Wong : 2
Katy Mixon : 2
Tamsin Greig : 2
Mark Heap : 2
Danny Huston : 2
Ron Livingston : 2
Rosemarie DeWitt : 2
Mel Rodriguez : 2
Toni Collette : 2
Steve Carell : 2
Shirley MacLaine : 2
Jeff Daniels : 2
Danny DeVito : 2
John Lithgow : 2
Cloris Leachman : 2
Colin Firth : 2
Imelda Staunton : 2
Michael Beattie : 2
Julie Hagerty : 2
Freddie Highmore : 2
Tyler Patrick Jones : 2
Maya Rudolph : 2
Danny McBride : 2
Ben Whishaw : 2
Sally Hawkins : 2
Samuel Joslin : 2
Hugh Bonneville : 2
Julie Walters : 2
Emily Watson : 2
Benedict Cumberbatch : 2
Mary Kay Bergman : 2
M. Emmet Walsh : 2
Matt Damon : 2
Dennis Quaid : 2
Maggie Gyllenhaal : 2
Daniel Mays : 2
Jude Law : 2
Chris Pine : 2
Dorothy McGuire : 2
Brendan Gleeson : 2
Denver Pyle : 2
Lin-Manuel Miranda : 2
David Morse : 2
Ron Cook : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
John Malkovich : 1
Jason Statham : 1
Brad Pitt : 1
Laurence Fishburne : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
Adam Sandler : 1
Danny Trejo : 1
Keith David : 1
Bill Hader : 1
Ryan Reynolds : 1
Harrison Ford : 1
Tom Cruise : 1
Gerard Butler : 1
Donald Sutherland : 1
Keanu Reeves : 1
Jeff Bennett : 1
Danny Glover : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Ron Perlman : 1
Mark Wahlberg : 1
John Cleese : 1
Nicole Kidman : 1
Alfred Molina : 1
Alan Tudyk : 1
Jude Law : 1
Ben Stiller : 1
Sean Connery : 1
Mark Strong : 1
Vin Diesel : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
James Stewart : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Antonio Banderas : 1
Sandra Bullock : 1
John Wayne : 1
Bill Murray : 1
Patrick Wilson : 1
Ian McShane : 1
Harvey Keitel : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Owen Wilson : 1
Stellan Skarsgård : 1
Charlize Theron : 1
J.K. Simmons : 1
Idris Elba : 1
Seth Rogen : 1
Michelle Rodriguez : 1
Robin Williams : 1
Julianne Moore : 1
Ben Affleck : 1
Sam Neill : 1
Denzel Washington : 1
Pierce Brosnan : 1
Dee Bradley Baker : 1
John Cusack : 1
James Remar : 1
Richard Jenkins : 1
Ray Liotta : 1
John Leguizamo : 1
Bill Nighy : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Robert Downey Jr. : 1
Desmond Llewelyn : 1
Jack Elam : 1
George Clooney : 1
Meryl Streep : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :El espinazo del diablo
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Penélope Cruz : 4
Emma Thompson : 4
Christopher Lee : 4
Missi Pyle : 3
Helena Bonham Carter : 3
Ewan McGregor : 3
Deep Roy : 3
Adam Godley : 3
Saoirse Ronan : 3
John Carradine : 3
Milla Jovovich : 3
Johnny Depp : 3
Angela Lansbury : 3
Asa Butterfield : 3
Rhys Ifans : 3
Meryl Streep : 3
Henry Thomas : 3
Julia Ormond : 3
Aidan Quinn : 3
Juno Temple : 3
Julie Christie : 3
Geraldine Chaplin : 3
George MacKay : 3
Tom Holland : 3
Sam Shepard : 3
Jeff Bennett : 3
Nick Nolte : 2
Ray Winstone : 2
Madison Davenport : 2
Anthony Hopkins : 2
Joan Cusack : 2
Rashida Jones : 2
Jason Schwartzman : 2
David Wenham : 2
Billy Crudup : 2
Albert Finney : 2
Seiji Miyaguchi : 2
Daniel Bacon : 2
Penelope Wilton : 2
Bill Hader : 2
Earl Holliman : 2
Spencer Tracy : 2
Ed Harris : 2
Charlton Heston : 2
Martha Scott : 2
Jack Hawkins : 2
Yvonne De Carlo : 2
Martin Short : 2
Michelle Pfeiffer : 2
Aria Noelle Curzon : 2
Danny Glover : 2
Ben Stiller : 2
Steven Weber : 2
Domhnall Gleeson : 2
Bill Nighy : 2
Rachel McAdams : 2
Ali Wong : 2
Katy Mixon : 2
Tamsin Greig : 2
Mark Heap : 2
Danny Huston : 2
Ron Livingston : 2
Rosemarie DeWitt : 2
Mel Rodriguez : 2
Toni Collette : 2
Steve Carell : 2
Shirley MacLaine : 2
Jeff Daniels : 2
Danny DeVito : 2
John Lithgow : 2
Cloris Leachman : 2
Colin Firth : 2
Imelda Staunton : 2
Michael Beattie : 2
Julie Hagerty : 2
Freddie Highmore : 2
Tyler Patrick Jones : 2
Maya Rudolph : 2
Danny McBride : 2
Ben Whishaw : 2
Sally Hawkins : 2
Samuel Joslin : 2
Hugh Bonneville : 2
Julie Walters : 2
Emily Watson : 2
Benedict Cumberbatch : 2
Mary Kay Bergman : 2
M. Emmet Walsh : 2
Matt Damon : 2
Dennis Quaid : 2
Maggie Gyllenhaal : 2
Daniel Mays : 2
Jude Law : 2
Chris Pine : 2
Dorothy McGuire : 2
Brendan Gleeson : 2
Denver Pyle : 2
Lin-Manuel Miranda : 2
David Morse : 2
Ron Cook : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Frank Welker : 1
Willem Dafoe : 1
Woody Harrelson : 1
Robert De Niro : 1
Laurence Fishburne : 1
Michael Caine : 1
Angelina Jolie : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
John Malkovich : 1
Brad Pitt : 1
Jeff Bennett : 1
Kurt Russell : 1
Bill Hader : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Robert Duvall : 1
Stanley Tucci : 1
Gary Oldman : 1
John Wayne : 1
Keith David : 1
Jeffrey Tambor : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Michael Peña : 1
Harrison Ford : 1
Alan Tudyk : 1
Dwayne Johnson : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Adam Sandler : 1
Mark Wahlberg : 1
John Goodman : 1
Patrick Stewart : 1
Danny Trejo : 1
Tom Cruise : 1
Ron Perlman : 1
Donald Sutherland : 1
Seth Rogen : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Rob Paulsen : 1
John Cleese : 1
Gerard Butler : 1
Ben Stiller : 1
Danny Glover : 1
James Stewart : 1
Antonio Banderas : 1
Dee Bradley Baker : 1
Vin Diesel : 1
Jude Law : 1
Matthew McConaughey : 1
Robin Williams : 1
Julianne Moore : 1
Bill Murray : 1
Harvey Keitel : 1
Ian McShane : 1
Owen Wilson : 1
Sandra Bullock : 1
Mark Strong : 1
Ben Affleck : 1
Sean Connery : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Bruce Willis : 1
Karl Urban : 1
Eddie Marsan : 1
Sam Neill : 1
James Remar : 1
Bill Nighy : 1
Cameron Diaz : 1
Alfred Molina : 1
Denzel Washington : 1
Richard Jenkins : 1
Eddie Murphy : 1
Idris Elba : 1
George Clooney : 1
Shea Whigham : 1
Andy Serkis : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
John Leguizamo : 1
James Franco : 1
Michelle Rodriguez : 1
Robert Downey Jr. : 1
Leslie Mann : 1
Will Ferrell : 1
Pierce Brosnan : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Transcendence
CLUSTER :66
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Desmond Llewelyn : 6
Milla Jovovich : 6
Jude Law : 5
Lois Maxwell : 5
Dylan O'Brien : 4
Dwayne Johnson : 4
Bernard Lee : 4
Sylvester Stallone : 4
Steve Kahan : 4
Matt Damon : 4
Sean Bean : 3
Will Smith : 3
Robert Downey Jr. : 3
Kelly Reilly : 3
Rachel McAdams : 3
Eddie Marsan : 3
Colin Salmon : 3
Ki Hong Lee : 3
Patricia Clarkson : 3
Dexter Darden : 3
Giancarlo Esposito : 3
Kaya Scodelario : 3
Thomas Brodie-Sangster : 3
Jean Reno : 3
Ving Rhames : 3
Tommy Lee Jones : 3
Karl Urban : 3
Sean Connery : 3
Roger Moore : 3
Walter Gotell : 3
Jeremy Renner : 3
Marton Csokas : 3
Sienna Guillory : 3
Ali Larter : 3
Shawn Roberts : 3
Scarlett Johansson : 3
Idris Elba : 3
Iain Glen : 3
Brian Cox : 3
Danny Glover : 3
Oded Fehr : 3
Julia Stiles : 3
Tom Hanks : 3
Joan Allen : 3
Pierce Brosnan : 2
Robbie Coltrane : 2
Judi Dench : 2
Michael Kitchen : 2
Samantha Bond : 2
Bryan Cranston : 2
David Strathairn : 2
Juliette Binoche : 2
Elizabeth Olsen : 2
William Houston : 2
Geraldine James : 2
John Cleese : 2
Robert Carlyle : 2
Will Poulter : 2
Rosa Salazar : 2
Aidan Gillen : 2
Barry Pepper : 2
Jacob Lofland : 2
Nathalie Emmanuel : 2
Tom Cruise : 2
Jon Voight : 2
Karel Dobrý : 2
Josh Brolin : 2
Alice Eve : 2
Michael Chernus : 2
Razaaq Adoti : 2
Jared Harris : 2
Noomi Rapace : 2
Alexander Flores : 2
Dougray Scott : 2
Shia LaBeouf : 2
Robert Brown : 2
Corey Stoll : 2
Scott Glenn : 2
Rachel Weisz : 2
Charlize Theron : 2
Jonny Lee Miller : 2
Caroline Chikezie : 2
Spencer Locke : 2
Boris Kodjoe : 2
Matthew Lillard : 2
Sam Neill : 2
Pat Skipper : 2
Amr Waked : 2
Gerard Butler : 2
Pilou Asbæk : 2
Shahid Ahmed : 2
Alfred Molina : 2
Olivia Thirlby : 2
Michael Pitt : 2
Jake Gyllenhaal : 2
Michelle Monaghan : 2
Jennifer Jason Leigh : 2
Kevin Peter Hall : 2
Elpidia Carrillo : 2
Zack Ward : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Matt Damon : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Michael Caine : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Kurt Russell : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Bill Hader : 1
Harrison Ford : 1
Robert Duvall : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Adam Sandler : 1
Ron Perlman : 1
Gerard Butler : 1
Tom Cruise : 1
Vin Diesel : 1
Patrick Stewart : 1
Jeff Bennett : 1
Alfred Molina : 1
John Cleese : 1
Danny Glover : 1
Michael Peña : 1
John Goodman : 1
Sean Connery : 1
Ben Stiller : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Alec Baldwin : 1
Mark Strong : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Patrick Wilson : 1
Owen Wilson : 1
Jude Law : 1
Jeffrey Tambor : 1
Sandra Bullock : 1
John Wayne : 1
Ralph Fiennes : 1
Rob Paulsen : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
Bill Murray : 1
Antonio Banderas : 1
James Stewart : 1
Idris Elba : 1
Tommy Lee Jones : 1
Sam Neill : 1
Ben Affleck : 1
Michelle Rodriguez : 1
Julianne Moore : 1
Ian McShane : 1
Eddie Marsan : 1
Charlize Theron : 1
Seth Rogen : 1
Ray Liotta : 1
Pierce Brosnan : 1
Harvey Keitel : 1
Desmond Llewelyn : 1
John Cusack : 1
Dee Bradley Baker : 1
Denzel Washington : 1
Richard Jenkins : 1
Andy Serkis : 1
James Remar : 1
Shea Whigham : 1
Bill Nighy : 1
Colin Farrell : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Timothy Olyphant : 1
Robin Williams : 1
James Cromwell : 1
Jonathan Pryce : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Aniara
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Brent Spiner : 5
Patrick Stewart : 5
Laurence Fishburne : 5
Zoe Saldana : 5
William Fichtner : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Sigourney Weaver : 3
Tony Shalhoub : 3
Michael Fassbender : 3
Vin Diesel : 3
Dave Bautista : 3
Karl Urban : 3
Ed Harris : 3
Shia LaBeouf : 3
Alan Tudyk : 3
James Cromwell : 3
Chris Evans : 3
Dee Bradley Baker : 3
Cliff Curtis : 3
Lance Henriksen : 3
Oscar Isaac : 3
Anthony Daniels : 3
John Boyega : 3
Adam Driver : 3
Daisy Ridley : 3
Lupita Nyong'o : 3
Carrie Fisher : 3
Domhnall Gleeson : 3
Mark Hamill : 3
Karen Gillan : 3
Chris Pratt : 3
Kevin Bacon : 2
Jennifer Lawrence : 2
Rose Byrne : 2
Djimon Hounsou : 2
Kurt Russell : 2
Jason Isaacs : 2
Chris Ellis : 2
Keith David : 2
Bruce Willis : 2
Ken Hudson Campbell : 2
Jeff Goldblum : 2
Bill Paxton : 2
Kathleen Quinlan : 2
Gary Sinise : 2
Rihanna : 2
Julie White : 2
Kevin Dunn : 2
John Turturro : 2
Josh Duhamel : 2
Tyrese Gibson : 2
Glenn Morshower : 2
Alan Dale : 2
Ron Perlman : 2
Michael Biehn : 2
Adam Baldwin : 2
Jewel Staite : 2
Summer Glau : 2
Nathan Fillion : 2
Ron Glass : 2
Sean Maher : 2
Gina Torres : 2
Morena Baccarin : 2
Robert Picardo : 2
Rip Torn : 2
Tommy Lee Jones : 2
Will Smith : 2
Stephanie Paul : 2
Julia Dietze : 2
Udo Kier : 2
James Doohan : 2
William Shatner : 2
Walter Koenig : 2
Ethan Hawke : 2
Tom Woodruff Jr. : 2
Steve Blum : 2
Pat Kilbane : 2
Tom Skerritt : 2
William Sadler : 2
Noah Huntley : 2
Ian Bliss : 2
Helmut Bakaitis : 2
Monica Bellucci : 2
Anton Yelchin : 2
Hiroyuki Sanada : 2
Benedict Wong : 2
David Duchovny : 2
Jason Lee : 2
Tommy Flanagan : 2
Jenette Goldstein : 2
John Ortiz : 2
Robert Joy : 2
Zachary Quinto : 2
John Cho : 2
Simon Pegg : 2
Chris Pine : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Laurence Fishburne : 1
Frank Welker : 1
Robert De Niro : 1
Matt Damon : 1
Will Smith : 1
Jason Statham : 1
Michael Caine : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Kurt Russell : 1
Keith David : 1
Bill Hader : 1
Jonah Hill : 1
Stanley Tucci : 1
Patrick Stewart : 1
Tom Cruise : 1
Gary Oldman : 1
Ryan Reynolds : 1
Danny Trejo : 1
Robert Duvall : 1
Michael Peña : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Jeff Bennett : 1
John Goodman : 1
Danny Glover : 1
Ron Perlman : 1
Alec Baldwin : 1
Adam Sandler : 1
Harrison Ford : 1
Keanu Reeves : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Vin Diesel : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Ben Stiller : 1
Sandra Bullock : 1
Alan Tudyk : 1
Rob Paulsen : 1
Bill Murray : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Dee Bradley Baker : 1
John Cleese : 1
Sean Connery : 1
J.K. Simmons : 1
Alfred Molina : 1
John Wayne : 1
Ian McShane : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Jude Law : 1
Antonio Banderas : 1
Robin Williams : 1
Bill Nighy : 1
James Stewart : 1
Julianne Moore : 1
Mark Strong : 1
Eddie Marsan : 1
Sam Neill : 1
Seth Rogen : 1
James Remar : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Charlize Theron : 1
Idris Elba : 1
Ben Affleck : 1
Harvey Keitel : 1
Karl Urban : 1
Andy Serkis : 1
Robert Downey Jr. : 1
Colin Farrell : 1
Pierce Brosnan : 1
Bruce Willis : 1
Richard Jenkins : 1
James Franco : 1
Denzel Washington : 1
Thomas Kretschmann : 1
Shea Whigham : 1
James Cromwell : 1
Eddie Murphy : 1
Ray Liotta : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Guy and Madeline on a Park Bench
CLUSTER :65
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 7
Kate Winslet : 7
Amanda Seyfried : 5
Seth Rogen : 5
Allen Covert : 5
Diane Keaton : 5
Pierce Brosnan : 4
Julie Walters : 4
Ashton Kutcher : 4
Kristen Wiig : 4
Maya Rudolph : 4
Rob Schneider : 4
Bradley Cooper : 4
Ethan Hawke : 4
Rachel McAdams : 4
Anna Kendrick : 4
Sandra Bullock : 4
Timothée Chalamet : 4
Victor Garber : 4
Allison Janney : 4
Cameron Diaz : 4
Patricia Clarkson : 4
Lea Thompson : 4
Anne Hathaway : 4
Logan Lerman : 4
Christopher McDonald : 3
Stephen Tobolowsky : 3
Julia Roberts : 3
Nicholas Braun : 3
Mary Elizabeth Winstead : 3
Willie Garson : 3
Robin Williams : 3
Colin Firth : 3
Christine Baranski : 3
Meryl Streep : 3
Michael Cera : 3
Emma Stone : 3
Joe Nunez : 3
Philip Bosco : 3
Kevin James : 3
Jason Segel : 3
Busy Philipps : 3
Steve Zahn : 3
Leslie Mann : 3
Charlyne Yi : 3
Steve Buscemi : 3
Anupam Kher : 3
Greg Kinnear : 3
Hugh Grant : 3
Richard Portnow : 3
Vince Vaughn : 3
Jason Bateman : 3
Tom Hanks : 3
Kathryn Hahn : 3
Joseph Gordon-Levitt : 3
Scarlett Johansson : 3
Jon Favreau : 3
Marcia Gay Harden : 3
Sarah Jessica Parker : 3
Jennifer Coolidge : 3
Meg Ryan : 3
Luis Guzmán : 3
Michelle Williams : 3
Jennifer Garner : 3
Adam Brody : 3
Angelina Jolie : 3
