Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Frank Welker : 7
Tress MacNeille : 7
Jeff Bennett : 7
Jim Cummings : 6
Mark Strong : 5
Willem Dafoe : 4
Danny DeVito : 4
Bill Hader : 4
Diedrich Bader : 4
Cate Blanchett : 4
Owen Wilson : 4
Bill Murray : 4
Kath Soucie : 4
Miriam Flynn : 4
John Goodman : 4
Ben Kingsley : 4
Clancy Brown : 4
Danny Mann : 4
Kenneth Mars : 4
Rob Paulsen : 4
Ralph Fiennes : 3
Helena Bonham Carter : 3
Daniel Radcliffe : 3
Nick Nolte : 3
Allison Janney : 3
Christian Bale : 3
Thomas Haden Church : 3
Christopher Lee : 3
John Leguizamo : 3
Glenn Close : 3
August Schellenberg : 3
Kenan Thompson : 3
Bob Bergen : 3
Warwick Davis : 3
Hank Azaria : 3
Andrea Martin : 3
John Cleese : 3
Val Kilmer : 3
Michelle Pfeiffer : 3
Aria Noelle Curzon : 3
Patrick Warburton : 3
David Spade : 3
John Fiedler : 3
John Mills : 3
Dorothy McGuire : 3
Mickey Rooney : 3
Haley Joel Osment : 3
Eric Idle : 3
Joe Alaskey : 3
Steve Zahn : 3
Michael Caine : 3
Jennifer Tilly : 3
Chazz Palminteri : 3
Karl Urban : 3
Miriam Margolyes : 3
David Thewlis : 3
Saoirse Ronan : 3
Candace Hutson : 3
Will Ryan : 3
Catherine O'Hara : 3
Cindy Robinson : 3
Tom Holland : 3
Brendan Gleeson : 3
David Ogden Stiers : 3
Dee Bradley Baker : 3
Mary Kay Bergman : 3
Miranda Otto : 3
Arthur O'Connell : 3
Jessica Chastain : 3
John Ingle : 3
Joe Pantoliano : 3
Emma Watson : 2
Richard Griffiths : 2
Michelle Fairley : 2
Julie Walters : 2
Jennifer Connelly : 2
Ray Winstone : 2
Madison Davenport : 2
Logan Lerman : 2
Stephen Root : 2
Geoffrey Rush : 2
Joe Ranft : 2
Harrison Ford : 2
Ke Huy Quan : 2
Roshan Seth : 2
Robert Guillaume : 2
Steve Buscemi : 2
Ewan McGregor : 2
J. Michael Tatum : 2
Romi Pak : 2
Yô Ôizumi : 2
Chieko Baishô : 2
Tatsuya Gashûin : 2
Emily Mortimer : 2
Ryûnosuke Kamiki : 2
Deep Roy : 2
Patricia Hayes : 2
Eva Green : 2
David Bowie : 2
Dave Goelz : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Christopher Plummer : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Woody Harrelson : 1
Ed Harris : 1
Laurence Fishburne : 1
Will Smith : 1
Brad Pitt : 1
John Malkovich : 1
Angelina Jolie : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Jonah Hill : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Keith David : 1
Adam Sandler : 1
Bill Hader : 1
Gary Oldman : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Danny Trejo : 1
Kurt Russell : 1
Harrison Ford : 1
Robert Duvall : 1
Donald Sutherland : 1
Tom Cruise : 1
Mark Strong : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Gerard Butler : 1
James Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Jude Law : 1
John Cleese : 1
Rob Paulsen : 1
Patrick Wilson : 1
Bill Murray : 1
John Wayne : 1
Ron Perlman : 1
Nicole Kidman : 1
Sigourney Weaver : 1
Ben Stiller : 1
Vin Diesel : 1
Alan Tudyk : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Ian McShane : 1
Matthew McConaughey : 1
Harvey Keitel : 1
Owen Wilson : 1
J.K. Simmons : 1
Alfred Molina : 1
Sean Connery : 1
Tommy Lee Jones : 1
Robin Williams : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
Karl Urban : 1
Seth Rogen : 1
Sam Neill : 1
Julianne Moore : 1
Jack Elam : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Idris Elba : 1
Forest Whitaker : 1
Pierce Brosnan : 1
Ben Affleck : 1
Andy Serkis : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Dee Bradley Baker : 1
Ray Liotta : 1
Sylvester Stallone : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Shea Whigham : 1
Bruce Willis : 1
Denzel Washington : 1
Richard Jenkins : 1
James Remar : 1
Colin Farrell : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :I Am Mother
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.1111111111111111
f20 : 0
f50 : 0
f100 : 0.01834862385321101
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Leigh Whannell : 5
Kate Siegel : 4
Henry Thomas : 4
Dylan Minnette : 4
Lulu Wilson : 4
Lin Shaye : 4
Angus Sampson : 4
Doug Jones : 3
Judah Lewis : 3
J.K. Simmons : 3
Sandra Bullock : 3
Kiefer Sutherland : 3
Patrick Wilson : 3
Ethan Hawke : 3
Chloë Sevigny : 3
James Ransone : 3
AJ Bowen : 3
Elias Koteas : 3
Ted Raimi : 3
Corey Feldman : 3
Jordan Ladd : 3
Dee Wallace : 3
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
RJ Fetherstonhaugh : 2
Dennis Quaid : 2
Josh Stamberg : 2
Jon Tenney : 2
Bella Thorne : 2
Leslie Bibb : 2
Marlon Wayans : 2
Jon Abrahams : 2
Dave Sheridan : 2
Rick Ducommun : 2
Shannon Elizabeth : 2
Kyle Gallner : 2
Cynthia Stevenson : 2
Casey Affleck : 2
Margo Martindale : 2
Gabriel Bateman : 2
Emma Roberts : 2
Milla Jovovich : 2
Danielle Macdonald : 2
Kiersey Clemons : 2
Anna Pniowsky : 2
Abigail Breslin : 2
Ryan Reynolds : 2
Amanda Crew : 2
Ryan Beil : 2
Bruce Dern : 2
Lili Taylor : 2
Joey King : 2
Vera Farmiga : 2
Alicia Vela-Bailey : 2
Edwin Hodge : 2
Jane Levy : 2
Peter Sarsgaard : 2
Loretta Devine : 2
Desmond Harrington : 2
Karl Glusman : 2
Keanu Reeves : 2
Christina Hendricks : 2
Rebecca Ferguson : 2
Edgar Ramírez : 2
Ellen Sandweiss : 2
Joseph Bishara : 2
Miranda Otto : 2
Eoin Macken : 2
Lewis Pullman : 2
Walton Goggins : 2
Katie Stevens : 2
Damian Maffei : 2
Justin Rose : 2
Graeme Duffy : 2
Allison Williams : 2
Andrew Astor : 2
Corbett Tuck : 2
Ty Simpkins : 2
Rose Byrne : 2
Barbara Hershey : 2
Bill Pullman : 2
Melissa Leo : 2
Jun Kunimura : 2
Michael Trucco : 2
Chris Shields : 2
Jake Gyllenhaal : 2
Toni Collette : 2
John Malkovich : 2
Nicholas King : 2
Garrett Ryan : 2
Miguel Sandoval : 2
Annalise Basso : 2
Alison Brie : 2
Kerry O'Malley : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Scarlett Johansson : 1
Matt Damon : 1
Robert De Niro : 1
Christopher Plummer : 1
Willem Dafoe : 1
Michael Caine : 1
Brad Pitt : 1
Jason Statham : 1
Stanley Tucci : 1
Ed Harris : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Woody Harrelson : 1
Adam Sandler : 1
Will Smith : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Keanu Reeves : 1
Angelina Jolie : 1
Bill Hader : 1
Harrison Ford : 1
Mark Wahlberg : 1
Robert Duvall : 1
Donald Sutherland : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Keith David : 1
James Stewart : 1
Gerard Butler : 1
Mark Strong : 1
Jude Law : 1
Nicole Kidman : 1
Danny Glover : 1
John Goodman : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Patrick Wilson : 1
Owen Wilson : 1
Ron Perlman : 1
Alan Tudyk : 1
Tom Cruise : 1
Ralph Fiennes : 1
Alfred Molina : 1
Patrick Stewart : 1
Antonio Banderas : 1
Vin Diesel : 1
Stellan Skarsgård : 1
Matthew McConaughey : 1
Alec Baldwin : 1
John Wayne : 1
Ben Stiller : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Sigourney Weaver : 1
Ben Affleck : 1
Bill Murray : 1
Michael Peña : 1
Sean Connery : 1
Tommy Lee Jones : 1
Ray Liotta : 1
Pierce Brosnan : 1
Forest Whitaker : 1
Colin Farrell : 1
Idris Elba : 1
Ian McShane : 1
Shea Whigham : 1
Julianne Moore : 1
Seth Rogen : 1
J.K. Simmons : 1
Sam Neill : 1
John Leguizamo : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Richard Jenkins : 1
Eddie Marsan : 1
James Remar : 1
Charlize Theron : 1
Denzel Washington : 1
John Cusack : 1
Kate Winslet : 1
Dee Bradley Baker : 1
Sylvester Stallone : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Andy Serkis : 1
Desmond Llewelyn : 1
Jack Elam : 1
Michelle Rodriguez : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Final Destination
CLUSTER :43
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Richard Dreyfuss : 2
Mike Vogel : 2
Jessica Tandy : 2
Lonny Chapman : 2
Tony Todd : 2
François Duhamel : 1
Paul Sanchez : 1
Viveka Davis : 1
David Allen Brooks : 1
Valentina Ananina : 1
Tom Hanks : 1
Michael Forest : 1
Nick Searcy : 1
Peter Von Berg : 1
Dmitri S. Boudrine : 1
Jennifer Choe : 1
Lari White : 1
Semion Sudarikov : 1
Yelena Popovic : 1
Leonid Citer : 1
Steve Rackman : 1
John Meillon : 1
David Bracks : 1
Gerry Skilton : 1
Maggie Blinco : 1
David Gulpilil : 1
Mark Blum : 1
Paul Hogan : 1
Terry Gill : 1
Graham 'Grace' Walker : 1
Brett Hogan : 1
Ritchie Singer : 1
Peter Turnbull : 1
Linda Kozlowski : 1
Khristina Totos : 1
Claire Holt : 1
Mandy Moore : 1
Chris Johnson : 1
Matthew Modine : 1
Santiago Segura : 1
Yani Gellman : 1
Freddy Rodríguez : 1
Emmy Rossum : 1
Jacinda Barrett : 1
Kirk B.R. Woller : 1
Jimmy Bennett : 1
Josh Lucas : 1
Andre Braugher : 1
Gabriel Jarret : 1
Fergie : 1
Kevin Dillon : 1
Kurt Russell : 1
Kelly McNair : 1
Mía Maestro : 1
Eli Roth : 1
Ving Rhames : 1
Brooklynn Proulx : 1
Christopher Lloyd : 1
Ricardo Chavira : 1
Elisabeth Shue : 1
Paul Scheer : 1
Jerry O'Connell : 1
Kelly Brook : 1
Steven R. McQueen : 1
Dina Meyer : 1
Riley Steele : 1
Adam Scott : 1
Jessica Szohr : 1
Yuria Nara : 1
Yûki Amami : 1
Rumi Hiiragi : 1
Akiko Yano : 1
Shin'ichi Hatori : 1
Nozomi Ohashi : 1
Kazushige Nagashima : 1
Akihiko Ishizumi : 1
George Tokoro : 1
Kazuko Yoshiyuki : 1
Hiroki Doi : 1
Tomoko Naraoka : 1
Tomoko Yamaguchi : 1
Tokie Hidari : 1
Eimi Hiraoka : 1
Joe Mantell : 1
Doodles Weaver : 1
Karl Swenson : 1
Veronica Cartwright : 1
Richard Deacon : 1
Suzanne Pleshette : 1
Ruth McDevitt : 1
Ethel Griffies : 1
Charles McGraw : 1
John McGovern : 1
Malcolm Atterbury : 1
Rod Taylor : 1
Tippi Hedren : 1
Kathleen Turner : 1
Richard Crenna : 1
Michael Ryan : 1
Carola McGuinness : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Willem Dafoe : 1
Woody Harrelson : 1
Matt Damon : 1
Michael Caine : 1
Ed Harris : 1
Christopher Plummer : 1
Frank Welker : 1
Brad Pitt : 1
Jason Statham : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Bill Hader : 1
Gary Oldman : 1
Keanu Reeves : 1
Kurt Russell : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Danny Trejo : 1
Keith David : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Robert Duvall : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Danny Glover : 1
Ben Stiller : 1
Michael Peña : 1
John Goodman : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Gerard Butler : 1
Tom Cruise : 1
Alan Tudyk : 1
Ron Perlman : 1
Mark Strong : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Sean Connery : 1
John Cleese : 1
Tommy Lee Jones : 1
Alec Baldwin : 1
Jude Law : 1
Alfred Molina : 1
John Wayne : 1
Ralph Fiennes : 1
Vin Diesel : 1
Owen Wilson : 1
Bill Murray : 1
James Stewart : 1
Sigourney Weaver : 1
Sam Neill : 1
Seth Rogen : 1
Sandra Bullock : 1
Ben Affleck : 1
Julianne Moore : 1
Denzel Washington : 1
Pierce Brosnan : 1
John Cusack : 1
Ian McShane : 1
Eddie Marsan : 1
Antonio Banderas : 1
Rob Paulsen : 1
Patrick Wilson : 1
Harvey Keitel : 1
J.K. Simmons : 1
Idris Elba : 1
Richard Jenkins : 1
Robin Williams : 1
Stellan Skarsgård : 1
Ray Liotta : 1
Timothy Olyphant : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Desmond Llewelyn : 1
James Remar : 1
Andy Serkis : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Meryl Streep : 1
Colin Farrell : 1
Shea Whigham : 1
Eddie Murphy : 1
Jim Carrey : 1
James Franco : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Once Upon a Time
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 5
Chevy Chase : 4
Scarlett Johansson : 4
Jude Law : 4
Barry Corbin : 4
Beverly D'Angelo : 3
Ron Livingston : 3
Christina Applegate : 3
Stephen Tobolowsky : 3
Elisabeth Shue : 3
Jason Alexander : 3
Julia Roberts : 3
Jon Favreau : 3
Owen Wilson : 3
Max Casella : 3
Jeff Daniels : 3
Danny Glover : 3
Philip Baker Hall : 3
Patricia Clarkson : 3
Richard Jenkins : 3
Adam Sandler : 3
Elle Fanning : 3
Anjelica Huston : 3
Grady Sutton : 3
Philip Ahn : 3
Brian Doyle-Murray : 2
Jane Krakowski : 2
Randy Quaid : 2
Frank McRae : 2
Sonny Carl Davis : 2
Brad Pitt : 2
Penelope Ann Miller : 2
Harrison Ford : 2
Audrey Fleurot : 2
Richard Gere : 2
Ralph Bellamy : 2
Nicole Kidman : 2
Bryan Cranston : 2
Golshifteh Farahani : 2
Faizon Love : 2
Kristen Bell : 2
Vince Vaughn : 2
Chris Elliott : 2
Tom Hiddleston : 2
Rachel McAdams : 2
Greg Kinnear : 2
Hugh Grant : 2
Clarke Peters : 2
Patricia Heaton : 2
Emma Thompson : 2
John Lithgow : 2
Kathryn Hahn : 2
Clark Duke : 2
Mila Kunis : 2
Teri Garr : 2
Jim Carrey : 2
Rob Moran : 2
Lily James : 2
Tessa Thompson : 2
Robert Longstreet : 2
LaKeith Stanfield : 2
Matthew Goode : 2
Jennifer Aniston : 2
Steve Carell : 2
Woody Harrelson : 2
Russell Brand : 2
Dakota Fanning : 2
Alec Baldwin : 2
Harland Williams : 2
John McConnell : 2
Tom Selleck : 2
Steve Zahn : 2
Kevin Nealon : 2
Matt Damon : 2
Jackie Sandler : 2
Rosario Dawson : 2
Carey Lowell : 2
Jeff Bridges : 2
Emily Mortimer : 2
Lynn Collins : 2
Nicholas Woodeson : 2
Barry Shabaka Henley : 2
Adam Driver : 2
Tom Hanks : 2
Meg Ryan : 2
Kevin O'Morrison : 2
Frances Conroy : 2
Anna Kendrick : 2
Sam Neill : 2
Alexandra Daddario : 2
Eli Wallach : 2
John Cassini : 2
Christopher Plummer : 2
Joan Shawlee : 2
Ellen Foley : 2
Kristin Scott Thomas : 2
Dane Cook : 2
Ryan Gosling : 2
Lee Marvin : 2
John Wayne : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Willem Dafoe : 1
Frank Welker : 1
Matt Damon : 1
Christopher Plummer : 1
Michael Caine : 1
Ed Harris : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Liam Neeson : 1
Jonah Hill : 1
Stanley Tucci : 1
Adam Sandler : 1
Dwayne Johnson : 1
Danny Trejo : 1
Angelina Jolie : 1
Gary Oldman : 1
Harrison Ford : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Keith David : 1
Mark Wahlberg : 1
Bill Hader : 1
Donald Sutherland : 1
Danny Glover : 1
Tom Cruise : 1
Mark Strong : 1
Ryan Reynolds : 1
John Goodman : 1
Jeff Bennett : 1
Gerard Butler : 1
Patrick Stewart : 1
Ben Stiller : 1
Nicole Kidman : 1
John Cleese : 1
Michael Peña : 1
Jude Law : 1
Ron Perlman : 1
Sean Connery : 1
James Stewart : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Alfred Molina : 1
Vin Diesel : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Owen Wilson : 1
Patrick Wilson : 1
Alec Baldwin : 1
John Wayne : 1
Sigourney Weaver : 1
Bill Murray : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
J.K. Simmons : 1
Ian McShane : 1
Pierce Brosnan : 1
Sam Neill : 1
Charlize Theron : 1
Denzel Washington : 1
Eddie Marsan : 1
Ben Affleck : 1
Seth Rogen : 1
John Cusack : 1
Idris Elba : 1
Harvey Keitel : 1
Robin Williams : 1
Ray Liotta : 1
Richard Jenkins : 1
Julianne Moore : 1
Colin Farrell : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
Robert Downey Jr. : 1
James Remar : 1
Shea Whigham : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Jack Elam : 1
Andy Serkis : 1
Dee Bradley Baker : 1
Sylvester Stallone : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Antichrist
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.3333333333333333
r50 : 0.3333333333333333
r100 : 0.3333333333333333
f20 : 0.08695652173913045
f50 : 0.03773584905660377
f100 : 0.019417475728155338
Leigh Whannell : 5
Kate Siegel : 4
Henry Thomas : 4
Dylan Minnette : 4
Lulu Wilson : 4
Lin Shaye : 4
Angus Sampson : 4
Doug Jones : 3
Judah Lewis : 3
J.K. Simmons : 3
Sandra Bullock : 3
Kiefer Sutherland : 3
Patrick Wilson : 3
Ethan Hawke : 3
Chloë Sevigny : 3
James Ransone : 3
AJ Bowen : 3
Elias Koteas : 3
Ted Raimi : 3
Corey Feldman : 3
Jordan Ladd : 3
Dee Wallace : 3
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
RJ Fetherstonhaugh : 2
Dennis Quaid : 2
Josh Stamberg : 2
Jon Tenney : 2
Bella Thorne : 2
Leslie Bibb : 2
Marlon Wayans : 2
Jon Abrahams : 2
Dave Sheridan : 2
Rick Ducommun : 2
Shannon Elizabeth : 2
Kyle Gallner : 2
Cynthia Stevenson : 2
Casey Affleck : 2
Margo Martindale : 2
Gabriel Bateman : 2
Emma Roberts : 2
Milla Jovovich : 2
Danielle Macdonald : 2
Kiersey Clemons : 2
Anna Pniowsky : 2
Abigail Breslin : 2
Ryan Reynolds : 2
Amanda Crew : 2
Ryan Beil : 2
Bruce Dern : 2
Lili Taylor : 2
Joey King : 2
Vera Farmiga : 2
Alicia Vela-Bailey : 2
Edwin Hodge : 2
Jane Levy : 2
Peter Sarsgaard : 2
Loretta Devine : 2
Desmond Harrington : 2
Karl Glusman : 2
Keanu Reeves : 2
Christina Hendricks : 2
Rebecca Ferguson : 2
Edgar Ramírez : 2
Ellen Sandweiss : 2
Joseph Bishara : 2
Miranda Otto : 2
Eoin Macken : 2
Lewis Pullman : 2
Walton Goggins : 2
Katie Stevens : 2
Damian Maffei : 2
Justin Rose : 2
Graeme Duffy : 2
Allison Williams : 2
Andrew Astor : 2
Corbett Tuck : 2
Ty Simpkins : 2
Rose Byrne : 2
Barbara Hershey : 2
Bill Pullman : 2
Melissa Leo : 2
Jun Kunimura : 2
Michael Trucco : 2
Chris Shields : 2
Jake Gyllenhaal : 2
Toni Collette : 2
John Malkovich : 2
Nicholas King : 2
Garrett Ryan : 2
Miguel Sandoval : 2
Annalise Basso : 2
Alison Brie : 2
Kerry O'Malley : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Michael Caine : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Frank Welker : 1
Robert De Niro : 1
Matt Damon : 1
Woody Harrelson : 1
Christopher Plummer : 1
Will Smith : 1
Stanley Tucci : 1
Liam Neeson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Jason Statham : 1
Bill Hader : 1
Keanu Reeves : 1
Donald Sutherland : 1
Brad Pitt : 1
Jonah Hill : 1
Adam Sandler : 1
Jeff Bennett : 1
Keith David : 1
Danny Trejo : 1
Mark Wahlberg : 1
Gary Oldman : 1
Patrick Stewart : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Michael Peña : 1
Matthew McConaughey : 1
Kurt Russell : 1
Ben Affleck : 1
Alan Tudyk : 1
Danny Glover : 1
Patrick Wilson : 1
John Cleese : 1
Bill Murray : 1
Sandra Bullock : 1
Rob Paulsen : 1
J.K. Simmons : 1
Harrison Ford : 1
Ralph Fiennes : 1
Harvey Keitel : 1
Gerard Butler : 1
Jude Law : 1
John Goodman : 1
Owen Wilson : 1
Nicole Kidman : 1
Ron Perlman : 1
Robert Duvall : 1
John Cusack : 1
Eddie Marsan : 1
Julianne Moore : 1
Pierce Brosnan : 1
Alfred Molina : 1
Richard Jenkins : 1
Bill Nighy : 1
Seth Rogen : 1
Timothy Olyphant : 1
Andy Serkis : 1
Sam Neill : 1
Sigourney Weaver : 1
Vin Diesel : 1
Ben Stiller : 1
Alec Baldwin : 1
Antonio Banderas : 1
Bruce Willis : 1
Al Pacino : 1
Jake Gyllenhaal : 1
Eddie Murphy : 1
John Wayne : 1
John C. Reilly : 1
Robin Williams : 1
Morgan Freeman : 1
Jeffrey Tambor : 1
James Remar : 1
Anna Kendrick : 1
Denzel Washington : 1
John Leguizamo : 1
Tom Cruise : 1
Kate Winslet : 1
Elizabeth Banks : 1
Meryl Streep : 1
Stellan Skarsgård : 1
Forest Whitaker : 1
Michelle Rodriguez : 1
Peter Stormare : 1
Sean Connery : 1
Tommy Lee Jones : 1
James Stewart : 1
Karl Urban : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Kentuckian
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 3
Chris Rock : 3
Anthony Quinn : 2
Nick Swardson : 2
Maya Rudolph : 2
David Spade : 2
Tim Meadows : 2
Salma Hayek : 2
Steve Buscemi : 2
Kevin James : 2
Maria Bello : 2
Colin Quinn : 2
Paul Scheer : 2
Ian Hart : 2
Cyd Charisse : 2
John Smith : 2
D'Urville Martin : 2
Richard Conte : 2
Keegan-Michael Key : 2
José Ferrer : 2
Lauren Neal : 1
Emma Roberts : 1
Linc Hand : 1
Ian Anthony Dale : 1
Melinda McGraw : 1
Gregg Sulkin : 1
Billy Campbell : 1
Brenda Koo : 1
Jeanine Mason : 1
Melinda Cohen : 1
Corey Reynolds : 1
Daren Kagasoff : 1
Jack Guzman : 1
Michael Michele : 1
Erin Cahill : 1
Professor Toru Tanaka : 1
Mercedes Ruehl : 1
Arnold Schwarzenegger : 1
Joan Plowright : 1
Tom Noonan : 1
Robert Prosky : 1
F. Murray Abraham : 1
Ian McKellen : 1
Keith Barish : 1
Art Carney : 1
Jim Belushi : 1
Charles Dance : 1
Frank McRae : 1
Austin O'Brien : 1
Barbara Goodson : 1
Walter Jones : 1
Jason Narvy : 1
Wendee Lee : 1
Robert Axelrod : 1
David J. Fielding : 1
Amy Jo Johnson : 1
Danny Wayne : 1
Tatsuro Koike : 1
