Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ryan Reynolds : 11
Danny Glover : 11
Zoe Saldana : 11
Simon Pegg : 11
Cliff Curtis : 11
Gregory Peck : 11
Ving Rhames : 11
Gerard Butler : 11
James Cromwell : 11
Joseph Gordon-Levitt : 11
Morgan Freeman : 11
Corey Johnson : 11
Ted Levine : 11
Brian Cox : 11
Tom Berenger : 11
Audie Murphy : 11
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Frank Welker : 1
Ed Harris : 1
Matt Damon : 1
Robert De Niro : 1
Jason Statham : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Jonah Hill : 1
Keith David : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Ryan Reynolds : 1
Tom Cruise : 1
Jeff Bennett : 1
Harrison Ford : 1
Danny Trejo : 1
Keanu Reeves : 1
Adam Sandler : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Alec Baldwin : 1
Patrick Stewart : 1
Danny Glover : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
John Goodman : 1
Vin Diesel : 1
Alfred Molina : 1
Nicole Kidman : 1
John Cleese : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Mark Strong : 1
Ben Stiller : 1
Sean Connery : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Sandra Bullock : 1
Owen Wilson : 1
James Stewart : 1
Rob Paulsen : 1
Jude Law : 1
Jeffrey Tambor : 1
Bill Murray : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Patrick Wilson : 1
Ian McShane : 1
Stellan Skarsgård : 1
John Wayne : 1
J.K. Simmons : 1
Seth Rogen : 1
Julianne Moore : 1
Ben Affleck : 1
Eddie Marsan : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Sam Neill : 1
Charlize Theron : 1
Idris Elba : 1
Dee Bradley Baker : 1
James Remar : 1
Pierce Brosnan : 1
Denzel Washington : 1
Bill Nighy : 1
Jack Elam : 1
Richard Jenkins : 1
Robin Williams : 1
Andy Serkis : 1
Ray Liotta : 1
John Cusack : 1
Shea Whigham : 1
Karl Urban : 1
Colin Farrell : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Thomas Kretschmann : 1
William Fichtner : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Hop
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 27
Frank Welker : 20
Adam Sandler : 19
Jeff Bennett : 19
Steve Buscemi : 16
John Goodman : 16
Jonah Hill : 15
Robin Williams : 14
Bill Hader : 14
Nicolas Cage : 14
Antonio Banderas : 14
Alec Baldwin : 14
Kate Winslet : 14
Rob Paulsen : 14
Daniel Radcliffe : 13
Tara Strong : 13
Johnny Depp : 13
John Cleese : 13
Jim Carrey : 13
Catherine O'Hara : 13
Scarlett Johansson : 13
Ralph Fiennes : 12
Leslie Mann : 12
Maya Rudolph : 12
Keanu Reeves : 12
James Franco : 12
Anna Kendrick : 12
Anne Hathaway : 12
Jude Law : 12
Owen Wilson : 12
Seth Rogen : 12
Steve Zahn : 12
Fred Astaire : 12
Elvis Presley : 12
Tom Hanks : 11
J.K. Simmons : 11
Steve Carell : 11
Will Ferrell : 11
Clancy Brown : 11
Cameron Diaz : 11
Dave Goelz : 11
Ben Stiller : 11
Imelda Staunton : 11
Rachel McAdams : 11
Tress MacNeille : 11
Fiona Shaw : 10
Julie Walters : 10
Helena Bonham Carter : 10
Joan Cusack : 10
Wallace Shawn : 10
Kristen Stewart : 10
Cate Blanchett : 10
Kristen Wiig : 10
Julie Andrews : 10
Danny Trejo : 10
John C. Reilly : 10
Will Arnett : 10
Danny DeVito : 10
Michael Caine : 10
Meryl Streep : 10
Jeffrey Tambor : 10
Nicole Kidman : 10
Diedrich Bader : 10
Jack Black : 10
Allison Janney : 10
Christopher Plummer : 10
Patrick Stewart : 10
Matt Damon : 10
Angelina Jolie : 10
Mila Kunis : 10
Cloris Leachman : 10
Dom DeLuise : 10
Michelle Pfeiffer : 10
Amanda Seyfried : 10
Mickey Rooney : 10
Tilda Swinton : 10
Emma Thompson : 10
Amy Adams : 10
Molly Shannon : 10
John Wayne : 10
Judy Garland : 10
Richard Griffiths : 9
Corey Burton : 9
Tom Kenny : 9
Matthew Lillard : 9
Frank Oz : 9
Nick Offerman : 9
Alison Brie : 9
Ian McShane : 9
Eddie Murphy : 9
Stanley Tucci : 9
Rose Byrne : 9
Christine Baranski : 9
Emily Blunt : 9
Matthew McConaughey : 9
Helen Mirren : 9
Chris Rock : 9
Salma Hayek : 9
Bill Murray : 9
Timothy Spall : 9
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Matt Damon : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Woody Harrelson : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Michael Caine : 1
Laurence Fishburne : 1
Ed Harris : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Stanley Tucci : 1
Gary Oldman : 1
Harrison Ford : 1
Danny Trejo : 1
Keith David : 1
Bill Hader : 1
Kurt Russell : 1
Jonah Hill : 1
Donald Sutherland : 1
Alec Baldwin : 1
Robert Duvall : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Keanu Reeves : 1
Tom Cruise : 1
Gerard Butler : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Adam Sandler : 1
Danny Glover : 1
Alfred Molina : 1
John Cleese : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Vin Diesel : 1
Michael Peña : 1
John Goodman : 1
Ben Stiller : 1
Patrick Stewart : 1
Ron Perlman : 1
Stellan Skarsgård : 1
Owen Wilson : 1
Patrick Wilson : 1
Mark Strong : 1
Sandra Bullock : 1
Sean Connery : 1
Jude Law : 1
Nicole Kidman : 1
Sigourney Weaver : 1
James Stewart : 1
Tommy Lee Jones : 1
John Wayne : 1
Alan Tudyk : 1
Ben Affleck : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
J.K. Simmons : 1
Ian McShane : 1
Idris Elba : 1
Seth Rogen : 1
Antonio Banderas : 1
Bill Murray : 1
Sam Neill : 1
Michelle Rodriguez : 1
James Remar : 1
Andy Serkis : 1
Julianne Moore : 1
Denzel Washington : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Bill Nighy : 1
John Leguizamo : 1
Thomas Kretschmann : 1
Harvey Keitel : 1
Richard Jenkins : 1
Shea Whigham : 1
Desmond Llewelyn : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Karl Urban : 1
John Cusack : 1
Timothy Olyphant : 1
Charlize Theron : 1
Colin Farrell : 1
Meryl Streep : 1
Robin Williams : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Awkwafina Is Nora from Queens
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 27
Frank Welker : 20
Adam Sandler : 19
Jeff Bennett : 19
Steve Buscemi : 16
John Goodman : 16
Jonah Hill : 15
Robin Williams : 14
Bill Hader : 14
Nicolas Cage : 14
Antonio Banderas : 14
Alec Baldwin : 14
Kate Winslet : 14
Rob Paulsen : 14
Daniel Radcliffe : 13
Tara Strong : 13
Johnny Depp : 13
John Cleese : 13
Jim Carrey : 13
Catherine O'Hara : 13
Scarlett Johansson : 13
Ralph Fiennes : 12
Leslie Mann : 12
Maya Rudolph : 12
Keanu Reeves : 12
James Franco : 12
Anna Kendrick : 12
Anne Hathaway : 12
Jude Law : 12
Owen Wilson : 12
Seth Rogen : 12
Steve Zahn : 12
Fred Astaire : 12
Elvis Presley : 12
Tom Hanks : 11
J.K. Simmons : 11
Steve Carell : 11
Will Ferrell : 11
Clancy Brown : 11
Cameron Diaz : 11
Dave Goelz : 11
Ben Stiller : 11
Imelda Staunton : 11
Rachel McAdams : 11
Tress MacNeille : 11
Fiona Shaw : 10
Julie Walters : 10
Helena Bonham Carter : 10
Joan Cusack : 10
Wallace Shawn : 10
Kristen Stewart : 10
Cate Blanchett : 10
Kristen Wiig : 10
Julie Andrews : 10
Danny Trejo : 10
John C. Reilly : 10
Will Arnett : 10
Danny DeVito : 10
Michael Caine : 10
Meryl Streep : 10
Jeffrey Tambor : 10
Nicole Kidman : 10
Diedrich Bader : 10
Jack Black : 10
Allison Janney : 10
Christopher Plummer : 10
Patrick Stewart : 10
Matt Damon : 10
Angelina Jolie : 10
Mila Kunis : 10
Cloris Leachman : 10
Dom DeLuise : 10
Michelle Pfeiffer : 10
Amanda Seyfried : 10
Mickey Rooney : 10
Tilda Swinton : 10
Emma Thompson : 10
Amy Adams : 10
Molly Shannon : 10
John Wayne : 10
Judy Garland : 10
Richard Griffiths : 9
Corey Burton : 9
Tom Kenny : 9
Matthew Lillard : 9
Frank Oz : 9
Nick Offerman : 9
Alison Brie : 9
Ian McShane : 9
Eddie Murphy : 9
Stanley Tucci : 9
Rose Byrne : 9
Christine Baranski : 9
Emily Blunt : 9
Matthew McConaughey : 9
Helen Mirren : 9
Chris Rock : 9
Salma Hayek : 9
Bill Murray : 9
Timothy Spall : 9
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Robert De Niro : 1
Angelina Jolie : 1
Christopher Plummer : 1
Nicolas Cage : 1
Michael Caine : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Jason Statham : 1
John Wayne : 1
Matt Damon : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Jeff Bennett : 1
Liam Neeson : 1
Gary Oldman : 1
Jonah Hill : 1
Brad Pitt : 1
Kurt Russell : 1
Stanley Tucci : 1
John Goodman : 1
Michael Peña : 1
Harrison Ford : 1
Bill Hader : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Keith David : 1
Adam Sandler : 1
Dwayne Johnson : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Mark Wahlberg : 1
Ron Perlman : 1
Matthew McConaughey : 1
Ben Stiller : 1
Robin Williams : 1
Robert Duvall : 1
Danny Glover : 1
Bill Murray : 1
Danny Trejo : 1
Seth Rogen : 1
Tom Cruise : 1
Harvey Keitel : 1
Patrick Stewart : 1
Ralph Fiennes : 1
John Cleese : 1
Julianne Moore : 1
Ben Affleck : 1
Rob Paulsen : 1
James Franco : 1
Nicole Kidman : 1
Gerard Butler : 1
Sandra Bullock : 1
Jude Law : 1
Bruce Willis : 1
Alec Baldwin : 1
Sam Neill : 1
Antonio Banderas : 1
Eddie Marsan : 1
Patrick Wilson : 1
Owen Wilson : 1
Vin Diesel : 1
Karl Urban : 1
Tommy Lee Jones : 1
James Stewart : 1
Richard Jenkins : 1
John C. Reilly : 1
Sean Connery : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
Jim Carrey : 1
John Cusack : 1
Denzel Washington : 1
Leslie Mann : 1
Kate Winslet : 1
Meryl Streep : 1
James Remar : 1
Ian McShane : 1
Bill Nighy : 1
Shea Whigham : 1
Clancy Brown : 1
Morgan Freeman : 1
Andy Serkis : 1
Joseph Gordon-Levitt : 1
Pierce Brosnan : 1
Jonathan Pryce : 1
Mark Strong : 1
Timothy Olyphant : 1
Christian Bale : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Good Boys
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 27
Frank Welker : 20
Adam Sandler : 19
Jeff Bennett : 19
Steve Buscemi : 16
John Goodman : 16
Jonah Hill : 15
Robin Williams : 14
Bill Hader : 14
Nicolas Cage : 14
Antonio Banderas : 14
Alec Baldwin : 14
Kate Winslet : 14
Rob Paulsen : 14
Daniel Radcliffe : 13
Tara Strong : 13
Johnny Depp : 13
John Cleese : 13
Jim Carrey : 13
Catherine O'Hara : 13
Scarlett Johansson : 13
Ralph Fiennes : 12
Leslie Mann : 12
Maya Rudolph : 12
Keanu Reeves : 12
James Franco : 12
Anna Kendrick : 12
Anne Hathaway : 12
Jude Law : 12
Owen Wilson : 12
Seth Rogen : 12
Steve Zahn : 12
Fred Astaire : 12
Elvis Presley : 12
Tom Hanks : 11
J.K. Simmons : 11
Steve Carell : 11
Will Ferrell : 11
Clancy Brown : 11
Cameron Diaz : 11
Dave Goelz : 11
Ben Stiller : 11
Imelda Staunton : 11
Rachel McAdams : 11
Tress MacNeille : 11
Fiona Shaw : 10
Julie Walters : 10
Helena Bonham Carter : 10
Joan Cusack : 10
Wallace Shawn : 10
Kristen Stewart : 10
Cate Blanchett : 10
Kristen Wiig : 10
Julie Andrews : 10
Danny Trejo : 10
John C. Reilly : 10
Will Arnett : 10
Danny DeVito : 10
Michael Caine : 10
Meryl Streep : 10
Jeffrey Tambor : 10
Nicole Kidman : 10
Diedrich Bader : 10
Jack Black : 10
Allison Janney : 10
Christopher Plummer : 10
Patrick Stewart : 10
Matt Damon : 10
Angelina Jolie : 10
Mila Kunis : 10
Cloris Leachman : 10
Dom DeLuise : 10
Michelle Pfeiffer : 10
Amanda Seyfried : 10
Mickey Rooney : 10
Tilda Swinton : 10
Emma Thompson : 10
Amy Adams : 10
Molly Shannon : 10
John Wayne : 10
Judy Garland : 10
Richard Griffiths : 9
Corey Burton : 9
Tom Kenny : 9
Matthew Lillard : 9
Frank Oz : 9
Nick Offerman : 9
Alison Brie : 9
Ian McShane : 9
Eddie Murphy : 9
Stanley Tucci : 9
Rose Byrne : 9
Christine Baranski : 9
Emily Blunt : 9
Matthew McConaughey : 9
Helen Mirren : 9
Chris Rock : 9
Salma Hayek : 9
Bill Murray : 9
Timothy Spall : 9
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Scarlett Johansson : 1
Frank Welker : 1
Laurence Fishburne : 1
Christopher Plummer : 1
Nicolas Cage : 1
Willem Dafoe : 1
Matt Damon : 1
Michael Caine : 1
Robert De Niro : 1
Angelina Jolie : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
Brad Pitt : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Jonah Hill : 1
Kurt Russell : 1
Adam Sandler : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Gary Oldman : 1
Michael Peña : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Harrison Ford : 1
Keith David : 1
Ryan Reynolds : 1
John Wayne : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Sandra Bullock : 1
Keanu Reeves : 1
Danny Trejo : 1
Jeffrey Tambor : 1
John Goodman : 1
Alan Tudyk : 1
Owen Wilson : 1
Tom Cruise : 1
Ben Stiller : 1
Robin Williams : 1
Sigourney Weaver : 1
Richard Jenkins : 1
Robert Duvall : 1
Ralph Fiennes : 1
Ron Perlman : 1
Bill Murray : 1
Julianne Moore : 1
Danny Glover : 1
Jude Law : 1
Ben Affleck : 1
John Cleese : 1
Sam Neill : 1
John C. Reilly : 1
Eddie Marsan : 1
Bruce Willis : 1
Nicole Kidman : 1
Alec Baldwin : 1
Pierce Brosnan : 1
J.K. Simmons : 1
Seth Rogen : 1
Vin Diesel : 1
Gerard Butler : 1
Karl Urban : 1
Andy Serkis : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Tommy Lee Jones : 1
Leslie Mann : 1
John Cusack : 1
James Remar : 1
Patrick Wilson : 1
Antonio Banderas : 1
Sean Connery : 1
Michelle Rodriguez : 1
Mark Strong : 1
Ian McShane : 1
Bill Nighy : 1
Jim Carrey : 1
Meryl Streep : 1
Shea Whigham : 1
Denzel Washington : 1
Eddie Murphy : 1
James Franco : 1
Ray Liotta : 1
John Leguizamo : 1
Jonathan Pryce : 1
James Cromwell : 1
Dee Bradley Baker : 1
Stellan Skarsgård : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Black Dahlia
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.04
p100 : 0.02
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jim Cummings : 27
Frank Welker : 20
Adam Sandler : 19
Jeff Bennett : 19
Steve Buscemi : 16
John Goodman : 16
Jonah Hill : 15
Robin Williams : 14
Bill Hader : 14
Nicolas Cage : 14
Antonio Banderas : 14
Alec Baldwin : 14
Kate Winslet : 14
Rob Paulsen : 14
Daniel Radcliffe : 13
Tara Strong : 13
Johnny Depp : 13
John Cleese : 13
Jim Carrey : 13
Catherine O'Hara : 13
Scarlett Johansson : 13
Ralph Fiennes : 12
Leslie Mann : 12
Maya Rudolph : 12
Keanu Reeves : 12
James Franco : 12
Anna Kendrick : 12
Anne Hathaway : 12
Jude Law : 12
Owen Wilson : 12
Seth Rogen : 12
Steve Zahn : 12
Fred Astaire : 12
Elvis Presley : 12
Tom Hanks : 11
J.K. Simmons : 11
Steve Carell : 11
Will Ferrell : 11
Clancy Brown : 11
Cameron Diaz : 11
Dave Goelz : 11
Ben Stiller : 11
Imelda Staunton : 11
Rachel McAdams : 11
Tress MacNeille : 11
Fiona Shaw : 10
Julie Walters : 10
Helena Bonham Carter : 10
Joan Cusack : 10
Wallace Shawn : 10
Kristen Stewart : 10
Cate Blanchett : 10
Kristen Wiig : 10
Julie Andrews : 10
Danny Trejo : 10
John C. Reilly : 10
Will Arnett : 10
Danny DeVito : 10
Michael Caine : 10
Meryl Streep : 10
Jeffrey Tambor : 10
Nicole Kidman : 10
Diedrich Bader : 10
Jack Black : 10
Allison Janney : 10
Christopher Plummer : 10
Patrick Stewart : 10
Matt Damon : 10
Angelina Jolie : 10
Mila Kunis : 10
Cloris Leachman : 10
Dom DeLuise : 10
Michelle Pfeiffer : 10
Amanda Seyfried : 10
Mickey Rooney : 10
Tilda Swinton : 10
Emma Thompson : 10
Amy Adams : 10
Molly Shannon : 10
John Wayne : 10
Judy Garland : 10
Richard Griffiths : 9
Corey Burton : 9
Tom Kenny : 9
Matthew Lillard : 9
Frank Oz : 9
Nick Offerman : 9
Alison Brie : 9
Ian McShane : 9
Eddie Murphy : 9
Stanley Tucci : 9
Rose Byrne : 9
Christine Baranski : 9
Emily Blunt : 9
Matthew McConaughey : 9
Helen Mirren : 9
Chris Rock : 9
Salma Hayek : 9
Bill Murray : 9
Timothy Spall : 9
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Matt Damon : 1
Willem Dafoe : 1
Christopher Plummer : 1
Jason Statham : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Jonah Hill : 1
Angelina Jolie : 1
Adam Sandler : 1
Keanu Reeves : 1
John Malkovich : 1
Liam Neeson : 1
Stanley Tucci : 1
Will Smith : 1
Danny Trejo : 1
Jeff Bennett : 1
Gary Oldman : 1
Dwayne Johnson : 1
Bill Hader : 1
Harrison Ford : 1
Mark Wahlberg : 1
Danny Glover : 1
Keith David : 1
Robert Duvall : 1
Ben Stiller : 1
Kurt Russell : 1
Donald Sutherland : 1
Jude Law : 1
Michael Peña : 1
John Cleese : 1
Nicole Kidman : 1
Gerard Butler : 1
Jeffrey Tambor : 1
John Cusack : 1
Alan Tudyk : 1
Mark Strong : 1
John Goodman : 1
John Wayne : 1
Rob Paulsen : 1
Ryan Reynolds : 1
Matthew McConaughey : 1
Richard Jenkins : 1
Ron Perlman : 1
Timothy Olyphant : 1
Seth Rogen : 1
Ben Affleck : 1
Ralph Fiennes : 1
Denzel Washington : 1
James Stewart : 1
Bill Murray : 1
Owen Wilson : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Robin Williams : 1
Antonio Banderas : 1
Sandra Bullock : 1
Patrick Stewart : 1
Harvey Keitel : 1
Julianne Moore : 1
Tom Cruise : 1
Sean Connery : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Alfred Molina : 1
Alec Baldwin : 1
Sam Neill : 1
Kate Winslet : 1
Idris Elba : 1
Eddie Marsan : 1
Anna Kendrick : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Stellan Skarsgård : 1
Meryl Streep : 1
Ian McShane : 1
Ray Liotta : 1
John Leguizamo : 1
Josh Brolin : 1
Forest Whitaker : 1
Colin Farrell : 1
Vin Diesel : 1
Al Pacino : 1
James Remar : 1
Jim Carrey : 1
Morgan Freeman : 1
Karl Urban : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Brave
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 27
Frank Welker : 20
Adam Sandler : 19
Jeff Bennett : 19
Steve Buscemi : 16
John Goodman : 16
Jonah Hill : 15
Robin Williams : 14
Bill Hader : 14
Nicolas Cage : 14
Antonio Banderas : 14
Alec Baldwin : 14
Kate Winslet : 14
Rob Paulsen : 14
Daniel Radcliffe : 13
Tara Strong : 13
Johnny Depp : 13
John Cleese : 13
Jim Carrey : 13
Catherine O'Hara : 13
Scarlett Johansson : 13
Ralph Fiennes : 12
Leslie Mann : 12
Maya Rudolph : 12
Keanu Reeves : 12
James Franco : 12
Anna Kendrick : 12
Anne Hathaway : 12
Jude Law : 12
Owen Wilson : 12
Seth Rogen : 12
Steve Zahn : 12
Fred Astaire : 12
Elvis Presley : 12
Tom Hanks : 11
J.K. Simmons : 11
Steve Carell : 11
Will Ferrell : 11
Clancy Brown : 11
Cameron Diaz : 11
Dave Goelz : 11
Ben Stiller : 11
Imelda Staunton : 11
Rachel McAdams : 11
Tress MacNeille : 11
Fiona Shaw : 10
Julie Walters : 10
Helena Bonham Carter : 10
Joan Cusack : 10
Wallace Shawn : 10
Kristen Stewart : 10
Cate Blanchett : 10
Kristen Wiig : 10
Julie Andrews : 10
Danny Trejo : 10
John C. Reilly : 10
Will Arnett : 10
Danny DeVito : 10
Michael Caine : 10
Meryl Streep : 10
Jeffrey Tambor : 10
Nicole Kidman : 10
Diedrich Bader : 10
Jack Black : 10
Allison Janney : 10
Christopher Plummer : 10
Patrick Stewart : 10
Matt Damon : 10
Angelina Jolie : 10
Mila Kunis : 10
Cloris Leachman : 10
Dom DeLuise : 10
Michelle Pfeiffer : 10
Amanda Seyfried : 10
Mickey Rooney : 10
Tilda Swinton : 10
Emma Thompson : 10
Amy Adams : 10
Molly Shannon : 10
John Wayne : 10
Judy Garland : 10
Richard Griffiths : 9
Corey Burton : 9
Tom Kenny : 9
Matthew Lillard : 9
Frank Oz : 9
Nick Offerman : 9
Alison Brie : 9
Ian McShane : 9
Eddie Murphy : 9
Stanley Tucci : 9
Rose Byrne : 9
Christine Baranski : 9
Emily Blunt : 9
Matthew McConaughey : 9
Helen Mirren : 9
Chris Rock : 9
Salma Hayek : 9
Bill Murray : 9
Timothy Spall : 9
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Michael Caine : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Matt Damon : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Liam Neeson : 1
John Malkovich : 1
Will Smith : 1
Bill Hader : 1
Adam Sandler : 1
Dwayne Johnson : 1
Gary Oldman : 1
Jonah Hill : 1
Donald Sutherland : 1
Kurt Russell : 1
Keanu Reeves : 1
Jeff Bennett : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Keith David : 1
Ryan Reynolds : 1
Robert Duvall : 1
John Cleese : 1
John Goodman : 1
Alan Tudyk : 1
Gerard Butler : 1
Matthew McConaughey : 1
John Wayne : 1
Danny Glover : 1
Vin Diesel : 1
Rob Paulsen : 1
Michael Peña : 1
Ron Perlman : 1
Ben Affleck : 1
Ralph Fiennes : 1
Patrick Wilson : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Ben Stiller : 1
Sandra Bullock : 1
Harvey Keitel : 1
Richard Jenkins : 1
Jude Law : 1
Tom Cruise : 1
Alfred Molina : 1
Nicole Kidman : 1
Owen Wilson : 1
Jeffrey Tambor : 1
Sean Connery : 1
Sam Neill : 1
Bill Murray : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Julianne Moore : 1
John Cusack : 1
J.K. Simmons : 1
Andy Serkis : 1
Mark Strong : 1
Seth Rogen : 1
Antonio Banderas : 1
