Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
CLUSTER :74
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.04
p100 : 0.04
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.26666666666666666
f20 : 0
f50 : 0.061538461538461535
f100 : 0.06956521739130435
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Christopher Plummer : 3
Jennifer Coolidge : 3
Jude Law : 2
Alan Hopgood : 1
Christopher Atkins : 1
Leo McKern : 1
Chad Timmerman : 1
William Daniels : 1
Gert Jacoby : 1
Richard Evanson : 1
Jeffrey Kleiser : 1
Brooke Shields : 1
Bradley Pryce : 1
Alex Hamilton : 1
Gus Mercurio : 1
Glenn Kohan : 1
Elva Josephson : 1
Stephen Fry : 1
Humphrey Ker : 1
Neil Dickson : 1
Timothy Olyphant : 1
Amrita Acharia : 1
Emma Thompson : 1
Matthew Wolf : 1
David Walliams : 1
Adam Godley : 1
Matt Lucas : 1
Hugh Jackman : 1
Zach Galifianakis : 1
Zoe Saldana : 1
Ian Ruskin : 1
Ching Valdes-Aran : 1
David Dayan Fisher : 1
Diane Kruger : 1
Stewart Finlay-McLennan : 1
Jon Voight : 1
Justin Bartha : 1
Harvey Keitel : 1
Stephen A. Pope : 1
Sean Bean : 1
Annie Parisse : 1
Mark Pellegrino : 1
Oleg Taktarov : 1
Armando Riesco : 1
Erik King : 1
Nicolas Cage : 1
Eddie Redmayne : 1
Dan Fogler : 1
Jessica Williams : 1
Alison Sudol : 1
Katherine Waterston : 1
Ezra Miller : 1
Johnny Depp : 1
Leonardo DiCaprio : 1
Robert Carlyle : 1
Apichart Chusakul : 1
Kaneung 'Nueng' Kenia : 1
Daniel York : 1
Virginie Ledoyen : 1
Patcharawan Patarakijjanon : 1
Jerry Swindall : 1
Sahajak Boonthanakit : 1
Sanya 'Gai' Cheunjit : 1
Krongthong Thampradith : 1
Weeratham 'Norman' Wichairaksakui : 1
Guillaume Canet : 1
Somboon Phutaroth : 1
Peter Youngblood Hills : 1
Jamie Harris : 1
Emily Browning : 1
Luis Guzmán : 1
Jim Carrey : 1
Kara Hoffman : 1
Catherine O'Hara : 1
Timothy Spall : 1
Shelby Hoffman : 1
Billy Connolly : 1
Meryl Streep : 1
Jane Adams : 1
Liam Aiken : 1
Craig Ferguson : 1
Halle Berry : 1
Paul Giamatti : 1
Paula Abdul : 1
Dylan Denton : 1
Lucille Bliss : 1
Terry Bradshaw : 1
Damien Fahey : 1
Jim Broadbent : 1
Amanda Bynes : 1
Will Denton : 1
Marshall Efron : 1
Drew Carey : 1
Lowell Ganz : 1
Mel Brooks : 1
Aoibheann O'Hara : 1
Sophie Okonedo : 1
Marton Csokas : 1
Weijian Liu : 1
Maverick Quek : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Matt Damon : 1
Frank Welker : 1
Laurence Fishburne : 1
Robert De Niro : 1
Will Smith : 1
Jason Statham : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Robert Duvall : 1
Stanley Tucci : 1
Keith David : 1
Danny Trejo : 1
Kurt Russell : 1
Angelina Jolie : 1
Tom Cruise : 1
Jonah Hill : 1
Dwayne Johnson : 1
Gary Oldman : 1
Mark Wahlberg : 1
Harrison Ford : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Alec Baldwin : 1
Patrick Stewart : 1
Donald Sutherland : 1
Bill Hader : 1
Adam Sandler : 1
Ron Perlman : 1
Alfred Molina : 1
Gerard Butler : 1
Jeff Bennett : 1
Nicole Kidman : 1
Danny Glover : 1
Michael Peña : 1
Vin Diesel : 1
John Cleese : 1
Sean Connery : 1
Sandra Bullock : 1
Rob Paulsen : 1
Ralph Fiennes : 1
John Goodman : 1
Jude Law : 1
Patrick Wilson : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Sigourney Weaver : 1
James Stewart : 1
Antonio Banderas : 1
Owen Wilson : 1
J.K. Simmons : 1
Michelle Rodriguez : 1
Ian McShane : 1
Bill Murray : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Idris Elba : 1
Dee Bradley Baker : 1
Charlize Theron : 1
Bill Nighy : 1
James Remar : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Jack Elam : 1
Ben Affleck : 1
Sam Neill : 1
John Wayne : 1
Julianne Moore : 1
Seth Rogen : 1
Andy Serkis : 1
Denzel Washington : 1
Desmond Llewelyn : 1
Thomas Kretschmann : 1
Harvey Keitel : 1
Ray Liotta : 1
Pierce Brosnan : 1
Richard Jenkins : 1
John Leguizamo : 1
John Cusack : 1
William Fichtner : 1
Shea Whigham : 1
Robin Williams : 1
Karl Urban : 1
Colin Farrell : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Twilight Saga: New Moon
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.05
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.3333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Jim Cummings : 8
Stellan Skarsgård : 5
Frank Welker : 5
Jeff Bennett : 5
Cameron Diaz : 4
John Rhys-Davies : 4
Liz Callaway : 4
John Cleese : 4
Jim Broadbent : 4
Rob Paulsen : 4
Corey Burton : 4
Rufus Sewell : 4
Daniel Radcliffe : 4
Deepika Padukone : 4
Robert Pattinson : 3
Peter Facinelli : 3
Helena Bonham Carter : 3
Elizabeth Banks : 3
Channing Tatum : 3
Liam Neeson : 3
Eddie Murphy : 3
Stanley Tucci : 3
Mako : 3
Daniel Day-Lewis : 3
Emma Stone : 3
Brian Blessed : 3
Helen Mirren : 3
Patrick Stewart : 3
Ben Affleck : 3
Stephen Dillane : 3
Kirsten Dunst : 3
BD Wong : 3
Martin Short : 3
Michelle Pfeiffer : 3
Ralph Fiennes : 3
Boman Irani : 3
Richard E. Grant : 3
Tara Strong : 3
Jack Gwillim : 3
Laurence Naismith : 3
Timothy West : 3
Lily James : 3
Brian Cox : 3
Callum Turner : 3
Kaori Momoi : 3
Timothy Spall : 3
James Franco : 3
Jude Law : 3
Natascha McElhone : 3
Emma Thompson : 3
Fiona Shaw : 3
Raza Murad : 3
Ranveer Singh : 3
Michael Hordern : 3
Richard Harris : 3
Kiron Kher : 3
Shah Rukh Khan : 3
Henry Cavill : 3
Kristen Stewart : 2
Ashley Greene : 2
Mackenzie Foy : 2
Billy Burke : 2
Jackson Rathbone : 2
Elizabeth Reaser : 2
Billy Crudup : 2
Albert Finney : 2
Steve Buscemi : 2
Ewan McGregor : 2
John Goodman : 2
Maya Rudolph : 2
Jonah Hill : 2
Nick Offerman : 2
Will Ferrell : 2
Steven Robertson : 2
Marton Csokas : 2
Bronson Webb : 2
David Thewlis : 2
Vincent Cassel : 2
Chris Miller : 2
Mike Myers : 2
Kat Dennings : 2
Natalie Portman : 2
Idris Elba : 2
Ray Stevenson : 2
Chris Hemsworth : 2
Jack Quaid : 2
Paula Malcomson : 2
Rutger Hauer : 2
Jackie Chan : 2
Dennis Haysbert : 2
Russell Means : 2
Max Charles : 2
Embeth Davidtz : 2
Paul Giamatti : 2
Campbell Scott : 2
Andrew Garfield : 2
Sally Field : 2
Timothy Dalton : 2
John Hallam : 2
Charlton Heston : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Matt Damon : 1
Frank Welker : 1
Michael Caine : 1
Brad Pitt : 1
Jason Statham : 1
John Malkovich : 1
Laurence Fishburne : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Angelina Jolie : 1
Stanley Tucci : 1
Keanu Reeves : 1
Adam Sandler : 1
Dwayne Johnson : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Keith David : 1
Robert Duvall : 1
Donald Sutherland : 1
Bill Hader : 1
Jeff Bennett : 1
Danny Glover : 1
Kurt Russell : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Ryan Reynolds : 1
John Cleese : 1
Tom Cruise : 1
Alec Baldwin : 1
John Goodman : 1
Alfred Molina : 1
Ben Stiller : 1
Nicole Kidman : 1
Jude Law : 1
Michael Peña : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Sean Connery : 1
Mark Strong : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Idris Elba : 1
Owen Wilson : 1
Vin Diesel : 1
Alan Tudyk : 1
John Cusack : 1
James Stewart : 1
Eddie Marsan : 1
Bill Murray : 1
Patrick Wilson : 1
Antonio Banderas : 1
Ben Affleck : 1
Pierce Brosnan : 1
Harvey Keitel : 1
Sigourney Weaver : 1
John Wayne : 1
Denzel Washington : 1
J.K. Simmons : 1
Ian McShane : 1
Tommy Lee Jones : 1
Timothy Olyphant : 1
Jack Elam : 1
Sam Neill : 1
Julianne Moore : 1
Michelle Rodriguez : 1
Ray Liotta : 1
Stellan Skarsgård : 1
Richard Jenkins : 1
John Leguizamo : 1
Charlize Theron : 1
Seth Rogen : 1
Desmond Llewelyn : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
Robin Williams : 1
James Remar : 1
Eddie Murphy : 1
Anna Kendrick : 1
Karl Urban : 1
Helen Mirren : 1
Bill Nighy : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Het recht van de sterkste
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 4
Matthew Broderick : 3
Nathan Lane : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
Cliff Curtis : 3
Russell Crowe : 2
Jack Black : 2
Samuel L. Jackson : 2
Sam Claflin : 2
Michelle Fairley : 2
Edward Ashley : 2
Thomas Jane : 2
Eugene Levy : 2
Owen Wilson : 2
Willem Dafoe : 2
Lance Henriksen : 2
Tony Goldwyn : 2
Richard Crenna : 2
Richard Dreyfuss : 2
John Mills : 2
Scott Caan : 2
Danny Trejo : 2
Frank Welker : 2
Kenneth Branagh : 2
James Earl Jones : 2
Edward Hibbert : 2
Tim Curry : 2
Brian McCardie : 2
Gabriel Byrne : 2
Miriam Shor : 2
Michael Long : 2
Lorraine Gary : 2
Gavin MacLeod : 2
Cary Grant : 2
Tress MacNeille : 2
Jeff Bennett : 2
Cheech Marin : 2
Whoopi Goldberg : 2
Tom Glynn-Carney : 2
Barry Keoghan : 2
Emma Watson : 1
Marton Csokas : 1
Finn Wittrock : 1
Jennifer Connelly : 1
Leo McHugh Carroll : 1
Nick Nolte : 1
Ray Winstone : 1
Madison Davenport : 1
Kevin Durand : 1
Gavin Casalegno : 1
Douglas Booth : 1
Anthony Hopkins : 1
Mark Margolis : 1
Logan Lerman : 1
Rick Aviles : 1
Jack Kehler : 1
Anthony DeMasters : 1
Willy Petrovic : 1
Zakes Mokae : 1
Zitto Kazann : 1
Kevin Costner : 1
Luke Ka'ili Jr. : 1
Lanny Flaherty : 1
Robert A. Silverman : 1
Jeanne Tripplehorn : 1
Leonardo Cimino : 1
R.D. Call : 1
Chaim Jeraffi : 1
Gerard Murphy : 1
Colin Hanks : 1
Andy Serkis : 1
Mark Hadlow : 1
Craig Hall : 1
Kyle Chandler : 1
Evan Parke : 1
Geraldine Brophy : 1
Naomi Watts : 1
Jamie Bell : 1
Lobo Chan : 1
John Sumner : 1
Thomas Kretschmann : 1
William Johnson : 1
Adrien Brody : 1
Alec Utgoff : 1
Kylie Minogue : 1
Matt Gerald : 1
Carla Gugino : 1
Archie Panjabi : 1
Marissa Neitling : 1
Paul Giamatti : 1
Art Parkinson : 1
Colton Haynes : 1
Dwayne Johnson : 1
Alexandra Daddario : 1
Hugo Johnstone-Burt : 1
Will Yun Lee : 1
Todd Williams : 1
Ioan Gruffudd : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Christopher Plummer : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Michael Caine : 1
Laurence Fishburne : 1
Ed Harris : 1
Robert De Niro : 1
Jason Statham : 1
John Malkovich : 1
Stanley Tucci : 1
Brad Pitt : 1
Matt Damon : 1
Will Smith : 1
Liam Neeson : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Adam Sandler : 1
Kurt Russell : 1
Robert Duvall : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Danny Trejo : 1
Jonah Hill : 1
Ryan Reynolds : 1
Tom Cruise : 1
Gerard Butler : 1
Patrick Wilson : 1
Patrick Stewart : 1
Alfred Molina : 1
Bill Hader : 1
Harrison Ford : 1
Vin Diesel : 1
Jeff Bennett : 1
John Cleese : 1
Alec Baldwin : 1
Keanu Reeves : 1
John Goodman : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Sean Connery : 1
Ron Perlman : 1
Danny Glover : 1
Rob Paulsen : 1
Nicole Kidman : 1
Michael Peña : 1
Antonio Banderas : 1
Alan Tudyk : 1
James Stewart : 1
Jude Law : 1
Dee Bradley Baker : 1
J.K. Simmons : 1
Sandra Bullock : 1
Harvey Keitel : 1
Stellan Skarsgård : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Charlize Theron : 1
Michelle Rodriguez : 1
Mark Strong : 1
Ben Stiller : 1
Andy Serkis : 1
Julianne Moore : 1
Bill Murray : 1
John Wayne : 1
Ian McShane : 1
Eddie Marsan : 1
Sam Neill : 1
Ben Affleck : 1
Seth Rogen : 1
Thomas Kretschmann : 1
Owen Wilson : 1
Pierce Brosnan : 1
James Remar : 1
Forest Whitaker : 1
Colin Farrell : 1
Tommy Lee Jones : 1
Bill Nighy : 1
Robin Williams : 1
Sylvester Stallone : 1
Richard Jenkins : 1
Idris Elba : 1
John Cusack : 1
Denzel Washington : 1
Shea Whigham : 1
Ray Liotta : 1
Karl Urban : 1
Bruce Willis : 1
John Leguizamo : 1
Terry Crews : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Texas Chainsaw 3D
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Stephen Tobolowsky : 6
Harrison Ford : 6
Brian Cox : 6
Jake Gyllenhaal : 6
Patrick Wilson : 6
Leigh Whannell : 6
Donald Sutherland : 5
Joaquin Phoenix : 5
J.K. Simmons : 5
Michael Shannon : 5
Lili Taylor : 5
Dylan Minnette : 5
Kim Dickens : 5
Robert De Niro : 5
Ray Liotta : 5
James Ransone : 5
Carrie-Anne Moss : 5
Brad Pitt : 4
Noomi Rapace : 4
Russell Crowe : 4
Josh Brolin : 4
Woody Harrelson : 4
Kyle Gallner : 4
David Strathairn : 4
Doug Jones : 4
Rooney Mara : 4
Chloë Sevigny : 4
Bruce Willis : 4
Jennifer Jason Leigh : 4
Vera Farmiga : 4
Kate Siegel : 4
Callum Keith Rennie : 4
Nicole Kidman : 4
Val Kilmer : 4
Lulu Wilson : 4
Frances McDormand : 4
Lin Shaye : 4
Angus Sampson : 4
Bill Pullman : 4
Al Pacino : 4
Rachel McAdams : 4
Elias Koteas : 4
Virginia Madsen : 4
Nicolas Cage : 4
Christopher McDonald : 3
Harvey Keitel : 3
Angelina Jolie : 3
Glenn Close : 3
Willem Dafoe : 3
Judah Lewis : 3
Dylan McDermott : 3
Catherine O'Hara : 3
Jason Bateman : 3
Jennifer Aniston : 3
Beau Knapp : 3
Ryan Gosling : 3
Dominic West : 3
Catherine Zeta-Jones : 3
Peter Stormare : 3
Michael Pitt : 3
Sam Rockwell : 3
Paul Dano : 3
Steve Buscemi : 3
Carrie Fisher : 3
Jessica Chastain : 3
Michelle Monaghan : 3
Ty Simpkins : 3
Hilary Swank : 3
Billy Bob Thornton : 3
Laurence Fishburne : 3
Famke Janssen : 3
Clea DuVall : 3
Samuel L. Jackson : 3
Robin Wright : 3
Boyd Holbrook : 3
Jaeden Martell : 3
Paul Sparks : 3
Karl Urban : 3
Kiefer Sutherland : 3
Bonnie Aarons : 3
Naomi Watts : 3
Tony Todd : 3
Henry Thomas : 3
Max Martini : 3
Toni Collette : 3
Riley Keough : 3
Bárbara Lennie : 3
Matt Dillon : 3
Keanu Reeves : 3
Luke Evans : 3
Radha Mitchell : 3
Mickey Rourke : 3
Miranda Otto : 3
Ann Dowd : 3
Steven Weber : 3
Thomas Jane : 3
Barbara Hershey : 3
Gregory Peck : 3
Patrick Swayze : 3
Kathleen Wilhoite : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Matt Damon : 1
Christopher Plummer : 1
Robert De Niro : 1
Woody Harrelson : 1
Frank Welker : 1
Michael Caine : 1
Ed Harris : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Danny Trejo : 1
Brad Pitt : 1
Jonah Hill : 1
Will Smith : 1
John Malkovich : 1
Harrison Ford : 1
Angelina Jolie : 1
Keanu Reeves : 1
Adam Sandler : 1
Mark Wahlberg : 1
Stanley Tucci : 1
Jeff Bennett : 1
Gary Oldman : 1
Robert Duvall : 1
Donald Sutherland : 1
Bill Hader : 1
Ryan Reynolds : 1
Gerard Butler : 1
Kurt Russell : 1
Dwayne Johnson : 1
Matthew McConaughey : 1
Keith David : 1
John Cleese : 1
Owen Wilson : 1
Ralph Fiennes : 1
Nicole Kidman : 1
Jude Law : 1
Sandra Bullock : 1
Ron Perlman : 1
Ben Stiller : 1
Michael Peña : 1
Patrick Stewart : 1
Danny Glover : 1
John Goodman : 1
Tom Cruise : 1
Stellan Skarsgård : 1
Rob Paulsen : 1
Ben Affleck : 1
Jeffrey Tambor : 1
John Wayne : 1
Richard Jenkins : 1
Seth Rogen : 1
Alec Baldwin : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Alan Tudyk : 1
James Remar : 1
Julianne Moore : 1
James Stewart : 1
Sigourney Weaver : 1
Ian McShane : 1
Idris Elba : 1
Antonio Banderas : 1
Pierce Brosnan : 1
Mark Strong : 1
Alfred Molina : 1
Sean Connery : 1
Bill Nighy : 1
Denzel Washington : 1
John Cusack : 1
Bill Murray : 1
J.K. Simmons : 1
Ray Liotta : 1
Shea Whigham : 1
Jack Elam : 1
Vin Diesel : 1
Robin Williams : 1
Michelle Rodriguez : 1
Timothy Olyphant : 1
Eddie Marsan : 1
Sam Neill : 1
John Leguizamo : 1
Colin Farrell : 1
Jim Carrey : 1
Bruce Willis : 1
Karl Urban : 1
John Hurt : 1
Jonathan Pryce : 1
Leslie Mann : 1
Meryl Streep : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Gone Are the Days
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Stephen Tobolowsky : 6
Harrison Ford : 6
Brian Cox : 6
Jake Gyllenhaal : 6
Patrick Wilson : 6
Leigh Whannell : 6
Donald Sutherland : 5
Joaquin Phoenix : 5
J.K. Simmons : 5
Michael Shannon : 5
Lili Taylor : 5
Dylan Minnette : 5
Kim Dickens : 5
Robert De Niro : 5
Ray Liotta : 5
James Ransone : 5
Carrie-Anne Moss : 5
Brad Pitt : 4
Noomi Rapace : 4
Russell Crowe : 4
Josh Brolin : 4
Woody Harrelson : 4
Kyle Gallner : 4
David Strathairn : 4
Doug Jones : 4
Rooney Mara : 4
Chloë Sevigny : 4
Bruce Willis : 4
Jennifer Jason Leigh : 4
Vera Farmiga : 4
Kate Siegel : 4
Callum Keith Rennie : 4
Nicole Kidman : 4
Val Kilmer : 4
Lulu Wilson : 4
Frances McDormand : 4
Lin Shaye : 4
Angus Sampson : 4
Bill Pullman : 4
Al Pacino : 4
Rachel McAdams : 4
Elias Koteas : 4
Virginia Madsen : 4
Nicolas Cage : 4
Christopher McDonald : 3
Harvey Keitel : 3
Angelina Jolie : 3
Glenn Close : 3
Willem Dafoe : 3
Judah Lewis : 3
Dylan McDermott : 3
Catherine O'Hara : 3
Jason Bateman : 3
Jennifer Aniston : 3
Beau Knapp : 3
Ryan Gosling : 3
Dominic West : 3
Catherine Zeta-Jones : 3
Peter Stormare : 3
Michael Pitt : 3
Sam Rockwell : 3
Paul Dano : 3
Steve Buscemi : 3
Carrie Fisher : 3
Jessica Chastain : 3
Michelle Monaghan : 3
Ty Simpkins : 3
Hilary Swank : 3
Billy Bob Thornton : 3
Laurence Fishburne : 3
Famke Janssen : 3
Clea DuVall : 3
Samuel L. Jackson : 3
Robin Wright : 3
Boyd Holbrook : 3
Jaeden Martell : 3
Paul Sparks : 3
Karl Urban : 3
Kiefer Sutherland : 3
Bonnie Aarons : 3
Naomi Watts : 3
Tony Todd : 3
Henry Thomas : 3
Max Martini : 3
Toni Collette : 3
Riley Keough : 3
Bárbara Lennie : 3
Matt Dillon : 3
Keanu Reeves : 3
Luke Evans : 3
Radha Mitchell : 3
Mickey Rourke : 3
Miranda Otto : 3
Ann Dowd : 3
Steven Weber : 3
Thomas Jane : 3
Barbara Hershey : 3
Gregory Peck : 3
Patrick Swayze : 3
Kathleen Wilhoite : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Ed Harris : 1
Michael Caine : 1
Woody Harrelson : 1
Frank Welker : 1
Matt Damon : 1
Willem Dafoe : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Brad Pitt : 1
Liam Neeson : 1
Jonah Hill : 1
John Malkovich : 1
Will Smith : 1
Adam Sandler : 1
Keanu Reeves : 1
Jeff Bennett : 1
Bill Hader : 1
Danny Trejo : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Harrison Ford : 1
Kurt Russell : 1
Donald Sutherland : 1
Keith David : 1
Michael Peña : 1
Ben Stiller : 1
Danny Glover : 1
Ryan Reynolds : 1
John Goodman : 1
Robert Duvall : 1
John Cleese : 1
Matthew McConaughey : 1
John Wayne : 1
Alan Tudyk : 1
Nicole Kidman : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Jude Law : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Richard Jenkins : 1
Ben Affleck : 1
Seth Rogen : 1
Owen Wilson : 1
Sandra Bullock : 1
John Cusack : 1
Bill Murray : 1
Julianne Moore : 1
Tom Cruise : 1
Mark Strong : 1
Robin Williams : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Denzel Washington : 1
Alec Baldwin : 1
Pierce Brosnan : 1
Timothy Olyphant : 1
James Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Antonio Banderas : 1
Patrick Wilson : 1
Sean Connery : 1
Harvey Keitel : 1
Alfred Molina : 1
Idris Elba : 1
Vin Diesel : 1
Stellan Skarsgård : 1
James Remar : 1
Ian McShane : 1
J.K. Simmons : 1
Meryl Streep : 1
Ray Liotta : 1
Bruce Willis : 1
Kate Winslet : 1
Jim Carrey : 1
Karl Urban : 1
Colin Farrell : 1
Leslie Mann : 1
Jonathan Pryce : 1
Jake Gyllenhaal : 1
John Leguizamo : 1
Bill Nighy : 1
John C. Reilly : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Love & Other Drugs
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Leslie Mann : 5
Ron Livingston : 4
Jonah Hill : 4
Adam Sandler : 4
Allen Covert : 4
Bradley Cooper : 4
Anne Hathaway : 4
Rachel McAdams : 4
Tom Hanks : 3
Chevy Chase : 3
Julia Roberts : 3
Ashton Kutcher : 3
Seth Rogen : 3
Jason Segel : 3
Charlyne Yi : 3
Paul Rudd : 3
Rachel Dratch : 3
Nick Swardson : 3
Rob Corddry : 3
Zac Efron : 3
Hugh Grant : 3
Scarlett Johansson : 3
Andrew McCarthy : 3
Gina Gershon : 3
Amy Adams : 3
Zoey Deutch : 3
Nat Wolff : 3
Meg Ryan : 3
Blake Clark : 3
Michelle Williams : 3
Michelle Monaghan : 3
Patricia Clarkson : 3
Alec Baldwin : 3
Ethan Hawke : 3
Julie Delpy : 3
Anna Kendrick : 3
Sam Neill : 3
Candice Bergen : 3
Seth Green : 3
Patrick Dempsey : 3
Andrew Airlie : 3
Alexandra Daddario : 3
Jason Sudeikis : 3
Ben Affleck : 3
Rachel Blanchard : 3
Dakota Johnson : 3
Ranbir Kapoor : 3
Ryan Gosling : 3
Regina Hall : 2
Beverly D'Angelo : 2
