Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 1
Kurt Russell : 1
Robert Duvall : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Danny Trejo : 1
Jonah Hill : 1
Ryan Reynolds : 1
Tom Cruise : 1
Gerard Butler : 1
Patrick Wilson : 1
Patrick Stewart : 1
Alfred Molina : 1
Bill Hader : 1
Harrison Ford : 1
Vin Diesel : 1
Jeff Bennett : 1
John Cleese : 1
Alec Baldwin : 1
Keanu Reeves : 1
John Goodman : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Sean Connery : 1
Ron Perlman : 1
Danny Glover : 1
Rob Paulsen : 1
Nicole Kidman : 1
Michael Peña : 1
Antonio Banderas : 1
Alan Tudyk : 1
James Stewart : 1
Jude Law : 1
Dee Bradley Baker : 1
J.K. Simmons : 1
Sandra Bullock : 1
Harvey Keitel : 1
Stellan Skarsgård : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Charlize Theron : 1
Michelle Rodriguez : 1
Mark Strong : 1
Ben Stiller : 1
Andy Serkis : 1
Julianne Moore : 1
Bill Murray : 1
John Wayne : 1
Ian McShane : 1
Eddie Marsan : 1
Sam Neill : 1
Ben Affleck : 1
Seth Rogen : 1
Thomas Kretschmann : 1
Owen Wilson : 1
Pierce Brosnan : 1
James Remar : 1
Forest Whitaker : 1
Colin Farrell : 1
Tommy Lee Jones : 1
Bill Nighy : 1
Robin Williams : 1
Sylvester Stallone : 1
Richard Jenkins : 1
Idris Elba : 1
John Cusack : 1
Denzel Washington : 1
Shea Whigham : 1
Ray Liotta : 1
Karl Urban : 1
Bruce Willis : 1
John Leguizamo : 1
Terry Crews : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Texas Chainsaw 3D
CLUSTER :62
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Milla Jovovich : 6
Sienna Guillory : 3
Ali Larter : 3
Shawn Roberts : 3
Logan Miller : 3
Iain Glen : 3
Oded Fehr : 3
Razaaq Adoti : 2
Spencer Locke : 2
Boris Kodjoe : 2
Jennifer Carpenter : 2
Emily Beecham : 2
Colin Salmon : 2
Tom Bower : 2
Mike Epps : 2
Gregg Henry : 2
Taylor Russell : 2
James McCauley : 1
Abbey : 1
Samuel Glen : 1
Darrell Foster : 1
Marin Ireland : 1
Pedro Mojica : 1
Salli Richardson-Whitfield : 1
Willow Smith : 1
Alice Braga : 1
Dash Mihok : 1
April Grace : 1
Kona : 1
Charlie Tahan : 1
Joanna Numata : 1
Will Smith : 1
Bryan Cranston : 1
James Purefoy : 1
Mark Strong : 1
Willem Dafoe : 1
Dominic West : 1
Davood Ghadami : 1
Daryl Sabara : 1
Pippa Nixon : 1
Samantha Morton : 1
Ciarán Hinds : 1
Thomas Haden Church : 1
Lynn Collins : 1
Taylor Kitsch : 1
Arkie Reece : 1
Polly Walker : 1
Al Weaver : 1
Yao Chin : 1
Deobia Oparei : 1
Daniel York : 1
Karl Urban : 1
Robert Russell : 1
Ben Daniels : 1
Brian Steele : 1
Rosamund Pike : 1
Richard Brake : 1
Dwayne Johnson : 1
Sara Houghton : 1
Dexter Fletcher : 1
Ian Hughes : 1
Ki Hong Lee : 1
Patricia Clarkson : 1
Dexter Darden : 1
Lili Taylor : 1
Giancarlo Esposito : 1
Dylan O'Brien : 1
Rosa Salazar : 1
Aidan Gillen : 1
Kaya Scodelario : 1
Terry Dale Parks : 1
Barry Pepper : 1
Thomas Brodie-Sangster : 1
Jacob Lofland : 1
Kathryn Smith-McGlynn : 1
Alexander Flores : 1
Christopher Kano : 1
Kim Coates : 1
Norman Yeung : 1
Wentworth Miller : 1
Sergio Peris-Mencheta : 1
Tatsuya Goke : 1
Kacey Clarke : 1
Fulvio Cecere : 1
Raymond Olubawale : 1
Jan Cunningham : 1
Piper Perabo : 1
Christopher Meloni : 1
LeAnne Lynch : 1
Emily VanCamp : 1
Josh Berry : 1
Lou Taylor Pucci : 1
Mark Moses : 1
Ron McClary : 1
Tim D. Janis : 1
Dale Malley : 1
Dylan Kenin : 1
Mary Peterson : 1
Kiernan Shipka : 1
Chris Pine : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Matt Damon : 1
Christopher Plummer : 1
Robert De Niro : 1
Woody Harrelson : 1
Frank Welker : 1
Michael Caine : 1
Ed Harris : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Danny Trejo : 1
Brad Pitt : 1
Jonah Hill : 1
Will Smith : 1
John Malkovich : 1
Harrison Ford : 1
Angelina Jolie : 1
Keanu Reeves : 1
Adam Sandler : 1
Mark Wahlberg : 1
Stanley Tucci : 1
Jeff Bennett : 1
Gary Oldman : 1
Robert Duvall : 1
Donald Sutherland : 1
Bill Hader : 1
Ryan Reynolds : 1
Gerard Butler : 1
Kurt Russell : 1
Dwayne Johnson : 1
Matthew McConaughey : 1
Keith David : 1
John Cleese : 1
Owen Wilson : 1
Ralph Fiennes : 1
Nicole Kidman : 1
Jude Law : 1
Sandra Bullock : 1
Ron Perlman : 1
Ben Stiller : 1
Michael Peña : 1
Patrick Stewart : 1
Danny Glover : 1
John Goodman : 1
Tom Cruise : 1
Stellan Skarsgård : 1
Rob Paulsen : 1
Ben Affleck : 1
Jeffrey Tambor : 1
John Wayne : 1
Richard Jenkins : 1
Seth Rogen : 1
Alec Baldwin : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Alan Tudyk : 1
James Remar : 1
Julianne Moore : 1
James Stewart : 1
Sigourney Weaver : 1
Ian McShane : 1
Idris Elba : 1
Antonio Banderas : 1
Pierce Brosnan : 1
Mark Strong : 1
Alfred Molina : 1
Sean Connery : 1
Bill Nighy : 1
Denzel Washington : 1
John Cusack : 1
Bill Murray : 1
J.K. Simmons : 1
Ray Liotta : 1
Shea Whigham : 1
Jack Elam : 1
Vin Diesel : 1
Robin Williams : 1
Michelle Rodriguez : 1
Timothy Olyphant : 1
Eddie Marsan : 1
Sam Neill : 1
John Leguizamo : 1
Colin Farrell : 1
Jim Carrey : 1
Bruce Willis : 1
Karl Urban : 1
John Hurt : 1
Jonathan Pryce : 1
Leslie Mann : 1
Meryl Streep : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Gone Are the Days
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Steven Berkoff : 2
Diane Kruger : 2
Harvey Keitel : 2
Lois Maxwell : 2
Desmond Llewelyn : 2
Halle Berry : 2
Sacha Baron Cohen : 2
Andy Richter : 2
Ray Walston : 2
Jack Lemmon : 2
Anna Maria Horsford : 2
Frank Grillo : 2
Eva Mendes : 2
Denzel Washington : 2
Sela Ward : 2
Julianne Moore : 2
Anton Yelchin : 2
Paul Ritter : 2
Tom Hanks : 2
Armin Mueller-Stahl : 2
Michelle Monaghan : 2
Liam Neeson : 2
Shea Whigham : 2
Charles Durning : 2
Kim Dickens : 2
Joseph Gatt : 1
Douglas Reith : 1
Deobia Oparei : 1
Miguel Muñoz Segura : 1
Michael Keaton : 1
Eva Green : 1
Nico Parker : 1
Phil Zimmerman : 1
Danny DeVito : 1
Alan Arkin : 1
Lars Eidinger : 1
Finley Hobbins : 1
Zenaida Alcalde : 1
Colin Farrell : 1
Roshan Seth : 1
Marc Ruchmann : 1
Alessio Boni : 1
Timothy Dalton : 1
Raoul Bova : 1
Angelina Jolie : 1
Julien Baumgartner : 1
Daniele Pecci : 1
Giovanni Guidelli : 1
Bruno Wolkowitch : 1
François Vincentelli : 1
Rufus Sewell : 1
Johnny Depp : 1
Paul Bettany : 1
Christian De Sica : 1
David Dayan Fisher : 1
Christopher Plummer : 1
Stewart Finlay-McLennan : 1
Jon Voight : 1
Justin Bartha : 1
Stephen A. Pope : 1
Sean Bean : 1
Annie Parisse : 1
Mark Pellegrino : 1
Oleg Taktarov : 1
Armando Riesco : 1
Erik King : 1
Nicolas Cage : 1
Roger Moore : 1
Maud Adams : 1
David Meyer : 1
Tony Meyer : 1
Vijay Amritraj : 1
Kristina Wayborn : 1
Walter Gotell : 1
Robert Brown : 1
Michaela Clavell : 1
Kabir Bedi : 1
Louis Jourdan : 1
Albert Moses : 1
Paul Giamatti : 1
Paula Abdul : 1
Dylan Denton : 1
Lucille Bliss : 1
Terry Bradshaw : 1
Damien Fahey : 1
Jim Broadbent : 1
Amanda Bynes : 1
Jennifer Coolidge : 1
Will Denton : 1
Marshall Efron : 1
Drew Carey : 1
Lowell Ganz : 1
Mel Brooks : 1
Isla Fisher : 1
Johnny Vegas : 1
Freddie Crowder : 1
Mark Strong : 1
Claudia Adshead : 1
Rebel Wilson : 1
Lex Shrapnel : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Ed Harris : 1
Michael Caine : 1
Woody Harrelson : 1
Frank Welker : 1
Matt Damon : 1
Willem Dafoe : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Brad Pitt : 1
Liam Neeson : 1
Jonah Hill : 1
John Malkovich : 1
Will Smith : 1
Adam Sandler : 1
Keanu Reeves : 1
Jeff Bennett : 1
Bill Hader : 1
Danny Trejo : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Harrison Ford : 1
Kurt Russell : 1
Donald Sutherland : 1
Keith David : 1
Michael Peña : 1
Ben Stiller : 1
Danny Glover : 1
Ryan Reynolds : 1
John Goodman : 1
Robert Duvall : 1
John Cleese : 1
Matthew McConaughey : 1
John Wayne : 1
Alan Tudyk : 1
Nicole Kidman : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Jude Law : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Richard Jenkins : 1
Ben Affleck : 1
Seth Rogen : 1
Owen Wilson : 1
Sandra Bullock : 1
John Cusack : 1
Bill Murray : 1
Julianne Moore : 1
Tom Cruise : 1
Mark Strong : 1
Robin Williams : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Denzel Washington : 1
Alec Baldwin : 1
Pierce Brosnan : 1
Timothy Olyphant : 1
James Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Antonio Banderas : 1
Patrick Wilson : 1
Sean Connery : 1
Harvey Keitel : 1
Alfred Molina : 1
Idris Elba : 1
Vin Diesel : 1
Stellan Skarsgård : 1
James Remar : 1
Ian McShane : 1
J.K. Simmons : 1
Meryl Streep : 1
Ray Liotta : 1
Bruce Willis : 1
Kate Winslet : 1
Jim Carrey : 1
Karl Urban : 1
Colin Farrell : 1
Leslie Mann : 1
Jonathan Pryce : 1
Jake Gyllenhaal : 1
John Leguizamo : 1
Bill Nighy : 1
John C. Reilly : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Love & Other Drugs
CLUSTER :56
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
John Goodman : 4
Seth Rogen : 4
Nick Offerman : 4
Zooey Deschanel : 4
John Cusack : 4
Peter Coyote : 4
Daniel Radcliffe : 4
Alfred Molina : 3
Dave Foley : 3
Aubrey Plaza : 3
Stephen McHattie : 3
Nicholas Braun : 3
Lucas Hedges : 3
Jason Segel : 3
Jessica Marie Garcia : 3
Brie Larson : 3
Anupam Kher : 3
Robin Williams : 3
Joseph Gordon-Levitt : 3
Timothée Chalamet : 3
Jeremy Piven : 3
Griffin Gluck : 3
Octavia Spencer : 3
Cameron Diaz : 3
Josh Hamilton : 3
Allison Janney : 3
Kathryn Newton : 3
Molly Shannon : 3
Tom Kenny : 3
Lena Olin : 3
Ethan Suplee : 3
Lea Thompson : 3
Haley Joel Osment : 3
Tom Cruise : 3
Derek Luke : 3
Amitabh Bachchan : 3
Shah Rukh Khan : 3
Laurie Metcalf : 3
Amy Smart : 2
Anjelika Washington : 2
Luke Wilson : 2
Steve Buscemi : 2
Charlie Day : 2
Asa Butterfield : 2
Viola Davis : 2
Ethan Embry : 2
David Krumholtz : 2
Mako : 2
Hayley Atwell : 2
Chace Crawford : 2
Sebastian Stan : 2
Taylor Kitsch : 2
Mary Elizabeth Winstead : 2
Kurt Russell : 2
Bob Balaban : 2
Jason Schwartzman : 2
Samm Levine : 2
Dave Allen : 2
Linda Cardellini : 2
James Franco : 2
Elden Henson : 2
Gabrielle Union : 2
Kieran Culkin : 2
Leslie Mann : 2
Charlyne Yi : 2
Paul Rudd : 2
Dave Franco : 2
Ice Cube : 2
Jonah Hill : 2
Channing Tatum : 2
Jake Johnson : 2
Brent Briscoe : 2
John Michael Higgins : 2
Bradley Cooper : 2
Julia Stiles : 2
Lesley Ann Warren : 2
Oz Perkins : 2
Chris Marquette : 2
Timothy Bottoms : 2
Ethan Hawke : 2
Josh Charles : 2
Paul Reubens : 2
Pam Ferris : 2
Danny DeVito : 2
Richard Portnow : 2
Penelope Milford : 2
Winona Ryder : 2
Shannen Doherty : 2
Scarlett Johansson : 2
Tony Danza : 2
Efren Ramirez : 2
Alexander Biglane : 2
Pamela Adlon : 2
Boman Irani : 2
Kareena Kapoor : 2
Madhavan : 2
Maggie Smith : 2
Stockard Channing : 2
Bronson Pinchot : 2
Victor Garber : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Michael Caine : 1
Ed Harris : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Robert De Niro : 1
Woody Harrelson : 1
Willem Dafoe : 1
Matt Damon : 1
Bill Hader : 1
Jason Statham : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Adam Sandler : 1
Brad Pitt : 1
Jonah Hill : 1
John Malkovich : 1
Dwayne Johnson : 1
Kurt Russell : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Gary Oldman : 1
John Wayne : 1
Harrison Ford : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Michael Peña : 1
Keanu Reeves : 1
Rob Paulsen : 1
Richard Jenkins : 1
Matthew McConaughey : 1
John Goodman : 1
Jeffrey Tambor : 1
Robin Williams : 1
Ben Affleck : 1
Harvey Keitel : 1
Keith David : 1
Sandra Bullock : 1
Sigourney Weaver : 1
Robert Duvall : 1
Bill Murray : 1
Danny Trejo : 1
John Cleese : 1
Seth Rogen : 1
Bruce Willis : 1
Julianne Moore : 1
Jude Law : 1
Ron Perlman : 1
Sam Neill : 1
Ralph Fiennes : 1
Owen Wilson : 1
John C. Reilly : 1
Patrick Stewart : 1
Andy Serkis : 1
Ben Stiller : 1
Patrick Wilson : 1
Timothy Olyphant : 1
John Cusack : 1
Gerard Butler : 1
Danny Glover : 1
Tom Cruise : 1
Vin Diesel : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Kate Winslet : 1
Nicole Kidman : 1
Anna Kendrick : 1
J.K. Simmons : 1
Antonio Banderas : 1
Alec Baldwin : 1
Eddie Murphy : 1
Morgan Freeman : 1
John Leguizamo : 1
Meryl Streep : 1
Karl Urban : 1
Shea Whigham : 1
Denzel Washington : 1
James Remar : 1
Sean Connery : 1
Jim Carrey : 1
Bill Nighy : 1
Jake Gyllenhaal : 1
Mark Strong : 1
Leslie Mann : 1
Peter Stormare : 1
Jonathan Pryce : 1
Forest Whitaker : 1
Daniel Radcliffe : 1
Joseph Gordon-Levitt : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Happytime Murders
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Omar Benson Miller : 1
Maya Lynne Robinson : 1
Cleo Fraser : 1
Rob Corddry : 1
Princess K. Mapp : 1
Walton Goggins : 1
Michaela Watkins : 1
Ruby Jay : 1
Devin Bright : 1
Makenzie Moss : 1
Jake Lloyd : 1
Arnold Schwarzenegger : 1
Rita Wilson : 1
Jeff L. Deist : 1
Justin Chapman : 1
Robert Conrad : 1
Harvey Korman : 1
Laraine Newman : 1
Phil Hartman : 1
Jim Belushi : 1
Richard Moll : 1
Daniel Riordan : 1
Sinbad : 1
E.J. De la Pena : 1
Martin Mull : 1
Aria Birch : 1
Imogen Tear : 1
Noel Johansen : 1
Catherine Barroll : 1
Hilary Jardine : 1
Greyston Holt : 1
Daniel Bacon : 1
Rebecca Staab : 1
Michael St. John Smith : 1
Carmel Amit : 1
JR Bourne : 1
Devon Sawa : 1
Matt Visser : 1
Paula Patton : 1
Samantha Ferris : 1
Brendan Miller : 1
Shauna Rappold : 1
Victoria Paige Watkins : 1
Kristen Connolly : 1
Finn Wittrock : 1
Tracy Letts : 1
Gregory Hobson : 1
Ben Affleck : 1
Jacob Elordi : 1
Dash Mihok : 1
Lil Rel Howery : 1
Michael Braun : 1
Ana de Armas : 1
Damon Lipari : 1
Rachel Blanchard : 1
Kalled Mustonen : 1
Alexej Manvelov : 1
Sandra Redlaff : 1
Sara Jangfeldt : 1
Maria Sundbom Lörelius : 1
Ivica Zubak : 1
Richard Forsgren : 1
Beka Kuliev : 1
Jacob Ericksson : 1
Malgorzata Pieczynska : 1
Pilantanee Junkong : 1
Peshang Rad : 1
Adam Pålsson : 1
Antti Reini : 1
Magnus Krepper : 1
Marie Richardson : 1
Sofia Rönnegård : 1
Cedomir Djordjevic : 1
Sofia Ledarp : 1
Max Lapitskij : 1
Jacki Weaver : 1
Lucia Cai : 1
Mirrah Foulkes : 1
Joel Edgerton : 1
Chris Weir : 1
Justin Rosniak : 1
Sarah Nguyen : 1
Anthony Ahern : 1
Laura Wheelwright : 1
James Frecheville : 1
Bryce Lindemann : 1
Michael Vice : 1
Luke Ford : 1
Paul Smits : 1
Sullivan Stapleton : 1
Haley Joel Osment : 1
Connor Funk : 1
Bob Joles : 1
Jess Harnell : 1
Phil Collins : 1
Jeff Bennett : 1
Jim Cummings : 1
Tony Jay : 1
Mae Whitman : 1
Veena Bidasha : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Willem Dafoe : 1
Frank Welker : 1
Robert De Niro : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Will Smith : 1
Jonah Hill : 1
Angelina Jolie : 1
Keanu Reeves : 1
Danny Trejo : 1
Harrison Ford : 1
Dwayne Johnson : 1
Adam Sandler : 1
Stanley Tucci : 1
Kurt Russell : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Jeff Bennett : 1
Gary Oldman : 1
Keith David : 1
Robert Duvall : 1
Ben Stiller : 1
Bill Hader : 1
Ryan Reynolds : 1
Ron Perlman : 1
Danny Glover : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Michael Peña : 1
Tom Cruise : 1
Jeffrey Tambor : 1
Mark Strong : 1
Patrick Stewart : 1
John Goodman : 1
Matthew McConaughey : 1
Sean Connery : 1
Owen Wilson : 1
Jude Law : 1
John Wayne : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Alfred Molina : 1
Rob Paulsen : 1
Sandra Bullock : 1
Vin Diesel : 1
Alan Tudyk : 1
James Stewart : 1
Ian McShane : 1
Jack Elam : 1
Ben Affleck : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Robin Williams : 1
John Cusack : 1
Idris Elba : 1
Seth Rogen : 1
Sam Neill : 1
Julianne Moore : 1
J.K. Simmons : 1
Patrick Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ray Liotta : 1
Richard Jenkins : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Charlize Theron : 1
John Leguizamo : 1
James Remar : 1
Karl Urban : 1
Jonathan Pryce : 1
Andy Serkis : 1
Shea Whigham : 1
Bill Nighy : 1
Bruce Willis : 1
Meryl Streep : 1
Josh Brolin : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Daar komen de Russen, daar komen ze aan...
CLUSTER :89
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tom Hanks : 3
Willem Dafoe : 3
Andy Serkis : 3
Thomas Kretschmann : 3
Will Poulter : 3
Walton Goggins : 3
Josh Brolin : 3
Frank Welker : 3
Sandra Bullock : 3
Emile Hirsch : 3
Corey Johnson : 3
Karl Urban : 3
Jeff Bennett : 3
Rob Paulsen : 3
Tom Hardy : 3
Russell Crowe : 2
Stephen Root : 2
Bob Peterson : 2
Albert Brooks : 2
Joe Ranft : 2
Ellen DeGeneres : 2
Michael Gambon : 2
Chaim Jeraffi : 2
Jamie Bell : 2
Jack Black : 2
Adrien Brody : 2
John Ortiz : 2
Samuel L. Jackson : 2
Thomas Mann : 2
Sam Neill : 2
Ki Hong Lee : 2
Patricia Clarkson : 2
Dexter Darden : 2
Dylan O'Brien : 2
Rosa Salazar : 2
Kaya Scodelario : 2
Barry Pepper : 2
Thomas Brodie-Sangster : 2
Sean Connery : 2
Peter Ackerman : 2
John Leguizamo : 2
Ray Romano : 2
Denis Leary : 2
Chris Wedge : 2
Richard Attenborough : 2
Steve McQueen : 2
James Donald : 2
Donald Pleasence : 2
James Garner : 2
Mark Strong : 2
Ed Harris : 2
Saoirse Ronan : 2
Thomas Jane : 2
LL Cool J : 2
Sigourney Weaver : 2
Eugene Levy : 2
Danny Trejo : 2
Christian Bale : 2
Naomie Harris : 2
Freida Pinto : 2
Cate Blanchett : 2
Tom Hollander : 2
Peter Mullan : 2
Owen Wilson : 2
Jack Angel : 2
Glenn Close : 2
Lance Henriksen : 2
Michael Caine : 2
Jürgen Prochnow : 2
Corey Burton : 2
Florence Stanley : 2
Jim Cummings : 2
Richard Dreyfuss : 2
Mike Vogel : 2
Kurt Russell : 2
John Mills : 2
Paul Walker : 2
Common : 2
Christopher Lloyd : 2
Paul Scheer : 2
Edward James Olmos : 2
Kirk Douglas : 2
Julianna Margulies : 2
Judith Barsi : 2
Candace Hutson : 2
Zahn McClarnon : 2
Moon Bloodgood : 2
Kevin Clash : 2
Bill Barretta : 2
Steve Whitmire : 2
Rainn Wilson : 2
Jason Patric : 2
Radha Mitchell : 2
Norman Reedus : 2
Ben Foster : 2
David Warner : 2
F. Murray Abraham : 2
Cliff Curtis : 2
Ólafur Darri Ólafsson : 2
Arsher Ali : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Ed Harris : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Christopher Plummer : 1
Woody Harrelson : 1
Brad Pitt : 1
Will Smith : 1
John Malkovich : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Angelina Jolie : 1
Stanley Tucci : 1
Keanu Reeves : 1
Jonah Hill : 1
Gary Oldman : 1
Keith David : 1
Dwayne Johnson : 1
Adam Sandler : 1
Jeff Bennett : 1
Danny Trejo : 1
Donald Sutherland : 1
Kurt Russell : 1
Bill Hader : 1
Robert Duvall : 1
Mark Wahlberg : 1
Danny Glover : 1
Harrison Ford : 1
Ryan Reynolds : 1
Mark Strong : 1
Michael Peña : 1
James Stewart : 1
Tom Cruise : 1
John Goodman : 1
John Cleese : 1
Nicole Kidman : 1
Gerard Butler : 1
Alec Baldwin : 1
Patrick Stewart : 1
Ron Perlman : 1
Ben Stiller : 1
Jude Law : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Alfred Molina : 1
Owen Wilson : 1
John Wayne : 1
Jeffrey Tambor : 1
Sean Connery : 1
Bill Murray : 1
Ralph Fiennes : 1
Vin Diesel : 1
Antonio Banderas : 1
Patrick Wilson : 1
Idris Elba : 1
Ian McShane : 1
Sandra Bullock : 1
Alan Tudyk : 1
Sigourney Weaver : 1
J.K. Simmons : 1
Ben Affleck : 1
Jack Elam : 1
Harvey Keitel : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Timothy Olyphant : 1
Julianne Moore : 1
Sam Neill : 1
Denzel Washington : 1
Pierce Brosnan : 1
Seth Rogen : 1
Karl Urban : 1
Eddie Marsan : 1
John Cusack : 1
Robin Williams : 1
Richard Jenkins : 1
Ray Liotta : 1
Charlize Theron : 1
John Leguizamo : 1
James Remar : 1
Forest Whitaker : 1
Michelle Rodriguez : 1
Andy Serkis : 1
Shea Whigham : 1
Jake Gyllenhaal : 1
Robert Downey Jr. : 1
Eddie Murphy : 1
Sylvester Stallone : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :DragonHeart
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
