Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Joe Pantoliano : 3
Frankie Faison : 3
Anthony Hopkins : 3
Brian Cox : 3
Bruce Willis : 3
Robin Wright : 3
Leonardo DiCaprio : 3
Sebastian Stan : 3
Paul Walker : 2
Dwayne Johnson : 2
Ludacris : 2
Tao Okamoto : 2
Hal Yamanouchi : 2
Will Yun Lee : 2
John Slattery : 2
Wood Harris : 2
David Dastmalchian : 2
Paul Rudd : 2
Don Cheadle : 2
Clark Gregg : 2
Sam Rockwell : 2
Glenne Headly : 2
Josh Hutcherson : 2
Jeremy Irons : 2
Michael Kenneth Williams : 2
Callum Turner : 2
Charlotte Rampling : 2
Marion Cotillard : 2
Mpho Koaho : 2
Dennis Haysbert : 2
Matthew McConaughey : 2
Idris Elba : 2
Katheryn Winnick : 2
Lois Maxwell : 2
Sean Connery : 2
Bernard Lee : 2
Max Charles : 2
Colm Feore : 2
Felicity Jones : 2
Campbell Scott : 2
Emma Stone : 2
Andrew Garfield : 2
Sally Field : 2
Justin Theroux : 2
Cameron Diaz : 2
David Warner : 2
Jeff Bridges : 2
Scott Glenn : 2
Jeremy Renner : 2
Edward Norton : 2
Pete Postlethwaite : 2
Frances McDormand : 2
Tim Robbins : 2
Jim Carrey : 2
Shannon Elizabeth : 2
Christopher Meloni : 2
Kevin Spacey : 2
Charles Dance : 2
Alan Cumming : 2
Kal Penn : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Frank Welker : 1
Willem Dafoe : 1
Nicolas Cage : 1
Woody Harrelson : 1
Robert De Niro : 1
Laurence Fishburne : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Brad Pitt : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Stanley Tucci : 1
Kurt Russell : 1
Dwayne Johnson : 1
Bill Hader : 1
Donald Sutherland : 1
Gary Oldman : 1
Keith David : 1
Jonah Hill : 1
Mark Wahlberg : 1
Adam Sandler : 1
Harrison Ford : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Robert Duvall : 1
Vin Diesel : 1
Danny Trejo : 1
Michael Peña : 1
Keanu Reeves : 1
Tom Cruise : 1
Ron Perlman : 1
John Cleese : 1
John Goodman : 1
John Wayne : 1
Danny Glover : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Gerard Butler : 1
Sandra Bullock : 1
Sean Connery : 1
Alec Baldwin : 1
Patrick Wilson : 1
Ralph Fiennes : 1
Robin Williams : 1
Harvey Keitel : 1
Ben Affleck : 1
J.K. Simmons : 1
Owen Wilson : 1
Julianne Moore : 1
Nicole Kidman : 1
Bill Murray : 1
Alfred Molina : 1
Sam Neill : 1
Andy Serkis : 1
Seth Rogen : 1
Mark Strong : 1
Antonio Banderas : 1
Jude Law : 1
Richard Jenkins : 1
Michelle Rodriguez : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Dee Bradley Baker : 1
Ian McShane : 1
James Stewart : 1
Tommy Lee Jones : 1
John Leguizamo : 1
James Remar : 1
Karl Urban : 1
John Cusack : 1
Bruce Willis : 1
Idris Elba : 1
Denzel Washington : 1
Bill Nighy : 1
Shea Whigham : 1
Meryl Streep : 1
Stellan Skarsgård : 1
Jonathan Pryce : 1
James Cromwell : 1
Timothy Olyphant : 1
James Franco : 1
Eddie Murphy : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Thunderbirds
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Dee Bradley Baker : 8
Sigourney Weaver : 7
Andy Serkis : 6
Idris Elba : 6
Zoe Saldana : 6
Ron Perlman : 6
Toby Kebbell : 5
Clancy Brown : 5
Jason Flemyng : 5
Liam Neeson : 5
Chris Hemsworth : 5
Vin Diesel : 5
Kurt Russell : 5
John Leguizamo : 5
Rafe Spall : 5
Rob Paulsen : 5
Jeff Bennett : 5
Chris Pratt : 5
Walton Goggins : 4
Anthony Hopkins : 4
Stephen Lang : 4
Natalie Portman : 4
Samuel L. Jackson : 4
Willem Dafoe : 4
Gary Oldman : 4
F. Murray Abraham : 4
Cate Blanchett : 4
Paul Giamatti : 4
Jeff Goldblum : 4
Peter Jason : 4
Tom Hiddleston : 4
Bill Hader : 4
Adewale Akinnuoye-Agbaje : 4
Karl Urban : 4
Djimon Hounsou : 4
Barry Pepper : 4
Denis Leary : 4
Forest Whitaker : 4
Glenn Close : 4
Matt Damon : 4
Jim Cummings : 4
Danny DeVito : 4
Danny McBride : 4
Frank Welker : 4
Kenneth Mars : 4
Will Arnett : 4
Ray Walston : 3
Tom Holland : 3
Daniel Wu : 3
Dominic West : 3
Stanley Tucci : 3
Mark Wahlberg : 3
Laura Haddock : 3
Bryan Cranston : 3
Jennifer Connelly : 3
Logan Lerman : 3
Temuera Morrison : 3
Stephen Root : 3
Ray Stevenson : 3
Harrison Ford : 3
Kyle Chandler : 3
Jack Black : 3
Dwayne Johnson : 3
Alexandra Daddario : 3
Dennis Quaid : 3
Emmy Rossum : 3
Richard Attenborough : 3
Judy Greer : 3
Laurence Fishburne : 3
Michael Peña : 3
Charlie Hunnam : 3
Tony Shalhoub : 3
Travis Willingham : 3
Andy Nyman : 3
Pierce Brosnan : 3
John Ortiz : 3
John Goodman : 3
Sam Worthington : 3
Gemma Arterton : 3
Ian Whyte : 3
Tadanobu Asano : 3
Keith David : 3
Daryl Sabara : 3
Sam Neill : 3
Ernie Hudson : 3
William Hurt : 3
Nathan Fillion : 3
Ki Hong Lee : 3
Patricia Clarkson : 3
Dexter Darden : 3
Dylan O'Brien : 3
Kaya Scodelario : 3
Thomas Brodie-Sangster : 3
Dave Bautista : 3
Brent Spiner : 3
Charlton Heston : 3
Cedric the Entertainer : 3
Norman Reedus : 3
Yuri Lowenthal : 3
Zoë Kravitz : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Will Smith : 1
Jonah Hill : 1
Stanley Tucci : 1
Adam Sandler : 1
Dwayne Johnson : 1
Danny Trejo : 1
Keanu Reeves : 1
Jeff Bennett : 1
Bill Hader : 1
Harrison Ford : 1
Gary Oldman : 1
Kurt Russell : 1
Robert Duvall : 1
Keith David : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Gerard Butler : 1
Danny Glover : 1
Ben Stiller : 1
John Cleese : 1
Patrick Stewart : 1
Nicole Kidman : 1
Tom Cruise : 1
Ron Perlman : 1
Michael Peña : 1
John Goodman : 1
John Wayne : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Alec Baldwin : 1
Vin Diesel : 1
Rob Paulsen : 1
Alan Tudyk : 1
Alfred Molina : 1
Mark Strong : 1
Jude Law : 1
Matthew McConaughey : 1
Owen Wilson : 1
Sigourney Weaver : 1
Sean Connery : 1
James Stewart : 1
Seth Rogen : 1
Antonio Banderas : 1
Ben Affleck : 1
Ian McShane : 1
Sandra Bullock : 1
Harvey Keitel : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Robin Williams : 1
Bill Murray : 1
Sam Neill : 1
Idris Elba : 1
Eddie Marsan : 1
Denzel Washington : 1
John Cusack : 1
Richard Jenkins : 1
J.K. Simmons : 1
Charlize Theron : 1
Pierce Brosnan : 1
Michelle Rodriguez : 1
Jonathan Pryce : 1
John Leguizamo : 1
Ray Liotta : 1
Colin Farrell : 1
Jack Elam : 1
James Remar : 1
Karl Urban : 1
Andy Serkis : 1
Timothy Olyphant : 1
Dee Bradley Baker : 1
Meryl Streep : 1
Shea Whigham : 1
Forest Whitaker : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Funny Face
CLUSTER :28
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.07142857142857142
r50 : 0.14285714285714285
r100 : 0.14285714285714285
f20 : 0.058823529411764705
f50 : 0.0625
f100 : 0.03508771929824562
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Fred Astaire : 7
Ginger Rogers : 5
Elvis Presley : 5
Robert De Niro : 4
Gene Kelly : 4
Judy Garland : 4
Jude Ciccolella : 3
Buddy Ebsen : 3
Eric Blore : 3
Devon Bostick : 3
Connor Fielding : 3
Steve Zahn : 3
Owen Fielding : 3
Karan Brar : 3
Grayson Russell : 3
Robert Capron : 3
Rachael Harris : 3
Laine MacNeil : 3
Zachary Gordon : 3
Lucille Ball : 3
Nick Offerman : 3
Terence Kelly : 3
Mark Strong : 3
Rita Hayworth : 3
Ann Miller : 3
Taron Egerton : 3
Chloë Grace Moretz : 2
Fran Drescher : 2
Elsa Lanchester : 2
Jacki Weaver : 2
Julia Stiles : 2
Zac Efron : 2
Seth Rogen : 2
Paul Scheer : 2
Megan Mullally : 2
Christopher Meloni : 2
Molly Shannon : 2
Amy Poehler : 2
Mickey Rooney : 2
John McGiver : 2
Audrey Hepburn : 2
Andrew McNee : 2
Isobel Elsom : 2
Wilfrid Hyde-White : 2
Renée Zellweger : 2
Amy Sedaris : 2
Michael Lerner : 2
James Rebhorn : 2
Selena Gomez : 2
Steve Buscemi : 2
Rob Riggle : 2
Peyton List : 2
Christopher McDonald : 2
Judah Friedlander : 2
Gabrielle Union : 2
Elizabeth Banks : 2
Brian Huskey : 2
Cyd Charisse : 2
Malcolm McDowell : 2
Kevin Spacey : 2
Geoff Bell : 2
Jonathan Pryce : 2
James Gandolfini : 2
Peter Stormare : 2
Mae Marsh : 2
John Wayne : 2
Richard Conte : 2
William Demarest : 2
Danny Webb : 2
Brian Blessed : 2
Jack Benny : 2
Leslie Brooks : 2
Phil Silvers : 2
Frank Welker : 2
Ned Sparks : 2
Guy Kibbee : 2
Una Merkel : 2
Dick Powell : 2
Ruby Keeler : 2
Jules Munshin : 2
Frances Langford : 2
S.Z. Sakall : 2
Ann Shoemaker : 2
Carlena Britch : 2
Avan Jogia : 2
Clinton Sundberg : 2
Audrey Christie : 2
Don Porter : 2
Kenneth Becker : 2
Annaleigh Ashford : 2
Rudy Vallee : 2
Sterling Holloway : 2
Ralph Bellamy : 2
Edward Brophy : 2
Chester Clute : 2
Harold Huber : 2
Sarah Edwards : 2
Minnie Driver : 2
Nelson Eddy : 2
Rob Lowe : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Michael Caine : 1
Robert De Niro : 1
Woody Harrelson : 1
Christopher Plummer : 1
Liam Neeson : 1
Matt Damon : 1
Jason Statham : 1
Bill Hader : 1
John Malkovich : 1
Angelina Jolie : 1
Will Smith : 1
Stanley Tucci : 1
Adam Sandler : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Jonah Hill : 1
Kurt Russell : 1
Jeff Bennett : 1
Alan Tudyk : 1
Robert Duvall : 1
Mark Wahlberg : 1
Michael Peña : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Harrison Ford : 1
Rob Paulsen : 1
Gary Oldman : 1
Keith David : 1
Jeffrey Tambor : 1
Robin Williams : 1
Danny Trejo : 1
Donald Sutherland : 1
Patrick Stewart : 1
Harvey Keitel : 1
John Cleese : 1
John Goodman : 1
Ron Perlman : 1
Bill Murray : 1
Sandra Bullock : 1
John Wayne : 1
Seth Rogen : 1
Danny Glover : 1
Richard Jenkins : 1
Sigourney Weaver : 1
Jude Law : 1
Matthew McConaughey : 1
Vin Diesel : 1
Gerard Butler : 1
Antonio Banderas : 1
Julianne Moore : 1
Nicole Kidman : 1
J.K. Simmons : 1
Mark Strong : 1
Ralph Fiennes : 1
Ben Affleck : 1
Owen Wilson : 1
Patrick Wilson : 1
Tom Cruise : 1
Bruce Willis : 1
Alec Baldwin : 1
Ben Stiller : 1
Andy Serkis : 1
John C. Reilly : 1
John Cusack : 1
Dee Bradley Baker : 1
Kate Winslet : 1
Anna Kendrick : 1
Timothy Olyphant : 1
Eddie Murphy : 1
James Remar : 1
Bill Nighy : 1
Sam Neill : 1
Forest Whitaker : 1
Meryl Streep : 1
Sylvester Stallone : 1
Pierce Brosnan : 1
Sean Connery : 1
Eddie Marsan : 1
John Leguizamo : 1
Jake Gyllenhaal : 1
James Stewart : 1
Karl Urban : 1
Ian McShane : 1
Morgan Freeman : 1
Denzel Washington : 1
Alfred Molina : 1
Shea Whigham : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Freaks of Nature
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Dee Bradley Baker : 8
Sigourney Weaver : 7
Andy Serkis : 6
Idris Elba : 6
Zoe Saldana : 6
Ron Perlman : 6
Toby Kebbell : 5
Clancy Brown : 5
Jason Flemyng : 5
Liam Neeson : 5
Chris Hemsworth : 5
Vin Diesel : 5
Kurt Russell : 5
John Leguizamo : 5
Rafe Spall : 5
Rob Paulsen : 5
Jeff Bennett : 5
Chris Pratt : 5
Walton Goggins : 4
Anthony Hopkins : 4
Stephen Lang : 4
Natalie Portman : 4
Samuel L. Jackson : 4
Willem Dafoe : 4
Gary Oldman : 4
F. Murray Abraham : 4
Cate Blanchett : 4
Paul Giamatti : 4
Jeff Goldblum : 4
Peter Jason : 4
Tom Hiddleston : 4
Bill Hader : 4
Adewale Akinnuoye-Agbaje : 4
Karl Urban : 4
Djimon Hounsou : 4
Barry Pepper : 4
Denis Leary : 4
Forest Whitaker : 4
Glenn Close : 4
Matt Damon : 4
Jim Cummings : 4
Danny DeVito : 4
Danny McBride : 4
Frank Welker : 4
Kenneth Mars : 4
Will Arnett : 4
Ray Walston : 3
Tom Holland : 3
Daniel Wu : 3
Dominic West : 3
Stanley Tucci : 3
Mark Wahlberg : 3
Laura Haddock : 3
Bryan Cranston : 3
Jennifer Connelly : 3
Logan Lerman : 3
Temuera Morrison : 3
Stephen Root : 3
Ray Stevenson : 3
Harrison Ford : 3
Kyle Chandler : 3
Jack Black : 3
Dwayne Johnson : 3
Alexandra Daddario : 3
Dennis Quaid : 3
Emmy Rossum : 3
Richard Attenborough : 3
Judy Greer : 3
Laurence Fishburne : 3
Michael Peña : 3
Charlie Hunnam : 3
Tony Shalhoub : 3
Travis Willingham : 3
Andy Nyman : 3
Pierce Brosnan : 3
John Ortiz : 3
John Goodman : 3
Sam Worthington : 3
Gemma Arterton : 3
Ian Whyte : 3
Tadanobu Asano : 3
Keith David : 3
Daryl Sabara : 3
Sam Neill : 3
Ernie Hudson : 3
William Hurt : 3
Nathan Fillion : 3
Ki Hong Lee : 3
Patricia Clarkson : 3
Dexter Darden : 3
Dylan O'Brien : 3
Kaya Scodelario : 3
Thomas Brodie-Sangster : 3
Dave Bautista : 3
Brent Spiner : 3
Charlton Heston : 3
Cedric the Entertainer : 3
Norman Reedus : 3
Yuri Lowenthal : 3
Zoë Kravitz : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Nicolas Cage : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Jonah Hill : 1
Keith David : 1
Stanley Tucci : 1
Kurt Russell : 1
Danny Trejo : 1
Gary Oldman : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keanu Reeves : 1
Adam Sandler : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Tom Cruise : 1
Harrison Ford : 1
Patrick Stewart : 1
Danny Glover : 1
Michael Peña : 1
Alec Baldwin : 1
Nicole Kidman : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Ralph Fiennes : 1
John Cleese : 1
Jude Law : 1
Alfred Molina : 1
Matthew McConaughey : 1
James Stewart : 1
Ian McShane : 1
Mark Strong : 1
Sigourney Weaver : 1
Sean Connery : 1
Sandra Bullock : 1
Antonio Banderas : 1
Owen Wilson : 1
Alan Tudyk : 1
Eddie Marsan : 1
John Wayne : 1
Vin Diesel : 1
Tommy Lee Jones : 1
Bill Murray : 1
J.K. Simmons : 1
Idris Elba : 1
Seth Rogen : 1
Patrick Wilson : 1
Charlize Theron : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Sam Neill : 1
Robin Williams : 1
Jack Elam : 1
Ben Affleck : 1
Harvey Keitel : 1
Karl Urban : 1
Denzel Washington : 1
James Remar : 1
Bill Nighy : 1
Pierce Brosnan : 1
Ray Liotta : 1
Timothy Olyphant : 1
John Cusack : 1
Dee Bradley Baker : 1
Colin Farrell : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
John Leguizamo : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :King Creole
CLUSTER :50
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Leslie Mann : 7
Adam Sandler : 7
Kevin Nealon : 5
Nick Swardson : 5
Allen Covert : 5
Rachel McAdams : 5
Diane Keaton : 5
Chevy Chase : 4
Stephen Tobolowsky : 4
Vince Vaughn : 4
Jake Johnson : 4
Jason Segel : 4
Jonah Hill : 4
Charlyne Yi : 4
Kieran Culkin : 4
Rob Corddry : 4
Brie Larson : 4
Scarlett Johansson : 4
John Mahoney : 4
Anne Hathaway : 4
Patrick Dempsey : 4
Rob Schneider : 4
Patricia Clarkson : 4
Richard Jenkins : 4
Keanu Reeves : 4
Alexandra Daddario : 4
Dakota Johnson : 4
Ranbir Kapoor : 4
Beverly D'Angelo : 3
Christina Applegate : 3
Luke Wilson : 3
Joel McHale : 3
Kristin Davis : 3
Kristen Bell : 3
Jon Favreau : 3
Malin Akerman : 3
Jeremy Piven : 3
Willie Garson : 3
Chris Elliott : 3
Andie MacDowell : 3
Ashton Kutcher : 3
Maude Apatow : 3
Kristen Wiig : 3
Katherine Heigl : 3
Paul Rudd : 3
Natasha Lyonne : 3
Jennifer Coolidge : 3
Jackie Sandler : 3
Owen Wilson : 3
Ellie Kemper : 3
Channing Tatum : 3
Lauren Graham : 3
Mae Whitman : 3
Craig T. Nelson : 3
Rebecca De Mornay : 3
Bradley Cooper : 3
Sandra Bullock : 3
Mary Steenburgen : 3
Julianne Moore : 3
Jim Carrey : 3
Rob Moran : 3
Gina Gershon : 3
Alexander Biglane : 3
Timothée Chalamet : 3
Mila Kunis : 3
Dave Sheridan : 3
Boman Irani : 3
Kareena Kapoor : 3
Victor Garber : 3
Marcia Gay Harden : 3
Sarah Jessica Parker : 3
Hugh Grant : 3
Adam Devine : 3
Ethan Embry : 3
Candice Bergen : 3
Steve Zahn : 3
Michelle Williams : 3
Casey Wilson : 3
Kathryn Hahn : 3
Joey Lauren Adams : 3
Peter Dante : 3
Steve Buscemi : 3
Cynthia Nixon : 3
Lisa Kudrow : 3
Adam Driver : 3
June Diane Raphael : 3
Sarayu Blue : 3
Emma Stone : 3
Molly Shannon : 3
Bella Thorne : 3
Noah Centineo : 3
Mary Pat Gleason : 3
Lea Thompson : 3
Teresa Palmer : 3
Wallace Shawn : 3
Martin Short : 3
Jake McDorman : 3
Cheryl Hines : 3
Danny McBride : 3
Patrick Warburton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Nicolas Cage : 1
Woody Harrelson : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Willem Dafoe : 1
Jonah Hill : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Keanu Reeves : 1
Harrison Ford : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Jeff Bennett : 1
Danny Trejo : 1
John Wayne : 1
Kurt Russell : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Keith David : 1
Ben Stiller : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Robert Duvall : 1
Danny Glover : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Gerard Butler : 1
Jude Law : 1
John Cleese : 1
Owen Wilson : 1
Nicole Kidman : 1
Seth Rogen : 1
Tom Cruise : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Ron Perlman : 1
Richard Jenkins : 1
Ben Affleck : 1
Mark Strong : 1
Robin Williams : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Rob Paulsen : 1
Julianne Moore : 1
James Stewart : 1
Bill Murray : 1
Sandra Bullock : 1
John Cusack : 1
Sam Neill : 1
Stellan Skarsgård : 1
Antonio Banderas : 1
Denzel Washington : 1
Sean Connery : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Patrick Wilson : 1
Alec Baldwin : 1
Jim Carrey : 1
J.K. Simmons : 1
Ian McShane : 1
Harvey Keitel : 1
James Remar : 1
Leslie Mann : 1
Vin Diesel : 1
Eddie Marsan : 1
Bruce Willis : 1
Karl Urban : 1
Meryl Streep : 1
Shea Whigham : 1
Kate Winslet : 1
Jonathan Pryce : 1
James Franco : 1
Ray Liotta : 1
Colin Farrell : 1
Idris Elba : 1
Anna Kendrick : 1
Alfred Molina : 1
John Leguizamo : 1
Josh Brolin : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :So Dear to My Heart
CLUSTER :28
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Fred Astaire : 7
Ginger Rogers : 5
Elvis Presley : 5
Robert De Niro : 4
Gene Kelly : 4
Judy Garland : 4
Jude Ciccolella : 3
Buddy Ebsen : 3
Eric Blore : 3
Devon Bostick : 3
Connor Fielding : 3
Steve Zahn : 3
Owen Fielding : 3
Karan Brar : 3
Grayson Russell : 3
Robert Capron : 3
Rachael Harris : 3
Laine MacNeil : 3
Zachary Gordon : 3
Lucille Ball : 3
Nick Offerman : 3
Terence Kelly : 3
Mark Strong : 3
Rita Hayworth : 3
Ann Miller : 3
Taron Egerton : 3
Chloë Grace Moretz : 2
Fran Drescher : 2
Elsa Lanchester : 2
Jacki Weaver : 2
Julia Stiles : 2
Zac Efron : 2
Seth Rogen : 2
Paul Scheer : 2
Megan Mullally : 2
Christopher Meloni : 2
Molly Shannon : 2
Amy Poehler : 2
Mickey Rooney : 2
John McGiver : 2
Audrey Hepburn : 2
Andrew McNee : 2
Isobel Elsom : 2
Wilfrid Hyde-White : 2
Renée Zellweger : 2
Amy Sedaris : 2
Michael Lerner : 2
James Rebhorn : 2
Selena Gomez : 2
Steve Buscemi : 2
Rob Riggle : 2
Peyton List : 2
Christopher McDonald : 2
Judah Friedlander : 2
Gabrielle Union : 2
Elizabeth Banks : 2
Brian Huskey : 2
Cyd Charisse : 2
Malcolm McDowell : 2
Kevin Spacey : 2
Geoff Bell : 2
Jonathan Pryce : 2
James Gandolfini : 2
Peter Stormare : 2
Mae Marsh : 2
John Wayne : 2
Richard Conte : 2
William Demarest : 2
Danny Webb : 2
Brian Blessed : 2
Jack Benny : 2
Leslie Brooks : 2
Phil Silvers : 2
Frank Welker : 2
Ned Sparks : 2
Guy Kibbee : 2
Una Merkel : 2
Dick Powell : 2
Ruby Keeler : 2
Jules Munshin : 2
Frances Langford : 2
S.Z. Sakall : 2
Ann Shoemaker : 2
Carlena Britch : 2
Avan Jogia : 2
Clinton Sundberg : 2
Audrey Christie : 2
Don Porter : 2
Kenneth Becker : 2
Annaleigh Ashford : 2
Rudy Vallee : 2
Sterling Holloway : 2
Ralph Bellamy : 2
Edward Brophy : 2
Chester Clute : 2
Harold Huber : 2
Sarah Edwards : 2
Minnie Driver : 2
Nelson Eddy : 2
Rob Lowe : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Nicolas Cage : 1
Michael Caine : 1
Ed Harris : 1
Matt Damon : 1
Woody Harrelson : 1
Willem Dafoe : 1
Angelina Jolie : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
Will Smith : 1
John Wayne : 1
