Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Jason Statham : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Adam Sandler : 1
Stanley Tucci : 1
Angelina Jolie : 1
Keanu Reeves : 1
Will Smith : 1
Danny Trejo : 1
Jonah Hill : 1
Bill Hader : 1
Gary Oldman : 1
Dwayne Johnson : 1
Harrison Ford : 1
Kurt Russell : 1
Mark Wahlberg : 1
Keith David : 1
Donald Sutherland : 1
Jeff Bennett : 1
Robert Duvall : 1
Ryan Reynolds : 1
Danny Glover : 1
Mark Strong : 1
John Goodman : 1
John Cleese : 1
Michael Peña : 1
Nicole Kidman : 1
Ben Stiller : 1
Jude Law : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Owen Wilson : 1
John Wayne : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Tom Cruise : 1
James Stewart : 1
Ron Perlman : 1
Ben Affleck : 1
Richard Jenkins : 1
Antonio Banderas : 1
John Cusack : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Sandra Bullock : 1
Timothy Olyphant : 1
Alfred Molina : 1
Sean Connery : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Patrick Wilson : 1
Bill Murray : 1
J.K. Simmons : 1
Sam Neill : 1
Denzel Washington : 1
Julianne Moore : 1
Vin Diesel : 1
Robin Williams : 1
Eddie Marsan : 1
Harvey Keitel : 1
James Remar : 1
Ian McShane : 1
Colin Farrell : 1
Idris Elba : 1
Ray Liotta : 1
Meryl Streep : 1
Shea Whigham : 1
Charlize Theron : 1
Karl Urban : 1
Jim Carrey : 1
Kate Winslet : 1
John Leguizamo : 1
Andy Serkis : 1
Michelle Rodriguez : 1
Jonathan Pryce : 1
Forest Whitaker : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Jumanji: Welcome to the Jungle
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jim Cummings : 19
Frank Welker : 10
John Cleese : 10
Jeff Bennett : 10
Bill Hader : 9
Daniel Radcliffe : 8
Richard Griffiths : 7
Ralph Fiennes : 7
Corey Burton : 7
Jack Black : 7
Tara Strong : 7
Ian McShane : 7
Patrick Stewart : 7
Rob Paulsen : 7
Robin Williams : 6
Jonah Hill : 6
Hugh Jackman : 6
Johnny Depp : 6
Jeffrey Tambor : 6
James Hong : 6
Dee Bradley Baker : 6
Helen Mirren : 6
Ron Perlman : 6
Tim Curry : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Julie Walters : 5
Harry Melling : 5
Anthony Hopkins : 5
Danny Trejo : 5
Clancy Brown : 5
Will Arnett : 5
Will Ferrell : 5
Liam Neeson : 5
Orlando Bloom : 5
Christopher Knights : 5
Stellan Skarsgård : 5
Mackenzie Crook : 5
Zachary Levi : 5
Vin Diesel : 5
Mark Strong : 5
Ólafur Darri Ólafsson : 5
Ben Stiller : 5
Steve Coogan : 5
Nicolas Cage : 5
Seth Rogen : 5
Kath Soucie : 5
Warwick Davis : 5
John Rhys-Davies : 5
Emily Blunt : 5
Kelsey Grammer : 5
Martin Short : 5
Kenneth Mars : 5
Tress MacNeille : 5
Bonnie Wright : 4
Bill Nighy : 4
Helena Bonham Carter : 4
Jack Angel : 4
Gilbert Gottfried : 4
Marton Csokas : 4
Geoffrey Rush : 4
Brad Garrett : 4
Andy Serkis : 4
Christopher Mintz-Plasse : 4
Cate Blanchett : 4
Kristen Wiig : 4
Julie Andrews : 4
Keith David : 4
John Hurt : 4
Dwayne Johnson : 4
Rufus Sewell : 4
Maya Rudolph : 4
Vincent Cassel : 4
Eddie Murphy : 4
Chris Miller : 4
Karl Urban : 4
Sigourney Weaver : 4
Jon Voight : 4
Dave Goelz : 4
Zoe Saldana : 4
James Earl Jones : 4
Michael Caine : 4
Hank Azaria : 4
Ian McKellen : 4
Christopher Lee : 4
Awkwafina : 4
Sean Bean : 4
Cary Elwes : 4
Toby Jones : 4
David Warner : 4
Eddie Marsan : 4
Ian James Corlett : 4
Djimon Hounsou : 4
Angelina Jolie : 4
David Cross : 4
Lucy Liu : 4
Jackie Chan : 4
Matthew Broderick : 4
Kenan Thompson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Willem Dafoe : 1
Matt Damon : 1
Jason Statham : 1
Michael Caine : 1
Laurence Fishburne : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Liam Neeson : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Jonah Hill : 1
Adam Sandler : 1
Robert Duvall : 1
Kurt Russell : 1
Gary Oldman : 1
Danny Trejo : 1
Tom Cruise : 1
Angelina Jolie : 1
Keith David : 1
Harrison Ford : 1
Mark Wahlberg : 1
Bill Hader : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Keanu Reeves : 1
Patrick Stewart : 1
Danny Glover : 1
Mark Strong : 1
Michael Peña : 1
Nicole Kidman : 1
Gerard Butler : 1
John Goodman : 1
Jeff Bennett : 1
Ben Stiller : 1
Jude Law : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Sigourney Weaver : 1
James Stewart : 1
John Cleese : 1
Sean Connery : 1
Rob Paulsen : 1
Alfred Molina : 1
Antonio Banderas : 1
Vin Diesel : 1
Ron Perlman : 1
Alec Baldwin : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Charlize Theron : 1
Stellan Skarsgård : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
John Wayne : 1
J.K. Simmons : 1
Bill Murray : 1
Robin Williams : 1
Ian McShane : 1
Sandra Bullock : 1
Sam Neill : 1
Owen Wilson : 1
Dee Bradley Baker : 1
Eddie Marsan : 1
Seth Rogen : 1
Michelle Rodriguez : 1
Denzel Washington : 1
Harvey Keitel : 1
Richard Jenkins : 1
Julianne Moore : 1
James Remar : 1
Pierce Brosnan : 1
Robert Downey Jr. : 1
Idris Elba : 1
John Cusack : 1
Ben Affleck : 1
Colin Farrell : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
Andy Serkis : 1
Shea Whigham : 1
William Fichtner : 1
Ray Liotta : 1
Thomas Kretschmann : 1
George Clooney : 1
Timothy Olyphant : 1
Josh Brolin : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Les demoiselles de Rochefort
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Elvis Presley : 10
Steve Buscemi : 9
Rachel McAdams : 9
Alec Baldwin : 9
Scarlett Johansson : 9
Emma Thompson : 9
Kate Winslet : 9
Leslie Mann : 8
Cameron Diaz : 8
Amy Adams : 8
Judy Garland : 8
Joan Cusack : 7
Owen Wilson : 7
Amanda Seyfried : 7
Jonah Hill : 7
Jim Carrey : 7
Robert De Niro : 7
Anna Kendrick : 7
Diane Keaton : 7
Fred Astaire : 7
Gene Kelly : 7
Ron Livingston : 6
Ewan McGregor : 6
Aubrey Plaza : 6
Anjelica Huston : 6
Drew Barrymore : 6
Rose Byrne : 6
Natasha Lyonne : 6
Nicole Kidman : 6
Robin Williams : 6
Meryl Streep : 6
Seth Rogen : 6
Jason Segel : 6
Paul Rudd : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Allen Covert : 6
Maya Rudolph : 6
Rob Schneider : 6
Bradley Cooper : 6
Anupam Kher : 6
Zac Efron : 6
Jack Nicholson : 6
Mila Kunis : 6
Alison Brie : 6
John C. Reilly : 6
Allison Janney : 6
John Travolta : 6
Jennifer Garner : 6
Kathryn Hahn : 6
John Cusack : 6
Anne Hathaway : 6
Emily Watson : 6
Woody Harrelson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Richard Jenkins : 6
Ginger Rogers : 6
Antonio Banderas : 6
Jude Law : 6
Penélope Cruz : 6
Keanu Reeves : 6
James Stewart : 6
Shah Rukh Khan : 6
Jason Schwartzman : 5
Chevy Chase : 5
Luke Wilson : 5
Emma Roberts : 5
Kristen Stewart : 5
Danny Huston : 5
Imelda Staunton : 5
Olivia Colman : 5
Hector Elizondo : 5
Kristen Bell : 5
Vince Vaughn : 5
Will Ferrell : 5
Kevin James : 5
Colin Firth : 5
Charlyne Yi : 5
Kristen Wiig : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Nick Swardson : 5
Johnny Depp : 5
Matthew McConaughey : 5
Hugh Grant : 5
Ethan Hawke : 5
Christopher Walken : 5
Jane Seymour : 5
Stanley Tucci : 5
Michelle Pfeiffer : 5
Jack Warden : 5
Cloris Leachman : 5
Jeff Daniels : 5
John Lithgow : 5
Steve Carell : 5
Alan Arkin : 5
Meg Ryan : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Robert De Niro : 1
Nicolas Cage : 1
Michael Caine : 1
Woody Harrelson : 1
Ed Harris : 1
Willem Dafoe : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Angelina Jolie : 1
Bill Hader : 1
Liam Neeson : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Will Smith : 1
Jeff Bennett : 1
Jonah Hill : 1
Stanley Tucci : 1
Kurt Russell : 1
Keith David : 1
Michael Peña : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Gary Oldman : 1
Jeffrey Tambor : 1
Harrison Ford : 1
Keanu Reeves : 1
Adam Sandler : 1
John Goodman : 1
Donald Sutherland : 1
John Wayne : 1
Alan Tudyk : 1
Mark Wahlberg : 1
Danny Glover : 1
Robert Duvall : 1
Danny Trejo : 1
John Cleese : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Seth Rogen : 1
Robin Williams : 1
Gerard Butler : 1
Alec Baldwin : 1
Ron Perlman : 1
Ben Stiller : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Tom Cruise : 1
Mark Strong : 1
Bill Murray : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Owen Wilson : 1
Jude Law : 1
Harvey Keitel : 1
Richard Jenkins : 1
Julianne Moore : 1
James Stewart : 1
Sandra Bullock : 1
Vin Diesel : 1
Ben Affleck : 1
Ian McShane : 1
Eddie Murphy : 1
Karl Urban : 1
J.K. Simmons : 1
Bruce Willis : 1
Dee Bradley Baker : 1
George Clooney : 1
Tommy Lee Jones : 1
Meryl Streep : 1
Sean Connery : 1
James Remar : 1
Timothy Olyphant : 1
Sam Neill : 1
Robert Downey Jr. : 1
Bill Nighy : 1
John Cusack : 1
Idris Elba : 1
Leslie Mann : 1
Jim Carrey : 1
Sylvester Stallone : 1
Cameron Diaz : 1
Eddie Marsan : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Andy Serkis : 1
Ray Liotta : 1
Pierce Brosnan : 1
Anna Kendrick : 1
Alfred Molina : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Willy Wonka & the Chocolate Factory
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 4
Keanu Reeves : 3
Chubby Johnson : 3
Timothy Olyphant : 2
Janeane Garofalo : 2
Johnny Depp : 2
Luis Guzmán : 2
Harry Dean Stanton : 2
Woody Harrelson : 2
Robert Carradine : 2
Jay C. Flippen : 2
Mara Corday : 2
Frank Chase : 2
Richard Farnsworth : 2
Rory Calhoun : 2
William Schallert : 2
Oliver Reed : 2
Armando Silvestre : 2
Victor Jory : 2
Arthur Hunnicutt : 2
James Westerfield : 2
Hugh Sanders : 2
Ian McShane : 2
Tobias Segal : 2
Lance Reddick : 2
Laurence Fishburne : 2
Hakan Serim : 2
Nurettin Sönmez : 2
Cengiz Coskun : 2
Esra Bilgic : 2
Meliksah Özen : 2
Didem Balçin : 2
Ayberk Pekcan : 2
Melih Özdogan : 2
Cavit Çetin Güner : 2
Kaan Tasaner : 2
Hülya Darcan : 2
Celal Al : 2
Engin Altan Düzyatan : 2
Gökhan Karacik : 2
Burçin Abdullah : 2
Ozman Sirgood : 2
Murat Garibagaoglu : 2
Edip Zeydan : 2
Richard Cetrone : 1
Tom Waits : 1
Don Thai Theerathada : 1
Michael Gambon : 1
Evan Jones : 1
Jennifer Beals : 1
Lateef Crowder : 1
Ray Stevenson : 1
Gary Oldman : 1
Keith Splinter Davis : 1
Denzel Washington : 1
Mila Kunis : 1
Joe Pingue : 1
Frances de la Tour : 1
Chris Browning : 1
Tom Taylor : 1
Dennis Haysbert : 1
Matthew McConaughey : 1
Jackie Earle Haley : 1
Idris Elba : 1
Katheryn Winnick : 1
Claudia Kim : 1
Nicholas Pauling : 1
Fran Kranz : 1
Michael Barbieri : 1
Inge Beckmann : 1
José Zúñiga : 1
Nicholas Hamilton : 1
Ben Gavin : 1
Abbey Lee : 1
Molly McGinnis : 1
Dianna Agron : 1
Jake Abel : 1
Reuben Langdon : 1
Teresa Palmer : 1
Emily Wickersham : 1
Alex Pettyfer : 1
Kevin Durand : 1
Brian Howe : 1
Greg Townley : 1
Callan McAuliffe : 1
Jeff Hochendoner : 1
Patrick Sebes : 1
Andy Owen : 1
Betty Aberlin : 1
Dan Etheridge : 1
Marie Elena O'Brien : 1
Derek Milosavljevic : 1
Jared Pfennigwerth : 1
George Carlin : 1
Kitao Sakurai : 1
Ben Affleck : 1
Matt Damon : 1
Linda Fiorentino : 1
Brian O'Halloran : 1
Barret Hackney : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Woody Harrelson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Ed Harris : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Angelina Jolie : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Bill Hader : 1
Adam Sandler : 1
Harrison Ford : 1
Gary Oldman : 1
Jonah Hill : 1
Kurt Russell : 1
Donald Sutherland : 1
Robert Duvall : 1
Keith David : 1
Danny Trejo : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Tom Cruise : 1
Danny Glover : 1
Jeff Bennett : 1
Keanu Reeves : 1
Michael Peña : 1
John Goodman : 1
Vin Diesel : 1
John Cleese : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Ben Stiller : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ron Perlman : 1
Mark Strong : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sean Connery : 1
Sandra Bullock : 1
John Wayne : 1
Alfred Molina : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Nicole Kidman : 1
Alec Baldwin : 1
Richard Jenkins : 1
Jude Law : 1
Harvey Keitel : 1
Patrick Wilson : 1
Sam Neill : 1
Antonio Banderas : 1
Bill Murray : 1
Robin Williams : 1
J.K. Simmons : 1
Pierce Brosnan : 1
John Cusack : 1
Owen Wilson : 1
Eddie Marsan : 1
Ben Affleck : 1
Julianne Moore : 1
Andy Serkis : 1
Tommy Lee Jones : 1
Seth Rogen : 1
Denzel Washington : 1
James Stewart : 1
Michelle Rodriguez : 1
Ian McShane : 1
Idris Elba : 1
Charlize Theron : 1
John Leguizamo : 1
Stellan Skarsgård : 1
Timothy Olyphant : 1
Desmond Llewelyn : 1
James Remar : 1
Meryl Streep : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Eddie Murphy : 1
Jonathan Pryce : 1
Sylvester Stallone : 1
Anna Kendrick : 1
Shea Whigham : 1
Morgan Freeman : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Peau d'âne
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ed O'Neill : 4
Anne Hathaway : 3
Jane Lynch : 2
Jack McBrayer : 2
Sarah Silverman : 2
Alan Tudyk : 2
John C. Reilly : 2
James MacDonald : 2
Sterling Holloway : 2
Bill Thompson : 2
Verna Felton : 2
Tracey Ullman : 2
Billy Magnussen : 2
Johnny Depp : 2
Jessica Lee Keller : 2
Chrissie Fit : 2
Garrett Clayton : 2
Gracie Gillam : 2
William T. Loftis : 2
Ross Lynch : 2
Kent Boyd : 2
John DeLuca : 2
Maia Mitchell : 2
Jordan Fisher : 2
Mollee Gray : 2
Fred Astaire : 2
Uma Thurman : 2
Andrew Koji : 1
Úrsula Corberó : 1
Iko Uwais : 1
Samara Weaving : 1
Samuel Finzi : 1
Takehiro Hira : 1
Henry Golding : 1
Steven Allerick : 1
Haruka Abe : 1
Peter Mensah : 1
Drew Van Acker : 1
Migs Govea : 1
Lane Garrison : 1
Ken Holmes : 1
Natasha Bassett : 1
Brian Sacca : 1
Winslow Bright : 1
Max Silvestri : 1
Ivy Rose Lynn : 1
Dave Sheridan : 1
Blake Anderson : 1
Ruza Madarevic : 1
Brittany Furlan : 1
Billy Thomas Myott : 1
Poppy Delevingne : 1
Ali Wong : 1
Timothy Simons : 1
Alfred Molina : 1
Flula Borg : 1
GloZell Green : 1
Hamish Blake : 1
Gal Gadot : 1
Taraji P. Henson : 1
Sean Giambrone : 1
Jerry Colonna : 1
Ed Wynn : 1
Dink Trout : 1
Doris Lloyd : 1
Richard Haydn : 1
Kathryn Beaumont : 1
Joseph Kearns : 1
J. Pat O'Malley : 1
Larry Grey : 1
Queenie Leonard : 1
Heather Angel : 1
Dennis Haysbert : 1
Adam Carolla : 1
Joe Lo Truglio : 1
Jess Harnell : 1
Edie McClurg : 1
Skylar Astin : 1
Rachael Harris : 1
Raymond S. Persi : 1
Mindy Kaling : 1
Daniel Huttlestone : 1
Christine Baranski : 1
Tammy Blanchard : 1
Anna Kendrick : 1
Lilla Crawford : 1
James Corden : 1
Meryl Streep : 1
Mackenzie Mauzy : 1
Emily Blunt : 1
Lucy Punch : 1
Simon Russell Beale : 1
Joanna Riding : 1
Simon Manyonda : 1
Stanley Tucci : 1
Jonathan Livingstone : 1
Chris Rock : 1
Philippe Spall : 1
Charles Edwards : 1
Eugenia Caruso : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Christopher Plummer : 1
Michael Caine : 1
Ed Harris : 1
Willem Dafoe : 1
Stanley Tucci : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Adam Sandler : 1
Angelina Jolie : 1
Woody Harrelson : 1
Jonah Hill : 1
Bill Hader : 1
Will Smith : 1
Jeff Bennett : 1
Keanu Reeves : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Gary Oldman : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Kurt Russell : 1
John Cleese : 1
Jude Law : 1
Keith David : 1
Ryan Reynolds : 1
Gerard Butler : 1
John Goodman : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
John Wayne : 1
James Stewart : 1
Danny Glover : 1
Nicole Kidman : 1
Ron Perlman : 1
Patrick Wilson : 1
Seth Rogen : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Michael Peña : 1
Julianne Moore : 1
Alec Baldwin : 1
Mark Strong : 1
Harvey Keitel : 1
Ben Affleck : 1
Bill Murray : 1
Owen Wilson : 1
Patrick Stewart : 1
Kate Winslet : 1
Ben Stiller : 1
Richard Jenkins : 1
Matthew McConaughey : 1
Forest Whitaker : 1
Tom Cruise : 1
Robin Williams : 1
Timothy Olyphant : 1
Anna Kendrick : 1
Sean Connery : 1
John Cusack : 1
Pierce Brosnan : 1
Sandra Bullock : 1
Colin Farrell : 1
Vin Diesel : 1
J.K. Simmons : 1
Alfred Molina : 1
Ian McShane : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Dee Bradley Baker : 1
John Leguizamo : 1
Sam Neill : 1
Tommy Lee Jones : 1
Andy Serkis : 1
James Remar : 1
Sylvester Stallone : 1
Ray Liotta : 1
Denzel Washington : 1
Idris Elba : 1
Cameron Diaz : 1
Jake Gyllenhaal : 1
Eddie Marsan : 1
Shea Whigham : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Call of Duty: Black Ops
CLUSTER :37
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.04
p100 : 0.03
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Karl Urban : 4
Ed Harris : 4
Brent Spiner : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Patrick Stewart : 4
Leonard Nimoy : 4
James Doohan : 4
William Shatner : 4
Walter Koenig : 4
Anton Yelchin : 3
Zachary Quinto : 3
John Cho : 3
Zoe Saldana : 3
Simon Pegg : 3
Chris Pine : 3
Nichelle Nichols : 3
DeForest Kelley : 3
George Takei : 3
Laurence Fishburne : 3
Cliff Curtis : 3
Gavin MacLeod : 3
Steve Blum : 3
Cillian Murphy : 2
Chris Hemsworth : 2
Bruce Greenwood : 2
Peter Weller : 2
Owen Wilson : 2
Jason Isaacs : 2
Chris Ellis : 2
Steve Buscemi : 2
William Fichtner : 2
David Andrews : 2
Tom Hanks : 2
Bill Paxton : 2
Kathleen Quinlan : 2
Liam Neeson : 2
Dina Meyer : 2
Robert Picardo : 2
Richard McCabe : 2
Willem Dafoe : 2
Richard Crenna : 2
Sam Claflin : 2
Richard Dreyfuss : 2
Andre Braugher : 2
Mike Vogel : 2
Kurt Russell : 2
Grace Lee Whitney : 2
Majel Barrett : 2
Mark Lenard : 2
Daniel Hugh Kelly : 2
Jessica Szohr : 2
Thomas Jane : 2
Sandra Bullock : 2
Sam Neill : 2
Jack Noseworthy : 2
Hiroyuki Sanada : 2
Benedict Wong : 2
David Oyelowo : 2
Ernest Borgnine : 2
Corey Johnson : 2
Henry Goodman : 2
Max Martini : 2
Fred MacMurray : 2
Treat Williams : 2
William Baldwin : 2
Warner Anderson : 2
Tom Tully : 2
Cary Grant : 2
Ike Amadi : 2
Omid Abtahi : 2
James C. Burns : 2
Ethan Phillips : 2
Demetrius Grosse : 2
Alec Utgoff : 1
Kylie Minogue : 1
Matt Gerald : 1
Carla Gugino : 1
Archie Panjabi : 1
Marissa Neitling : 1
Paul Giamatti : 1
Art Parkinson : 1
Colton Haynes : 1
Dwayne Johnson : 1
Alexandra Daddario : 1
Hugo Johnstone-Burt : 1
Will Yun Lee : 1
Todd Williams : 1
Ioan Gruffudd : 1
Sigourney Weaver : 1
Jed Rees : 1
Tim Allen : 1
Justin Long : 1
Kaitlin Cullum : 1
Patrick Breen : 1
Jeremy Howard : 1
Tony Shalhoub : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Ed Harris : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Michael Caine : 1
Matt Damon : 1
Laurence Fishburne : 1
Frank Welker : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Brad Pitt : 1
Jason Statham : 1
John Malkovich : 1
Angelina Jolie : 1
Bill Hader : 1
Jonah Hill : 1
Kurt Russell : 1
Keith David : 1
Gary Oldman : 1
Danny Trejo : 1
Michael Peña : 1
Stanley Tucci : 1
Keanu Reeves : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Robert Duvall : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Adam Sandler : 1
Patrick Stewart : 1
Alan Tudyk : 1
Danny Glover : 1
Ben Stiller : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Tom Cruise : 1
Ralph Fiennes : 1
John Wayne : 1
John Cleese : 1
Seth Rogen : 1
Owen Wilson : 1
Sigourney Weaver : 1
Vin Diesel : 1
Sandra Bullock : 1
Rob Paulsen : 1
Jude Law : 1
Bill Murray : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Sean Connery : 1
Robin Williams : 1
Ben Affleck : 1
Julianne Moore : 1
Harvey Keitel : 1
Eddie Marsan : 1
Ian McShane : 1
Patrick Wilson : 1
Mark Strong : 1
J.K. Simmons : 1
Sam Neill : 1
Antonio Banderas : 1
James Stewart : 1
John Cusack : 1
Bill Nighy : 1
Denzel Washington : 1
Richard Jenkins : 1
Stellan Skarsgård : 1
